201910270000,853,安顺,音乐,24920.25
201910270005,853,安顺,音乐,25099.11
201910270010,853,安顺,音乐,23118.89
201910270015,853,安顺,音乐,24172.55
201910270020,853,安顺,音乐,18900.68
201910270025,853,安顺,音乐,21331.70
201910270030,853,安顺,音乐,17432.91
201910270035,853,安顺,音乐,17328.12
201910270040,853,安顺,音乐,13291.81
201910270045,853,安顺,音乐,14158.15
201910270050,853,安顺,音乐,12092.50
201910270055,853,安顺,音乐,13308.33
201910270100,853,安顺,音乐,13320.63
201910270105,853,安顺,音乐,15404.53
201910270110,853,安顺,音乐,9767.56
201910270115,853,安顺,音乐,11086.88
201910270120,853,安顺,音乐,12570.81
201910270125,853,安顺,音乐,9429.53
201910270130,853,安顺,音乐,10023.50
201910270135,853,安顺,音乐,7857.55
201910270140,853,安顺,音乐,10422.91
201910270145,853,安顺,音乐,8484.60
201910270150,853,安顺,音乐,10015.20
201910270155,853,安顺,音乐,7626.55
201910270200,853,安顺,音乐,8667.48
201910270205,853,安顺,音乐,6881.55
201910270210,853,安顺,音乐,8832.75
201910270215,853,安顺,音乐,6566.30
201910270220,853,安顺,音乐,6706.69
201910270225,853,安顺,音乐,6153.92
201910270230,853,安顺,音乐,5914.81
201910270235,853,安顺,音乐,5549.92
201910270240,853,安顺,音乐,6205.20
201910270245,853,安顺,音乐,6337.17
201910270250,853,安顺,音乐,5604.10
201910270255,853,安顺,音乐,5205.75
201910270300,853,安顺,音乐,5059.59
201910270305,853,安顺,音乐,4996.40
201910270310,853,安顺,音乐,4475.51
201910270315,853,安顺,音乐,3987.57
201910270320,853,安顺,音乐,7520.51
201910270325,853,安顺,音乐,4720.34
201910270330,853,安顺,音乐,4572.00
201910270335,853,安顺,音乐,4232.00
201910270340,853,安顺,音乐,3224.90
201910270345,853,安顺,音乐,3761.21
201910270350,853,安顺,音乐,3588.71
201910270355,853,安顺,音乐,4689.68
201910270400,853,安顺,音乐,5735.60
201910270405,853,安顺,音乐,3822.58
201910270410,853,安顺,音乐,3369.11
201910270415,853,安顺,音乐,2849.81
201910270420,853,安顺,音乐,3112.98
201910270425,853,安顺,音乐,3634.85
201910270430,853,安顺,音乐,2866.21
201910270435,853,安顺,音乐,4009.30
201910270440,853,安顺,音乐,2846.63
201910270445,853,安顺,音乐,2180.57
201910270450,853,安顺,音乐,2502.67
201910270455,853,安顺,音乐,2864.13
201910270500,853,安顺,音乐,5508.67
201910270505,853,安顺,音乐,2349.90
201910270510,853,安顺,音乐,3367.20
201910270515,853,安顺,音乐,2184.75
201910270520,853,安顺,音乐,2113.50
201910270525,853,安顺,音乐,2586.95
201910270530,853,安顺,音乐,2364.91
201910270535,853,安顺,音乐,2847.60
201910270540,853,安顺,音乐,2479.16
201910270545,853,安顺,音乐,2504.14
201910270550,853,安顺,音乐,2763.04
201910270555,853,安顺,音乐,2530.34
201910270600,853,安顺,音乐,2250.45
201910270605,853,安顺,音乐,2734.35
201910270610,853,安顺,音乐,2978.34
201910270615,853,安顺,音乐,3525.42
201910270620,853,安顺,音乐,3972.12
201910270625,853,安顺,音乐,3948.40
201910270630,853,安顺,音乐,3303.56
201910270635,853,安顺,音乐,3111.86
201910270640,853,安顺,音乐,3533.39
201910270645,853,安顺,音乐,5251.91
201910270650,853,安顺,音乐,4510.44
201910270655,853,安顺,音乐,4981.30
201910270700,853,安顺,音乐,4363.79
201910270705,853,安顺,音乐,4340.35
201910270710,853,安顺,音乐,4522.99
201910270715,853,安顺,音乐,4537.52
201910270720,853,安顺,音乐,5544.75
201910270725,853,安顺,音乐,6295.11
201910270730,853,安顺,音乐,6179.11
201910270735,853,安顺,音乐,6550.43
201910270740,853,安顺,音乐,7983.60
201910270745,853,安顺,音乐,7069.29
201910270750,853,安顺,音乐,8454.74
201910270755,853,安顺,音乐,7940.66
201910270800,853,安顺,音乐,8107.76
201910270805,853,安顺,音乐,8173.41
201910270810,853,安顺,音乐,8467.25
201910270815,853,安顺,音乐,9186.11
201910270820,853,安顺,音乐,9141.40
201910270825,853,安顺,音乐,12402.29
201910270830,853,安顺,音乐,10501.85
201910270835,853,安顺,音乐,9746.57
201910270840,853,安顺,音乐,11174.54
201910270845,853,安顺,音乐,11220.58
201910270850,853,安顺,音乐,10431.59
201910270855,853,安顺,音乐,14169.07
201910270900,853,安顺,音乐,11646.66
201910270905,853,安顺,音乐,12525.61
201910270910,853,安顺,音乐,12444.79
201910270915,853,安顺,音乐,13368.91
201910270920,853,安顺,音乐,12904.83
201910270925,853,安顺,音乐,14550.89
201910270930,853,安顺,音乐,14576.51
201910270935,853,安顺,音乐,16827.48
201910270940,853,安顺,音乐,15489.99
201910270945,853,安顺,音乐,15333.65
201910270950,853,安顺,音乐,16801.72
201910270955,853,安顺,音乐,16396.66
201910271000,853,安顺,音乐,17059.65
201910271005,853,安顺,音乐,16902.32
201910271010,853,安顺,音乐,16978.15
201910271015,853,安顺,音乐,17058.01
201910271020,853,安顺,音乐,18561.12
201910271025,853,安顺,音乐,17879.42
201910271030,853,安顺,音乐,18508.43
201910271035,853,安顺,音乐,21039.23
201910271040,853,安顺,音乐,18892.71
201910271045,853,安顺,音乐,18382.61
201910271050,853,安顺,音乐,19436.18
201910271055,853,安顺,音乐,19643.41
201910271105,853,安顺,音乐,20061.85
201910271110,853,安顺,音乐,18709.04
201910271115,853,安顺,音乐,20957.78
201910271120,853,安顺,音乐,21352.83
201910271125,853,安顺,音乐,20952.86
201910271130,853,安顺,音乐,20835.44
201910271135,853,安顺,音乐,21402.95
201910271140,853,安顺,音乐,20991.90
201910271145,853,安顺,音乐,19959.00
201910271150,853,安顺,音乐,21359.08
201910271155,853,安顺,音乐,20503.53
201910271200,853,安顺,音乐,20351.95
201910271205,853,安顺,音乐,20123.25
201910271210,853,安顺,音乐,20506.41
201910271215,853,安顺,音乐,20231.41
201910271220,853,安顺,音乐,20039.63
201910271225,853,安顺,音乐,22196.45
201910271230,853,安顺,音乐,21570.23
201910271235,853,安顺,音乐,21002.61
201910271240,853,安顺,音乐,22379.15
201910271245,853,安顺,音乐,23329.07
201910271250,853,安顺,音乐,23090.09
201910271255,853,安顺,音乐,24054.98
201910271300,853,安顺,音乐,21923.74
201910271305,853,安顺,音乐,24648.16
201910271310,853,安顺,音乐,22337.19
201910271315,853,安顺,音乐,22206.02
201910271320,853,安顺,音乐,21593.69
201910271325,853,安顺,音乐,24519.64
201910271330,853,安顺,音乐,22036.16
201910271335,853,安顺,音乐,23288.80
201910271340,853,安顺,音乐,22503.81
201910271345,853,安顺,音乐,24440.28
201910271350,853,安顺,音乐,23576.59
201910271355,853,安顺,音乐,21908.51
201910271400,853,安顺,音乐,22420.61
201910271405,853,安顺,音乐,20858.01
201910271410,853,安顺,音乐,22562.68
201910271415,853,安顺,音乐,23370.51
201910271420,853,安顺,音乐,21390.60
201910271425,853,安顺,音乐,24353.11
201910271430,853,安顺,音乐,22204.85
201910271435,853,安顺,音乐,23082.58
201910271440,853,安顺,音乐,23644.18
201910271445,853,安顺,音乐,20838.33
201910271450,853,安顺,音乐,21139.57
201910271455,853,安顺,音乐,22662.03
201910271500,853,安顺,音乐,21447.42
201910271505,853,安顺,音乐,22689.16
201910271510,853,安顺,音乐,22000.07
201910271515,853,安顺,音乐,23093.09
201910271520,853,安顺,音乐,22182.97
201910271525,853,安顺,音乐,23403.29
201910271530,853,安顺,音乐,23670.98
201910271535,853,安顺,音乐,22156.87
201910271540,853,安顺,音乐,21879.49
201910271545,853,安顺,音乐,22087.24
201910271550,853,安顺,音乐,22150.76
201910271555,853,安顺,音乐,22087.59
201910271600,853,安顺,音乐,21697.57
201910271605,853,安顺,音乐,21421.09
201910271610,853,安顺,音乐,22064.90
201910271615,853,安顺,音乐,21990.09
201910271620,853,安顺,音乐,21612.41
201910271625,853,安顺,音乐,23369.80
201910271630,853,安顺,音乐,22294.38
201910271635,853,安顺,音乐,23223.31
201910271640,853,安顺,音乐,22535.87
201910271645,853,安顺,音乐,20825.59
201910271650,853,安顺,音乐,22503.98
201910271655,853,安顺,音乐,22399.17
201910271700,853,安顺,音乐,22267.03
201910271705,853,安顺,音乐,21069.67
201910271710,853,安顺,音乐,20211.06
201910271715,853,安顺,音乐,20414.83
201910271720,853,安顺,音乐,20605.11
201910271725,853,安顺,音乐,21353.26
201910271730,853,安顺,音乐,23172.84
201910271735,853,安顺,音乐,19313.05
201910271740,853,安顺,音乐,21026.54
201910271745,853,安顺,音乐,20694.11
201910271750,853,安顺,音乐,21126.43
201910271755,853,安顺,音乐,19785.47
201910271800,853,安顺,音乐,21089.80
201910271805,853,安顺,音乐,18232.26
201910271810,853,安顺,音乐,21513.11
201910271815,853,安顺,音乐,19931.81
201910271820,853,安顺,音乐,22953.74
201910271825,853,安顺,音乐,20192.83
201910271830,853,安顺,音乐,22825.73
201910271835,853,安顺,音乐,21254.11
201910271840,853,安顺,音乐,22774.26
201910271845,853,安顺,音乐,22347.16
201910271850,853,安顺,音乐,8299.19
201910271855,853,安顺,音乐,24833.61
201910271900,853,安顺,音乐,25085.95
201910271905,853,安顺,音乐,29221.13
201910271910,853,安顺,音乐,28323.03
201910271915,853,安顺,音乐,26606.11
201910271920,853,安顺,音乐,26610.10
201910271925,853,安顺,音乐,27989.75
201910271930,853,安顺,音乐,28730.02
201910271935,853,安顺,音乐,29187.83
201910271940,853,安顺,音乐,30356.05
201910271945,853,安顺,音乐,32595.91
201910271950,853,安顺,音乐,30460.82
201910271955,853,安顺,音乐,31534.01
201910272000,853,安顺,音乐,33379.48
201910272005,853,安顺,音乐,33789.33
201910272010,853,安顺,音乐,36032.97
201910272015,853,安顺,音乐,35049.80
201910272020,853,安顺,音乐,31967.57
201910272025,853,安顺,音乐,36702.16
201910272030,853,安顺,音乐,37724.53
201910272035,853,安顺,音乐,38560.14
201910272040,853,安顺,音乐,39562.04
201910272045,853,安顺,音乐,37353.66
201910272050,853,安顺,音乐,40009.31
201910272055,853,安顺,音乐,39259.23
201910272100,853,安顺,音乐,39332.59
201910272105,853,安顺,音乐,40738.58
201910272110,853,安顺,音乐,41150.96
201910272115,853,安顺,音乐,41951.39
201910272120,853,安顺,音乐,41792.65
201910272125,853,安顺,音乐,41877.21
201910272130,853,安顺,音乐,43449.22
201910272135,853,安顺,音乐,40069.84
201910272140,853,安顺,音乐,37539.24
201910272145,853,安顺,音乐,43292.04
201910272150,853,安顺,音乐,38553.82
201910272155,853,安顺,音乐,40689.68
201910272200,853,安顺,音乐,43017.53
201910272205,853,安顺,音乐,40463.24
201910272210,853,安顺,音乐,37258.93
201910272215,853,安顺,音乐,39682.73
201910272220,853,安顺,音乐,36272.55
201910272225,853,安顺,音乐,36100.29
201910272230,853,安顺,音乐,36453.17
201910272235,853,安顺,音乐,37484.81
201910272240,853,安顺,音乐,36812.78
201910272245,853,安顺,音乐,38002.40
201910272250,853,安顺,音乐,36147.90
201910272255,853,安顺,音乐,33068.42
201910272300,853,安顺,音乐,33622.19
201910272305,853,安顺,音乐,34245.80
201910272310,853,安顺,音乐,31413.78
201910272315,853,安顺,音乐,31298.20
201910272320,853,安顺,音乐,29978.12
201910272325,853,安顺,音乐,30645.94
201910272330,853,安顺,音乐,33941.77
201910272335,853,安顺,音乐,27748.93
201910272340,853,安顺,音乐,25882.98
201910272345,853,安顺,音乐,26755.88
201910272350,853,安顺,音乐,25108.12
201910272355,853,安顺,音乐,26525.89
201910280000,853,安顺,音乐,22190.83
201910280005,853,安顺,音乐,24307.52
201910280010,853,安顺,音乐,24100.51
201910280015,853,安顺,音乐,20335.26
201910280020,853,安顺,音乐,17774.99
201910280025,853,安顺,音乐,15161.22
201910280030,853,安顺,音乐,11497.58
201910280035,853,安顺,音乐,12570.76
201910280040,853,安顺,音乐,15963.25
201910280045,853,安顺,音乐,13953.21
201910280050,853,安顺,音乐,11610.54
201910280055,853,安顺,音乐,10761.84
201910280100,853,安顺,音乐,11306.78
201910280105,853,安顺,音乐,10617.06
201910280110,853,安顺,音乐,11970.29
201910280115,853,安顺,音乐,8984.09
201910280120,853,安顺,音乐,8570.14
201910280125,853,安顺,音乐,8735.44
201910280130,853,安顺,音乐,6439.22
201910280135,853,安顺,音乐,7110.17
201910280140,853,安顺,音乐,5966.82
201910280145,853,安顺,音乐,5696.06
201910280150,853,安顺,音乐,4981.83
201910280155,853,安顺,音乐,5252.23
201910280200,853,安顺,音乐,4894.64
201910280205,853,安顺,音乐,6319.17
201910280210,853,安顺,音乐,4190.04
201910280215,853,安顺,音乐,4674.35
201910280220,853,安顺,音乐,5807.34
201910280225,853,安顺,音乐,4281.28
201910280230,853,安顺,音乐,8887.42
201910280235,853,安顺,音乐,3289.33
201910280240,853,安顺,音乐,3975.14
201910280245,853,安顺,音乐,3982.92
201910280250,853,安顺,音乐,3760.46
201910280255,853,安顺,音乐,3114.05
201910280300,853,安顺,音乐,2927.72
201910280305,853,安顺,音乐,3916.32
201910280310,853,安顺,音乐,2622.05
201910280315,853,安顺,音乐,2501.05
201910280320,853,安顺,音乐,2495.13
201910280325,853,安顺,音乐,3096.80
201910280330,853,安顺,音乐,4038.83
201910280335,853,安顺,音乐,2677.79
201910280340,853,安顺,音乐,2871.23
201910280345,853,安顺,音乐,2570.13
201910280350,853,安顺,音乐,2782.98
201910280355,853,安顺,音乐,4474.45
201910280400,853,安顺,音乐,2535.94
201910280405,853,安顺,音乐,4047.23
201910280410,853,安顺,音乐,4772.65
201910280415,853,安顺,音乐,2144.31
201910280420,853,安顺,音乐,3230.55
201910280425,853,安顺,音乐,1804.11
201910280430,853,安顺,音乐,1953.37
201910280435,853,安顺,音乐,1895.81
201910280440,853,安顺,音乐,2221.28
201910280445,853,安顺,音乐,2106.97
201910280450,853,安顺,音乐,2096.16
201910280455,853,安顺,音乐,2155.29
201910280500,853,安顺,音乐,1695.65
201910280505,853,安顺,音乐,1962.63
201910280510,853,安顺,音乐,1353.96
201910280515,853,安顺,音乐,1456.30
201910280520,853,安顺,音乐,1606.17
201910280525,853,安顺,音乐,1666.06
201910280530,853,安顺,音乐,3128.43
201910280535,853,安顺,音乐,1823.68
201910280540,853,安顺,音乐,1783.63
201910280545,853,安顺,音乐,1989.56
201910280550,853,安顺,音乐,2173.67
201910280555,853,安顺,音乐,1685.83
201910280600,853,安顺,音乐,2157.95
201910280605,853,安顺,音乐,5489.46
201910280610,853,安顺,音乐,1910.58
201910280615,853,安顺,音乐,1909.29
201910280620,853,安顺,音乐,2598.84
201910280625,853,安顺,音乐,3223.73
201910280630,853,安顺,音乐,3017.85
201910280635,853,安顺,音乐,2650.45
201910280640,853,安顺,音乐,3741.71
201910280645,853,安顺,音乐,3339.72
201910280650,853,安顺,音乐,3365.52
201910280655,853,安顺,音乐,4461.16
201910280700,853,安顺,音乐,5111.51
201910280705,853,安顺,音乐,5125.35
201910280710,853,安顺,音乐,5476.36
201910280715,853,安顺,音乐,5904.06
201910280720,853,安顺,音乐,7519.90
201910280725,853,安顺,音乐,7820.26
201910280730,853,安顺,音乐,7247.33
201910280735,853,安顺,音乐,8360.02
201910280740,853,安顺,音乐,7670.45
201910280745,853,安顺,音乐,8235.46
201910280750,853,安顺,音乐,9258.76
201910280755,853,安顺,音乐,9047.44
201910280800,853,安顺,音乐,9051.25
201910280805,853,安顺,音乐,9124.04
201910280810,853,安顺,音乐,9997.22
201910280815,853,安顺,音乐,9087.08
201910280820,853,安顺,音乐,9955.44
201910280825,853,安顺,音乐,8954.91
201910280830,853,安顺,音乐,9598.14
201910280835,853,安顺,音乐,8834.32
201910280840,853,安顺,音乐,8724.51
201910280845,853,安顺,音乐,8678.20
201910280850,853,安顺,音乐,8205.73
201910280855,853,安顺,音乐,8040.03
201910280900,853,安顺,音乐,9276.53
201910280905,853,安顺,音乐,8211.06
201910280910,853,安顺,音乐,8909.46
201910280915,853,安顺,音乐,8137.27
201910280920,853,安顺,音乐,9025.15
201910280925,853,安顺,音乐,8044.74
201910280930,853,安顺,音乐,8882.25
201910280935,853,安顺,音乐,9288.26
201910280940,853,安顺,音乐,9038.34
201910280945,853,安顺,音乐,9117.76
201910280950,853,安顺,音乐,9070.63
201910280955,853,安顺,音乐,9838.49
201910281000,853,安顺,音乐,9411.11
201910281005,853,安顺,音乐,10965.65
201910281010,853,安顺,音乐,10927.43
201910281015,853,安顺,音乐,10512.58
201910281020,853,安顺,音乐,10291.20
201910281025,853,安顺,音乐,10482.85
201910281030,853,安顺,音乐,11871.65
201910281035,853,安顺,音乐,10755.58
201910281040,853,安顺,音乐,10552.34
201910281045,853,安顺,音乐,10461.09
201910281050,853,安顺,音乐,10656.29
201910281055,853,安顺,音乐,10201.03
201910281100,853,安顺,音乐,12339.46
201911140000,853,安顺,音乐,21562.49
201911140005,853,安顺,音乐,20690.90
201911140010,853,安顺,音乐,19812.50
201911140015,853,安顺,音乐,16349.49
201911140020,853,安顺,音乐,16491.57
201911140025,853,安顺,音乐,16502.15
201911140030,853,安顺,音乐,14957.78
201911140035,853,安顺,音乐,14224.81
201911140040,853,安顺,音乐,12912.43
201911140045,853,安顺,音乐,13289.83
201911140050,853,安顺,音乐,13448.77
201911140055,853,安顺,音乐,11726.79
201911140100,853,安顺,音乐,17038.37
201911140105,853,安顺,音乐,9671.55
201911140110,853,安顺,音乐,11642.91
201911140115,853,安顺,音乐,9669.23
201911140120,853,安顺,音乐,7774.14
201911140125,853,安顺,音乐,9265.97
201911140130,853,安顺,音乐,7833.11
201911140135,853,安顺,音乐,7439.07
201911140140,853,安顺,音乐,9955.15
201911140145,853,安顺,音乐,8265.24
201911140150,853,安顺,音乐,7348.57
201911140155,853,安顺,音乐,7280.14
201911140200,853,安顺,音乐,7352.88
201911140205,853,安顺,音乐,6122.01
201911140210,853,安顺,音乐,6977.88
201911140215,853,安顺,音乐,5267.04
201911140220,853,安顺,音乐,4700.93
201911140225,853,安顺,音乐,4976.68
201911140230,853,安顺,音乐,4732.74
201911140235,853,安顺,音乐,6496.01
201911140240,853,安顺,音乐,4346.15
201911140245,853,安顺,音乐,5169.29
201911140250,853,安顺,音乐,7560.78
201911140255,853,安顺,音乐,4337.38
201911140300,853,安顺,音乐,4923.62
201911140305,853,安顺,音乐,5109.99
201911140310,853,安顺,音乐,7034.78
201911140315,853,安顺,音乐,3684.67
201911140320,853,安顺,音乐,4586.67
201911140325,853,安顺,音乐,3762.53
201911140330,853,安顺,音乐,4467.31
201911140335,853,安顺,音乐,7353.68
201911140340,853,安顺,音乐,2945.60
201911140345,853,安顺,音乐,3186.19
201911140350,853,安顺,音乐,3099.16
201911140355,853,安顺,音乐,5500.23
201911140400,853,安顺,音乐,3398.70
201911140405,853,安顺,音乐,2746.29
201911140410,853,安顺,音乐,3036.81
201911140415,853,安顺,音乐,2796.98
201911140420,853,安顺,音乐,2958.20
201911140425,853,安顺,音乐,2838.85
201911140430,853,安顺,音乐,2890.07
201911140435,853,安顺,音乐,2677.34
201911140440,853,安顺,音乐,2547.47
201911140445,853,安顺,音乐,2389.44
201911140450,853,安顺,音乐,2050.21
201911140455,853,安顺,音乐,2507.09
201911140500,853,安顺,音乐,2798.16
201911140505,853,安顺,音乐,2345.61
201911140510,853,安顺,音乐,3416.97
201911140515,853,安顺,音乐,3133.75
201911140520,853,安顺,音乐,2710.66
201911140525,853,安顺,音乐,3396.94
201911140530,853,安顺,音乐,3053.27
201911140535,853,安顺,音乐,4296.84
201911140540,853,安顺,音乐,2971.90
201911140545,853,安顺,音乐,2903.93
201911140550,853,安顺,音乐,2720.09
201911140555,853,安顺,音乐,4218.48
201911140600,853,安顺,音乐,3973.68
201911140605,853,安顺,音乐,4082.41
201911140610,853,安顺,音乐,3639.26
201911140615,853,安顺,音乐,3679.70
201911140620,853,安顺,音乐,4073.74
201911140625,853,安顺,音乐,4588.36
201911140630,853,安顺,音乐,4894.24
201911140635,853,安顺,音乐,4265.76
201911140640,853,安顺,音乐,5343.92
201911140645,853,安顺,音乐,5156.81
201911140650,853,安顺,音乐,5390.16
201911140655,853,安顺,音乐,5622.49
201911140700,853,安顺,音乐,6521.41
201911140705,853,安顺,音乐,7293.84
201911140710,853,安顺,音乐,6963.28
201911140715,853,安顺,音乐,7426.43
201911140720,853,安顺,音乐,8266.46
201911140725,853,安顺,音乐,7797.62
201911140730,853,安顺,音乐,11888.68
201911140735,853,安顺,音乐,8381.23
201911140740,853,安顺,音乐,9555.92
201911140745,853,安顺,音乐,9122.43
201911140750,853,安顺,音乐,9946.57
201911140755,853,安顺,音乐,9854.63
201911140800,853,安顺,音乐,10669.63
201911140805,853,安顺,音乐,10962.15
201911140810,853,安顺,音乐,10709.78
201911140815,853,安顺,音乐,10448.08
201911140820,853,安顺,音乐,10265.51
201911140825,853,安顺,音乐,9440.17
201911140830,853,安顺,音乐,10569.04
201911140835,853,安顺,音乐,9989.78
201911140840,853,安顺,音乐,10318.07
201911140845,853,安顺,音乐,10541.61
201911140850,853,安顺,音乐,9754.44
201911140855,853,安顺,音乐,10814.22
201911140900,853,安顺,音乐,9446.29
201911140905,853,安顺,音乐,10100.99
201911140910,853,安顺,音乐,9091.94
201911140915,853,安顺,音乐,9777.80
201911140920,853,安顺,音乐,10520.47
201911140925,853,安顺,音乐,11286.64
201911140930,853,安顺,音乐,10817.37
201911140935,853,安顺,音乐,11107.93
201911140940,853,安顺,音乐,11168.49
201911140945,853,安顺,音乐,10392.67
201911140950,853,安顺,音乐,10777.80
201911140955,853,安顺,音乐,10676.97
201911141000,853,安顺,音乐,11128.41
201911141005,853,安顺,音乐,11812.40
201911141010,853,安顺,音乐,11787.90
201911141015,853,安顺,音乐,11209.48
201911141020,853,安顺,音乐,12620.27
201911141025,853,安顺,音乐,12659.38
201911141030,853,安顺,音乐,12444.39
201911141035,853,安顺,音乐,12698.66
201911141040,853,安顺,音乐,11901.15
201911141045,853,安顺,音乐,12013.38
201911141050,853,安顺,音乐,12898.03
201911141055,853,安顺,音乐,12483.64
201911141100,853,安顺,音乐,12879.67
201911141105,853,安顺,音乐,12908.74
201911141110,853,安顺,音乐,12480.66
201911141115,853,安顺,音乐,14580.19
201911141120,853,安顺,音乐,13456.97
201911141125,853,安顺,音乐,12488.99
201911141130,853,安顺,音乐,12765.36
201911141135,853,安顺,音乐,12326.99
201911141140,853,安顺,音乐,11941.35
201911141145,853,安顺,音乐,12337.47
201911141150,853,安顺,音乐,12047.21
201911141155,853,安顺,音乐,13037.12
201911141200,853,安顺,音乐,12934.41
