201910270000,853,安顺,音乐,24920.25
201911141205,853,安顺,音乐,12836.56
201911141210,853,安顺,音乐,12417.16
201911141215,853,安顺,音乐,14766.73
201911141220,853,安顺,音乐,15810.63
201911141225,853,安顺,音乐,16464.01
201911141230,853,安顺,音乐,16647.92
201911141235,853,安顺,音乐,18405.65
201911141240,853,安顺,音乐,18032.23
201911141245,853,安顺,音乐,19426.46
201911141250,853,安顺,音乐,19290.14
201911141255,853,安顺,音乐,20858.72
201911141300,853,安顺,音乐,19518.53
201911141305,853,安顺,音乐,20507.85
201911141310,853,安顺,音乐,21569.21
201911141315,853,安顺,音乐,20916.60
201911141320,853,安顺,音乐,19889.30
201911141325,853,安顺,音乐,19443.05
201911141330,853,安顺,音乐,21037.70
201911141335,853,安顺,音乐,19172.31
201911141340,853,安顺,音乐,18834.38
201911141345,853,安顺,音乐,16295.99
201911141350,853,安顺,音乐,15514.71
201911141355,853,安顺,音乐,14264.18
201911141400,853,安顺,音乐,14584.76
201911141405,853,安顺,音乐,15995.91
201911141410,853,安顺,音乐,15592.98
201911141415,853,安顺,音乐,14489.46
201911141420,853,安顺,音乐,16845.30
201911141425,853,安顺,音乐,14879.74
201911141430,853,安顺,音乐,14777.82
201911141435,853,安顺,音乐,14301.69
201911141440,853,安顺,音乐,14987.18
201911141445,853,安顺,音乐,15217.14
201911141450,853,安顺,音乐,14343.29
201911141455,853,安顺,音乐,14952.57
201911141500,853,安顺,音乐,14329.20
201911141505,853,安顺,音乐,14579.50
201911141510,853,安顺,音乐,13092.17
201911141515,853,安顺,音乐,14067.19
201911141520,853,安顺,音乐,14601.71
201911141525,853,安顺,音乐,14367.73
201911141530,853,安顺,音乐,14459.61
201911141535,853,安顺,音乐,13583.46
201911141540,853,安顺,音乐,14706.74
201911141545,853,安顺,音乐,13324.45
201911141550,853,安顺,音乐,15536.91
201911141555,853,安顺,音乐,15928.51
201911141600,853,安顺,音乐,15871.17
201911141605,853,安顺,音乐,14632.47
201911141610,853,安顺,音乐,15544.03
201911141615,853,安顺,音乐,15591.91
201911141620,853,安顺,音乐,15735.87
201911141625,853,安顺,音乐,14535.81
201911141630,853,安顺,音乐,14738.00
201911141635,853,安顺,音乐,14741.77
201911141640,853,安顺,音乐,13844.60
201911141645,853,安顺,音乐,15892.65
201911141650,853,安顺,音乐,13779.60
201911141655,853,安顺,音乐,16131.54
201911141700,853,安顺,音乐,16501.22
201911141705,853,安顺,音乐,16894.48
201911141710,853,安顺,音乐,14239.55
201911141715,853,安顺,音乐,15056.77
201911141720,853,安顺,音乐,15666.97
201911141725,853,安顺,音乐,15728.13
201911141730,853,安顺,音乐,16733.88
201911141735,853,安顺,音乐,15429.83
201911141740,853,安顺,音乐,15474.54
201911141745,853,安顺,音乐,14397.22
201911141750,853,安顺,音乐,17443.41
201911141755,853,安顺,音乐,16206.78
201911141800,853,安顺,音乐,16987.98
201911141805,853,安顺,音乐,21693.66
201911141810,853,安顺,音乐,16185.09
201911141815,853,安顺,音乐,18465.01
201911141820,853,安顺,音乐,17851.87
201911141825,853,安顺,音乐,19891.12
201911141830,853,安顺,音乐,17982.95
201911141835,853,安顺,音乐,20130.89
201911141840,853,安顺,音乐,19691.97
201911141845,853,安顺,音乐,20938.58
201911141850,853,安顺,音乐,21886.64
201911141855,853,安顺,音乐,20859.17
201911141900,853,安顺,音乐,22570.68
201911141905,853,安顺,音乐,22987.16
201911141910,853,安顺,音乐,24485.67
201911141915,853,安顺,音乐,26632.81
201911141920,853,安顺,音乐,28633.24
201911141925,853,安顺,音乐,29033.93
201911141930,853,安顺,音乐,31282.58
201911141935,853,安顺,音乐,29871.11
201911141940,853,安顺,音乐,32464.35
201911141945,853,安顺,音乐,30867.15
201911141950,853,安顺,音乐,33793.08
201911141955,853,安顺,音乐,34649.43
201911142000,853,安顺,音乐,37264.52
201911142005,853,安顺,音乐,36203.17
201911142010,853,安顺,音乐,35386.61
201911142015,853,安顺,音乐,37012.64
201911142020,853,安顺,音乐,41085.29
201911142025,853,安顺,音乐,40416.90
201911142030,853,安顺,音乐,38953.67
201911142035,853,安顺,音乐,40390.67
201911142040,853,安顺,音乐,41253.36
201911142045,853,安顺,音乐,37752.03
201911142050,853,安顺,音乐,42029.70
201911142055,853,安顺,音乐,44311.99
201911142100,853,安顺,音乐,43420.56
201911142105,853,安顺,音乐,44030.75
201911142110,853,安顺,音乐,44551.72
201911142115,853,安顺,音乐,48092.41
201911142120,853,安顺,音乐,47246.11
201911142125,853,安顺,音乐,46949.27
201911142130,853,安顺,音乐,44951.25
201911142135,853,安顺,音乐,47723.80
201911142140,853,安顺,音乐,47333.98
201911142145,853,安顺,音乐,45607.96
201911142150,853,安顺,音乐,44644.60
201911142155,853,安顺,音乐,48105.64
201911142200,853,安顺,音乐,46229.84
201911142205,853,安顺,音乐,44944.11
201911142210,853,安顺,音乐,43973.17
201911142215,853,安顺,音乐,40091.73
201911142220,853,安顺,音乐,42510.61
201911142225,853,安顺,音乐,43130.10
201911142230,853,安顺,音乐,38615.44
201911142235,853,安顺,音乐,36057.41
201911142240,853,安顺,音乐,37390.83
201911142245,853,安顺,音乐,36958.52
201911142250,853,安顺,音乐,35676.61
201911142255,853,安顺,音乐,35945.35
201911142300,853,安顺,音乐,34171.56
201911142305,853,安顺,音乐,35420.19
201911142310,853,安顺,音乐,33353.07
201911142315,853,安顺,音乐,32084.87
201911142320,853,安顺,音乐,34906.92
201911142325,853,安顺,音乐,29168.58
201911142330,853,安顺,音乐,33375.20
201911142335,853,安顺,音乐,25557.78
201911142340,853,安顺,音乐,25002.74
201911142345,853,安顺,音乐,25428.98
201911142350,853,安顺,音乐,19311.61
201911142355,853,安顺,音乐,19794.25
201911150000,853,安顺,音乐,19625.64
201911150005,853,安顺,音乐,18299.30
201911150010,853,安顺,音乐,18574.26
201911150015,853,安顺,音乐,19627.75
201911150020,853,安顺,音乐,15871.04
201911150025,853,安顺,音乐,18461.86
201911150030,853,安顺,音乐,17053.41
201911150035,853,安顺,音乐,13936.23
201911150040,853,安顺,音乐,14545.75
201911150045,853,安顺,音乐,11684.24
201911150050,853,安顺,音乐,14867.30
201911150055,853,安顺,音乐,12233.07
201911150100,853,安顺,音乐,12552.88
201911150105,853,安顺,音乐,10522.76
201911150110,853,安顺,音乐,9379.83
201911150115,853,安顺,音乐,9151.47
201911150120,853,安顺,音乐,9978.56
201911150125,853,安顺,音乐,10506.68
201911150130,853,安顺,音乐,7188.59
201911150135,853,安顺,音乐,8628.61
201911150140,853,安顺,音乐,6458.04
201911150145,853,安顺,音乐,5786.53
201911150150,853,安顺,音乐,7637.69
201911150155,853,安顺,音乐,6896.79
201911150200,853,安顺,音乐,5901.74
201911150205,853,安顺,音乐,5614.49
201911150210,853,安顺,音乐,5479.36
201911150215,853,安顺,音乐,4774.75
201911150220,853,安顺,音乐,4978.59
201911150225,853,安顺,音乐,4477.33
201911150230,853,安顺,音乐,5589.76
201911150235,853,安顺,音乐,5262.07
201911150240,853,安顺,音乐,4828.69
201911150245,853,安顺,音乐,6304.53
201911150250,853,安顺,音乐,4094.72
201911150255,853,安顺,音乐,3523.44
201911150300,853,安顺,音乐,5052.50
201911150305,853,安顺,音乐,4393.89
201911150310,853,安顺,音乐,3366.91
201911150315,853,安顺,音乐,4475.28
201911150320,853,安顺,音乐,3193.33
201911150325,853,安顺,音乐,5153.54
201911150330,853,安顺,音乐,3315.25
201911150335,853,安顺,音乐,4818.47
201911150340,853,安顺,音乐,4867.62
201911150345,853,安顺,音乐,2934.29
201911150350,853,安顺,音乐,3083.78
201911150355,853,安顺,音乐,3705.68
201911150400,853,安顺,音乐,3439.61
201911150405,853,安顺,音乐,2801.61
201911150410,853,安顺,音乐,2660.50
201911150415,853,安顺,音乐,3273.66
201911150420,853,安顺,音乐,4829.49
201911150425,853,安顺,音乐,2468.73
201911150430,853,安顺,音乐,2396.30
201911150435,853,安顺,音乐,2687.69
201911150440,853,安顺,音乐,2180.34
201911150445,853,安顺,音乐,2584.07
201911150450,853,安顺,音乐,3746.87
201911150455,853,安顺,音乐,2887.35
201911150500,853,安顺,音乐,2350.37
201911150505,853,安顺,音乐,1918.64
201911150510,853,安顺,音乐,2460.54
201911150515,853,安顺,音乐,2021.65
201911150520,853,安顺,音乐,1786.37
201911150525,853,安顺,音乐,2231.39
201911150530,853,安顺,音乐,2129.48
201911150535,853,安顺,音乐,2173.61
201911150540,853,安顺,音乐,1873.71
201911150545,853,安顺,音乐,3211.25
201911150550,853,安顺,音乐,1792.66
201911150555,853,安顺,音乐,2007.59
201911150600,853,安顺,音乐,3164.99
201911150605,853,安顺,音乐,2965.94
201911150610,853,安顺,音乐,2804.94
201911150615,853,安顺,音乐,2996.09
201911150620,853,安顺,音乐,3220.09
201911150625,853,安顺,音乐,3165.72
201911150630,853,安顺,音乐,3507.25
201911150635,853,安顺,音乐,6960.35
201911150640,853,安顺,音乐,4329.08
201911150645,853,安顺,音乐,5081.01
201911150650,853,安顺,音乐,4817.48
201911150655,853,安顺,音乐,5142.06
201911150700,853,安顺,音乐,5934.43
201911150705,853,安顺,音乐,6292.09
201911150710,853,安顺,音乐,6259.55
201911150715,853,安顺,音乐,7149.23
201911150720,853,安顺,音乐,7032.19
201911150725,853,安顺,音乐,8417.60
201911150730,853,安顺,音乐,8911.35
201911150735,853,安顺,音乐,9393.69
201911150740,853,安顺,音乐,9154.02
201911150745,853,安顺,音乐,9511.90
201911150750,853,安顺,音乐,10617.46
201911150755,853,安顺,音乐,13159.98
201911150800,853,安顺,音乐,10636.36
201911150805,853,安顺,音乐,10355.76
201911150810,853,安顺,音乐,11363.90
201911150815,853,安顺,音乐,10791.97
201911150820,853,安顺,音乐,10655.93
201911150825,853,安顺,音乐,10906.86
201911150830,853,安顺,音乐,11511.91
201911150835,853,安顺,音乐,11103.19
201911150840,853,安顺,音乐,10861.33
201911150845,853,安顺,音乐,10910.67
201911150850,853,安顺,音乐,11957.62
201911150855,853,安顺,音乐,10510.79
201911150900,853,安顺,音乐,11434.00
201911150905,853,安顺,音乐,11246.91
201911150910,853,安顺,音乐,11455.45
201911150915,853,安顺,音乐,11856.08
201911150920,853,安顺,音乐,12602.09
201911150925,853,安顺,音乐,11571.72
201911150930,853,安顺,音乐,15067.91
201911150935,853,安顺,音乐,12171.29
201911150940,853,安顺,音乐,11210.26
201911150945,853,安顺,音乐,12352.58
201911150950,853,安顺,音乐,10765.25
201911150955,853,安顺,音乐,12070.98
201911151000,853,安顺,音乐,11887.97
201911151005,853,安顺,音乐,11867.17
201911151010,853,安顺,音乐,14196.74
201911151015,853,安顺,音乐,13252.72
201911151020,853,安顺,音乐,12390.36
201911151025,853,安顺,音乐,12254.67
201911151030,853,安顺,音乐,11233.22
201911151035,853,安顺,音乐,13205.70
201911151040,853,安顺,音乐,12514.62
201911151045,853,安顺,音乐,14045.55
201911151050,853,安顺,音乐,12880.66
201911151055,853,安顺,音乐,17778.57
201911151100,853,安顺,音乐,14414.47
201911151105,853,安顺,音乐,13800.05
201911151110,853,安顺,音乐,14235.99
201911151115,853,安顺,音乐,13760.43
201911151120,853,安顺,音乐,14017.38
201911151125,853,安顺,音乐,14194.67
201911151130,853,安顺,音乐,12679.07
201910270000,853,安顺,音乐,24920.25
201910270005,853,安顺,音乐,25099.11
201910270010,853,安顺,音乐,23118.89
201910270015,853,安顺,音乐,24172.55
201910270020,853,安顺,音乐,18900.68
201910270025,853,安顺,音乐,21331.70
201910270030,853,安顺,音乐,17432.91
201910270035,853,安顺,音乐,17328.12
201910270040,853,安顺,音乐,13291.81
201910270045,853,安顺,音乐,14158.15
201910270050,853,安顺,音乐,12092.50
201910270055,853,安顺,音乐,13308.33
201910270100,853,安顺,音乐,13320.63
201910270105,853,安顺,音乐,15404.53
201910270110,853,安顺,音乐,9767.56
201910270115,853,安顺,音乐,11086.88
201910270120,853,安顺,音乐,12570.81
201910270125,853,安顺,音乐,9429.53
201910270130,853,安顺,音乐,10023.50
201910270135,853,安顺,音乐,7857.55
201910270140,853,安顺,音乐,10422.91
201910270145,853,安顺,音乐,8484.60
201910270150,853,安顺,音乐,10015.20
201910270155,853,安顺,音乐,7626.55
201910270200,853,安顺,音乐,8667.48
201910270205,853,安顺,音乐,6881.55
201910270210,853,安顺,音乐,8832.75
201910270215,853,安顺,音乐,6566.30
201910270220,853,安顺,音乐,6706.69
201910270225,853,安顺,音乐,6153.92
201910270230,853,安顺,音乐,5914.81
201910270235,853,安顺,音乐,5549.92
201910270240,853,安顺,音乐,6205.20
201910270245,853,安顺,音乐,6337.17
201910270250,853,安顺,音乐,5604.10
201910270255,853,安顺,音乐,5205.75
201910270300,853,安顺,音乐,5059.59
201910270305,853,安顺,音乐,4996.40
201910270310,853,安顺,音乐,4475.51
201910270315,853,安顺,音乐,3987.57
201910270320,853,安顺,音乐,7520.51
201910270325,853,安顺,音乐,4720.34
201910270330,853,安顺,音乐,4572.00
201910270335,853,安顺,音乐,4232.00
201910270340,853,安顺,音乐,3224.90
201910270345,853,安顺,音乐,3761.21
201910270350,853,安顺,音乐,3588.71
201910270355,853,安顺,音乐,4689.68
201910270400,853,安顺,音乐,5735.60
201910270405,853,安顺,音乐,3822.58
201910270410,853,安顺,音乐,3369.11
201910270415,853,安顺,音乐,2849.81
201910270420,853,安顺,音乐,3112.98
201910270425,853,安顺,音乐,3634.85
201910270430,853,安顺,音乐,2866.21
201910270435,853,安顺,音乐,4009.30
201910270440,853,安顺,音乐,2846.63
201910270445,853,安顺,音乐,2180.57
201910270450,853,安顺,音乐,2502.67
201910270455,853,安顺,音乐,2864.13
201910270500,853,安顺,音乐,5508.67
201910270505,853,安顺,音乐,2349.90
201910270510,853,安顺,音乐,3367.20
201910270515,853,安顺,音乐,2184.75
201910270520,853,安顺,音乐,2113.50
201910270525,853,安顺,音乐,2586.95
201910270530,853,安顺,音乐,2364.91
201910270535,853,安顺,音乐,2847.60
201910270540,853,安顺,音乐,2479.16
201910270545,853,安顺,音乐,2504.14
201910270550,853,安顺,音乐,2763.04
201910270555,853,安顺,音乐,2530.34
201910270600,853,安顺,音乐,2250.45
201910270605,853,安顺,音乐,2734.35
201910270610,853,安顺,音乐,2978.34
201910270615,853,安顺,音乐,3525.42
201910270620,853,安顺,音乐,3972.12
201910270625,853,安顺,音乐,3948.40
201910270630,853,安顺,音乐,3303.56
201910270635,853,安顺,音乐,3111.86
201910270640,853,安顺,音乐,3533.39
201910270645,853,安顺,音乐,5251.91
201910270650,853,安顺,音乐,4510.44
201910270655,853,安顺,音乐,4981.30
201910270700,853,安顺,音乐,4363.79
201910270705,853,安顺,音乐,4340.35
201910270710,853,安顺,音乐,4522.99
201910270715,853,安顺,音乐,4537.52
201910270720,853,安顺,音乐,5544.75
201910270725,853,安顺,音乐,6295.11
201910270730,853,安顺,音乐,6179.11
201910270735,853,安顺,音乐,6550.43
201910270740,853,安顺,音乐,7983.60
201910270745,853,安顺,音乐,7069.29
201910270750,853,安顺,音乐,8454.74
201910270755,853,安顺,音乐,7940.66
201910270800,853,安顺,音乐,8107.76
201910270805,853,安顺,音乐,8173.41
201910270810,853,安顺,音乐,8467.25
201910270815,853,安顺,音乐,9186.11
201910270820,853,安顺,音乐,9141.40
201910270825,853,安顺,音乐,12402.29
201910270830,853,安顺,音乐,10501.85
201910270835,853,安顺,音乐,9746.57
201910270840,853,安顺,音乐,11174.54
201910270845,853,安顺,音乐,11220.58
201910270850,853,安顺,音乐,10431.59
201910270855,853,安顺,音乐,14169.07
201910270900,853,安顺,音乐,11646.66
201910270905,853,安顺,音乐,12525.61
201910270910,853,安顺,音乐,12444.79
201910270915,853,安顺,音乐,13368.91
201910270920,853,安顺,音乐,12904.83
201910270925,853,安顺,音乐,14550.89
201910270930,853,安顺,音乐,14576.51
201910270935,853,安顺,音乐,16827.48
201910270940,853,安顺,音乐,15489.99
201910270945,853,安顺,音乐,15333.65
201910270950,853,安顺,音乐,16801.72
201910270955,853,安顺,音乐,16396.66
201910271000,853,安顺,音乐,17059.65
201910271005,853,安顺,音乐,16902.32
201910271010,853,安顺,音乐,16978.15
201910271015,853,安顺,音乐,17058.01
201910271020,853,安顺,音乐,18561.12
201910271025,853,安顺,音乐,17879.42
201910271030,853,安顺,音乐,18508.43
201910271035,853,安顺,音乐,21039.23
201910271040,853,安顺,音乐,18892.71
201910271045,853,安顺,音乐,18382.61
201910271050,853,安顺,音乐,19436.18
201910271055,853,安顺,音乐,19643.41
201910271105,853,安顺,音乐,20061.85
201910271110,853,安顺,音乐,18709.04
201910271115,853,安顺,音乐,20957.78
201910271120,853,安顺,音乐,21352.83
201910271125,853,安顺,音乐,20952.86
201910271130,853,安顺,音乐,20835.44
201910271135,853,安顺,音乐,21402.95
201910271140,853,安顺,音乐,20991.90
201910271145,853,安顺,音乐,19959.00
201910271150,853,安顺,音乐,21359.08
201910271155,853,安顺,音乐,20503.53
201910271200,853,安顺,音乐,20351.95
201910271205,853,安顺,音乐,20123.25
201910271210,853,安顺,音乐,20506.41
201910271215,853,安顺,音乐,20231.41
201910271220,853,安顺,音乐,20039.63
201910271225,853,安顺,音乐,22196.45
201910271230,853,安顺,音乐,21570.23
201910271235,853,安顺,音乐,21002.61
201910271240,853,安顺,音乐,22379.15
201910271245,853,安顺,音乐,23329.07
201910271250,853,安顺,音乐,23090.09
201910271255,853,安顺,音乐,24054.98
201910271300,853,安顺,音乐,21923.74
201910271305,853,安顺,音乐,24648.16
201910271310,853,安顺,音乐,22337.19
201910271315,853,安顺,音乐,22206.02
201910271320,853,安顺,音乐,21593.69
201910271325,853,安顺,音乐,24519.64
201910271330,853,安顺,音乐,22036.16
201910271335,853,安顺,音乐,23288.80
201910271340,853,安顺,音乐,22503.81
201910271345,853,安顺,音乐,24440.28
201910271350,853,安顺,音乐,23576.59
201910271355,853,安顺,音乐,21908.51
201910271400,853,安顺,音乐,22420.61
201910271405,853,安顺,音乐,20858.01
201910271410,853,安顺,音乐,22562.68
201910271415,853,安顺,音乐,23370.51
201910271420,853,安顺,音乐,21390.60
201910271425,853,安顺,音乐,24353.11
201910271430,853,安顺,音乐,22204.85
201910271435,853,安顺,音乐,23082.58
201910271440,853,安顺,音乐,23644.18
201910271445,853,安顺,音乐,20838.33
201910271450,853,安顺,音乐,21139.57
201910271455,853,安顺,音乐,22662.03
201910271500,853,安顺,音乐,21447.42
201910271505,853,安顺,音乐,22689.16
201910271510,853,安顺,音乐,22000.07
201910271515,853,安顺,音乐,23093.09
201910271520,853,安顺,音乐,22182.97
201910271525,853,安顺,音乐,23403.29
201910271530,853,安顺,音乐,23670.98
201910271535,853,安顺,音乐,22156.87
201910271540,853,安顺,音乐,21879.49
201910271545,853,安顺,音乐,22087.24
201910271550,853,安顺,音乐,22150.76
201910271555,853,安顺,音乐,22087.59
201910271600,853,安顺,音乐,21697.57
201910271605,853,安顺,音乐,21421.09
201910271610,853,安顺,音乐,22064.90
201910271615,853,安顺,音乐,21990.09
201910271620,853,安顺,音乐,21612.41
201910271625,853,安顺,音乐,23369.80
201910271630,853,安顺,音乐,22294.38
201910271635,853,安顺,音乐,23223.31
201910271640,853,安顺,音乐,22535.87
201910271645,853,安顺,音乐,20825.59
201910271650,853,安顺,音乐,22503.98
201910271655,853,安顺,音乐,22399.17
201910271700,853,安顺,音乐,22267.03
201910271705,853,安顺,音乐,21069.67
201910271710,853,安顺,音乐,20211.06
201910271715,853,安顺,音乐,20414.83
201910271720,853,安顺,音乐,20605.11
201910271725,853,安顺,音乐,21353.26
201910271730,853,安顺,音乐,23172.84
201910271735,853,安顺,音乐,19313.05
201910271740,853,安顺,音乐,21026.54
201910271745,853,安顺,音乐,20694.11
201910271750,853,安顺,音乐,21126.43
201910271755,853,安顺,音乐,19785.47
201910271800,853,安顺,音乐,21089.80
201910271805,853,安顺,音乐,18232.26
201910271810,853,安顺,音乐,21513.11
201910271815,853,安顺,音乐,19931.81
201910271820,853,安顺,音乐,22953.74
201910271825,853,安顺,音乐,20192.83
201910271830,853,安顺,音乐,22825.73
201910271835,853,安顺,音乐,21254.11
201910271840,853,安顺,音乐,22774.26
201910271845,853,安顺,音乐,22347.16
201910271850,853,安顺,音乐,8299.19
201910271855,853,安顺,音乐,24833.61
201910271900,853,安顺,音乐,25085.95
201910271905,853,安顺,音乐,29221.13
201910271910,853,安顺,音乐,28323.03
201910271915,853,安顺,音乐,26606.11
201910271920,853,安顺,音乐,26610.10
201910271925,853,安顺,音乐,27989.75
201910271930,853,安顺,音乐,28730.02
201910271935,853,安顺,音乐,29187.83
201910271940,853,安顺,音乐,30356.05
201910271945,853,安顺,音乐,32595.91
201910271950,853,安顺,音乐,30460.82
201910271955,853,安顺,音乐,31534.01
201910272000,853,安顺,音乐,33379.48
201910272005,853,安顺,音乐,33789.33
201910272010,853,安顺,音乐,36032.97
201910272015,853,安顺,音乐,35049.80
201910272020,853,安顺,音乐,31967.57
201910272025,853,安顺,音乐,36702.16
201910272030,853,安顺,音乐,37724.53
201910272035,853,安顺,音乐,38560.14
201910272040,853,安顺,音乐,39562.04
201910272045,853,安顺,音乐,37353.66
201910272050,853,安顺,音乐,40009.31
201910272055,853,安顺,音乐,39259.23
201910272100,853,安顺,音乐,39332.59
201910272105,853,安顺,音乐,40738.58
201910272110,853,安顺,音乐,41150.96
201910272115,853,安顺,音乐,41951.39
201910272120,853,安顺,音乐,41792.65
201910272125,853,安顺,音乐,41877.21
201910272130,853,安顺,音乐,43449.22
201910272135,853,安顺,音乐,40069.84
201910272140,853,安顺,音乐,37539.24
201910272145,853,安顺,音乐,43292.04
201910272150,853,安顺,音乐,38553.82
201910272155,853,安顺,音乐,40689.68
201910272200,853,安顺,音乐,43017.53
201910272205,853,安顺,音乐,40463.24
201910272210,853,安顺,音乐,37258.93
201910272215,853,安顺,音乐,39682.73
201910272220,853,安顺,音乐,36272.55
201910272225,853,安顺,音乐,36100.29
201910272230,853,安顺,音乐,36453.17
201910272235,853,安顺,音乐,37484.81
201910272240,853,安顺,音乐,36812.78
201910272245,853,安顺,音乐,38002.40
201910272250,853,安顺,音乐,36147.90
201910272255,853,安顺,音乐,33068.42
201910272300,853,安顺,音乐,33622.19
201910272305,853,安顺,音乐,34245.80
201910272310,853,安顺,音乐,31413.78
201910272315,853,安顺,音乐,31298.20
201910272320,853,安顺,音乐,29978.12
