201910270000,853,安顺,音乐,24920.25
201910272325,853,安顺,音乐,30645.94
201910272330,853,安顺,音乐,33941.77
201910272335,853,安顺,音乐,27748.93
201910272340,853,安顺,音乐,25882.98
201910272345,853,安顺,音乐,26755.88
201910272350,853,安顺,音乐,25108.12
201910272355,853,安顺,音乐,26525.89
201910280000,853,安顺,音乐,22190.83
201910280005,853,安顺,音乐,24307.52
201910280010,853,安顺,音乐,24100.51
201910280015,853,安顺,音乐,20335.26
201910280020,853,安顺,音乐,17774.99
201910280025,853,安顺,音乐,15161.22
201910280030,853,安顺,音乐,11497.58
201910280035,853,安顺,音乐,12570.76
201910280040,853,安顺,音乐,15963.25
201910280045,853,安顺,音乐,13953.21
201910280050,853,安顺,音乐,11610.54
201910280055,853,安顺,音乐,10761.84
201910280100,853,安顺,音乐,11306.78
201910280105,853,安顺,音乐,10617.06
201910280110,853,安顺,音乐,11970.29
201910280115,853,安顺,音乐,8984.09
201910280120,853,安顺,音乐,8570.14
201910280125,853,安顺,音乐,8735.44
201910280130,853,安顺,音乐,6439.22
201910280135,853,安顺,音乐,7110.17
201910280140,853,安顺,音乐,5966.82
201910280145,853,安顺,音乐,5696.06
201910280150,853,安顺,音乐,4981.83
201910280155,853,安顺,音乐,5252.23
201910280200,853,安顺,音乐,4894.64
201910280205,853,安顺,音乐,6319.17
201910280210,853,安顺,音乐,4190.04
201910280215,853,安顺,音乐,4674.35
201910280220,853,安顺,音乐,5807.34
201910280225,853,安顺,音乐,4281.28
201910280230,853,安顺,音乐,8887.42
201910280235,853,安顺,音乐,3289.33
201910280240,853,安顺,音乐,3975.14
201910280245,853,安顺,音乐,3982.92
201910280250,853,安顺,音乐,3760.46
201910280255,853,安顺,音乐,3114.05
201910280300,853,安顺,音乐,2927.72
201910280305,853,安顺,音乐,3916.32
201910280310,853,安顺,音乐,2622.05
201910280315,853,安顺,音乐,2501.05
201910280320,853,安顺,音乐,2495.13
201910280325,853,安顺,音乐,3096.80
201910280330,853,安顺,音乐,4038.83
201910280335,853,安顺,音乐,2677.79
201910280340,853,安顺,音乐,2871.23
201910280345,853,安顺,音乐,2570.13
201910280350,853,安顺,音乐,2782.98
201910280355,853,安顺,音乐,4474.45
201910280400,853,安顺,音乐,2535.94
201910280405,853,安顺,音乐,4047.23
201910280410,853,安顺,音乐,4772.65
201910280415,853,安顺,音乐,2144.31
201910280420,853,安顺,音乐,3230.55
201910280425,853,安顺,音乐,1804.11
201910280430,853,安顺,音乐,1953.37
201910280435,853,安顺,音乐,1895.81
201910280440,853,安顺,音乐,2221.28
201910280445,853,安顺,音乐,2106.97
201910280450,853,安顺,音乐,2096.16
201910280455,853,安顺,音乐,2155.29
201910280500,853,安顺,音乐,1695.65
201910280505,853,安顺,音乐,1962.63
201910280510,853,安顺,音乐,1353.96
201910280515,853,安顺,音乐,1456.30
201910280520,853,安顺,音乐,1606.17
201910280525,853,安顺,音乐,1666.06
201910280530,853,安顺,音乐,3128.43
201910280535,853,安顺,音乐,1823.68
201910280540,853,安顺,音乐,1783.63
201910280545,853,安顺,音乐,1989.56
201910280550,853,安顺,音乐,2173.67
201910280555,853,安顺,音乐,1685.83
201910280600,853,安顺,音乐,2157.95
201910280605,853,安顺,音乐,5489.46
201910280610,853,安顺,音乐,1910.58
201910280615,853,安顺,音乐,1909.29
201910280620,853,安顺,音乐,2598.84
201910280625,853,安顺,音乐,3223.73
201910280630,853,安顺,音乐,3017.85
201910280635,853,安顺,音乐,2650.45
201910280640,853,安顺,音乐,3741.71
201910280645,853,安顺,音乐,3339.72
201910280650,853,安顺,音乐,3365.52
201910280655,853,安顺,音乐,4461.16
201910280700,853,安顺,音乐,5111.51
201910280705,853,安顺,音乐,5125.35
201910280710,853,安顺,音乐,5476.36
201910280715,853,安顺,音乐,5904.06
201910280720,853,安顺,音乐,7519.90
201910280725,853,安顺,音乐,7820.26
201910280730,853,安顺,音乐,7247.33
201910280735,853,安顺,音乐,8360.02
201910280740,853,安顺,音乐,7670.45
201910280745,853,安顺,音乐,8235.46
201910280750,853,安顺,音乐,9258.76
201910280755,853,安顺,音乐,9047.44
201910280800,853,安顺,音乐,9051.25
201910280805,853,安顺,音乐,9124.04
201910280810,853,安顺,音乐,9997.22
201910280815,853,安顺,音乐,9087.08
201910280820,853,安顺,音乐,9955.44
201910280825,853,安顺,音乐,8954.91
201910280830,853,安顺,音乐,9598.14
201910280835,853,安顺,音乐,8834.32
201910280840,853,安顺,音乐,8724.51
201910280845,853,安顺,音乐,8678.20
201910280850,853,安顺,音乐,8205.73
201910280855,853,安顺,音乐,8040.03
201910280900,853,安顺,音乐,9276.53
201910280905,853,安顺,音乐,8211.06
201910280910,853,安顺,音乐,8909.46
201910280915,853,安顺,音乐,8137.27
201910280920,853,安顺,音乐,9025.15
201910280925,853,安顺,音乐,8044.74
201910280930,853,安顺,音乐,8882.25
201910280935,853,安顺,音乐,9288.26
201910280940,853,安顺,音乐,9038.34
201910280945,853,安顺,音乐,9117.76
201910280950,853,安顺,音乐,9070.63
201910280955,853,安顺,音乐,9838.49
201910281000,853,安顺,音乐,9411.11
201910281005,853,安顺,音乐,10965.65
201910281010,853,安顺,音乐,10927.43
201910281015,853,安顺,音乐,10512.58
201910281020,853,安顺,音乐,10291.20
201910281025,853,安顺,音乐,10482.85
201910281030,853,安顺,音乐,11871.65
201910281035,853,安顺,音乐,10755.58
201910281040,853,安顺,音乐,10552.34
201910281045,853,安顺,音乐,10461.09
201910281050,853,安顺,音乐,10656.29
201910281055,853,安顺,音乐,10201.03
201910281100,853,安顺,音乐,12339.46
201911140000,853,安顺,音乐,21562.49
201911140005,853,安顺,音乐,20690.90
201911140010,853,安顺,音乐,19812.50
201911140015,853,安顺,音乐,16349.49
201911140020,853,安顺,音乐,16491.57
201911140025,853,安顺,音乐,16502.15
201911140030,853,安顺,音乐,14957.78
201911140035,853,安顺,音乐,14224.81
201911140040,853,安顺,音乐,12912.43
201911140045,853,安顺,音乐,13289.83
201911140050,853,安顺,音乐,13448.77
201911140055,853,安顺,音乐,11726.79
201911140100,853,安顺,音乐,17038.37
201911140105,853,安顺,音乐,9671.55
201911140110,853,安顺,音乐,11642.91
201911140115,853,安顺,音乐,9669.23
201911140120,853,安顺,音乐,7774.14
201911140125,853,安顺,音乐,9265.97
201911140130,853,安顺,音乐,7833.11
201911140135,853,安顺,音乐,7439.07
201911140140,853,安顺,音乐,9955.15
201911140145,853,安顺,音乐,8265.24
201911140150,853,安顺,音乐,7348.57
201911140155,853,安顺,音乐,7280.14
201911140200,853,安顺,音乐,7352.88
201911140205,853,安顺,音乐,6122.01
201911140210,853,安顺,音乐,6977.88
201911140215,853,安顺,音乐,5267.04
201911140220,853,安顺,音乐,4700.93
201911140225,853,安顺,音乐,4976.68
201911140230,853,安顺,音乐,4732.74
201911140235,853,安顺,音乐,6496.01
201911140240,853,安顺,音乐,4346.15
201911140245,853,安顺,音乐,5169.29
201911140250,853,安顺,音乐,7560.78
201911140255,853,安顺,音乐,4337.38
201911140300,853,安顺,音乐,4923.62
201911140305,853,安顺,音乐,5109.99
201911140310,853,安顺,音乐,7034.78
201911140315,853,安顺,音乐,3684.67
201911140320,853,安顺,音乐,4586.67
201911140325,853,安顺,音乐,3762.53
201911140330,853,安顺,音乐,4467.31
201911140335,853,安顺,音乐,7353.68
201911140340,853,安顺,音乐,2945.60
201911140345,853,安顺,音乐,3186.19
201911140350,853,安顺,音乐,3099.16
201911140355,853,安顺,音乐,5500.23
201911140400,853,安顺,音乐,3398.70
201911140405,853,安顺,音乐,2746.29
201911140410,853,安顺,音乐,3036.81
201911140415,853,安顺,音乐,2796.98
201911140420,853,安顺,音乐,2958.20
201911140425,853,安顺,音乐,2838.85
201911140430,853,安顺,音乐,2890.07
201911140435,853,安顺,音乐,2677.34
201911140440,853,安顺,音乐,2547.47
201911140445,853,安顺,音乐,2389.44
201911140450,853,安顺,音乐,2050.21
201911140455,853,安顺,音乐,2507.09
201911140500,853,安顺,音乐,2798.16
201911140505,853,安顺,音乐,2345.61
201911140510,853,安顺,音乐,3416.97
201911140515,853,安顺,音乐,3133.75
201911140520,853,安顺,音乐,2710.66
201911140525,853,安顺,音乐,3396.94
201911140530,853,安顺,音乐,3053.27
201911140535,853,安顺,音乐,4296.84
201911140540,853,安顺,音乐,2971.90
201911140545,853,安顺,音乐,2903.93
201911140550,853,安顺,音乐,2720.09
201911140555,853,安顺,音乐,4218.48
201911140600,853,安顺,音乐,3973.68
201911140605,853,安顺,音乐,4082.41
201911140610,853,安顺,音乐,3639.26
201911140615,853,安顺,音乐,3679.70
201911140620,853,安顺,音乐,4073.74
201911140625,853,安顺,音乐,4588.36
201911140630,853,安顺,音乐,4894.24
201911140635,853,安顺,音乐,4265.76
201911140640,853,安顺,音乐,5343.92
201911140645,853,安顺,音乐,5156.81
201911140650,853,安顺,音乐,5390.16
201911140655,853,安顺,音乐,5622.49
201911140700,853,安顺,音乐,6521.41
201911140705,853,安顺,音乐,7293.84
201911140710,853,安顺,音乐,6963.28
201911140715,853,安顺,音乐,7426.43
201911140720,853,安顺,音乐,8266.46
201911140725,853,安顺,音乐,7797.62
201911140730,853,安顺,音乐,11888.68
201911140735,853,安顺,音乐,8381.23
201911140740,853,安顺,音乐,9555.92
201911140745,853,安顺,音乐,9122.43
201911140750,853,安顺,音乐,9946.57
201911140755,853,安顺,音乐,9854.63
201911140800,853,安顺,音乐,10669.63
201911140805,853,安顺,音乐,10962.15
201911140810,853,安顺,音乐,10709.78
201911140815,853,安顺,音乐,10448.08
201911140820,853,安顺,音乐,10265.51
201911140825,853,安顺,音乐,9440.17
201911140830,853,安顺,音乐,10569.04
201911140835,853,安顺,音乐,9989.78
201911140840,853,安顺,音乐,10318.07
201911140845,853,安顺,音乐,10541.61
201911140850,853,安顺,音乐,9754.44
201911140855,853,安顺,音乐,10814.22
201911140900,853,安顺,音乐,9446.29
201911140905,853,安顺,音乐,10100.99
201911140910,853,安顺,音乐,9091.94
201911140915,853,安顺,音乐,9777.80
201911140920,853,安顺,音乐,10520.47
201911140925,853,安顺,音乐,11286.64
201911140930,853,安顺,音乐,10817.37
201911140935,853,安顺,音乐,11107.93
201911140940,853,安顺,音乐,11168.49
201911140945,853,安顺,音乐,10392.67
201911140950,853,安顺,音乐,10777.80
201911140955,853,安顺,音乐,10676.97
201911141000,853,安顺,音乐,11128.41
201911141005,853,安顺,音乐,11812.40
201911141010,853,安顺,音乐,11787.90
201911141015,853,安顺,音乐,11209.48
201911141020,853,安顺,音乐,12620.27
201911141025,853,安顺,音乐,12659.38
201911141030,853,安顺,音乐,12444.39
201911141035,853,安顺,音乐,12698.66
201911141040,853,安顺,音乐,11901.15
201911141045,853,安顺,音乐,12013.38
201911141050,853,安顺,音乐,12898.03
201911141055,853,安顺,音乐,12483.64
201911141100,853,安顺,音乐,12879.67
201911141105,853,安顺,音乐,12908.74
201911141110,853,安顺,音乐,12480.66
201911141115,853,安顺,音乐,14580.19
201911141120,853,安顺,音乐,13456.97
201911141125,853,安顺,音乐,12488.99
201911141130,853,安顺,音乐,12765.36
201911141135,853,安顺,音乐,12326.99
201911141140,853,安顺,音乐,11941.35
201911141145,853,安顺,音乐,12337.47
201911141150,853,安顺,音乐,12047.21
201911141155,853,安顺,音乐,13037.12
201911141200,853,安顺,音乐,12934.41
201911141205,853,安顺,音乐,12836.56
201911141210,853,安顺,音乐,12417.16
201911141215,853,安顺,音乐,14766.73
201911141220,853,安顺,音乐,15810.63
201911141225,853,安顺,音乐,16464.01
201911141230,853,安顺,音乐,16647.92
201911141235,853,安顺,音乐,18405.65
201911141240,853,安顺,音乐,18032.23
201911141245,853,安顺,音乐,19426.46
201911141250,853,安顺,音乐,19290.14
201911141255,853,安顺,音乐,20858.72
201911141300,853,安顺,音乐,19518.53
201911141305,853,安顺,音乐,20507.85
201911141310,853,安顺,音乐,21569.21
201911141315,853,安顺,音乐,20916.60
201911141320,853,安顺,音乐,19889.30
201911141325,853,安顺,音乐,19443.05
201911141330,853,安顺,音乐,21037.70
201911141335,853,安顺,音乐,19172.31
201911141340,853,安顺,音乐,18834.38
201911141345,853,安顺,音乐,16295.99
201911141350,853,安顺,音乐,15514.71
201911141355,853,安顺,音乐,14264.18
201911141400,853,安顺,音乐,14584.76
201911141405,853,安顺,音乐,15995.91
201911141410,853,安顺,音乐,15592.98
201911141415,853,安顺,音乐,14489.46
201911141420,853,安顺,音乐,16845.30
201911141425,853,安顺,音乐,14879.74
201911141430,853,安顺,音乐,14777.82
201911141435,853,安顺,音乐,14301.69
201911141440,853,安顺,音乐,14987.18
201911141445,853,安顺,音乐,15217.14
201911141450,853,安顺,音乐,14343.29
201911141455,853,安顺,音乐,14952.57
201911141500,853,安顺,音乐,14329.20
201911141505,853,安顺,音乐,14579.50
201911141510,853,安顺,音乐,13092.17
201911141515,853,安顺,音乐,14067.19
201911141520,853,安顺,音乐,14601.71
201911141525,853,安顺,音乐,14367.73
201911141530,853,安顺,音乐,14459.61
201911141535,853,安顺,音乐,13583.46
201911141540,853,安顺,音乐,14706.74
201911141545,853,安顺,音乐,13324.45
201911141550,853,安顺,音乐,15536.91
201911141555,853,安顺,音乐,15928.51
201911141600,853,安顺,音乐,15871.17
201911141605,853,安顺,音乐,14632.47
201911141610,853,安顺,音乐,15544.03
201911141615,853,安顺,音乐,15591.91
201911141620,853,安顺,音乐,15735.87
201911141625,853,安顺,音乐,14535.81
201911141630,853,安顺,音乐,14738.00
201911141635,853,安顺,音乐,14741.77
201911141640,853,安顺,音乐,13844.60
201911141645,853,安顺,音乐,15892.65
201911141650,853,安顺,音乐,13779.60
201911141655,853,安顺,音乐,16131.54
201911141700,853,安顺,音乐,16501.22
201911141705,853,安顺,音乐,16894.48
201911141710,853,安顺,音乐,14239.55
201911141715,853,安顺,音乐,15056.77
201911141720,853,安顺,音乐,15666.97
201911141725,853,安顺,音乐,15728.13
201911141730,853,安顺,音乐,16733.88
201911141735,853,安顺,音乐,15429.83
201911141740,853,安顺,音乐,15474.54
201911141745,853,安顺,音乐,14397.22
201911141750,853,安顺,音乐,17443.41
201911141755,853,安顺,音乐,16206.78
201911141800,853,安顺,音乐,16987.98
201911141805,853,安顺,音乐,21693.66
201911141810,853,安顺,音乐,16185.09
201911141815,853,安顺,音乐,18465.01
201911141820,853,安顺,音乐,17851.87
201911141825,853,安顺,音乐,19891.12
201911141830,853,安顺,音乐,17982.95
201911141835,853,安顺,音乐,20130.89
201911141840,853,安顺,音乐,19691.97
201911141845,853,安顺,音乐,20938.58
201911141850,853,安顺,音乐,21886.64
201911141855,853,安顺,音乐,20859.17
201911141900,853,安顺,音乐,22570.68
201911141905,853,安顺,音乐,22987.16
201911141910,853,安顺,音乐,24485.67
201911141915,853,安顺,音乐,26632.81
201911141920,853,安顺,音乐,28633.24
201911141925,853,安顺,音乐,29033.93
201911141930,853,安顺,音乐,31282.58
201911141935,853,安顺,音乐,29871.11
201911141940,853,安顺,音乐,32464.35
201911141945,853,安顺,音乐,30867.15
201911141950,853,安顺,音乐,33793.08
201911141955,853,安顺,音乐,34649.43
201911142000,853,安顺,音乐,37264.52
201911142005,853,安顺,音乐,36203.17
201911142010,853,安顺,音乐,35386.61
201911142015,853,安顺,音乐,37012.64
201911142020,853,安顺,音乐,41085.29
201911142025,853,安顺,音乐,40416.90
201911142030,853,安顺,音乐,38953.67
201911142035,853,安顺,音乐,40390.67
201911142040,853,安顺,音乐,41253.36
201911142045,853,安顺,音乐,37752.03
201911142050,853,安顺,音乐,42029.70
201911142055,853,安顺,音乐,44311.99
201911142100,853,安顺,音乐,43420.56
201911142105,853,安顺,音乐,44030.75
201911142110,853,安顺,音乐,44551.72
201911142115,853,安顺,音乐,48092.41
201911142120,853,安顺,音乐,47246.11
201911142125,853,安顺,音乐,46949.27
201911142130,853,安顺,音乐,44951.25
201911142135,853,安顺,音乐,47723.80
201911142140,853,安顺,音乐,47333.98
201911142145,853,安顺,音乐,45607.96
201911142150,853,安顺,音乐,44644.60
201911142155,853,安顺,音乐,48105.64
201911142200,853,安顺,音乐,46229.84
201911142205,853,安顺,音乐,44944.11
201911142210,853,安顺,音乐,43973.17
201911142215,853,安顺,音乐,40091.73
201911142220,853,安顺,音乐,42510.61
201911142225,853,安顺,音乐,43130.10
201911142230,853,安顺,音乐,38615.44
201911142235,853,安顺,音乐,36057.41
201911142240,853,安顺,音乐,37390.83
201911142245,853,安顺,音乐,36958.52
201911142250,853,安顺,音乐,35676.61
201911142255,853,安顺,音乐,35945.35
201911142300,853,安顺,音乐,34171.56
201911142305,853,安顺,音乐,35420.19
201911142310,853,安顺,音乐,33353.07
201911142315,853,安顺,音乐,32084.87
201911142320,853,安顺,音乐,34906.92
201911142325,853,安顺,音乐,29168.58
201911142330,853,安顺,音乐,33375.20
201911142335,853,安顺,音乐,25557.78
201911142340,853,安顺,音乐,25002.74
201911142345,853,安顺,音乐,25428.98
201911142350,853,安顺,音乐,19311.61
201911142355,853,安顺,音乐,19794.25
201911150000,853,安顺,音乐,19625.64
201911150005,853,安顺,音乐,18299.30
201911150010,853,安顺,音乐,18574.26
201911150015,853,安顺,音乐,19627.75
201911150020,853,安顺,音乐,15871.04
201911150025,853,安顺,音乐,18461.86
201911150030,853,安顺,音乐,17053.41
201911150035,853,安顺,音乐,13936.23
201911150040,853,安顺,音乐,14545.75
201911150045,853,安顺,音乐,11684.24
201911150050,853,安顺,音乐,14867.30
201911150055,853,安顺,音乐,12233.07
201911150100,853,安顺,音乐,12552.88
201911150105,853,安顺,音乐,10522.76
201911150110,853,安顺,音乐,9379.83
201911150115,853,安顺,音乐,9151.47
201911150120,853,安顺,音乐,9978.56
201911150125,853,安顺,音乐,10506.68
201911150130,853,安顺,音乐,7188.59
201911150135,853,安顺,音乐,8628.61
201911150140,853,安顺,音乐,6458.04
201911150145,853,安顺,音乐,5786.53
201911150150,853,安顺,音乐,7637.69
201911150155,853,安顺,音乐,6896.79
201911150200,853,安顺,音乐,5901.74
201911150205,853,安顺,音乐,5614.49
201911150210,853,安顺,音乐,5479.36
201911150215,853,安顺,音乐,4774.75
201911150220,853,安顺,音乐,4978.59
201911150225,853,安顺,音乐,4477.33
201911150230,853,安顺,音乐,5589.76
201911150235,853,安顺,音乐,5262.07
201911150240,853,安顺,音乐,4828.69
201911150245,853,安顺,音乐,6304.53
201911150250,853,安顺,音乐,4094.72
201911150255,853,安顺,音乐,3523.44
201911150300,853,安顺,音乐,5052.50
201911150305,853,安顺,音乐,4393.89
201911150310,853,安顺,音乐,3366.91
201911150315,853,安顺,音乐,4475.28
201911150320,853,安顺,音乐,3193.33
201911150325,853,安顺,音乐,5153.54
201911150330,853,安顺,音乐,3315.25
201911150335,853,安顺,音乐,4818.47
201911150340,853,安顺,音乐,4867.62
201911150345,853,安顺,音乐,2934.29
201911150350,853,安顺,音乐,3083.78
201911150355,853,安顺,音乐,3705.68
201911150400,853,安顺,音乐,3439.61
201911150405,853,安顺,音乐,2801.61
201911150410,853,安顺,音乐,2660.50
201911150415,853,安顺,音乐,3273.66
201911150420,853,安顺,音乐,4829.49
201911150425,853,安顺,音乐,2468.73
201911150430,853,安顺,音乐,2396.30
201911150435,853,安顺,音乐,2687.69
201911150440,853,安顺,音乐,2180.34
201911150445,853,安顺,音乐,2584.07
201911150450,853,安顺,音乐,3746.87
201911150455,853,安顺,音乐,2887.35
201911150500,853,安顺,音乐,2350.37
201911150505,853,安顺,音乐,1918.64
201911150510,853,安顺,音乐,2460.54
201911150515,853,安顺,音乐,2021.65
201911150520,853,安顺,音乐,1786.37
201911150525,853,安顺,音乐,2231.39
201911150530,853,安顺,音乐,2129.48
201911150535,853,安顺,音乐,2173.61
201911150540,853,安顺,音乐,1873.71
201911150545,853,安顺,音乐,3211.25
201911150550,853,安顺,音乐,1792.66
201911150555,853,安顺,音乐,2007.59
201911150600,853,安顺,音乐,3164.99
201911150605,853,安顺,音乐,2965.94
201911150610,853,安顺,音乐,2804.94
201911150615,853,安顺,音乐,2996.09
201911150620,853,安顺,音乐,3220.09
201911150625,853,安顺,音乐,3165.72
201911150630,853,安顺,音乐,3507.25
201911150635,853,安顺,音乐,6960.35
201911150640,853,安顺,音乐,4329.08
201911150645,853,安顺,音乐,5081.01
201911150650,853,安顺,音乐,4817.48
201911150655,853,安顺,音乐,5142.06
201911150700,853,安顺,音乐,5934.43
201911150705,853,安顺,音乐,6292.09
201911150710,853,安顺,音乐,6259.55
201911150715,853,安顺,音乐,7149.23
201911150720,853,安顺,音乐,7032.19
201911150725,853,安顺,音乐,8417.60
201911150730,853,安顺,音乐,8911.35
201911150735,853,安顺,音乐,9393.69
201911150740,853,安顺,音乐,9154.02
201911150745,853,安顺,音乐,9511.90
201911150750,853,安顺,音乐,10617.46
201911150755,853,安顺,音乐,13159.98
201911150800,853,安顺,音乐,10636.36
201911150805,853,安顺,音乐,10355.76
201911150810,853,安顺,音乐,11363.90
201911150815,853,安顺,音乐,10791.97
201911150820,853,安顺,音乐,10655.93
201911150825,853,安顺,音乐,10906.86
201911150830,853,安顺,音乐,11511.91
201911150835,853,安顺,音乐,11103.19
201911150840,853,安顺,音乐,10861.33
201911150845,853,安顺,音乐,10910.67
201911150850,853,安顺,音乐,11957.62
201911150855,853,安顺,音乐,10510.79
201911150900,853,安顺,音乐,11434.00
201911150905,853,安顺,音乐,11246.91
201911150910,853,安顺,音乐,11455.45
201911150915,853,安顺,音乐,11856.08
201911150920,853,安顺,音乐,12602.09
201911150925,853,安顺,音乐,11571.72
201911150930,853,安顺,音乐,15067.91
201911150935,853,安顺,音乐,12171.29
201911150940,853,安顺,音乐,11210.26
201911150945,853,安顺,音乐,12352.58
201911150950,853,安顺,音乐,10765.25
201911150955,853,安顺,音乐,12070.98
201911151000,853,安顺,音乐,11887.97
201911151005,853,安顺,音乐,11867.17
201911151010,853,安顺,音乐,14196.74
201911151015,853,安顺,音乐,13252.72
201911151020,853,安顺,音乐,12390.36
201911151025,853,安顺,音乐,12254.67
201911151030,853,安顺,音乐,11233.22
201911151035,853,安顺,音乐,13205.70
201911151040,853,安顺,音乐,12514.62
201911151045,853,安顺,音乐,14045.55
201911151050,853,安顺,音乐,12880.66
201911151055,853,安顺,音乐,17778.57
201911151100,853,安顺,音乐,14414.47
201911151105,853,安顺,音乐,13800.05
201911151110,853,安顺,音乐,14235.99
201911151115,853,安顺,音乐,13760.43
201911151120,853,安顺,音乐,14017.38
201911151125,853,安顺,音乐,14194.67
201911151130,853,安顺,音乐,12679.07
