201910270000,857,毕节,音乐,46888.08
201910270005,857,毕节,音乐,44528.43
201910270010,857,毕节,音乐,42151.82
201910270015,857,毕节,音乐,39808.56
201910270020,857,毕节,音乐,36671.92
201910270025,857,毕节,音乐,37946.62
201910270030,857,毕节,音乐,32631.48
201910270035,857,毕节,音乐,36970.77
201910270040,857,毕节,音乐,30629.21
201910270045,857,毕节,音乐,25900.93
201910270050,857,毕节,音乐,25601.83
201910270055,857,毕节,音乐,24010.42
201910270100,857,毕节,音乐,23172.51
201910270105,857,毕节,音乐,23783.21
201910270110,857,毕节,音乐,22678.88
201910270115,857,毕节,音乐,20513.42
201910270120,857,毕节,音乐,19375.01
201910270125,857,毕节,音乐,17841.99
201910270130,857,毕节,音乐,17291.50
201910270135,857,毕节,音乐,18266.29
201910270140,857,毕节,音乐,14736.81
201910270145,857,毕节,音乐,16910.60
201910270150,857,毕节,音乐,18199.45
201910270155,857,毕节,音乐,15494.13
201910270200,857,毕节,音乐,14769.31
201910270205,857,毕节,音乐,13888.40
201910270210,857,毕节,音乐,14055.09
201910270215,857,毕节,音乐,13726.91
201910270220,857,毕节,音乐,12815.60
201910270225,857,毕节,音乐,11652.06
201910270230,857,毕节,音乐,11183.95
201910270235,857,毕节,音乐,13471.40
201910270240,857,毕节,音乐,9619.72
201910270245,857,毕节,音乐,12181.78
201910270250,857,毕节,音乐,9539.58
201910270255,857,毕节,音乐,10022.11
201910270300,857,毕节,音乐,10843.93
201910270305,857,毕节,音乐,8982.33
201910270310,857,毕节,音乐,8067.04
201910270315,857,毕节,音乐,9916.74
201910270320,857,毕节,音乐,11846.83
201910270325,857,毕节,音乐,7488.92
201910270330,857,毕节,音乐,6956.17
201910270335,857,毕节,音乐,7715.23
201910270340,857,毕节,音乐,6451.47
201910270345,857,毕节,音乐,9745.31
201910270350,857,毕节,音乐,6158.81
201910270355,857,毕节,音乐,5944.22
201910270400,857,毕节,音乐,7334.52
201910270405,857,毕节,音乐,5705.05
201910270410,857,毕节,音乐,6707.10
201910270415,857,毕节,音乐,5651.47
201910270420,857,毕节,音乐,5764.99
201910270425,857,毕节,音乐,5754.78
201910270430,857,毕节,音乐,5620.11
201910270435,857,毕节,音乐,6148.43
201910270440,857,毕节,音乐,6005.95
201910270445,857,毕节,音乐,5845.47
201910270450,857,毕节,音乐,5455.56
201910270455,857,毕节,音乐,5131.46
201910270500,857,毕节,音乐,5011.48
201910270505,857,毕节,音乐,5823.85
201910270510,857,毕节,音乐,5283.97
201910270515,857,毕节,音乐,6443.68
201910270520,857,毕节,音乐,5663.23
201910270525,857,毕节,音乐,5753.75
201910270530,857,毕节,音乐,5303.67
201910270535,857,毕节,音乐,5496.73
201910270540,857,毕节,音乐,6103.62
201910270545,857,毕节,音乐,5800.01
201910270550,857,毕节,音乐,5725.67
201910270555,857,毕节,音乐,5750.89
201910270600,857,毕节,音乐,6543.76
201910270605,857,毕节,音乐,12962.88
201910270610,857,毕节,音乐,6192.23
201910270615,857,毕节,音乐,6479.05
201910270620,857,毕节,音乐,6408.83
201910270625,857,毕节,音乐,6149.80
201910270630,857,毕节,音乐,7145.30
201910270635,857,毕节,音乐,7249.09
201910270640,857,毕节,音乐,8284.15
201910270645,857,毕节,音乐,8017.20
201910270650,857,毕节,音乐,8747.74
201910270655,857,毕节,音乐,9030.99
201910270700,857,毕节,音乐,8951.26
201910270705,857,毕节,音乐,9925.46
201910270710,857,毕节,音乐,11706.10
201910270715,857,毕节,音乐,11794.13
201910270720,857,毕节,音乐,12083.96
201910270725,857,毕节,音乐,12943.42
201910270730,857,毕节,音乐,14039.57
201910270735,857,毕节,音乐,17357.91
201910270740,857,毕节,音乐,15180.62
201910270745,857,毕节,音乐,16584.22
201910270750,857,毕节,音乐,16826.94
201910270755,857,毕节,音乐,16925.35
201910270800,857,毕节,音乐,16936.61
201910270805,857,毕节,音乐,18166.66
201910270810,857,毕节,音乐,19330.95
201910270815,857,毕节,音乐,19175.43
201910270820,857,毕节,音乐,19485.24
201910270825,857,毕节,音乐,19915.40
201910270830,857,毕节,音乐,20975.03
201910270835,857,毕节,音乐,23929.30
201910270840,857,毕节,音乐,25020.29
201910270845,857,毕节,音乐,24537.09
201910270850,857,毕节,音乐,25237.89
201910270855,857,毕节,音乐,25301.90
201910270900,857,毕节,音乐,27327.83
201910270905,857,毕节,音乐,27031.30
201910270910,857,毕节,音乐,27646.13
201910270915,857,毕节,音乐,28619.67
201910270920,857,毕节,音乐,26679.37
201910270925,857,毕节,音乐,30813.96
201910270930,857,毕节,音乐,30131.35
201910270935,857,毕节,音乐,29583.73
201910270940,857,毕节,音乐,33005.26
201910270945,857,毕节,音乐,32706.86
201910270950,857,毕节,音乐,35046.04
201910270955,857,毕节,音乐,34931.01
201910271000,857,毕节,音乐,36085.03
201910271005,857,毕节,音乐,36363.55
201910271010,857,毕节,音乐,36926.04
201910271015,857,毕节,音乐,36160.03
201910271020,857,毕节,音乐,35859.71
201910271025,857,毕节,音乐,35695.80
201910271030,857,毕节,音乐,38658.72
201910271035,857,毕节,音乐,38075.93
201910271040,857,毕节,音乐,38007.38
201910271045,857,毕节,音乐,40786.53
201910271050,857,毕节,音乐,40497.42
201910271055,857,毕节,音乐,39354.89
201910271105,857,毕节,音乐,39715.64
201910271110,857,毕节,音乐,41669.18
201910271115,857,毕节,音乐,42233.60
201910271120,857,毕节,音乐,42203.60
201910271125,857,毕节,音乐,46647.98
201910271130,857,毕节,音乐,45366.51
201910271135,857,毕节,音乐,42861.51
201910271140,857,毕节,音乐,44235.11
201910271145,857,毕节,音乐,43716.77
201910271150,857,毕节,音乐,43012.76
201910271155,857,毕节,音乐,42773.40
201910271200,857,毕节,音乐,42406.22
201910271205,857,毕节,音乐,42093.29
201910271210,857,毕节,音乐,41918.63
201910271215,857,毕节,音乐,40436.08
201910271220,857,毕节,音乐,41838.06
201910271225,857,毕节,音乐,44104.27
201910271230,857,毕节,音乐,44718.20
201910271235,857,毕节,音乐,43493.80
201910271240,857,毕节,音乐,47003.02
201910271245,857,毕节,音乐,49113.68
201910271250,857,毕节,音乐,48548.82
201910271255,857,毕节,音乐,47553.66
201910271300,857,毕节,音乐,46205.72
201910271305,857,毕节,音乐,46723.50
201910271310,857,毕节,音乐,46717.79
201910271315,857,毕节,音乐,47624.74
201910271320,857,毕节,音乐,47163.55
201910271325,857,毕节,音乐,45927.49
201910271330,857,毕节,音乐,45654.12
201910271335,857,毕节,音乐,45782.02
201910271340,857,毕节,音乐,47489.93
201910271345,857,毕节,音乐,45353.43
201910271350,857,毕节,音乐,44805.95
201910271355,857,毕节,音乐,47935.99
201910271400,857,毕节,音乐,47507.85
201910271405,857,毕节,音乐,43711.05
201910271410,857,毕节,音乐,44120.58
201910271415,857,毕节,音乐,45438.74
201910271420,857,毕节,音乐,47207.62
201910271425,857,毕节,音乐,46173.91
201910271430,857,毕节,音乐,44158.18
201910271435,857,毕节,音乐,46052.11
201910271440,857,毕节,音乐,45475.45
201910271445,857,毕节,音乐,43412.60
201910271450,857,毕节,音乐,43055.02
201910271455,857,毕节,音乐,44830.84
201910271500,857,毕节,音乐,44196.36
201910271505,857,毕节,音乐,45086.04
201910271510,857,毕节,音乐,44610.64
201910271515,857,毕节,音乐,46656.00
201910271520,857,毕节,音乐,45849.94
201910271525,857,毕节,音乐,45518.85
201910271530,857,毕节,音乐,43887.34
201910271535,857,毕节,音乐,46292.25
201910271540,857,毕节,音乐,44488.48
201910271545,857,毕节,音乐,44390.62
201910271550,857,毕节,音乐,44026.57
201910271555,857,毕节,音乐,44582.23
201910271600,857,毕节,音乐,43500.61
201910271605,857,毕节,音乐,42266.38
201910271610,857,毕节,音乐,42655.23
201910271615,857,毕节,音乐,44994.01
201910271620,857,毕节,音乐,44847.84
201910271625,857,毕节,音乐,45100.76
201910271630,857,毕节,音乐,46216.48
201910271635,857,毕节,音乐,45351.90
201910271640,857,毕节,音乐,43037.39
201910271645,857,毕节,音乐,46666.39
201910271650,857,毕节,音乐,44209.20
201910271655,857,毕节,音乐,44448.64
201910271700,857,毕节,音乐,46895.78
201910271705,857,毕节,音乐,43141.28
201910271710,857,毕节,音乐,41414.60
201910271715,857,毕节,音乐,43568.69
201910271720,857,毕节,音乐,44505.19
201910271725,857,毕节,音乐,44329.44
201910271730,857,毕节,音乐,43907.01
201910271735,857,毕节,音乐,41553.45
201910271740,857,毕节,音乐,43336.44
201910271745,857,毕节,音乐,42627.59
201910271750,857,毕节,音乐,40837.50
201910271755,857,毕节,音乐,42338.74
201910271800,857,毕节,音乐,40260.88
201910271805,857,毕节,音乐,40033.92
201910271810,857,毕节,音乐,41098.07
201910271815,857,毕节,音乐,42404.05
201910271820,857,毕节,音乐,43332.08
201910271825,857,毕节,音乐,42199.85
201910271830,857,毕节,音乐,42483.50
201910271835,857,毕节,音乐,43693.52
201910271840,857,毕节,音乐,45799.33
201910271845,857,毕节,音乐,45034.30
201910271850,857,毕节,音乐,45822.39
201910271855,857,毕节,音乐,46838.82
201910271900,857,毕节,音乐,47153.22
201910271905,857,毕节,音乐,50682.34
201910271910,857,毕节,音乐,53327.01
201910271915,857,毕节,音乐,52889.29
201910271920,857,毕节,音乐,51365.34
201910271925,857,毕节,音乐,52605.18
201910271930,857,毕节,音乐,50164.40
201910271935,857,毕节,音乐,53797.28
201910271940,857,毕节,音乐,55307.37
201910271945,857,毕节,音乐,60275.23
201910271950,857,毕节,音乐,58122.42
201910271955,857,毕节,音乐,62120.33
201910272000,857,毕节,音乐,63639.32
201910272005,857,毕节,音乐,59402.63
201910272010,857,毕节,音乐,67941.69
201910272015,857,毕节,音乐,65186.46
201910272020,857,毕节,音乐,67564.32
201910272025,857,毕节,音乐,68445.31
201910272030,857,毕节,音乐,66906.27
201910272035,857,毕节,音乐,68582.94
201910272040,857,毕节,音乐,67169.30
201910272045,857,毕节,音乐,71727.20
201910272050,857,毕节,音乐,72292.23
201910272055,857,毕节,音乐,73449.36
201910272100,857,毕节,音乐,74730.63
201910272105,857,毕节,音乐,77245.75
201910272110,857,毕节,音乐,74807.69
201910272115,857,毕节,音乐,77995.86
201910272120,857,毕节,音乐,75858.32
201910272125,857,毕节,音乐,77694.39
201910272130,857,毕节,音乐,78482.80
201910272135,857,毕节,音乐,78793.55
201910272140,857,毕节,音乐,74271.47
201910272145,857,毕节,音乐,79156.89
201910272150,857,毕节,音乐,77214.84
201910272155,857,毕节,音乐,77808.62
201910272200,857,毕节,音乐,80514.79
201910272205,857,毕节,音乐,76066.71
201910272210,857,毕节,音乐,77585.31
201910272215,857,毕节,音乐,75518.99
201910272220,857,毕节,音乐,72385.27
201910272225,857,毕节,音乐,69367.00
201910272230,857,毕节,音乐,67832.46
201910272235,857,毕节,音乐,69739.50
201910272240,857,毕节,音乐,71000.40
201910272245,857,毕节,音乐,65722.34
201910272250,857,毕节,音乐,70920.62
201910272255,857,毕节,音乐,73821.32
201910272300,857,毕节,音乐,63467.88
201910272305,857,毕节,音乐,63158.09
201910272310,857,毕节,音乐,65267.22
201910272315,857,毕节,音乐,59306.77
201910272320,857,毕节,音乐,61216.52
201910272325,857,毕节,音乐,59193.52
201910272330,857,毕节,音乐,56343.09
201910272335,857,毕节,音乐,51016.17
201910272340,857,毕节,音乐,52206.57
201910272345,857,毕节,音乐,51071.90
201910272350,857,毕节,音乐,46840.34
201910272355,857,毕节,音乐,49270.87
201910280000,857,毕节,音乐,45969.39
201910280005,857,毕节,音乐,43257.84
201910280010,857,毕节,音乐,40707.74
201910280015,857,毕节,音乐,35889.77
201910280020,857,毕节,音乐,32915.60
201910280025,857,毕节,音乐,27385.51
201910280030,857,毕节,音乐,30313.01
201910280035,857,毕节,音乐,29245.73
201910280040,857,毕节,音乐,25289.26
201910280045,857,毕节,音乐,24454.10
201910280050,857,毕节,音乐,24083.74
201910280055,857,毕节,音乐,24421.92
201910280100,857,毕节,音乐,23698.20
201910280105,857,毕节,音乐,20748.88
201910280110,857,毕节,音乐,18560.71
201910280115,857,毕节,音乐,17802.26
201910280120,857,毕节,音乐,17269.11
201910280125,857,毕节,音乐,15889.11
201910280130,857,毕节,音乐,20304.81
201910280135,857,毕节,音乐,14602.47
201910280140,857,毕节,音乐,14011.63
201910280145,857,毕节,音乐,16237.04
201910280150,857,毕节,音乐,13965.53
201910280155,857,毕节,音乐,13358.30
201910280200,857,毕节,音乐,13277.92
201910280205,857,毕节,音乐,13281.28
201910280210,857,毕节,音乐,10202.07
201910280215,857,毕节,音乐,12504.52
201910280220,857,毕节,音乐,9725.17
201910280225,857,毕节,音乐,10580.64
201910280230,857,毕节,音乐,9795.90
201910280235,857,毕节,音乐,9677.89
201910280240,857,毕节,音乐,8948.94
201910280245,857,毕节,音乐,11579.94
201910280250,857,毕节,音乐,8455.40
201910280255,857,毕节,音乐,8093.14
201910280300,857,毕节,音乐,6929.78
201910280305,857,毕节,音乐,6907.84
201910280310,857,毕节,音乐,6964.60
201910280315,857,毕节,音乐,7336.93
201910280320,857,毕节,音乐,10059.31
201910280325,857,毕节,音乐,6680.80
201910280330,857,毕节,音乐,5095.36
201910280335,857,毕节,音乐,5327.58
201910280340,857,毕节,音乐,6613.40
201910280345,857,毕节,音乐,4459.43
201910280350,857,毕节,音乐,4953.68
201910280355,857,毕节,音乐,4899.64
201910280400,857,毕节,音乐,4662.33
201910280405,857,毕节,音乐,5819.64
201910280410,857,毕节,音乐,7559.92
201910280415,857,毕节,音乐,4804.73
201910280420,857,毕节,音乐,4246.12
201910280425,857,毕节,音乐,4416.86
201910280430,857,毕节,音乐,6008.50
201910280435,857,毕节,音乐,4946.64
201910280440,857,毕节,音乐,4207.41
201910280445,857,毕节,音乐,5197.20
201910280450,857,毕节,音乐,4827.37
201910280455,857,毕节,音乐,4837.85
201910280500,857,毕节,音乐,4403.94
201910280505,857,毕节,音乐,4237.68
201910280510,857,毕节,音乐,4861.52
201910280515,857,毕节,音乐,4551.30
201910280520,857,毕节,音乐,4521.63
201910280525,857,毕节,音乐,4724.72
201910280530,857,毕节,音乐,5955.51
201910280535,857,毕节,音乐,4669.08
201910280540,857,毕节,音乐,4925.30
201910280545,857,毕节,音乐,5495.62
201910280550,857,毕节,音乐,4413.88
201910280555,857,毕节,音乐,4565.73
201910280600,857,毕节,音乐,5533.68
201910280605,857,毕节,音乐,5733.07
201910280610,857,毕节,音乐,6498.87
201910280615,857,毕节,音乐,7148.84
201910280620,857,毕节,音乐,7290.21
201910280625,857,毕节,音乐,7771.16
201910280630,857,毕节,音乐,8103.30
201910280635,857,毕节,音乐,8408.68
201910280640,857,毕节,音乐,10370.41
201910280645,857,毕节,音乐,8980.95
201910280650,857,毕节,音乐,10349.94
201910280655,857,毕节,音乐,10563.38
201910280700,857,毕节,音乐,11683.50
201910280705,857,毕节,音乐,11825.29
201910280710,857,毕节,音乐,12607.46
201910280715,857,毕节,音乐,12179.09
201910280720,857,毕节,音乐,13978.83
201910280725,857,毕节,音乐,13197.36
201910280730,857,毕节,音乐,15133.01
201910280735,857,毕节,音乐,14557.20
201910280740,857,毕节,音乐,17051.91
201910280745,857,毕节,音乐,16044.40
201910280750,857,毕节,音乐,16825.83
201910280755,857,毕节,音乐,17434.33
201910280800,857,毕节,音乐,16811.78
201910280805,857,毕节,音乐,17535.00
201910280810,857,毕节,音乐,18286.00
201910280815,857,毕节,音乐,18247.28
201910280820,857,毕节,音乐,18495.95
201910280825,857,毕节,音乐,18762.42
201910280830,857,毕节,音乐,19949.14
201910280835,857,毕节,音乐,17104.87
201910280840,857,毕节,音乐,16495.83
201910280845,857,毕节,音乐,17315.33
201910280850,857,毕节,音乐,18174.87
201910280855,857,毕节,音乐,17334.33
201910280900,857,毕节,音乐,16693.90
201910280905,857,毕节,音乐,17568.22
201910280910,857,毕节,音乐,18817.38
201910280915,857,毕节,音乐,17094.75
201910280920,857,毕节,音乐,18942.79
201910280925,857,毕节,音乐,18823.79
201910280930,857,毕节,音乐,18874.40
201910280935,857,毕节,音乐,19371.59
201910280940,857,毕节,音乐,20111.08
201910280945,857,毕节,音乐,21091.33
201910280950,857,毕节,音乐,20117.83
201910280955,857,毕节,音乐,20981.38
201910281000,857,毕节,音乐,20575.04
201910281005,857,毕节,音乐,21529.96
201910281010,857,毕节,音乐,19655.77
201910281015,857,毕节,音乐,20811.93
201910281020,857,毕节,音乐,22211.78
201910281025,857,毕节,音乐,22082.17
201910281030,857,毕节,音乐,21373.27
201910281035,857,毕节,音乐,22211.61
201910281040,857,毕节,音乐,24113.84
201910281045,857,毕节,音乐,21068.42
201910281050,857,毕节,音乐,21693.39
201910281055,857,毕节,音乐,22665.44
201910281100,857,毕节,音乐,21951.70
201911140000,857,毕节,音乐,41940.72
201911140005,857,毕节,音乐,36324.23
201911140010,857,毕节,音乐,38408.01
201911140015,857,毕节,音乐,37041.18
201911140020,857,毕节,音乐,31736.92
201911140025,857,毕节,音乐,32852.35
201911140030,857,毕节,音乐,32792.59
201911140035,857,毕节,音乐,32084.32
201911140040,857,毕节,音乐,27497.71
201911140045,857,毕节,音乐,27007.77
201911140050,857,毕节,音乐,28183.89
201911140055,857,毕节,音乐,29359.02
201911140100,857,毕节,音乐,23364.04
201911140105,857,毕节,音乐,24366.78
201911140110,857,毕节,音乐,22957.80
201911140115,857,毕节,音乐,21451.35
201911140120,857,毕节,音乐,16242.77
201911140125,857,毕节,音乐,17834.65
201911140130,857,毕节,音乐,15734.43
201911140135,857,毕节,音乐,13327.06
201911140140,857,毕节,音乐,14834.58
201911140145,857,毕节,音乐,16086.19
201911140150,857,毕节,音乐,14577.11
201911140155,857,毕节,音乐,12740.58
201911140200,857,毕节,音乐,10510.81
201911140205,857,毕节,音乐,11637.96
201911140210,857,毕节,音乐,10380.28
201911140215,857,毕节,音乐,13484.82
201911140220,857,毕节,音乐,10577.63
201911140225,857,毕节,音乐,11636.51
201911140230,857,毕节,音乐,9663.52
201911140235,857,毕节,音乐,12937.13
201911140240,857,毕节,音乐,8985.46
201911140245,857,毕节,音乐,9044.07
201911140250,857,毕节,音乐,8163.29
201911140255,857,毕节,音乐,9393.60
201911140300,857,毕节,音乐,7687.80
201911140305,857,毕节,音乐,7530.26
201911140310,857,毕节,音乐,6682.38
201911140315,857,毕节,音乐,6615.59
201911140320,857,毕节,音乐,7743.90
201911140325,857,毕节,音乐,6667.51
201911140330,857,毕节,音乐,5876.27
201911140335,857,毕节,音乐,5774.51
201911140340,857,毕节,音乐,6038.64
201911140345,857,毕节,音乐,5608.24
201911140350,857,毕节,音乐,6576.99
201911140355,857,毕节,音乐,7795.49
201911140400,857,毕节,音乐,4774.78
201911140405,857,毕节,音乐,5284.83
201911140410,857,毕节,音乐,5748.86
201911140415,857,毕节,音乐,5628.73
201911140420,857,毕节,音乐,5414.94
201911140425,857,毕节,音乐,4886.03
201911140430,857,毕节,音乐,6784.65
201911140435,857,毕节,音乐,6174.13
201911140440,857,毕节,音乐,5023.92
201911140445,857,毕节,音乐,5089.36
201911140450,857,毕节,音乐,5882.56
201911140455,857,毕节,音乐,5498.54
201911140500,857,毕节,音乐,4963.76
201911140505,857,毕节,音乐,4219.21
201911140510,857,毕节,音乐,5003.65
201911140515,857,毕节,音乐,4995.95
201911140520,857,毕节,音乐,6384.90
201911140525,857,毕节,音乐,4894.93
201911140530,857,毕节,音乐,5713.91
201911140535,857,毕节,音乐,6524.35
201911140540,857,毕节,音乐,6894.38
201911140545,857,毕节,音乐,5984.81
201911140550,857,毕节,音乐,6640.87
201911140555,857,毕节,音乐,6098.05
201911140600,857,毕节,音乐,6619.79
201911140605,857,毕节,音乐,7102.51
201911140610,857,毕节,音乐,6891.82
201911140615,857,毕节,音乐,9476.63
201911140620,857,毕节,音乐,8937.22
201911140625,857,毕节,音乐,8429.95
201911140630,857,毕节,音乐,11024.38
201911140635,857,毕节,音乐,10327.35
201911140640,857,毕节,音乐,11598.27
201911140645,857,毕节,音乐,10358.72
201911140650,857,毕节,音乐,11791.64
201911140655,857,毕节,音乐,14505.02
201911140700,857,毕节,音乐,11820.03
201911140705,857,毕节,音乐,14866.26
201911140710,857,毕节,音乐,13361.24
201911140715,857,毕节,音乐,14536.97
201911140720,857,毕节,音乐,14470.61
201911140725,857,毕节,音乐,16149.40
201911140730,857,毕节,音乐,16169.16
201911140735,857,毕节,音乐,16149.96
201911140740,857,毕节,音乐,17006.08
201911140745,857,毕节,音乐,18543.80
201911140750,857,毕节,音乐,20514.11
201911140755,857,毕节,音乐,20054.43
201911140800,857,毕节,音乐,19738.38
201911140805,857,毕节,音乐,18284.13
201911140810,857,毕节,音乐,19710.55
201911140815,857,毕节,音乐,19915.32
201911140820,857,毕节,音乐,20654.00
201911140825,857,毕节,音乐,19373.04
201911140830,857,毕节,音乐,20305.36
201911140835,857,毕节,音乐,19770.33
201911140840,857,毕节,音乐,21948.83
201911140845,857,毕节,音乐,19589.21
201911140850,857,毕节,音乐,19105.98
201911140855,857,毕节,音乐,18795.45
201911140900,857,毕节,音乐,21667.97
201911140905,857,毕节,音乐,21630.28
201911140910,857,毕节,音乐,18408.44
201911140915,857,毕节,音乐,19892.46
201911140920,857,毕节,音乐,20986.92
201911140925,857,毕节,音乐,22817.89
201911140930,857,毕节,音乐,21179.67
201911140935,857,毕节,音乐,20682.36
201911140940,857,毕节,音乐,21150.71
201911140945,857,毕节,音乐,21602.44
201911140950,857,毕节,音乐,21350.90
201911140955,857,毕节,音乐,21862.83
201911141000,857,毕节,音乐,24002.16
201911141005,857,毕节,音乐,21346.66
201911141010,857,毕节,音乐,21742.38
201911141015,857,毕节,音乐,23879.32
201911141020,857,毕节,音乐,22808.21
201911141025,857,毕节,音乐,22661.76
201911141030,857,毕节,音乐,21496.26
201911141035,857,毕节,音乐,23802.43
201911141040,857,毕节,音乐,24069.34
201911141045,857,毕节,音乐,26191.59
201911141050,857,毕节,音乐,24423.01
201911141055,857,毕节,音乐,24101.18
201911141100,857,毕节,音乐,23808.13
201911141105,857,毕节,音乐,24603.99
201911141110,857,毕节,音乐,23274.55
201911141115,857,毕节,音乐,25057.04
201911141120,857,毕节,音乐,24855.46
201911141125,857,毕节,音乐,25311.25
201911141130,857,毕节,音乐,25263.35
201911141135,857,毕节,音乐,24274.54
201911141140,857,毕节,音乐,27408.52
201911141145,857,毕节,音乐,27298.92
201911141150,857,毕节,音乐,25827.76
201911141155,857,毕节,音乐,25194.06
201911141200,857,毕节,音乐,23538.08
