201910270000,857,毕节,音乐,46888.08
201910272330,857,毕节,音乐,56343.09
201910272335,857,毕节,音乐,51016.17
201910272340,857,毕节,音乐,52206.57
201910272345,857,毕节,音乐,51071.90
201910272350,857,毕节,音乐,46840.34
201910272355,857,毕节,音乐,49270.87
201910280000,857,毕节,音乐,45969.39
201910280005,857,毕节,音乐,43257.84
201910280010,857,毕节,音乐,40707.74
201910280015,857,毕节,音乐,35889.77
201910280020,857,毕节,音乐,32915.60
201910280025,857,毕节,音乐,27385.51
201910280030,857,毕节,音乐,30313.01
201910280035,857,毕节,音乐,29245.73
201910280040,857,毕节,音乐,25289.26
201910280045,857,毕节,音乐,24454.10
201910280050,857,毕节,音乐,24083.74
201910280055,857,毕节,音乐,24421.92
201910280100,857,毕节,音乐,23698.20
201910280105,857,毕节,音乐,20748.88
201910280110,857,毕节,音乐,18560.71
201910280115,857,毕节,音乐,17802.26
201910280120,857,毕节,音乐,17269.11
201910280125,857,毕节,音乐,15889.11
201910280130,857,毕节,音乐,20304.81
201910280135,857,毕节,音乐,14602.47
201910280140,857,毕节,音乐,14011.63
201910280145,857,毕节,音乐,16237.04
201910280150,857,毕节,音乐,13965.53
201910280155,857,毕节,音乐,13358.30
201910280200,857,毕节,音乐,13277.92
201910280205,857,毕节,音乐,13281.28
201910280210,857,毕节,音乐,10202.07
201910280215,857,毕节,音乐,12504.52
201910280220,857,毕节,音乐,9725.17
201910280225,857,毕节,音乐,10580.64
201910280230,857,毕节,音乐,9795.90
201910280235,857,毕节,音乐,9677.89
201910280240,857,毕节,音乐,8948.94
201910280245,857,毕节,音乐,11579.94
201910280250,857,毕节,音乐,8455.40
201910280255,857,毕节,音乐,8093.14
201910280300,857,毕节,音乐,6929.78
201910280305,857,毕节,音乐,6907.84
201910280310,857,毕节,音乐,6964.60
201910280315,857,毕节,音乐,7336.93
201910280320,857,毕节,音乐,10059.31
201910280325,857,毕节,音乐,6680.80
201910280330,857,毕节,音乐,5095.36
201910280335,857,毕节,音乐,5327.58
201910280340,857,毕节,音乐,6613.40
201910280345,857,毕节,音乐,4459.43
201910280350,857,毕节,音乐,4953.68
201910280355,857,毕节,音乐,4899.64
201910280400,857,毕节,音乐,4662.33
201910280405,857,毕节,音乐,5819.64
201910280410,857,毕节,音乐,7559.92
201910280415,857,毕节,音乐,4804.73
201910280420,857,毕节,音乐,4246.12
201910280425,857,毕节,音乐,4416.86
201910280430,857,毕节,音乐,6008.50
201910280435,857,毕节,音乐,4946.64
201910280440,857,毕节,音乐,4207.41
201910280445,857,毕节,音乐,5197.20
201910280450,857,毕节,音乐,4827.37
201910280455,857,毕节,音乐,4837.85
201910280500,857,毕节,音乐,4403.94
201910280505,857,毕节,音乐,4237.68
201910280510,857,毕节,音乐,4861.52
201910280515,857,毕节,音乐,4551.30
201910280520,857,毕节,音乐,4521.63
201910280525,857,毕节,音乐,4724.72
201910280530,857,毕节,音乐,5955.51
201910280535,857,毕节,音乐,4669.08
201910280540,857,毕节,音乐,4925.30
201910280545,857,毕节,音乐,5495.62
201910280550,857,毕节,音乐,4413.88
201910280555,857,毕节,音乐,4565.73
201910280600,857,毕节,音乐,5533.68
201910280605,857,毕节,音乐,5733.07
201910280610,857,毕节,音乐,6498.87
201910280615,857,毕节,音乐,7148.84
201910280620,857,毕节,音乐,7290.21
201910280625,857,毕节,音乐,7771.16
201910280630,857,毕节,音乐,8103.30
201910280635,857,毕节,音乐,8408.68
201910280640,857,毕节,音乐,10370.41
201910280645,857,毕节,音乐,8980.95
201910280650,857,毕节,音乐,10349.94
201910280655,857,毕节,音乐,10563.38
201910280700,857,毕节,音乐,11683.50
201910280705,857,毕节,音乐,11825.29
201910280710,857,毕节,音乐,12607.46
201910280715,857,毕节,音乐,12179.09
201910280720,857,毕节,音乐,13978.83
201910280725,857,毕节,音乐,13197.36
201910280730,857,毕节,音乐,15133.01
201910280735,857,毕节,音乐,14557.20
201910280740,857,毕节,音乐,17051.91
201910280745,857,毕节,音乐,16044.40
201910280750,857,毕节,音乐,16825.83
201910280755,857,毕节,音乐,17434.33
201910280800,857,毕节,音乐,16811.78
201910280805,857,毕节,音乐,17535.00
201910280810,857,毕节,音乐,18286.00
201910280815,857,毕节,音乐,18247.28
201910280820,857,毕节,音乐,18495.95
201910280825,857,毕节,音乐,18762.42
201910280830,857,毕节,音乐,19949.14
201910280835,857,毕节,音乐,17104.87
201910280840,857,毕节,音乐,16495.83
201910280845,857,毕节,音乐,17315.33
201910280850,857,毕节,音乐,18174.87
201910280855,857,毕节,音乐,17334.33
201910280900,857,毕节,音乐,16693.90
201910280905,857,毕节,音乐,17568.22
201910280910,857,毕节,音乐,18817.38
201910280915,857,毕节,音乐,17094.75
201910280920,857,毕节,音乐,18942.79
201910280925,857,毕节,音乐,18823.79
201910280930,857,毕节,音乐,18874.40
201910280935,857,毕节,音乐,19371.59
201910280940,857,毕节,音乐,20111.08
201910280945,857,毕节,音乐,21091.33
201910280950,857,毕节,音乐,20117.83
201910280955,857,毕节,音乐,20981.38
201910281000,857,毕节,音乐,20575.04
201910281005,857,毕节,音乐,21529.96
201910281010,857,毕节,音乐,19655.77
201910281015,857,毕节,音乐,20811.93
201910281020,857,毕节,音乐,22211.78
201910281025,857,毕节,音乐,22082.17
201910281030,857,毕节,音乐,21373.27
201910281035,857,毕节,音乐,22211.61
201910281040,857,毕节,音乐,24113.84
201910281045,857,毕节,音乐,21068.42
201910281050,857,毕节,音乐,21693.39
201910281055,857,毕节,音乐,22665.44
201910281100,857,毕节,音乐,21951.70
201911140000,857,毕节,音乐,41940.72
201911140005,857,毕节,音乐,36324.23
201911140010,857,毕节,音乐,38408.01
201911140015,857,毕节,音乐,37041.18
201911140020,857,毕节,音乐,31736.92
201911140025,857,毕节,音乐,32852.35
201911140030,857,毕节,音乐,32792.59
201911140035,857,毕节,音乐,32084.32
201911140040,857,毕节,音乐,27497.71
201911140045,857,毕节,音乐,27007.77
201911140050,857,毕节,音乐,28183.89
201911140055,857,毕节,音乐,29359.02
201911140100,857,毕节,音乐,23364.04
201911140105,857,毕节,音乐,24366.78
201911140110,857,毕节,音乐,22957.80
201911140115,857,毕节,音乐,21451.35
201911140120,857,毕节,音乐,16242.77
201911140125,857,毕节,音乐,17834.65
201911140130,857,毕节,音乐,15734.43
201911140135,857,毕节,音乐,13327.06
201911140140,857,毕节,音乐,14834.58
201911140145,857,毕节,音乐,16086.19
201911140150,857,毕节,音乐,14577.11
201911140155,857,毕节,音乐,12740.58
201911140200,857,毕节,音乐,10510.81
201911140205,857,毕节,音乐,11637.96
201911140210,857,毕节,音乐,10380.28
201911140215,857,毕节,音乐,13484.82
201911140220,857,毕节,音乐,10577.63
201911140225,857,毕节,音乐,11636.51
201911140230,857,毕节,音乐,9663.52
201911140235,857,毕节,音乐,12937.13
201911140240,857,毕节,音乐,8985.46
201911140245,857,毕节,音乐,9044.07
201911140250,857,毕节,音乐,8163.29
201911140255,857,毕节,音乐,9393.60
201911140300,857,毕节,音乐,7687.80
201911140305,857,毕节,音乐,7530.26
201911140310,857,毕节,音乐,6682.38
201911140315,857,毕节,音乐,6615.59
201911140320,857,毕节,音乐,7743.90
201911140325,857,毕节,音乐,6667.51
201911140330,857,毕节,音乐,5876.27
201911140335,857,毕节,音乐,5774.51
201911140340,857,毕节,音乐,6038.64
201911140345,857,毕节,音乐,5608.24
201911140350,857,毕节,音乐,6576.99
201911140355,857,毕节,音乐,7795.49
201911140400,857,毕节,音乐,4774.78
201911140405,857,毕节,音乐,5284.83
201911140410,857,毕节,音乐,5748.86
201911140415,857,毕节,音乐,5628.73
201911140420,857,毕节,音乐,5414.94
201911140425,857,毕节,音乐,4886.03
201911140430,857,毕节,音乐,6784.65
201911140435,857,毕节,音乐,6174.13
201911140440,857,毕节,音乐,5023.92
201911140445,857,毕节,音乐,5089.36
201911140450,857,毕节,音乐,5882.56
201911140455,857,毕节,音乐,5498.54
201911140500,857,毕节,音乐,4963.76
201911140505,857,毕节,音乐,4219.21
201911140510,857,毕节,音乐,5003.65
201911140515,857,毕节,音乐,4995.95
201911140520,857,毕节,音乐,6384.90
201911140525,857,毕节,音乐,4894.93
201911140530,857,毕节,音乐,5713.91
201911140535,857,毕节,音乐,6524.35
201911140540,857,毕节,音乐,6894.38
201911140545,857,毕节,音乐,5984.81
201911140550,857,毕节,音乐,6640.87
201911140555,857,毕节,音乐,6098.05
201911140600,857,毕节,音乐,6619.79
201911140605,857,毕节,音乐,7102.51
201911140610,857,毕节,音乐,6891.82
201911140615,857,毕节,音乐,9476.63
201911140620,857,毕节,音乐,8937.22
201911140625,857,毕节,音乐,8429.95
201911140630,857,毕节,音乐,11024.38
201911140635,857,毕节,音乐,10327.35
201911140640,857,毕节,音乐,11598.27
201911140645,857,毕节,音乐,10358.72
201911140650,857,毕节,音乐,11791.64
201911140655,857,毕节,音乐,14505.02
201911140700,857,毕节,音乐,11820.03
201911140705,857,毕节,音乐,14866.26
201911140710,857,毕节,音乐,13361.24
201911140715,857,毕节,音乐,14536.97
201911140720,857,毕节,音乐,14470.61
201911140725,857,毕节,音乐,16149.40
201911140730,857,毕节,音乐,16169.16
201911140735,857,毕节,音乐,16149.96
201911140740,857,毕节,音乐,17006.08
201911140745,857,毕节,音乐,18543.80
201911140750,857,毕节,音乐,20514.11
201911140755,857,毕节,音乐,20054.43
201911140800,857,毕节,音乐,19738.38
201911140805,857,毕节,音乐,18284.13
201911140810,857,毕节,音乐,19710.55
201911140815,857,毕节,音乐,19915.32
201911140820,857,毕节,音乐,20654.00
201911140825,857,毕节,音乐,19373.04
201911140830,857,毕节,音乐,20305.36
201911140835,857,毕节,音乐,19770.33
201911140840,857,毕节,音乐,21948.83
201911140845,857,毕节,音乐,19589.21
201911140850,857,毕节,音乐,19105.98
201911140855,857,毕节,音乐,18795.45
201911140900,857,毕节,音乐,21667.97
201911140905,857,毕节,音乐,21630.28
201911140910,857,毕节,音乐,18408.44
201911140915,857,毕节,音乐,19892.46
201911140920,857,毕节,音乐,20986.92
201911140925,857,毕节,音乐,22817.89
201911140930,857,毕节,音乐,21179.67
201911140935,857,毕节,音乐,20682.36
201911140940,857,毕节,音乐,21150.71
201911140945,857,毕节,音乐,21602.44
201911140950,857,毕节,音乐,21350.90
201911140955,857,毕节,音乐,21862.83
201911141000,857,毕节,音乐,24002.16
201911141005,857,毕节,音乐,21346.66
201911141010,857,毕节,音乐,21742.38
201911141015,857,毕节,音乐,23879.32
201911141020,857,毕节,音乐,22808.21
201911141025,857,毕节,音乐,22661.76
201911141030,857,毕节,音乐,21496.26
201911141035,857,毕节,音乐,23802.43
201911141040,857,毕节,音乐,24069.34
201911141045,857,毕节,音乐,26191.59
201911141050,857,毕节,音乐,24423.01
201911141055,857,毕节,音乐,24101.18
201911141100,857,毕节,音乐,23808.13
201911141105,857,毕节,音乐,24603.99
201911141110,857,毕节,音乐,23274.55
201911141115,857,毕节,音乐,25057.04
201911141120,857,毕节,音乐,24855.46
201911141125,857,毕节,音乐,25311.25
201911141130,857,毕节,音乐,25263.35
201911141135,857,毕节,音乐,24274.54
201911141140,857,毕节,音乐,27408.52
201911141145,857,毕节,音乐,27298.92
201911141150,857,毕节,音乐,25827.76
201911141155,857,毕节,音乐,25194.06
201911141200,857,毕节,音乐,23538.08
201911141205,857,毕节,音乐,25863.08
201911141210,857,毕节,音乐,25634.31
201911141215,857,毕节,音乐,29226.97
201911141220,857,毕节,音乐,31969.03
201911141225,857,毕节,音乐,31674.13
201911141230,857,毕节,音乐,33177.43
201911141235,857,毕节,音乐,33482.86
201911141240,857,毕节,音乐,34786.93
201911141245,857,毕节,音乐,38180.49
201911141250,857,毕节,音乐,37742.80
201911141255,857,毕节,音乐,38363.17
201911141300,857,毕节,音乐,39757.04
201911141305,857,毕节,音乐,39048.11
201911141310,857,毕节,音乐,39588.99
201911141315,857,毕节,音乐,37795.73
201911141320,857,毕节,音乐,40292.85
201911141325,857,毕节,音乐,39932.19
201911141330,857,毕节,音乐,40915.80
201911141335,857,毕节,音乐,38076.28
201911141340,857,毕节,音乐,38442.70
201911141345,857,毕节,音乐,36032.16
201911141350,857,毕节,音乐,32129.61
201911141355,857,毕节,音乐,33576.63
201911141400,857,毕节,音乐,33092.30
201911141405,857,毕节,音乐,31015.92
201911141410,857,毕节,音乐,30985.61
201911141415,857,毕节,音乐,31403.92
201911141420,857,毕节,音乐,29821.85
201911141425,857,毕节,音乐,30700.38
201911141430,857,毕节,音乐,31012.14
201911141435,857,毕节,音乐,29134.13
201911141440,857,毕节,音乐,28280.85
201911141445,857,毕节,音乐,29148.81
201911141450,857,毕节,音乐,27345.26
201911141455,857,毕节,音乐,28111.74
201911141500,857,毕节,音乐,27894.74
201911141505,857,毕节,音乐,28818.92
201911141510,857,毕节,音乐,29053.73
201911141515,857,毕节,音乐,31253.58
201911141520,857,毕节,音乐,30356.22
201911141525,857,毕节,音乐,29292.90
201911141530,857,毕节,音乐,28111.93
201911141535,857,毕节,音乐,26739.50
201911141540,857,毕节,音乐,28744.53
201911141545,857,毕节,音乐,28717.20
201911141550,857,毕节,音乐,27343.34
201911141555,857,毕节,音乐,26418.27
201911141600,857,毕节,音乐,25718.12
201911141605,857,毕节,音乐,26733.83
201911141610,857,毕节,音乐,28109.47
201911141615,857,毕节,音乐,28246.50
201911141620,857,毕节,音乐,30050.28
201911141625,857,毕节,音乐,31232.22
201911141630,857,毕节,音乐,28035.73
201911141635,857,毕节,音乐,27909.44
201911141640,857,毕节,音乐,28159.36
201911141645,857,毕节,音乐,27599.52
201911141650,857,毕节,音乐,28790.39
201911141655,857,毕节,音乐,28763.13
201911141700,857,毕节,音乐,29420.25
201911141705,857,毕节,音乐,29828.00
201911141710,857,毕节,音乐,28712.24
201911141715,857,毕节,音乐,28255.10
201911141720,857,毕节,音乐,32267.81
201911141725,857,毕节,音乐,31854.69
201911141730,857,毕节,音乐,30745.50
201911141735,857,毕节,音乐,29281.75
201911141740,857,毕节,音乐,30749.34
201911141745,857,毕节,音乐,30936.44
201911141750,857,毕节,音乐,32578.09
201911141755,857,毕节,音乐,31934.92
201911141800,857,毕节,音乐,30957.66
201911141805,857,毕节,音乐,31986.72
201911141810,857,毕节,音乐,33317.77
201911141815,857,毕节,音乐,36615.74
201911141820,857,毕节,音乐,35771.59
201911141825,857,毕节,音乐,38397.99
201911141830,857,毕节,音乐,37700.08
201911141835,857,毕节,音乐,39157.96
201911141840,857,毕节,音乐,39626.24
201911141845,857,毕节,音乐,39890.03
201911141850,857,毕节,音乐,41573.50
201911141855,857,毕节,音乐,42430.35
201911141900,857,毕节,音乐,45134.91
201911141905,857,毕节,音乐,48214.21
201911141910,857,毕节,音乐,45352.97
201911141915,857,毕节,音乐,49717.38
201911141920,857,毕节,音乐,53220.93
201911141925,857,毕节,音乐,54650.83
201911141930,857,毕节,音乐,59395.29
201911141935,857,毕节,音乐,55137.84
201911141940,857,毕节,音乐,60825.68
201911141945,857,毕节,音乐,60196.65
201911141950,857,毕节,音乐,61259.60
201911141955,857,毕节,音乐,64656.92
201911142000,857,毕节,音乐,66120.00
201911142005,857,毕节,音乐,67960.40
201911142010,857,毕节,音乐,67652.74
201911142015,857,毕节,音乐,67205.33
201911142020,857,毕节,音乐,71716.95
201911142025,857,毕节,音乐,70000.96
201911142030,857,毕节,音乐,73022.34
201911142035,857,毕节,音乐,72698.45
201911142040,857,毕节,音乐,72229.72
201911142045,857,毕节,音乐,74906.09
201911142050,857,毕节,音乐,73693.45
201911142055,857,毕节,音乐,73477.02
201911142100,857,毕节,音乐,78082.17
201911142105,857,毕节,音乐,78214.20
201911142110,857,毕节,音乐,81611.55
201911142115,857,毕节,音乐,85853.75
201911142120,857,毕节,音乐,85171.47
201911142125,857,毕节,音乐,84498.22
201911142130,857,毕节,音乐,83916.30
201911142135,857,毕节,音乐,85550.61
201911142140,857,毕节,音乐,83746.64
201911142145,857,毕节,音乐,82558.21
201911142150,857,毕节,音乐,81843.39
201911142155,857,毕节,音乐,82578.26
201911142200,857,毕节,音乐,85476.50
201911142205,857,毕节,音乐,87277.16
201911142210,857,毕节,音乐,84182.65
201911142215,857,毕节,音乐,80377.56
201911142220,857,毕节,音乐,77627.54
201911142225,857,毕节,音乐,83225.83
201911142230,857,毕节,音乐,82503.67
201911142235,857,毕节,音乐,77264.21
201911142240,857,毕节,音乐,71260.18
201911142245,857,毕节,音乐,69694.87
201911142250,857,毕节,音乐,69769.08
201911142255,857,毕节,音乐,73608.02
201911142300,857,毕节,音乐,72955.78
201911142305,857,毕节,音乐,71171.90
201911142310,857,毕节,音乐,66100.34
201911142315,857,毕节,音乐,61047.12
201911142320,857,毕节,音乐,63054.44
201911142325,857,毕节,音乐,60656.14
201911142330,857,毕节,音乐,56195.03
201911142335,857,毕节,音乐,62015.85
201911142340,857,毕节,音乐,54140.02
201911142345,857,毕节,音乐,46113.12
201911142350,857,毕节,音乐,44084.83
201911142355,857,毕节,音乐,43950.94
201911150000,857,毕节,音乐,43326.05
201911150005,857,毕节,音乐,40961.47
201911150010,857,毕节,音乐,39024.88
201911150015,857,毕节,音乐,35260.32
201911150020,857,毕节,音乐,34713.03
201911150025,857,毕节,音乐,34088.15
201911150030,857,毕节,音乐,31890.63
201911150035,857,毕节,音乐,30946.98
201911150040,857,毕节,音乐,29200.21
201911150045,857,毕节,音乐,30033.69
201911150050,857,毕节,音乐,24266.93
201911150055,857,毕节,音乐,23714.86
201911150100,857,毕节,音乐,25276.73
201911150105,857,毕节,音乐,23848.12
201911150110,857,毕节,音乐,18877.98
201911150115,857,毕节,音乐,19773.03
201911150120,857,毕节,音乐,18263.92
201911150125,857,毕节,音乐,18811.02
201911150130,857,毕节,音乐,18497.05
201911150135,857,毕节,音乐,18419.02
201911150140,857,毕节,音乐,15699.33
201911150145,857,毕节,音乐,17179.89
201911150150,857,毕节,音乐,17343.13
201911150155,857,毕节,音乐,13744.67
201911150200,857,毕节,音乐,11724.21
201911150205,857,毕节,音乐,11274.85
201911150210,857,毕节,音乐,12272.07
201911150215,857,毕节,音乐,9986.05
201911150220,857,毕节,音乐,13311.25
201911150225,857,毕节,音乐,16404.85
201911150230,857,毕节,音乐,11496.43
201911150235,857,毕节,音乐,9450.77
201911150240,857,毕节,音乐,8660.54
201911150245,857,毕节,音乐,9778.12
201911150250,857,毕节,音乐,12957.22
201911150255,857,毕节,音乐,7021.27
201911150300,857,毕节,音乐,8319.71
201911150305,857,毕节,音乐,7201.32
201911150310,857,毕节,音乐,10087.43
201911150315,857,毕节,音乐,7656.50
201911150320,857,毕节,音乐,6277.70
201911150325,857,毕节,音乐,10112.06
201911150330,857,毕节,音乐,5652.40
201911150335,857,毕节,音乐,6970.50
201911150340,857,毕节,音乐,6334.46
201911150345,857,毕节,音乐,8435.34
201911150350,857,毕节,音乐,4764.66
201911150355,857,毕节,音乐,6265.97
201911150400,857,毕节,音乐,8024.36
201911150405,857,毕节,音乐,4765.94
201911150410,857,毕节,音乐,5402.57
201911150415,857,毕节,音乐,5528.50
201911150420,857,毕节,音乐,4866.15
201911150425,857,毕节,音乐,7338.48
201911150430,857,毕节,音乐,7575.75
201911150435,857,毕节,音乐,5579.81
201911150440,857,毕节,音乐,5497.34
201911150445,857,毕节,音乐,5396.31
201911150450,857,毕节,音乐,6755.01
201911150455,857,毕节,音乐,5855.77
201911150500,857,毕节,音乐,5553.62
201911150505,857,毕节,音乐,4611.24
201911150510,857,毕节,音乐,5560.34
201911150515,857,毕节,音乐,4660.07
201911150520,857,毕节,音乐,5299.55
201911150525,857,毕节,音乐,4635.92
201911150530,857,毕节,音乐,3908.40
201911150535,857,毕节,音乐,5575.31
201911150540,857,毕节,音乐,5808.00
201911150545,857,毕节,音乐,6056.60
201911150550,857,毕节,音乐,5466.80
201911150555,857,毕节,音乐,5974.15
201911150600,857,毕节,音乐,6393.38
201911150605,857,毕节,音乐,6355.35
201911150610,857,毕节,音乐,6901.85
201911150615,857,毕节,音乐,8800.22
201911150620,857,毕节,音乐,7574.98
201911150625,857,毕节,音乐,9187.31
201911150630,857,毕节,音乐,8607.47
201911150635,857,毕节,音乐,10089.49
201911150640,857,毕节,音乐,10994.49
201911150645,857,毕节,音乐,12022.65
201911150650,857,毕节,音乐,11517.64
201911150655,857,毕节,音乐,13865.39
201911150700,857,毕节,音乐,14425.20
201911150705,857,毕节,音乐,15499.52
201911150710,857,毕节,音乐,15129.46
201911150715,857,毕节,音乐,15345.21
201911150720,857,毕节,音乐,15432.56
201911150725,857,毕节,音乐,17193.64
201911150730,857,毕节,音乐,18346.51
201911150735,857,毕节,音乐,16623.27
201911150740,857,毕节,音乐,17459.51
201911150745,857,毕节,音乐,18128.46
201911150750,857,毕节,音乐,19211.56
201911150755,857,毕节,音乐,18512.65
201911150800,857,毕节,音乐,18972.89
201911150805,857,毕节,音乐,20548.56
201911150810,857,毕节,音乐,19037.02
201911150815,857,毕节,音乐,19615.40
201911150820,857,毕节,音乐,23264.94
201911150825,857,毕节,音乐,19595.55
201911150830,857,毕节,音乐,20304.91
201911150835,857,毕节,音乐,20394.40
201911150840,857,毕节,音乐,21244.18
201911150845,857,毕节,音乐,20008.17
201911150850,857,毕节,音乐,19765.08
201911150855,857,毕节,音乐,19296.06
201911150900,857,毕节,音乐,21034.82
201911150905,857,毕节,音乐,20330.20
201911150910,857,毕节,音乐,20624.69
201911150915,857,毕节,音乐,21381.06
201911150920,857,毕节,音乐,21938.38
201911150925,857,毕节,音乐,21172.05
201911150930,857,毕节,音乐,21328.60
201911150935,857,毕节,音乐,21109.90
201911150940,857,毕节,音乐,21019.34
201911150945,857,毕节,音乐,21781.46
201911150950,857,毕节,音乐,23628.70
201911150955,857,毕节,音乐,24297.57
201911151000,857,毕节,音乐,22378.51
201911151005,857,毕节,音乐,24355.44
201911151010,857,毕节,音乐,23958.79
201911151015,857,毕节,音乐,24134.88
201911151020,857,毕节,音乐,21370.87
201911151025,857,毕节,音乐,23188.75
201911151030,857,毕节,音乐,22508.73
201911151035,857,毕节,音乐,24331.97
201911151040,857,毕节,音乐,23445.01
201911151045,857,毕节,音乐,23845.47
201911151050,857,毕节,音乐,24517.31
201911151055,857,毕节,音乐,23404.10
201911151100,857,毕节,音乐,24336.17
201911151105,857,毕节,音乐,24091.53
201911151110,857,毕节,音乐,25100.65
201911151115,857,毕节,音乐,25600.31
201911151120,857,毕节,音乐,25723.91
201911151125,857,毕节,音乐,26410.19
201911151130,857,毕节,音乐,25353.78
