201910270000,854,黔南,视频,730350.12
201910270005,854,黔南,视频,735491.86
201910270010,854,黔南,视频,764436.07
201910270015,854,黔南,视频,747343.56
201910270020,854,黔南,视频,732553.94
201910270025,854,黔南,视频,725258.94
201910270030,854,黔南,视频,700064.80
201910270035,854,黔南,视频,666383.51
201910270040,854,黔南,视频,666676.50
201910270045,854,黔南,视频,638331.99
201910270050,854,黔南,视频,604926.62
201910270055,854,黔南,视频,595768.82
201910270100,854,黔南,视频,571660.48
201910270105,854,黔南,视频,545410.94
201910270110,854,黔南,视频,532967.86
201910270115,854,黔南,视频,530753.71
201910270120,854,黔南,视频,482995.45
201910270125,854,黔南,视频,467156.94
201910270130,854,黔南,视频,448537.59
201910270135,854,黔南,视频,455751.19
201910270140,854,黔南,视频,407420.37
201910270145,854,黔南,视频,410829.76
201910270150,854,黔南,视频,379317.54
201910270155,854,黔南,视频,388935.08
201910270200,854,黔南,视频,359960.16
201910270205,854,黔南,视频,346769.77
201910270210,854,黔南,视频,333827.52
201910270215,854,黔南,视频,319072.79
201910270220,854,黔南,视频,321256.13
201910270225,854,黔南,视频,311771.89
201910270230,854,黔南,视频,296565.19
201910270235,854,黔南,视频,289103.56
201910270240,854,黔南,视频,269035.46
201910270245,854,黔南,视频,262015.13
201910270250,854,黔南,视频,264076.89
201910270255,854,黔南,视频,242072.44
201910270300,854,黔南,视频,242739.00
201910270305,854,黔南,视频,240006.68
201910270310,854,黔南,视频,230001.58
201910270315,854,黔南,视频,220409.79
201910270320,854,黔南,视频,213303.17
201910270325,854,黔南,视频,213159.82
201910270330,854,黔南,视频,205599.43
201910270335,854,黔南,视频,198688.50
201910270340,854,黔南,视频,186120.51
201910270345,854,黔南,视频,191649.49
201910270350,854,黔南,视频,189115.66
201910270355,854,黔南,视频,179819.19
201910270400,854,黔南,视频,180282.64
201910270405,854,黔南,视频,177123.35
201910270410,854,黔南,视频,166394.03
201910270415,854,黔南,视频,161281.04
201910270420,854,黔南,视频,154693.51
201910270425,854,黔南,视频,158269.74
201910270430,854,黔南,视频,144981.02
201910270435,854,黔南,视频,152197.53
201910270440,854,黔南,视频,144525.08
201910270445,854,黔南,视频,142082.33
201910270450,854,黔南,视频,131768.92
201910270455,854,黔南,视频,135555.00
201910270500,854,黔南,视频,132846.96
201910270505,854,黔南,视频,134258.67
201910270510,854,黔南,视频,131500.52
201910270515,854,黔南,视频,137792.62
201910270520,854,黔南,视频,132536.07
201910270525,854,黔南,视频,131118.22
201910270530,854,黔南,视频,138901.50
201910270535,854,黔南,视频,141952.70
201910270540,854,黔南,视频,151989.10
201910270545,854,黔南,视频,150916.78
201910270550,854,黔南,视频,155215.13
201910270555,854,黔南,视频,159839.37
201910270600,854,黔南,视频,160762.95
201910270605,854,黔南,视频,169295.45
201910270610,854,黔南,视频,177972.76
201910270615,854,黔南,视频,188378.15
201910270620,854,黔南,视频,197798.63
201910270625,854,黔南,视频,212131.36
201910270630,854,黔南,视频,223358.85
201910270635,854,黔南,视频,237457.77
201910270640,854,黔南,视频,255398.90
201910270645,854,黔南,视频,275458.31
201910270650,854,黔南,视频,302308.22
201910270655,854,黔南,视频,323600.29
201910270700,854,黔南,视频,350253.79
201910270705,854,黔南,视频,370903.62
201910270710,854,黔南,视频,418275.73
201910270715,854,黔南,视频,439862.36
201910270720,854,黔南,视频,447576.74
201910270725,854,黔南,视频,486011.36
201910270730,854,黔南,视频,514539.27
201910270735,854,黔南,视频,539257.02
201910270740,854,黔南,视频,553737.73
201910270745,854,黔南,视频,577569.49
201910270750,854,黔南,视频,585447.55
201910270755,854,黔南,视频,600434.55
201910270800,854,黔南,视频,615119.52
201910270805,854,黔南,视频,629087.46
201910270810,854,黔南,视频,666995.30
201910270815,854,黔南,视频,665172.82
201910270820,854,黔南,视频,677805.47
201910270825,854,黔南,视频,681903.73
201910270830,854,黔南,视频,707500.08
201910270835,854,黔南,视频,713508.06
201910270840,854,黔南,视频,726080.95
201910270845,854,黔南,视频,729031.49
201910270850,854,黔南,视频,733546.22
201910270855,854,黔南,视频,722642.22
201910270900,854,黔南,视频,738902.93
201910270905,854,黔南,视频,750739.34
201910270910,854,黔南,视频,771486.65
201910270915,854,黔南,视频,785005.14
201910270920,854,黔南,视频,773285.01
201910270925,854,黔南,视频,777814.30
201910270930,854,黔南,视频,778709.87
201910270935,854,黔南,视频,804579.46
201910270940,854,黔南,视频,817113.15
201910270945,854,黔南,视频,810173.81
201910270950,854,黔南,视频,840528.77
201910270955,854,黔南,视频,812999.47
201910271000,854,黔南,视频,798117.63
201910271005,854,黔南,视频,827188.81
201910271010,854,黔南,视频,852913.11
201910271015,854,黔南,视频,851249.86
201910271020,854,黔南,视频,851734.43
201910271025,854,黔南,视频,850808.11
201910271030,854,黔南,视频,866747.88
201910271035,854,黔南,视频,876286.10
201910271040,854,黔南,视频,879193.22
201910271045,854,黔南,视频,843118.85
201910271050,854,黔南,视频,870490.92
201910271055,854,黔南,视频,861231.56
201910271105,854,黔南,视频,894016.11
201910271110,854,黔南,视频,882947.13
201910271115,854,黔南,视频,896880.09
201910271120,854,黔南,视频,881162.99
201910271125,854,黔南,视频,903977.26
201910271130,854,黔南,视频,916903.39
201910271135,854,黔南,视频,884798.64
201910271140,854,黔南,视频,893789.65
201910271145,854,黔南,视频,892591.34
201910271150,854,黔南,视频,921732.13
201910271155,854,黔南,视频,958318.13
201910271200,854,黔南,视频,807331.76
201910271205,854,黔南,视频,883053.15
201910271210,854,黔南,视频,903050.30
201910271215,854,黔南,视频,929428.12
201910271220,854,黔南,视频,939493.32
201910271225,854,黔南,视频,960234.81
201910271230,854,黔南,视频,1016949.32
201910271235,854,黔南,视频,1017304.98
201910271240,854,黔南,视频,998333.82
201910271245,854,黔南,视频,994556.25
201910271250,854,黔南,视频,1013380.75
201910271255,854,黔南,视频,1012099.54
201910271300,854,黔南,视频,985045.56
201910271305,854,黔南,视频,978119.03
201910271310,854,黔南,视频,944153.06
201910271315,854,黔南,视频,957454.42
201910271320,854,黔南,视频,960023.72
201910271325,854,黔南,视频,954548.27
201910271330,854,黔南,视频,925384.27
201910271335,854,黔南,视频,928528.50
201910271340,854,黔南,视频,937595.29
201910271345,854,黔南,视频,939727.16
201910271350,854,黔南,视频,931388.26
201910271355,854,黔南,视频,927675.63
201910271400,854,黔南,视频,932739.64
201910271405,854,黔南,视频,908941.47
201910271410,854,黔南,视频,885389.90
201910271415,854,黔南,视频,909995.05
201910271420,854,黔南,视频,881415.72
201910271425,854,黔南,视频,894969.22
201910271430,854,黔南,视频,891457.01
201910271435,854,黔南,视频,869934.04
201910271440,854,黔南,视频,892811.80
201910271445,854,黔南,视频,909361.34
201910271450,854,黔南,视频,897959.27
201910271455,854,黔南,视频,894505.89
201910271500,854,黔南,视频,907130.50
201910271505,854,黔南,视频,894699.21
201910271510,854,黔南,视频,890824.07
201910271515,854,黔南,视频,899516.53
201910271520,854,黔南,视频,910504.21
201910271525,854,黔南,视频,912419.39
201910271530,854,黔南,视频,917789.15
201910271535,854,黔南,视频,879852.55
201910271540,854,黔南,视频,913520.26
201910271545,854,黔南,视频,881973.10
201910271550,854,黔南,视频,874695.96
201910271555,854,黔南,视频,875634.54
201910271600,854,黔南,视频,876923.13
201910271605,854,黔南,视频,898752.87
201910271610,854,黔南,视频,860044.23
201910271615,854,黔南,视频,897386.49
201910271620,854,黔南,视频,887884.78
201910271625,854,黔南,视频,913479.87
201910271630,854,黔南,视频,899820.45
201910271635,854,黔南,视频,902423.06
201910271640,854,黔南,视频,914598.56
201910271645,854,黔南,视频,897281.17
201910271650,854,黔南,视频,908235.83
201910271655,854,黔南,视频,873406.73
201910271700,854,黔南,视频,872173.24
201910271705,854,黔南,视频,881646.54
201910271710,854,黔南,视频,866683.93
201910271715,854,黔南,视频,869840.92
201910271720,854,黔南,视频,887835.63
201910271725,854,黔南,视频,888941.94
201910271730,854,黔南,视频,871551.92
201910271735,854,黔南,视频,830836.41
201910271740,854,黔南,视频,836908.39
201910271745,854,黔南,视频,828235.37
201910271750,854,黔南,视频,868509.44
201910271755,854,黔南,视频,868370.91
201910271800,854,黔南,视频,846569.66
201910271805,854,黔南,视频,846277.76
201910271810,854,黔南,视频,817856.71
201910271815,854,黔南,视频,848690.38
201910271820,854,黔南,视频,874867.51
201910271825,854,黔南,视频,859512.41
201910271830,854,黔南,视频,891499.46
201910271835,854,黔南,视频,892684.43
201910271840,854,黔南,视频,928414.67
201910271845,854,黔南,视频,940519.65
201910271850,854,黔南,视频,943375.70
201910271855,854,黔南,视频,963842.70
201910271900,854,黔南,视频,985510.27
201910271905,854,黔南,视频,997012.91
201910271910,854,黔南,视频,998974.65
201910271915,854,黔南,视频,1045497.38
201910271920,854,黔南,视频,1075561.45
201910271925,854,黔南,视频,1071281.80
201910271930,854,黔南,视频,1049509.12
201910271935,854,黔南,视频,1057649.18
201910271940,854,黔南,视频,1115839.37
201910271945,854,黔南,视频,1125532.19
201910271950,854,黔南,视频,1131334.55
201910272000,854,黔南,视频,1141162.27
201910272005,854,黔南,视频,1146784.40
201910272010,854,黔南,视频,1130995.77
201910272015,854,黔南,视频,1160365.79
201910272020,854,黔南,视频,1162420.15
201910272025,854,黔南,视频,1184065.21
201910272030,854,黔南,视频,1180490.28
201910272035,854,黔南,视频,1198317.09
201910272040,854,黔南,视频,1223747.28
201910272045,854,黔南,视频,1210538.31
201910272050,854,黔南,视频,1175524.98
201910272055,854,黔南,视频,1202137.03
201910272100,854,黔南,视频,1161188.27
201910272105,854,黔南,视频,1192953.69
201910272110,854,黔南,视频,1200139.83
201910272115,854,黔南,视频,1219105.86
201910272120,854,黔南,视频,1197469.23
201910272125,854,黔南,视频,1174584.95
201910272130,854,黔南,视频,1159378.13
201910272135,854,黔南,视频,1103297.14
201910272140,854,黔南,视频,1098362.78
201910272145,854,黔南,视频,1152305.57
201910272150,854,黔南,视频,1154808.69
201910272155,854,黔南,视频,1132938.61
201910272200,854,黔南,视频,1140942.79
201910272205,854,黔南,视频,1127893.39
201910272210,854,黔南,视频,1124135.44
201910272215,854,黔南,视频,1112402.19
201910272220,854,黔南,视频,1113289.08
201910272225,854,黔南,视频,1084807.17
201910272230,854,黔南,视频,1069956.51
201910272235,854,黔南,视频,982323.43
201910272240,854,黔南,视频,998689.38
201910272245,854,黔南,视频,1024938.85
201910272250,854,黔南,视频,993972.31
201910272255,854,黔南,视频,994351.37
201910272300,854,黔南,视频,958311.66
201910272305,854,黔南,视频,931113.00
201910272310,854,黔南,视频,897877.40
201910272315,854,黔南,视频,938711.93
201910272320,854,黔南,视频,907349.36
201910272325,854,黔南,视频,858958.40
201910272330,854,黔南,视频,840341.20
201910272335,854,黔南,视频,832631.99
201910272340,854,黔南,视频,825902.44
201910272345,854,黔南,视频,796853.43
201910272350,854,黔南,视频,777319.64
201910272355,854,黔南,视频,813669.62
201910280000,854,黔南,视频,647314.38
201910280005,854,黔南,视频,660444.47
201910280010,854,黔南,视频,650235.88
201910280015,854,黔南,视频,636215.51
201910280020,854,黔南,视频,624258.48
201910280025,854,黔南,视频,616920.44
201910280030,854,黔南,视频,587654.48
201910280035,854,黔南,视频,572216.86
201910280040,854,黔南,视频,544943.22
201910280045,854,黔南,视频,522634.33
201910280050,854,黔南,视频,497644.58
201910280055,854,黔南,视频,472125.60
201910280100,854,黔南,视频,462573.47
201910280105,854,黔南,视频,437897.27
201910280110,854,黔南,视频,425467.52
201910280115,854,黔南,视频,388457.95
201910280120,854,黔南,视频,390000.00
201910280125,854,黔南,视频,367144.05
201910280130,854,黔南,视频,361928.68
201910280135,854,黔南,视频,346794.26
201910280140,854,黔南,视频,335788.37
201910280145,854,黔南,视频,322233.28
201910280150,854,黔南,视频,303151.63
201910280155,854,黔南,视频,301659.61
201910280200,854,黔南,视频,292926.04
201910280205,854,黔南,视频,284699.44
201910280210,854,黔南,视频,266963.55
201910280215,854,黔南,视频,265907.37
201910280220,854,黔南,视频,249890.50
201910280225,854,黔南,视频,248290.92
201910280230,854,黔南,视频,233661.24
201910280235,854,黔南,视频,236544.96
201910280240,854,黔南,视频,218694.42
201910280245,854,黔南,视频,219161.67
201910280250,854,黔南,视频,206436.72
201910280255,854,黔南,视频,208457.08
201910280300,854,黔南,视频,200237.59
201910280305,854,黔南,视频,189057.77
201910280310,854,黔南,视频,187282.58
201910280315,854,黔南,视频,179663.44
201910280320,854,黔南,视频,177462.20
201910280325,854,黔南,视频,176836.57
201910280330,854,黔南,视频,166565.66
201910280335,854,黔南,视频,158223.57
201910280340,854,黔南,视频,156948.36
201910280345,854,黔南,视频,153567.76
201910280350,854,黔南,视频,147740.59
201910280355,854,黔南,视频,145334.07
201910280400,854,黔南,视频,144514.19
201910280405,854,黔南,视频,142691.71
201910280410,854,黔南,视频,139910.50
201910280415,854,黔南,视频,133456.46
201910280420,854,黔南,视频,132934.69
201910280425,854,黔南,视频,133003.27
201910280430,854,黔南,视频,129270.12
201910280435,854,黔南,视频,124034.82
201910280440,854,黔南,视频,122571.41
201910280445,854,黔南,视频,124627.88
201910280450,854,黔南,视频,120327.68
201910280455,854,黔南,视频,119458.47
201910280500,854,黔南,视频,117306.05
201910280505,854,黔南,视频,120933.89
201910280510,854,黔南,视频,118962.16
201910280515,854,黔南,视频,121092.59
201910280520,854,黔南,视频,118453.30
201910280525,854,黔南,视频,119243.49
201910280530,854,黔南,视频,126443.83
201910280535,854,黔南,视频,119575.38
201910280540,854,黔南,视频,125213.02
201910280545,854,黔南,视频,129933.28
201910280550,854,黔南,视频,140793.34
201910280555,854,黔南,视频,151091.84
201910280600,854,黔南,视频,155167.36
201910280605,854,黔南,视频,158933.18
201910280610,854,黔南,视频,172587.40
201910280615,854,黔南,视频,179171.02
201910280620,854,黔南,视频,189920.22
201910280625,854,黔南,视频,209160.00
201910280630,854,黔南,视频,225202.32
201910280635,854,黔南,视频,230501.05
201910280640,854,黔南,视频,253034.22
201910280645,854,黔南,视频,256664.35
201910280650,854,黔南,视频,275273.59
201910280655,854,黔南,视频,287980.16
201910280700,854,黔南,视频,308753.61
201910280705,854,黔南,视频,327086.49
201910280710,854,黔南,视频,345760.07
201910280715,854,黔南,视频,375254.97
201910280720,854,黔南,视频,379734.95
201910280725,854,黔南,视频,403347.88
201910280730,854,黔南,视频,415602.73
201910280735,854,黔南,视频,420449.06
201910280740,854,黔南,视频,433133.53
201910280745,854,黔南,视频,451455.80
201910280750,854,黔南,视频,463690.63
201910280755,854,黔南,视频,463967.53
201910280800,854,黔南,视频,451066.16
201910280805,854,黔南,视频,471005.73
201910280810,854,黔南,视频,476518.87
201910280815,854,黔南,视频,485169.42
201910280820,854,黔南,视频,493743.94
201910280825,854,黔南,视频,503659.05
201910280830,854,黔南,视频,501841.15
201910280835,854,黔南,视频,504543.67
201910280840,854,黔南,视频,508214.66
201910280845,854,黔南,视频,520383.91
201910280850,854,黔南,视频,527924.46
201910280855,854,黔南,视频,521364.43
201910280900,854,黔南,视频,539449.37
201910280905,854,黔南,视频,542829.59
201910280910,854,黔南,视频,540769.19
201910280915,854,黔南,视频,549606.38
201910280920,854,黔南,视频,551347.58
201910280925,854,黔南,视频,554216.16
201910280930,854,黔南,视频,543485.97
201910280935,854,黔南,视频,572918.40
201910280940,854,黔南,视频,568732.14
201910280945,854,黔南,视频,566940.87
201910280950,854,黔南,视频,583244.89
201910280955,854,黔南,视频,584389.42
201910281000,854,黔南,视频,581192.29
201910281005,854,黔南,视频,579000.73
201910281010,854,黔南,视频,586354.71
201910281015,854,黔南,视频,607983.75
201910281020,854,黔南,视频,586626.23
201910281025,854,黔南,视频,605938.23
201910281030,854,黔南,视频,620729.91
201910281035,854,黔南,视频,618882.16
201910281040,854,黔南,视频,616587.09
201910281045,854,黔南,视频,621587.91
201910281050,854,黔南,视频,636657.61
201910281055,854,黔南,视频,641803.56
201910281100,854,黔南,视频,628078.05
201911140000,854,黔南,视频,743472.43
201911140005,854,黔南,视频,703514.90
201911140010,854,黔南,视频,677507.18
201911140015,854,黔南,视频,654181.07
