201910270000,854,黔南,视频,730350.12
201911140020,854,黔南,视频,620412.58
201911140025,854,黔南,视频,603013.45
201911140030,854,黔南,视频,579483.41
201911140035,854,黔南,视频,560544.14
201911140040,854,黔南,视频,548649.17
201911140045,854,黔南,视频,518388.99
201911140050,854,黔南,视频,504442.20
201911140055,854,黔南,视频,454533.85
201911140100,854,黔南,视频,435773.99
201911140105,854,黔南,视频,407105.70
201911140110,854,黔南,视频,393028.07
201911140115,854,黔南,视频,377961.43
201911140120,854,黔南,视频,358951.49
201911140125,854,黔南,视频,343324.46
201911140130,854,黔南,视频,328829.56
201911140135,854,黔南,视频,317064.45
201911140140,854,黔南,视频,306103.54
201911140145,854,黔南,视频,288060.40
201911140150,854,黔南,视频,280797.02
201911140155,854,黔南,视频,263968.45
201911140200,854,黔南,视频,263571.20
201911140205,854,黔南,视频,253044.02
201911140210,854,黔南,视频,236024.89
201911140215,854,黔南,视频,235793.81
201911140220,854,黔南,视频,217739.20
201911140225,854,黔南,视频,216535.22
201911140230,854,黔南,视频,209680.38
201911140235,854,黔南,视频,203418.55
201911140240,854,黔南,视频,196839.98
201911140245,854,黔南,视频,196837.42
201911140250,854,黔南,视频,188802.63
201911140255,854,黔南,视频,182378.58
201911140300,854,黔南,视频,181018.65
201911140305,854,黔南,视频,173735.52
201911140310,854,黔南,视频,175854.08
201911140315,854,黔南,视频,173140.09
201911140320,854,黔南,视频,161681.46
201911140325,854,黔南,视频,160539.20
201911140330,854,黔南,视频,155485.97
201911140335,854,黔南,视频,158725.27
201911140340,854,黔南,视频,150636.93
201911140345,854,黔南,视频,155720.49
201911140350,854,黔南,视频,143363.65
201911140355,854,黔南,视频,140256.77
201911140400,854,黔南,视频,139041.84
201911140405,854,黔南,视频,134967.04
201911140410,854,黔南,视频,134289.91
201911140415,854,黔南,视频,131650.00
201911140420,854,黔南,视频,127045.12
201911140425,854,黔南,视频,124199.29
201911140430,854,黔南,视频,126123.71
201911140435,854,黔南,视频,121758.83
201911140440,854,黔南,视频,123326.48
201911140445,854,黔南,视频,126135.50
201911140450,854,黔南,视频,128284.24
201911140455,854,黔南,视频,122331.31
201911140500,854,黔南,视频,121878.59
201911140505,854,黔南,视频,123485.73
201911140510,854,黔南,视频,129222.20
201911140515,854,黔南,视频,124400.92
201911140520,854,黔南,视频,128382.77
201911140525,854,黔南,视频,132160.17
201911140530,854,黔南,视频,130564.34
201911140535,854,黔南,视频,140215.81
201911140540,854,黔南,视频,144555.41
201911140545,854,黔南,视频,151977.48
201911140550,854,黔南,视频,156603.10
201911140555,854,黔南,视频,163763.85
201911140600,854,黔南,视频,171861.50
201911140605,854,黔南,视频,181826.26
201911140610,854,黔南,视频,197698.68
201911140615,854,黔南,视频,204191.76
201911140620,854,黔南,视频,222949.46
201911140625,854,黔南,视频,229300.05
201911140630,854,黔南,视频,250481.31
201911140635,854,黔南,视频,260887.31
201911140640,854,黔南,视频,273680.27
201911140645,854,黔南,视频,292262.84
201911140650,854,黔南,视频,301877.05
201911140655,854,黔南,视频,320083.25
201911140700,854,黔南,视频,330327.06
201911140705,854,黔南,视频,349309.56
201911140710,854,黔南,视频,363606.66
201911140715,854,黔南,视频,383914.96
201911140720,854,黔南,视频,390739.84
201911140725,854,黔南,视频,417454.28
201911140730,854,黔南,视频,417281.72
201911140735,854,黔南,视频,423472.47
201911140740,854,黔南,视频,432565.61
201911140745,854,黔南,视频,437863.49
201911140750,854,黔南,视频,445798.10
201911140755,854,黔南,视频,444982.37
201911140800,854,黔南,视频,441642.04
201911140805,854,黔南,视频,445942.44
201911140810,854,黔南,视频,455472.70
201911140815,854,黔南,视频,469858.96
201911140820,854,黔南,视频,471094.85
201911140825,854,黔南,视频,478874.84
201911140830,854,黔南,视频,486032.21
201911140835,854,黔南,视频,493328.67
201911140840,854,黔南,视频,496187.33
201911140845,854,黔南,视频,504775.22
201911140850,854,黔南,视频,504198.48
201911140855,854,黔南,视频,509821.74
201911140900,854,黔南,视频,516644.99
201911140905,854,黔南,视频,518959.41
201911140910,854,黔南,视频,512420.84
201911140915,854,黔南,视频,528586.51
201911140920,854,黔南,视频,525563.84
201911140925,854,黔南,视频,527708.92
201911140930,854,黔南,视频,529006.70
201911140935,854,黔南,视频,537716.03
201911140940,854,黔南,视频,530163.33
201911140945,854,黔南,视频,537933.70
201911140950,854,黔南,视频,544612.63
201911140955,854,黔南,视频,549468.21
201911141000,854,黔南,视频,557342.70
201911141005,854,黔南,视频,557524.12
201911141010,854,黔南,视频,566298.41
201911141015,854,黔南,视频,566967.56
201911141020,854,黔南,视频,575814.10
201911141025,854,黔南,视频,574344.53
201911141030,854,黔南,视频,577922.31
201911141035,854,黔南,视频,579231.22
201911141040,854,黔南,视频,594916.04
201911141045,854,黔南,视频,593971.93
201911141050,854,黔南,视频,594735.92
201911141055,854,黔南,视频,606590.76
201911141100,854,黔南,视频,608976.39
201911141105,854,黔南,视频,593803.48
201911141110,854,黔南,视频,629833.03
201911141115,854,黔南,视频,620662.99
201911141120,854,黔南,视频,623291.58
201911141125,854,黔南,视频,637323.33
201911141130,854,黔南,视频,632981.30
201911141135,854,黔南,视频,625093.84
201911141140,854,黔南,视频,635544.25
201911141145,854,黔南,视频,645067.32
201911141150,854,黔南,视频,639150.00
201911141155,854,黔南,视频,625263.91
201911141200,854,黔南,视频,632770.06
201911141205,854,黔南,视频,626877.48
201911141210,854,黔南,视频,649372.19
201911141215,854,黔南,视频,694105.23
201911141220,854,黔南,视频,720846.19
201911141225,854,黔南,视频,752335.27
201911141230,854,黔南,视频,799706.30
201911141235,854,黔南,视频,818366.10
201911141240,854,黔南,视频,853148.98
201911141245,854,黔南,视频,853180.35
201911141250,854,黔南,视频,869025.63
201911141255,854,黔南,视频,863179.64
201911141300,854,黔南,视频,840629.53
201911141305,854,黔南,视频,804221.71
201911141310,854,黔南,视频,800906.11
201911141315,854,黔南,视频,790080.20
201911141320,854,黔南,视频,781241.15
201911141325,854,黔南,视频,758289.91
201911141330,854,黔南,视频,746937.97
201911141335,854,黔南,视频,738553.88
201911141340,854,黔南,视频,720645.00
201911141345,854,黔南,视频,710631.05
201911141350,854,黔南,视频,706635.36
201911141355,854,黔南,视频,694853.21
201911141400,854,黔南,视频,677765.57
201911141405,854,黔南,视频,660729.84
201911141410,854,黔南,视频,655581.38
201911141415,854,黔南,视频,656256.14
201911141420,854,黔南,视频,661649.44
201911141425,854,黔南,视频,660532.94
201911141430,854,黔南,视频,648272.45
201911141435,854,黔南,视频,642526.32
201911141440,854,黔南,视频,650481.66
201911141445,854,黔南,视频,654559.09
201911141450,854,黔南,视频,651821.24
201911141455,854,黔南,视频,646506.34
201911141500,854,黔南,视频,659317.13
201911141505,854,黔南,视频,657248.58
201911141510,854,黔南,视频,646335.12
201911141515,854,黔南,视频,660317.19
201911141520,854,黔南,视频,663225.02
201911141525,854,黔南,视频,665871.25
201911141530,854,黔南,视频,653594.72
201911141535,854,黔南,视频,645085.09
201911141540,854,黔南,视频,657870.59
201911141545,854,黔南,视频,660870.43
201911141550,854,黔南,视频,680569.64
201911141555,854,黔南,视频,669162.96
201911141600,854,黔南,视频,667481.37
201911141605,854,黔南,视频,665331.12
201911141610,854,黔南,视频,670805.18
201911141615,854,黔南,视频,683443.55
201911141620,854,黔南,视频,677127.30
201911141625,854,黔南,视频,685412.43
201911141630,854,黔南,视频,676846.44
201911141635,854,黔南,视频,678898.37
201911141640,854,黔南,视频,671814.62
201911141645,854,黔南,视频,687721.13
201911141650,854,黔南,视频,690189.27
201911141655,854,黔南,视频,672568.80
201911141700,854,黔南,视频,675163.92
201911141705,854,黔南,视频,663668.53
201911141710,854,黔南,视频,660637.59
201911141715,854,黔南,视频,674624.27
201911141720,854,黔南,视频,684498.77
201911141725,854,黔南,视频,672913.50
201911141730,854,黔南,视频,672682.64
201911141735,854,黔南,视频,675700.97
201911141740,854,黔南,视频,683632.42
201911141745,854,黔南,视频,687154.91
201911141750,854,黔南,视频,701797.52
201911141755,854,黔南,视频,690974.72
201911141800,854,黔南,视频,688977.64
201911141805,854,黔南,视频,692067.37
201911141810,854,黔南,视频,691793.16
201911141815,854,黔南,视频,703690.52
201911141820,854,黔南,视频,703192.85
201911141825,854,黔南,视频,724697.61
201911141830,854,黔南,视频,742662.02
201911141835,854,黔南,视频,779272.22
201911141840,854,黔南,视频,798170.03
201911141845,854,黔南,视频,822549.72
201911141850,854,黔南,视频,834457.90
201911141855,854,黔南,视频,850316.62
201911141900,854,黔南,视频,866499.61
201911141905,854,黔南,视频,890679.29
201911141910,854,黔南,视频,902752.70
201911141915,854,黔南,视频,922783.06
201911141920,854,黔南,视频,951272.73
201911141925,854,黔南,视频,976582.21
201911141930,854,黔南,视频,979538.50
201911141935,854,黔南,视频,1004430.51
201911141940,854,黔南,视频,1011351.86
201911141945,854,黔南,视频,1027195.29
201911141950,854,黔南,视频,1040158.26
201911141955,854,黔南,视频,1054835.83
201911142000,854,黔南,视频,1058715.75
201911142005,854,黔南,视频,1065418.10
201911142010,854,黔南,视频,1109965.43
201911142015,854,黔南,视频,1113968.13
201911142020,854,黔南,视频,1119273.44
201911142025,854,黔南,视频,1127455.04
201911142030,854,黔南,视频,1148628.28
201911142035,854,黔南,视频,1140401.80
201911142040,854,黔南,视频,1151346.85
201911142045,854,黔南,视频,1157215.00
201911142050,854,黔南,视频,1175744.10
201911142055,854,黔南,视频,1172330.31
201911142100,854,黔南,视频,1167380.96
201911142105,854,黔南,视频,1178434.94
201911142110,854,黔南,视频,1191807.32
201911142115,854,黔南,视频,1173204.67
201911142120,854,黔南,视频,1180931.66
201911142125,854,黔南,视频,1165648.17
201911142130,854,黔南,视频,1148202.73
201911142135,854,黔南,视频,1174839.34
201911142140,854,黔南,视频,1161804.10
201911142145,854,黔南,视频,1142658.29
201911142150,854,黔南,视频,1134405.70
201911142155,854,黔南,视频,1117937.64
201911142200,854,黔南,视频,1115901.53
201911142205,854,黔南,视频,1099449.73
201911142210,854,黔南,视频,1229814.81
201911142215,854,黔南,视频,1218546.36
201911142220,854,黔南,视频,1201962.44
201911142225,854,黔南,视频,1181683.06
201911142230,854,黔南,视频,1176878.73
201911142235,854,黔南,视频,1149641.97
201911142240,854,黔南,视频,1141644.13
201911142245,854,黔南,视频,1073727.83
201911142250,854,黔南,视频,1085272.04
201911142255,854,黔南,视频,1068496.47
201911142300,854,黔南,视频,1025757.34
201911142305,854,黔南,视频,1000545.81
201911142310,854,黔南,视频,985180.11
201911142315,854,黔南,视频,957285.72
201911142320,854,黔南,视频,932732.96
201911142325,854,黔南,视频,924115.56
201911142330,854,黔南,视频,888457.65
201911142335,854,黔南,视频,886328.25
201911142340,854,黔南,视频,852546.91
201911142345,854,黔南,视频,826841.00
201911142350,854,黔南,视频,799930.30
201911142355,854,黔南,视频,763484.59
201911150000,854,黔南,视频,679566.19
201911150005,854,黔南,视频,639406.20
201911150010,854,黔南,视频,673783.30
201911150015,854,黔南,视频,660458.20
201911150020,854,黔南,视频,638539.49
201911150025,854,黔南,视频,616391.77
201911150030,854,黔南,视频,588638.46
201911150035,854,黔南,视频,564533.52
201911150040,854,黔南,视频,537236.84
201911150045,854,黔南,视频,520007.17
201911150050,854,黔南,视频,506872.42
201911150055,854,黔南,视频,480703.20
201911150100,854,黔南,视频,454049.98
201911150105,854,黔南,视频,439523.65
201911150110,854,黔南,视频,421140.04
201911150115,854,黔南,视频,393092.44
201911150120,854,黔南,视频,371905.77
201911150125,854,黔南,视频,359908.98
201911150130,854,黔南,视频,335211.50
201911150135,854,黔南,视频,322295.34
201911150140,854,黔南,视频,309203.88
201911150145,854,黔南,视频,298224.25
201911150150,854,黔南,视频,288841.19
201911150155,854,黔南,视频,272595.30
201911150200,854,黔南,视频,263483.73
201911150205,854,黔南,视频,258674.23
201911150210,854,黔南,视频,242702.24
201911150215,854,黔南,视频,248052.95
201911150220,854,黔南,视频,229879.02
201911150225,854,黔南,视频,221101.57
201911150230,854,黔南,视频,219844.91
201911150235,854,黔南,视频,218029.81
201911150240,854,黔南,视频,207565.46
201911150245,854,黔南,视频,201766.65
201911150250,854,黔南,视频,193566.16
201911150255,854,黔南,视频,190655.51
201911150300,854,黔南,视频,188753.01
201911150305,854,黔南,视频,185790.42
201911150310,854,黔南,视频,179486.19
201911150315,854,黔南,视频,172100.56
201911150320,854,黔南,视频,169597.94
201911150325,854,黔南,视频,170660.04
201911150330,854,黔南,视频,159938.62
201911150335,854,黔南,视频,159163.71
201911150340,854,黔南,视频,156415.48
201911150345,854,黔南,视频,152489.59
201911150350,854,黔南,视频,149769.28
201911150355,854,黔南,视频,144593.32
201911150400,854,黔南,视频,143355.35
201911150405,854,黔南,视频,140624.04
201911150410,854,黔南,视频,136264.27
201911150415,854,黔南,视频,132553.42
201911150420,854,黔南,视频,131724.53
201911150425,854,黔南,视频,128069.74
201911150430,854,黔南,视频,124711.86
201911150435,854,黔南,视频,127458.07
201911150440,854,黔南,视频,125615.63
201911150445,854,黔南,视频,123082.94
201911150450,854,黔南,视频,118270.45
201911150455,854,黔南,视频,124459.86
201911150500,854,黔南,视频,126708.49
201911150505,854,黔南,视频,120747.90
201911150510,854,黔南,视频,128464.87
201911150515,854,黔南,视频,124692.49
201911150520,854,黔南,视频,126317.40
201911150525,854,黔南,视频,132069.45
201911150530,854,黔南,视频,137291.16
201911150535,854,黔南,视频,143890.24
201911150540,854,黔南,视频,146118.90
201911150545,854,黔南,视频,152347.94
201911150550,854,黔南,视频,159325.46
201911150555,854,黔南,视频,169884.71
201911150600,854,黔南,视频,179168.19
201911150605,854,黔南,视频,189818.32
201911150610,854,黔南,视频,206247.51
201911150615,854,黔南,视频,219565.65
201911150620,854,黔南,视频,231045.17
201911150625,854,黔南,视频,240689.40
201911150630,854,黔南,视频,259978.24
201911150635,854,黔南,视频,282518.05
201911150640,854,黔南,视频,297827.96
201911150645,854,黔南,视频,320918.72
201911150650,854,黔南,视频,329457.97
201911150655,854,黔南,视频,351534.92
201911150700,854,黔南,视频,367717.57
201911150705,854,黔南,视频,389629.15
201911150710,854,黔南,视频,413487.45
201911150715,854,黔南,视频,419587.69
201911150720,854,黔南,视频,436448.12
201911150725,854,黔南,视频,441627.77
201911150730,854,黔南,视频,455317.03
201911150735,854,黔南,视频,466053.02
201911150740,854,黔南,视频,471833.65
201911150745,854,黔南,视频,486692.81
201911150750,854,黔南,视频,491944.06
201911150755,854,黔南,视频,495302.13
201911150800,854,黔南,视频,479370.29
201911150805,854,黔南,视频,495779.94
201911150810,854,黔南,视频,511125.67
201911150815,854,黔南,视频,512647.88
201911150820,854,黔南,视频,524726.77
201911150825,854,黔南,视频,517080.59
201911150830,854,黔南,视频,527356.59
201911150835,854,黔南,视频,522778.31
201911150840,854,黔南,视频,528183.79
201911150845,854,黔南,视频,540644.72
201911150850,854,黔南,视频,544383.98
201911150855,854,黔南,视频,543354.68
201911150900,854,黔南,视频,546991.12
201911150905,854,黔南,视频,539188.85
201911150910,854,黔南,视频,563890.75
201911150915,854,黔南,视频,572959.08
201911150920,854,黔南,视频,580173.68
201911150925,854,黔南,视频,579641.03
201911150930,854,黔南,视频,583663.18
201911150935,854,黔南,视频,588471.17
201911150940,854,黔南,视频,590705.63
201911150945,854,黔南,视频,608298.93
201911150950,854,黔南,视频,609625.55
201911150955,854,黔南,视频,612505.59
201911151000,854,黔南,视频,619128.94
201911151005,854,黔南,视频,636365.83
201911151010,854,黔南,视频,631371.69
201911151015,854,黔南,视频,648494.03
201911151020,854,黔南,视频,660537.02
201911151025,854,黔南,视频,666770.16
201911151030,854,黔南,视频,666168.32
201911151035,854,黔南,视频,675152.81
201911151040,854,黔南,视频,678722.49
201911151045,854,黔南,视频,685086.01
201911151050,854,黔南,视频,695517.01
201911151055,854,黔南,视频,687968.89
201911151100,854,黔南,视频,705321.49
201911151105,854,黔南,视频,706207.66
201911151110,854,黔南,视频,713894.00
201911151115,854,黔南,视频,702096.73
201911151120,854,黔南,视频,714744.87
201911151125,854,黔南,视频,715780.70
201911151130,854,黔南,视频,720967.28
