201910270000,851,贵阳,其他,0.00
201910270005,851,贵阳,其他,0.00
201910270010,851,贵阳,其他,0.00
201910270015,851,贵阳,其他,0.00
201910270020,851,贵阳,其他,0.00
201910270025,851,贵阳,其他,0.00
201910270030,851,贵阳,其他,0.00
201910270035,851,贵阳,其他,0.00
201910270040,851,贵阳,其他,0.00
201910270045,851,贵阳,其他,0.00
201910270050,851,贵阳,其他,0.00
201910270055,851,贵阳,其他,0.00
201910270100,851,贵阳,其他,0.00
201910270105,851,贵阳,其他,0.00
201910270110,851,贵阳,其他,0.00
201910270115,851,贵阳,其他,0.00
201910270120,851,贵阳,其他,0.00
201910270125,851,贵阳,其他,0.00
201910270130,851,贵阳,其他,0.00
201910270135,851,贵阳,其他,0.00
201910270140,851,贵阳,其他,0.00
201910270145,851,贵阳,其他,0.00
201910270150,851,贵阳,其他,0.00
201910270155,851,贵阳,其他,0.00
201910270200,851,贵阳,其他,0.00
201910270205,851,贵阳,其他,0.00
201910270210,851,贵阳,其他,0.00
201910270215,851,贵阳,其他,0.00
201910270220,851,贵阳,其他,0.00
201910270225,851,贵阳,其他,0.00
201910270230,851,贵阳,其他,0.00
201910270235,851,贵阳,其他,0.00
201910270240,851,贵阳,其他,0.00
201910270245,851,贵阳,其他,0.00
201910270250,851,贵阳,其他,0.00
201910270255,851,贵阳,其他,0.00
201910270300,851,贵阳,其他,0.00
201910270305,851,贵阳,其他,0.00
201910270310,851,贵阳,其他,0.00
201910270315,851,贵阳,其他,0.00
201910270320,851,贵阳,其他,0.00
201910270325,851,贵阳,其他,0.00
201910270330,851,贵阳,其他,0.00
201910270335,851,贵阳,其他,0.00
201910270340,851,贵阳,其他,0.00
201910270345,851,贵阳,其他,0.00
201910270350,851,贵阳,其他,0.00
201910270355,851,贵阳,其他,0.00
201910270400,851,贵阳,其他,0.00
201910270405,851,贵阳,其他,0.00
201910270410,851,贵阳,其他,0.00
201910270415,851,贵阳,其他,0.00
201910270420,851,贵阳,其他,0.00
201910270425,851,贵阳,其他,0.00
201910270430,851,贵阳,其他,0.00
201910270435,851,贵阳,其他,0.00
201910270440,851,贵阳,其他,0.00
201910270445,851,贵阳,其他,0.00
201910270450,851,贵阳,其他,0.00
201910270455,851,贵阳,其他,0.00
201910270500,851,贵阳,其他,0.00
201910270505,851,贵阳,其他,0.00
201910270510,851,贵阳,其他,0.00
201910270515,851,贵阳,其他,0.00
201910270520,851,贵阳,其他,0.00
201910270525,851,贵阳,其他,0.00
201910270530,851,贵阳,其他,0.00
201910270535,851,贵阳,其他,0.00
201910270540,851,贵阳,其他,0.00
201910270545,851,贵阳,其他,0.00
201910270550,851,贵阳,其他,0.00
201910270555,851,贵阳,其他,0.00
201910270600,851,贵阳,其他,0.00
201910270605,851,贵阳,其他,0.00
201910270610,851,贵阳,其他,0.00
201910270615,851,贵阳,其他,0.00
201910270620,851,贵阳,其他,0.00
201910270625,851,贵阳,其他,0.00
201910270630,851,贵阳,其他,0.00
201910270635,851,贵阳,其他,0.00
201910270640,851,贵阳,其他,0.00
201910270645,851,贵阳,其他,0.00
201910270650,851,贵阳,其他,0.00
201910270655,851,贵阳,其他,0.00
201910270700,851,贵阳,其他,0.00
201910270705,851,贵阳,其他,0.00
201910270710,851,贵阳,其他,0.00
201910270715,851,贵阳,其他,0.00
201910270720,851,贵阳,其他,0.00
201910270725,851,贵阳,其他,0.00
201910270730,851,贵阳,其他,0.00
201910270735,851,贵阳,其他,0.00
201910270740,851,贵阳,其他,0.00
201910270745,851,贵阳,其他,0.00
201910270750,851,贵阳,其他,0.00
201910270755,851,贵阳,其他,0.00
201910270800,851,贵阳,其他,0.00
201910270805,851,贵阳,其他,0.00
201910270810,851,贵阳,其他,0.00
201910270815,851,贵阳,其他,0.00
201910270820,851,贵阳,其他,0.00
201910270825,851,贵阳,其他,0.00
201910270830,851,贵阳,其他,0.00
201910270835,851,贵阳,其他,0.00
201910270840,851,贵阳,其他,0.00
201910270845,851,贵阳,其他,0.00
201910270850,851,贵阳,其他,0.00
201910270855,851,贵阳,其他,0.00
201910270900,851,贵阳,其他,0.00
201910270905,851,贵阳,其他,0.00
201910270910,851,贵阳,其他,0.00
201910270915,851,贵阳,其他,0.00
201910270920,851,贵阳,其他,0.00
201910270925,851,贵阳,其他,0.00
201910270930,851,贵阳,其他,0.00
201910270935,851,贵阳,其他,0.00
201910270940,851,贵阳,其他,0.00
201910270945,851,贵阳,其他,0.00
201910270950,851,贵阳,其他,0.00
201910270955,851,贵阳,其他,0.00
201910271000,851,贵阳,其他,0.00
201910271005,851,贵阳,其他,0.00
201910271010,851,贵阳,其他,0.00
201910271015,851,贵阳,其他,0.00
201910271020,851,贵阳,其他,0.00
201910271025,851,贵阳,其他,0.00
201910271030,851,贵阳,其他,0.00
201910271035,851,贵阳,其他,0.00
201910271040,851,贵阳,其他,0.00
201910271045,851,贵阳,其他,0.00
201910271050,851,贵阳,其他,0.00
201910271055,851,贵阳,其他,0.00
201910271105,851,贵阳,其他,0.00
201910271110,851,贵阳,其他,0.00
201910271115,851,贵阳,其他,0.00
201910271120,851,贵阳,其他,0.00
201910271125,851,贵阳,其他,0.00
201910271130,851,贵阳,其他,0.00
201910271135,851,贵阳,其他,0.00
201910271140,851,贵阳,其他,0.00
201910271145,851,贵阳,其他,0.00
201910271150,851,贵阳,其他,0.00
201910271155,851,贵阳,其他,0.00
201910271200,851,贵阳,其他,0.00
201910271205,851,贵阳,其他,0.00
201910271210,851,贵阳,其他,0.00
201910271215,851,贵阳,其他,0.00
201910271220,851,贵阳,其他,0.00
201910271225,851,贵阳,其他,0.00
201910271230,851,贵阳,其他,0.00
201910271235,851,贵阳,其他,0.00
201910271240,851,贵阳,其他,0.00
201910271245,851,贵阳,其他,0.00
201910271250,851,贵阳,其他,0.00
201910271255,851,贵阳,其他,0.00
201910271300,851,贵阳,其他,0.00
201910271305,851,贵阳,其他,0.00
201910271310,851,贵阳,其他,0.00
201910271315,851,贵阳,其他,0.00
201910271320,851,贵阳,其他,0.00
201910271325,851,贵阳,其他,0.00
201910271330,851,贵阳,其他,0.00
201910271335,851,贵阳,其他,0.00
201910271340,851,贵阳,其他,0.00
201910271345,851,贵阳,其他,0.00
201910271350,851,贵阳,其他,0.00
201910271355,851,贵阳,其他,0.00
201910271400,851,贵阳,其他,0.00
201910271405,851,贵阳,其他,0.00
201910271410,851,贵阳,其他,0.00
201910271415,851,贵阳,其他,0.00
201910271420,851,贵阳,其他,0.00
201910271425,851,贵阳,其他,0.00
201910271430,851,贵阳,其他,0.00
201910271435,851,贵阳,其他,0.00
201910271440,851,贵阳,其他,0.00
201910271445,851,贵阳,其他,0.00
201910271450,851,贵阳,其他,0.00
201910271455,851,贵阳,其他,0.00
201910271500,851,贵阳,其他,0.00
201910271505,851,贵阳,其他,0.00
201910271510,851,贵阳,其他,0.00
201910271515,851,贵阳,其他,0.00
201910271520,851,贵阳,其他,0.00
201910271525,851,贵阳,其他,0.00
201910271530,851,贵阳,其他,0.00
201910271535,851,贵阳,其他,0.00
201910271540,851,贵阳,其他,0.00
201910271545,851,贵阳,其他,0.00
201910271550,851,贵阳,其他,0.00
201910271555,851,贵阳,其他,0.00
201910271600,851,贵阳,其他,0.00
201910271605,851,贵阳,其他,0.00
201910271610,851,贵阳,其他,0.00
201910271615,851,贵阳,其他,0.00
201910271620,851,贵阳,其他,0.00
201910271625,851,贵阳,其他,0.00
201910271630,851,贵阳,其他,0.00
201910271635,851,贵阳,其他,0.00
201910271640,851,贵阳,其他,0.00
201910271645,851,贵阳,其他,0.00
201910271650,851,贵阳,其他,0.00
201910271655,851,贵阳,其他,0.00
201910271700,851,贵阳,其他,0.00
201910271705,851,贵阳,其他,0.00
201910271710,851,贵阳,其他,0.00
201910271715,851,贵阳,其他,0.00
201910271720,851,贵阳,其他,0.00
201910271725,851,贵阳,其他,0.00
201910271730,851,贵阳,其他,0.00
201910271735,851,贵阳,其他,0.00
201910271740,851,贵阳,其他,0.00
201910271745,851,贵阳,其他,0.00
201910271750,851,贵阳,其他,0.00
201910271755,851,贵阳,其他,0.00
201910271800,851,贵阳,其他,0.00
201910271805,851,贵阳,其他,0.00
201910271810,851,贵阳,其他,0.00
201910271815,851,贵阳,其他,0.00
201910271820,851,贵阳,其他,0.00
201910271825,851,贵阳,其他,0.00
201910271830,851,贵阳,其他,0.00
201910271835,851,贵阳,其他,0.00
201910271840,851,贵阳,其他,0.00
201910271845,851,贵阳,其他,0.00
201910271850,851,贵阳,其他,0.00
201910271855,851,贵阳,其他,0.00
201910271900,851,贵阳,其他,0.00
201910271905,851,贵阳,其他,0.00
201910271910,851,贵阳,其他,0.00
201910271915,851,贵阳,其他,0.00
201910271920,851,贵阳,其他,0.00
201910271925,851,贵阳,其他,0.00
201910271930,851,贵阳,其他,0.00
201910271935,851,贵阳,其他,0.00
201910271940,851,贵阳,其他,0.00
201910271945,851,贵阳,其他,0.00
201910271950,851,贵阳,其他,0.00
201910271955,851,贵阳,其他,0.00
201910272000,851,贵阳,其他,0.00
201910272005,851,贵阳,其他,0.00
201910272010,851,贵阳,其他,0.00
201910272015,851,贵阳,其他,0.00
201910272020,851,贵阳,其他,0.00
201910272025,851,贵阳,其他,0.00
201910272030,851,贵阳,其他,0.00
201910272035,851,贵阳,其他,0.00
201910272040,851,贵阳,其他,0.00
201910272045,851,贵阳,其他,0.00
201910272050,851,贵阳,其他,0.00
201910272055,851,贵阳,其他,0.00
201910272100,851,贵阳,其他,0.00
201910272105,851,贵阳,其他,0.00
201910272110,851,贵阳,其他,0.00
201910272115,851,贵阳,其他,0.00
201910272120,851,贵阳,其他,0.00
201910272125,851,贵阳,其他,0.00
201910272130,851,贵阳,其他,0.00
201910272135,851,贵阳,其他,0.00
201910272140,851,贵阳,其他,0.00
201910272145,851,贵阳,其他,0.00
201910272150,851,贵阳,其他,0.00
201910272155,851,贵阳,其他,0.00
201910272200,851,贵阳,其他,0.00
201910272205,851,贵阳,其他,0.00
201910272210,851,贵阳,其他,0.00
201910272215,851,贵阳,其他,0.00
201910272220,851,贵阳,其他,0.00
201910272225,851,贵阳,其他,0.00
201910272230,851,贵阳,其他,0.00
201910272235,851,贵阳,其他,0.00
201910272240,851,贵阳,其他,0.00
201910272245,851,贵阳,其他,0.00
201910272250,851,贵阳,其他,0.00
201910272255,851,贵阳,其他,0.00
201910272300,851,贵阳,其他,0.00
201910272305,851,贵阳,其他,0.00
201910272310,851,贵阳,其他,0.00
201910272315,851,贵阳,其他,0.00
201910272320,851,贵阳,其他,0.00
201910272325,851,贵阳,其他,0.00
201910272330,851,贵阳,其他,0.00
201910272335,851,贵阳,其他,0.00
201910272340,851,贵阳,其他,0.00
201910272345,851,贵阳,其他,0.00
201910272350,851,贵阳,其他,0.00
201910272355,851,贵阳,其他,0.00
201910280000,851,贵阳,其他,0.00
201910280005,851,贵阳,其他,0.00
201910280010,851,贵阳,其他,0.00
201910280015,851,贵阳,其他,0.00
201910280020,851,贵阳,其他,0.00
201910280025,851,贵阳,其他,0.00
201910280030,851,贵阳,其他,0.00
201910280035,851,贵阳,其他,0.00
201910280040,851,贵阳,其他,0.00
201910280045,851,贵阳,其他,0.00
201910280050,851,贵阳,其他,0.00
201910280055,851,贵阳,其他,0.00
201910280100,851,贵阳,其他,0.00
201910280105,851,贵阳,其他,0.00
201910280110,851,贵阳,其他,0.00
201910280115,851,贵阳,其他,0.00
201910280120,851,贵阳,其他,0.00
201910280125,851,贵阳,其他,0.00
201910280130,851,贵阳,其他,0.00
201910280135,851,贵阳,其他,0.00
201910280140,851,贵阳,其他,0.00
201910280145,851,贵阳,其他,0.00
201910280150,851,贵阳,其他,0.00
201910280155,851,贵阳,其他,0.00
201910280200,851,贵阳,其他,0.00
201910280205,851,贵阳,其他,0.00
201910280210,851,贵阳,其他,0.00
201910280215,851,贵阳,其他,0.00
201910280220,851,贵阳,其他,0.00
201910280225,851,贵阳,其他,0.00
201910280230,851,贵阳,其他,0.00
201910280235,851,贵阳,其他,0.00
201910280240,851,贵阳,其他,0.00
201910280245,851,贵阳,其他,0.00
201910280250,851,贵阳,其他,0.00
201910280255,851,贵阳,其他,0.00
201910280300,851,贵阳,其他,0.00
201910280305,851,贵阳,其他,0.00
201910280310,851,贵阳,其他,0.00
201910280315,851,贵阳,其他,0.00
201910280320,851,贵阳,其他,0.00
201910280325,851,贵阳,其他,0.00
201910280330,851,贵阳,其他,0.00
201910280335,851,贵阳,其他,0.00
201910280340,851,贵阳,其他,0.00
201910280345,851,贵阳,其他,0.00
201910280350,851,贵阳,其他,0.00
201910280355,851,贵阳,其他,0.00
201910280400,851,贵阳,其他,0.00
201910280405,851,贵阳,其他,0.00
201910280410,851,贵阳,其他,0.00
201910280415,851,贵阳,其他,0.00
201910280420,851,贵阳,其他,0.00
201910280425,851,贵阳,其他,0.00
201910280430,851,贵阳,其他,0.00
201910280435,851,贵阳,其他,0.00
201910280440,851,贵阳,其他,0.00
201910280445,851,贵阳,其他,0.00
201910280450,851,贵阳,其他,0.00
201910280455,851,贵阳,其他,0.00
201910280500,851,贵阳,其他,0.00
201910280505,851,贵阳,其他,0.00
201910280510,851,贵阳,其他,0.00
201910280515,851,贵阳,其他,0.00
201910280520,851,贵阳,其他,0.00
201910280525,851,贵阳,其他,0.00
201910280530,851,贵阳,其他,0.00
201910280535,851,贵阳,其他,0.00
201910280540,851,贵阳,其他,0.00
201910280545,851,贵阳,其他,0.00
201910280550,851,贵阳,其他,0.00
201910280555,851,贵阳,其他,0.00
201910280600,851,贵阳,其他,0.00
201910280605,851,贵阳,其他,0.00
201910280610,851,贵阳,其他,0.00
201910280615,851,贵阳,其他,0.00
201910280620,851,贵阳,其他,0.00
201910280625,851,贵阳,其他,0.00
201910280630,851,贵阳,其他,0.00
201910280635,851,贵阳,其他,0.00
201910280640,851,贵阳,其他,0.00
201910280645,851,贵阳,其他,0.00
201910280650,851,贵阳,其他,0.00
201910280655,851,贵阳,其他,0.00
201910280700,851,贵阳,其他,0.00
201910280705,851,贵阳,其他,0.00
201910280710,851,贵阳,其他,0.00
201910280715,851,贵阳,其他,0.00
201910280720,851,贵阳,其他,0.00
201910280725,851,贵阳,其他,0.00
201910280730,851,贵阳,其他,0.00
201910280735,851,贵阳,其他,0.00
201910280740,851,贵阳,其他,0.00
201910280745,851,贵阳,其他,0.00
201910280750,851,贵阳,其他,0.00
201910280755,851,贵阳,其他,0.00
201910280800,851,贵阳,其他,0.00
201910280805,851,贵阳,其他,0.00
201910280810,851,贵阳,其他,0.00
201910280815,851,贵阳,其他,0.00
201910280820,851,贵阳,其他,0.00
201910280825,851,贵阳,其他,0.00
201910280830,851,贵阳,其他,0.00
201910280835,851,贵阳,其他,0.00
201910280840,851,贵阳,其他,0.00
201910280845,851,贵阳,其他,0.00
201910280850,851,贵阳,其他,0.00
201910280855,851,贵阳,其他,0.00
201910280900,851,贵阳,其他,0.00
201910280905,851,贵阳,其他,0.00
201910280910,851,贵阳,其他,0.00
201910280915,851,贵阳,其他,0.00
201910280920,851,贵阳,其他,0.00
201910280925,851,贵阳,其他,0.00
201910280930,851,贵阳,其他,0.00
201910280935,851,贵阳,其他,0.00
201910280940,851,贵阳,其他,0.00
201910280945,851,贵阳,其他,0.00
201910280950,851,贵阳,其他,0.00
201910280955,851,贵阳,其他,0.00
201910281000,851,贵阳,其他,0.00
201910281005,851,贵阳,其他,0.00
201910281010,851,贵阳,其他,0.00
201910281015,851,贵阳,其他,0.00
201910281020,851,贵阳,其他,0.00
201910281025,851,贵阳,其他,0.00
201910281030,851,贵阳,其他,0.00
201910281035,851,贵阳,其他,0.00
201910281040,851,贵阳,其他,0.00
201910281045,851,贵阳,其他,0.00
201910281050,851,贵阳,其他,0.00
201910281055,851,贵阳,其他,0.00
201910281100,851,贵阳,其他,0.00
201911140000,851,贵阳,其他,0.00
201911140005,851,贵阳,其他,0.00
201911140010,851,贵阳,其他,0.00
201911140015,851,贵阳,其他,0.00
201911140020,851,贵阳,其他,0.00
201911140025,851,贵阳,其他,0.00
201911140030,851,贵阳,其他,0.00
201911140035,851,贵阳,其他,0.00
201911140040,851,贵阳,其他,0.00
201911140045,851,贵阳,其他,0.00
201911140050,851,贵阳,其他,0.00
201911140055,851,贵阳,其他,0.00
201911140100,851,贵阳,其他,0.00
201911140105,851,贵阳,其他,0.00
201911140110,851,贵阳,其他,0.00
201911140115,851,贵阳,其他,0.00
201911140120,851,贵阳,其他,0.00
201911140125,851,贵阳,其他,0.00
201911140130,851,贵阳,其他,0.00
201911140135,851,贵阳,其他,0.00
201911140140,851,贵阳,其他,0.00
201911140145,851,贵阳,其他,0.00
201911140150,851,贵阳,其他,0.00
201911140155,851,贵阳,其他,0.00
201911140200,851,贵阳,其他,0.00
201911140205,851,贵阳,其他,0.00
201911140210,851,贵阳,其他,0.00
201911140215,851,贵阳,其他,0.00
201911140220,851,贵阳,其他,0.00
201911140225,851,贵阳,其他,0.00
201911140230,851,贵阳,其他,0.00
201911140235,851,贵阳,其他,0.00
201911140240,851,贵阳,其他,0.00
201911140245,851,贵阳,其他,0.00
201911140250,851,贵阳,其他,0.00
201911140255,851,贵阳,其他,0.00
201911140300,851,贵阳,其他,0.00
201911140305,851,贵阳,其他,0.00
201911140310,851,贵阳,其他,0.00
201911140315,851,贵阳,其他,0.00
201911140320,851,贵阳,其他,0.00
201911140325,851,贵阳,其他,0.00
201911140330,851,贵阳,其他,0.00
201911140335,851,贵阳,其他,0.00
201911140340,851,贵阳,其他,0.00
201911140345,851,贵阳,其他,0.00
201911140350,851,贵阳,其他,0.00
201911140355,851,贵阳,其他,0.00
201911140400,851,贵阳,其他,0.00
201911140405,851,贵阳,其他,0.00
201911140410,851,贵阳,其他,0.00
201911140415,851,贵阳,其他,0.00
201911140420,851,贵阳,其他,0.00
201911140425,851,贵阳,其他,0.00
201911140430,851,贵阳,其他,0.00
201911140435,851,贵阳,其他,0.00
201911140440,851,贵阳,其他,0.00
201911140445,851,贵阳,其他,0.00
201911140450,851,贵阳,其他,0.00
201911140455,851,贵阳,其他,0.00
201911140500,851,贵阳,其他,0.00
201911140505,851,贵阳,其他,0.00
201911140510,851,贵阳,其他,0.00
201911140515,851,贵阳,其他,0.00
201911140520,851,贵阳,其他,0.00
201911140525,851,贵阳,其他,0.00
201911140530,851,贵阳,其他,0.00
201911140535,851,贵阳,其他,0.00
201911140540,851,贵阳,其他,0.00
201911140545,851,贵阳,其他,0.00
201911140550,851,贵阳,其他,0.00
201911140555,851,贵阳,其他,0.00
201911140600,851,贵阳,其他,0.00
201911140605,851,贵阳,其他,0.00
201911140610,851,贵阳,其他,0.00
201911140615,851,贵阳,其他,0.00
201911140620,851,贵阳,其他,0.00
201911140625,851,贵阳,其他,0.00
201911140630,851,贵阳,其他,0.00
201911140635,851,贵阳,其他,0.00
201911140640,851,贵阳,其他,0.00
201911140645,851,贵阳,其他,0.00
201911140650,851,贵阳,其他,0.00
201911140655,851,贵阳,其他,0.00
201911140700,851,贵阳,其他,0.00
201911140705,851,贵阳,其他,0.00
201911140710,851,贵阳,其他,0.00
201911140715,851,贵阳,其他,0.00
201911140720,851,贵阳,其他,0.00
201911140725,851,贵阳,其他,0.00
201911140730,851,贵阳,其他,0.00
201911140735,851,贵阳,其他,0.00
201911140740,851,贵阳,其他,0.00
201911140745,851,贵阳,其他,0.00
201911140750,851,贵阳,其他,0.00
201911140755,851,贵阳,其他,0.00
201911140800,851,贵阳,其他,0.00
201911140805,851,贵阳,其他,0.00
201911140810,851,贵阳,其他,0.00
201911140815,851,贵阳,其他,0.00
201911140820,851,贵阳,其他,0.00
201911140825,851,贵阳,其他,0.00
201911140830,851,贵阳,其他,0.00
201911140835,851,贵阳,其他,0.00
201911140840,851,贵阳,其他,0.00
201911140845,851,贵阳,其他,0.00
201911140850,851,贵阳,其他,0.00
201911140855,851,贵阳,其他,0.00
201911140900,851,贵阳,其他,0.00
201911140905,851,贵阳,其他,0.00
201911140910,851,贵阳,其他,0.00
201911140915,851,贵阳,其他,0.00
201911140920,851,贵阳,其他,0.00
201911140925,851,贵阳,其他,0.00
201911140930,851,贵阳,其他,0.00
201911140935,851,贵阳,其他,0.00
201911140940,851,贵阳,其他,0.00
201911140945,851,贵阳,其他,0.00
201911140950,851,贵阳,其他,0.00
201911140955,851,贵阳,其他,0.00
201911141000,851,贵阳,其他,0.00
201911141005,851,贵阳,其他,0.00
201911141010,851,贵阳,其他,0.00
201911141015,851,贵阳,其他,0.00
201911141020,851,贵阳,其他,0.00
201911141025,851,贵阳,其他,0.00
201911141030,851,贵阳,其他,0.00
201911141035,851,贵阳,其他,0.00
201911141040,851,贵阳,其他,0.00
201911141045,851,贵阳,其他,0.00
201911141050,851,贵阳,其他,0.00
201911141055,851,贵阳,其他,0.00
201911141100,851,贵阳,其他,0.00
201911141105,851,贵阳,其他,0.00
201911141110,851,贵阳,其他,0.00
201911141115,851,贵阳,其他,0.00
201911141120,851,贵阳,其他,0.00
201911141125,851,贵阳,其他,0.00
201911141130,851,贵阳,其他,0.00
201911141135,851,贵阳,其他,0.00
201911141140,851,贵阳,其他,0.00
201911141145,851,贵阳,其他,0.00
201911141150,851,贵阳,其他,0.00
201911141155,851,贵阳,其他,0.00
