201910270000,851,贵阳,其他,0.00
201911141200,851,贵阳,其他,0.00
201911141205,851,贵阳,其他,0.00
201911141210,851,贵阳,其他,0.00
201911141215,851,贵阳,其他,0.00
201911141220,851,贵阳,其他,0.00
201911141225,851,贵阳,其他,0.00
201911141230,851,贵阳,其他,0.00
201911141235,851,贵阳,其他,0.00
201911141240,851,贵阳,其他,0.00
201911141245,851,贵阳,其他,0.00
201911141250,851,贵阳,其他,0.00
201911141255,851,贵阳,其他,0.00
201911141300,851,贵阳,其他,0.00
201911141305,851,贵阳,其他,0.00
201911141310,851,贵阳,其他,0.00
201911141315,851,贵阳,其他,0.00
201911141320,851,贵阳,其他,0.00
201911141325,851,贵阳,其他,0.00
201911141330,851,贵阳,其他,0.00
201911141335,851,贵阳,其他,0.00
201911141340,851,贵阳,其他,0.00
201911141345,851,贵阳,其他,0.00
201911141350,851,贵阳,其他,0.00
201911141355,851,贵阳,其他,0.00
201911141400,851,贵阳,其他,0.00
201911141405,851,贵阳,其他,0.00
201911141410,851,贵阳,其他,0.00
201911141415,851,贵阳,其他,0.00
201911141420,851,贵阳,其他,0.00
201911141425,851,贵阳,其他,0.00
201911141430,851,贵阳,其他,0.00
201911141435,851,贵阳,其他,0.00
201911141440,851,贵阳,其他,0.00
201911141445,851,贵阳,其他,0.00
201911141450,851,贵阳,其他,0.00
201911141455,851,贵阳,其他,0.00
201911141500,851,贵阳,其他,0.00
201911141505,851,贵阳,其他,0.00
201911141510,851,贵阳,其他,0.00
201911141515,851,贵阳,其他,0.00
201911141520,851,贵阳,其他,0.00
201911141525,851,贵阳,其他,0.00
201911141530,851,贵阳,其他,0.00
201911141535,851,贵阳,其他,0.00
201911141540,851,贵阳,其他,0.00
201911141545,851,贵阳,其他,0.00
201911141550,851,贵阳,其他,0.00
201911141555,851,贵阳,其他,0.00
201911141600,851,贵阳,其他,0.00
201911141605,851,贵阳,其他,0.00
201911141610,851,贵阳,其他,0.00
201911141615,851,贵阳,其他,0.00
201911141620,851,贵阳,其他,0.00
201911141625,851,贵阳,其他,0.00
201911141630,851,贵阳,其他,0.00
201911141635,851,贵阳,其他,0.00
201911141640,851,贵阳,其他,0.00
201911141645,851,贵阳,其他,0.00
201911141650,851,贵阳,其他,0.00
201911141655,851,贵阳,其他,0.00
201911141700,851,贵阳,其他,0.00
201911141705,851,贵阳,其他,0.00
201911141710,851,贵阳,其他,0.00
201911141715,851,贵阳,其他,0.00
201911141720,851,贵阳,其他,0.00
201911141725,851,贵阳,其他,0.00
201911141730,851,贵阳,其他,0.00
201911141735,851,贵阳,其他,0.00
201911141740,851,贵阳,其他,0.00
201911141745,851,贵阳,其他,0.00
201911141750,851,贵阳,其他,0.00
201911141755,851,贵阳,其他,0.00
201911141800,851,贵阳,其他,0.00
201911141805,851,贵阳,其他,0.00
201911141810,851,贵阳,其他,0.00
201911141815,851,贵阳,其他,0.00
201911141820,851,贵阳,其他,0.00
201911141825,851,贵阳,其他,0.00
201911141830,851,贵阳,其他,0.00
201911141835,851,贵阳,其他,0.00
201911141840,851,贵阳,其他,0.00
201911141845,851,贵阳,其他,0.00
201911141850,851,贵阳,其他,0.00
201911141855,851,贵阳,其他,0.00
201911141900,851,贵阳,其他,0.00
201911141905,851,贵阳,其他,0.00
201911141910,851,贵阳,其他,0.00
201911141915,851,贵阳,其他,0.00
201911141920,851,贵阳,其他,0.00
201911141925,851,贵阳,其他,0.00
201911141930,851,贵阳,其他,0.00
201911141935,851,贵阳,其他,0.00
201911141940,851,贵阳,其他,0.00
201911141945,851,贵阳,其他,0.00
201911141950,851,贵阳,其他,0.00
201911141955,851,贵阳,其他,0.00
201911142000,851,贵阳,其他,0.00
201911142005,851,贵阳,其他,0.00
201911142010,851,贵阳,其他,0.00
201911142015,851,贵阳,其他,0.00
201911142020,851,贵阳,其他,0.00
201911142025,851,贵阳,其他,0.00
201911142030,851,贵阳,其他,0.00
201911142035,851,贵阳,其他,0.00
201911142040,851,贵阳,其他,0.00
201911142045,851,贵阳,其他,0.00
201911142050,851,贵阳,其他,0.00
201911142055,851,贵阳,其他,0.00
201911142100,851,贵阳,其他,0.00
201911142105,851,贵阳,其他,0.00
201911142110,851,贵阳,其他,0.00
201911142115,851,贵阳,其他,0.00
201911142120,851,贵阳,其他,0.00
201911142125,851,贵阳,其他,0.00
201911142130,851,贵阳,其他,0.00
201911142135,851,贵阳,其他,0.00
201911142140,851,贵阳,其他,0.00
201911142145,851,贵阳,其他,0.00
201911142150,851,贵阳,其他,0.00
201911142155,851,贵阳,其他,0.00
201911142200,851,贵阳,其他,0.00
201911142205,851,贵阳,其他,0.00
201911142210,851,贵阳,其他,0.00
201911142215,851,贵阳,其他,0.00
201911142220,851,贵阳,其他,0.00
201911142225,851,贵阳,其他,0.00
201911142230,851,贵阳,其他,0.00
201911142235,851,贵阳,其他,0.00
201911142240,851,贵阳,其他,0.00
201911142245,851,贵阳,其他,0.00
201911142250,851,贵阳,其他,0.00
201911142255,851,贵阳,其他,0.00
201911142300,851,贵阳,其他,0.00
201911142305,851,贵阳,其他,0.00
201911142310,851,贵阳,其他,0.00
201911142315,851,贵阳,其他,0.00
201911142320,851,贵阳,其他,0.00
201911142325,851,贵阳,其他,0.00
201911142330,851,贵阳,其他,0.00
201911142335,851,贵阳,其他,0.00
201911142340,851,贵阳,其他,0.00
201911142345,851,贵阳,其他,0.00
201911142350,851,贵阳,其他,0.00
201911142355,851,贵阳,其他,0.00
201911150000,851,贵阳,其他,0.00
201911150005,851,贵阳,其他,0.00
201911150010,851,贵阳,其他,0.00
201911150015,851,贵阳,其他,0.00
201911150020,851,贵阳,其他,0.00
201911150025,851,贵阳,其他,0.00
201911150030,851,贵阳,其他,0.00
201911150035,851,贵阳,其他,0.00
201911150040,851,贵阳,其他,0.00
201911150045,851,贵阳,其他,0.00
201911150050,851,贵阳,其他,0.00
201911150055,851,贵阳,其他,0.00
201911150100,851,贵阳,其他,0.00
201911150105,851,贵阳,其他,0.00
201911150110,851,贵阳,其他,0.00
201911150115,851,贵阳,其他,0.00
201911150120,851,贵阳,其他,0.00
201911150125,851,贵阳,其他,0.00
201911150130,851,贵阳,其他,0.00
201911150135,851,贵阳,其他,0.00
201911150140,851,贵阳,其他,0.00
201911150145,851,贵阳,其他,0.00
201911150150,851,贵阳,其他,0.00
201911150155,851,贵阳,其他,0.00
201911150200,851,贵阳,其他,0.00
201911150205,851,贵阳,其他,0.00
201911150210,851,贵阳,其他,0.00
201911150215,851,贵阳,其他,0.00
201911150220,851,贵阳,其他,0.00
201911150225,851,贵阳,其他,0.00
201911150230,851,贵阳,其他,0.00
201911150235,851,贵阳,其他,0.00
201911150240,851,贵阳,其他,0.00
201911150245,851,贵阳,其他,0.00
201911150250,851,贵阳,其他,0.00
201911150255,851,贵阳,其他,0.00
201911150300,851,贵阳,其他,0.00
201911150305,851,贵阳,其他,0.00
201911150310,851,贵阳,其他,0.00
201911150315,851,贵阳,其他,0.00
201911150320,851,贵阳,其他,0.00
201911150325,851,贵阳,其他,0.00
201911150330,851,贵阳,其他,0.00
201911150335,851,贵阳,其他,0.00
201911150340,851,贵阳,其他,0.00
201911150345,851,贵阳,其他,0.00
201911150350,851,贵阳,其他,0.00
201911150355,851,贵阳,其他,0.00
201911150400,851,贵阳,其他,0.00
201911150405,851,贵阳,其他,0.00
201911150410,851,贵阳,其他,0.00
201911150415,851,贵阳,其他,0.00
201911150420,851,贵阳,其他,0.00
201911150425,851,贵阳,其他,0.00
201911150430,851,贵阳,其他,0.00
201911150435,851,贵阳,其他,0.00
201911150440,851,贵阳,其他,0.00
201911150445,851,贵阳,其他,0.00
201911150450,851,贵阳,其他,0.00
201911150455,851,贵阳,其他,0.00
201911150500,851,贵阳,其他,0.00
201911150505,851,贵阳,其他,0.00
201911150510,851,贵阳,其他,0.00
201911150515,851,贵阳,其他,0.00
201911150520,851,贵阳,其他,0.00
201911150525,851,贵阳,其他,0.00
201911150530,851,贵阳,其他,0.00
201911150535,851,贵阳,其他,0.00
201911150540,851,贵阳,其他,0.00
201911150545,851,贵阳,其他,0.00
201911150550,851,贵阳,其他,0.00
201911150555,851,贵阳,其他,0.00
201911150600,851,贵阳,其他,0.00
201911150605,851,贵阳,其他,0.00
201911150610,851,贵阳,其他,0.00
201911150615,851,贵阳,其他,0.00
201911150620,851,贵阳,其他,0.00
201911150625,851,贵阳,其他,0.00
201911150630,851,贵阳,其他,0.00
201911150635,851,贵阳,其他,0.00
201911150640,851,贵阳,其他,0.00
201911150645,851,贵阳,其他,0.00
201911150650,851,贵阳,其他,0.00
201911150655,851,贵阳,其他,0.00
201911150700,851,贵阳,其他,0.00
201911150705,851,贵阳,其他,0.00
201911150710,851,贵阳,其他,0.00
201911150715,851,贵阳,其他,0.00
201911150720,851,贵阳,其他,0.00
201911150725,851,贵阳,其他,0.00
201911150730,851,贵阳,其他,0.00
201911150735,851,贵阳,其他,0.00
201911150740,851,贵阳,其他,0.00
201911150745,851,贵阳,其他,0.00
201911150750,851,贵阳,其他,0.00
201911150755,851,贵阳,其他,0.00
201911150800,851,贵阳,其他,0.00
201911150805,851,贵阳,其他,0.00
201911150810,851,贵阳,其他,0.00
201911150815,851,贵阳,其他,0.00
201911150820,851,贵阳,其他,0.00
201911150825,851,贵阳,其他,0.00
201911150830,851,贵阳,其他,0.00
201911150835,851,贵阳,其他,0.00
201911150840,851,贵阳,其他,0.00
201911150845,851,贵阳,其他,0.00
201911150850,851,贵阳,其他,0.00
201911150855,851,贵阳,其他,0.00
201911150900,851,贵阳,其他,0.00
201911150905,851,贵阳,其他,0.00
201911150910,851,贵阳,其他,0.00
201911150915,851,贵阳,其他,0.00
201911150920,851,贵阳,其他,0.00
201911150925,851,贵阳,其他,0.00
201911150930,851,贵阳,其他,0.00
201911150935,851,贵阳,其他,0.00
201911150940,851,贵阳,其他,0.00
201911150945,851,贵阳,其他,0.00
201911150950,851,贵阳,其他,0.00
201911150955,851,贵阳,其他,0.00
201911151000,851,贵阳,其他,0.00
201911151005,851,贵阳,其他,0.00
201911151010,851,贵阳,其他,0.00
201911151015,851,贵阳,其他,0.00
201911151020,851,贵阳,其他,0.00
201911151025,851,贵阳,其他,0.00
201911151030,851,贵阳,其他,0.00
201911151035,851,贵阳,其他,0.00
201911151040,851,贵阳,其他,0.00
201911151045,851,贵阳,其他,0.00
201911151050,851,贵阳,其他,0.00
201911151055,851,贵阳,其他,0.00
201911151100,851,贵阳,其他,0.00
201911151105,851,贵阳,其他,0.00
201911151110,851,贵阳,其他,0.00
201911151115,851,贵阳,其他,0.00
201911151120,851,贵阳,其他,0.00
201911151125,851,贵阳,其他,0.00
201911151130,851,贵阳,其他,0.00
201910270000,851,贵阳,其他,0.00
201910270005,851,贵阳,其他,0.00
201910270010,851,贵阳,其他,0.00
201910270015,851,贵阳,其他,0.00
201910270020,851,贵阳,其他,0.00
201910270025,851,贵阳,其他,0.00
201910270030,851,贵阳,其他,0.00
201910270035,851,贵阳,其他,0.00
201910270040,851,贵阳,其他,0.00
201910270045,851,贵阳,其他,0.00
201910270050,851,贵阳,其他,0.00
201910270055,851,贵阳,其他,0.00
201910270100,851,贵阳,其他,0.00
201910270105,851,贵阳,其他,0.00
201910270110,851,贵阳,其他,0.00
201910270115,851,贵阳,其他,0.00
201910270120,851,贵阳,其他,0.00
201910270125,851,贵阳,其他,0.00
201910270130,851,贵阳,其他,0.00
201910270135,851,贵阳,其他,0.00
201910270140,851,贵阳,其他,0.00
201910270145,851,贵阳,其他,0.00
201910270150,851,贵阳,其他,0.00
201910270155,851,贵阳,其他,0.00
201910270200,851,贵阳,其他,0.00
201910270205,851,贵阳,其他,0.00
201910270210,851,贵阳,其他,0.00
201910270215,851,贵阳,其他,0.00
201910270220,851,贵阳,其他,0.00
201910270225,851,贵阳,其他,0.00
201910270230,851,贵阳,其他,0.00
201910270235,851,贵阳,其他,0.00
201910270240,851,贵阳,其他,0.00
201910270245,851,贵阳,其他,0.00
201910270250,851,贵阳,其他,0.00
201910270255,851,贵阳,其他,0.00
201910270300,851,贵阳,其他,0.00
201910270305,851,贵阳,其他,0.00
201910270310,851,贵阳,其他,0.00
201910270315,851,贵阳,其他,0.00
201910270320,851,贵阳,其他,0.00
201910270325,851,贵阳,其他,0.00
201910270330,851,贵阳,其他,0.00
201910270335,851,贵阳,其他,0.00
201910270340,851,贵阳,其他,0.00
201910270345,851,贵阳,其他,0.00
201910270350,851,贵阳,其他,0.00
201910270355,851,贵阳,其他,0.00
201910270400,851,贵阳,其他,0.00
201910270405,851,贵阳,其他,0.00
201910270410,851,贵阳,其他,0.00
201910270415,851,贵阳,其他,0.00
201910270420,851,贵阳,其他,0.00
201910270425,851,贵阳,其他,0.00
201910270430,851,贵阳,其他,0.00
201910270435,851,贵阳,其他,0.00
201910270440,851,贵阳,其他,0.00
201910270445,851,贵阳,其他,0.00
201910270450,851,贵阳,其他,0.00
201910270455,851,贵阳,其他,0.00
201910270500,851,贵阳,其他,0.00
201910270505,851,贵阳,其他,0.00
201910270510,851,贵阳,其他,0.00
201910270515,851,贵阳,其他,0.00
201910270520,851,贵阳,其他,0.00
201910270525,851,贵阳,其他,0.00
201910270530,851,贵阳,其他,0.00
201910270535,851,贵阳,其他,0.00
201910270540,851,贵阳,其他,0.00
201910270545,851,贵阳,其他,0.00
201910270550,851,贵阳,其他,0.00
201910270555,851,贵阳,其他,0.00
201910270600,851,贵阳,其他,0.00
201910270605,851,贵阳,其他,0.00
201910270610,851,贵阳,其他,0.00
201910270615,851,贵阳,其他,0.00
201910270620,851,贵阳,其他,0.00
201910270625,851,贵阳,其他,0.00
201910270630,851,贵阳,其他,0.00
201910270635,851,贵阳,其他,0.00
201910270640,851,贵阳,其他,0.00
201910270645,851,贵阳,其他,0.00
201910270650,851,贵阳,其他,0.00
201910270655,851,贵阳,其他,0.00
201910270700,851,贵阳,其他,0.00
201910270705,851,贵阳,其他,0.00
201910270710,851,贵阳,其他,0.00
201910270715,851,贵阳,其他,0.00
201910270720,851,贵阳,其他,0.00
201910270725,851,贵阳,其他,0.00
201910270730,851,贵阳,其他,0.00
201910270735,851,贵阳,其他,0.00
201910270740,851,贵阳,其他,0.00
201910270745,851,贵阳,其他,0.00
201910270750,851,贵阳,其他,0.00
201910270755,851,贵阳,其他,0.00
201910270800,851,贵阳,其他,0.00
201910270805,851,贵阳,其他,0.00
201910270810,851,贵阳,其他,0.00
201910270815,851,贵阳,其他,0.00
201910270820,851,贵阳,其他,0.00
201910270825,851,贵阳,其他,0.00
201910270830,851,贵阳,其他,0.00
201910270835,851,贵阳,其他,0.00
201910270840,851,贵阳,其他,0.00
201910270845,851,贵阳,其他,0.00
201910270850,851,贵阳,其他,0.00
201910270855,851,贵阳,其他,0.00
201910270900,851,贵阳,其他,0.00
201910270905,851,贵阳,其他,0.00
201910270910,851,贵阳,其他,0.00
201910270915,851,贵阳,其他,0.00
201910270920,851,贵阳,其他,0.00
201910270925,851,贵阳,其他,0.00
201910270930,851,贵阳,其他,0.00
201910270935,851,贵阳,其他,0.00
201910270940,851,贵阳,其他,0.00
201910270945,851,贵阳,其他,0.00
201910270950,851,贵阳,其他,0.00
201910270955,851,贵阳,其他,0.00
201910271000,851,贵阳,其他,0.00
201910271005,851,贵阳,其他,0.00
201910271010,851,贵阳,其他,0.00
201910271015,851,贵阳,其他,0.00
201910271020,851,贵阳,其他,0.00
201910271025,851,贵阳,其他,0.00
201910271030,851,贵阳,其他,0.00
201910271035,851,贵阳,其他,0.00
201910271040,851,贵阳,其他,0.00
201910271045,851,贵阳,其他,0.00
201910271050,851,贵阳,其他,0.00
201910271055,851,贵阳,其他,0.00
201910271105,851,贵阳,其他,0.00
201910271110,851,贵阳,其他,0.00
201910271115,851,贵阳,其他,0.00
201910271120,851,贵阳,其他,0.00
201910271125,851,贵阳,其他,0.00
201910271130,851,贵阳,其他,0.00
201910271135,851,贵阳,其他,0.00
201910271140,851,贵阳,其他,0.00
201910271145,851,贵阳,其他,0.00
201910271150,851,贵阳,其他,0.00
201910271155,851,贵阳,其他,0.00
201910271200,851,贵阳,其他,0.00
201910271205,851,贵阳,其他,0.00
201910271210,851,贵阳,其他,0.00
201910271215,851,贵阳,其他,0.00
201910271220,851,贵阳,其他,0.00
201910271225,851,贵阳,其他,0.00
201910271230,851,贵阳,其他,0.00
201910271235,851,贵阳,其他,0.00
201910271240,851,贵阳,其他,0.00
201910271245,851,贵阳,其他,0.00
201910271250,851,贵阳,其他,0.00
201910271255,851,贵阳,其他,0.00
201910271300,851,贵阳,其他,0.00
201910271305,851,贵阳,其他,0.00
201910271310,851,贵阳,其他,0.00
201910271315,851,贵阳,其他,0.00
201910271320,851,贵阳,其他,0.00
201910271325,851,贵阳,其他,0.00
201910271330,851,贵阳,其他,0.00
201910271335,851,贵阳,其他,0.00
201910271340,851,贵阳,其他,0.00
201910271345,851,贵阳,其他,0.00
201910271350,851,贵阳,其他,0.00
201910271355,851,贵阳,其他,0.00
201910271400,851,贵阳,其他,0.00
201910271405,851,贵阳,其他,0.00
201910271410,851,贵阳,其他,0.00
201910271415,851,贵阳,其他,0.00
201910271420,851,贵阳,其他,0.00
201910271425,851,贵阳,其他,0.00
201910271430,851,贵阳,其他,0.00
201910271435,851,贵阳,其他,0.00
201910271440,851,贵阳,其他,0.00
201910271445,851,贵阳,其他,0.00
201910271450,851,贵阳,其他,0.00
201910271455,851,贵阳,其他,0.00
201910271500,851,贵阳,其他,0.00
201910271505,851,贵阳,其他,0.00
201910271510,851,贵阳,其他,0.00
201910271515,851,贵阳,其他,0.00
201910271520,851,贵阳,其他,0.00
201910271525,851,贵阳,其他,0.00
201910271530,851,贵阳,其他,0.00
201910271535,851,贵阳,其他,0.00
201910271540,851,贵阳,其他,0.00
201910271545,851,贵阳,其他,0.00
201910271550,851,贵阳,其他,0.00
201910271555,851,贵阳,其他,0.00
201910271600,851,贵阳,其他,0.00
201910271605,851,贵阳,其他,0.00
201910271610,851,贵阳,其他,0.00
201910271615,851,贵阳,其他,0.00
201910271620,851,贵阳,其他,0.00
201910271625,851,贵阳,其他,0.00
201910271630,851,贵阳,其他,0.00
201910271635,851,贵阳,其他,0.00
201910271640,851,贵阳,其他,0.00
201910271645,851,贵阳,其他,0.00
201910271650,851,贵阳,其他,0.00
201910271655,851,贵阳,其他,0.00
201910271700,851,贵阳,其他,0.00
201910271705,851,贵阳,其他,0.00
201910271710,851,贵阳,其他,0.00
201910271715,851,贵阳,其他,0.00
201910271720,851,贵阳,其他,0.00
201910271725,851,贵阳,其他,0.00
201910271730,851,贵阳,其他,0.00
201910271735,851,贵阳,其他,0.00
201910271740,851,贵阳,其他,0.00
201910271745,851,贵阳,其他,0.00
201910271750,851,贵阳,其他,0.00
201910271755,851,贵阳,其他,0.00
201910271800,851,贵阳,其他,0.00
201910271805,851,贵阳,其他,0.00
201910271810,851,贵阳,其他,0.00
201910271815,851,贵阳,其他,0.00
201910271820,851,贵阳,其他,0.00
201910271825,851,贵阳,其他,0.00
201910271830,851,贵阳,其他,0.00
201910271835,851,贵阳,其他,0.00
201910271840,851,贵阳,其他,0.00
201910271845,851,贵阳,其他,0.00
201910271850,851,贵阳,其他,0.00
201910271855,851,贵阳,其他,0.00
201910271900,851,贵阳,其他,0.00
201910271905,851,贵阳,其他,0.00
201910271910,851,贵阳,其他,0.00
201910271915,851,贵阳,其他,0.00
201910271920,851,贵阳,其他,0.00
201910271925,851,贵阳,其他,0.00
201910271930,851,贵阳,其他,0.00
201910271935,851,贵阳,其他,0.00
201910271940,851,贵阳,其他,0.00
201910271945,851,贵阳,其他,0.00
201910271950,851,贵阳,其他,0.00
201910271955,851,贵阳,其他,0.00
201910272000,851,贵阳,其他,0.00
201910272005,851,贵阳,其他,0.00
201910272010,851,贵阳,其他,0.00
201910272015,851,贵阳,其他,0.00
201910272020,851,贵阳,其他,0.00
201910272025,851,贵阳,其他,0.00
201910272030,851,贵阳,其他,0.00
201910272035,851,贵阳,其他,0.00
201910272040,851,贵阳,其他,0.00
201910272045,851,贵阳,其他,0.00
201910272050,851,贵阳,其他,0.00
201910272055,851,贵阳,其他,0.00
201910272100,851,贵阳,其他,0.00
201910272105,851,贵阳,其他,0.00
201910272110,851,贵阳,其他,0.00
201910272115,851,贵阳,其他,0.00
201910272120,851,贵阳,其他,0.00
201910272125,851,贵阳,其他,0.00
201910272130,851,贵阳,其他,0.00
201910272135,851,贵阳,其他,0.00
201910272140,851,贵阳,其他,0.00
201910272145,851,贵阳,其他,0.00
201910272150,851,贵阳,其他,0.00
201910272155,851,贵阳,其他,0.00
201910272200,851,贵阳,其他,0.00
201910272205,851,贵阳,其他,0.00
201910272210,851,贵阳,其他,0.00
201910272215,851,贵阳,其他,0.00
201910272220,851,贵阳,其他,0.00
201910272225,851,贵阳,其他,0.00
201910272230,851,贵阳,其他,0.00
201910272235,851,贵阳,其他,0.00
201910272240,851,贵阳,其他,0.00
201910272245,851,贵阳,其他,0.00
201910272250,851,贵阳,其他,0.00
201910272255,851,贵阳,其他,0.00
201910272300,851,贵阳,其他,0.00
201910272305,851,贵阳,其他,0.00
201910272310,851,贵阳,其他,0.00
201910272315,851,贵阳,其他,0.00
201910272320,851,贵阳,其他,0.00
201910272325,851,贵阳,其他,0.00
201910272330,851,贵阳,其他,0.00
