201910270000,855,黔东南,视频直播,94341.83
201910270005,855,黔东南,视频直播,95026.84
201910270010,855,黔东南,视频直播,96288.65
201910270015,855,黔东南,视频直播,87179.66
201910270020,855,黔东南,视频直播,87216.33
201910270025,855,黔东南,视频直播,84201.65
201910270030,855,黔东南,视频直播,83013.87
201910270035,855,黔东南,视频直播,80263.51
201910270040,855,黔东南,视频直播,73055.87
201910270045,855,黔东南,视频直播,70578.18
201910270050,855,黔东南,视频直播,69809.90
201910270055,855,黔东南,视频直播,67147.95
201910270100,855,黔东南,视频直播,67635.62
201910270105,855,黔东南,视频直播,63719.82
201910270110,855,黔东南,视频直播,60742.85
201910270115,855,黔东南,视频直播,58183.63
201910270120,855,黔东南,视频直播,55668.13
201910270125,855,黔东南,视频直播,57069.03
201910270130,855,黔东南,视频直播,50466.56
201910270135,855,黔东南,视频直播,51266.71
201910270140,855,黔东南,视频直播,49604.61
201910270145,855,黔东南,视频直播,45301.47
201910270150,855,黔东南,视频直播,43763.28
201910270155,855,黔东南,视频直播,42804.92
201910270200,855,黔东南,视频直播,40193.44
201910270205,855,黔东南,视频直播,38795.91
201910270210,855,黔东南,视频直播,38627.06
201910270215,855,黔东南,视频直播,35982.05
201910270220,855,黔东南,视频直播,35533.19
201910270225,855,黔东南,视频直播,35494.41
201910270230,855,黔东南,视频直播,32520.03
201910270235,855,黔东南,视频直播,33842.55
201910270240,855,黔东南,视频直播,31487.47
201910270245,855,黔东南,视频直播,29796.31
201910270250,855,黔东南,视频直播,29207.45
201910270255,855,黔东南,视频直播,27983.66
201910270300,855,黔东南,视频直播,28621.68
201910270305,855,黔东南,视频直播,27355.59
201910270310,855,黔东南,视频直播,26731.71
201910270315,855,黔东南,视频直播,25119.89
201910270320,855,黔东南,视频直播,24994.55
201910270325,855,黔东南,视频直播,25238.30
201910270330,855,黔东南,视频直播,25501.04
201910270335,855,黔东南,视频直播,24817.03
201910270340,855,黔东南,视频直播,23781.95
201910270345,855,黔东南,视频直播,23245.36
201910270350,855,黔东南,视频直播,23721.07
201910270355,855,黔东南,视频直播,24597.88
201910270400,855,黔东南,视频直播,22874.54
201910270405,855,黔东南,视频直播,22595.18
201910270410,855,黔东南,视频直播,21931.98
201910270415,855,黔东南,视频直播,22070.80
201910270420,855,黔东南,视频直播,21244.44
201910270425,855,黔东南,视频直播,21519.85
201910270430,855,黔东南,视频直播,21815.45
201910270435,855,黔东南,视频直播,21701.38
201910270440,855,黔东南,视频直播,20444.77
201910270445,855,黔东南,视频直播,20067.07
201910270450,855,黔东南,视频直播,19663.54
201910270455,855,黔东南,视频直播,20283.61
201910270500,855,黔东南,视频直播,20479.95
201910270505,855,黔东南,视频直播,20626.72
201910270510,855,黔东南,视频直播,21418.69
201910270515,855,黔东南,视频直播,21118.75
201910270520,855,黔东南,视频直播,21153.86
201910270525,855,黔东南,视频直播,21978.34
201910270530,855,黔东南,视频直播,21672.69
201910270535,855,黔东南,视频直播,20901.14
201910270540,855,黔东南,视频直播,22126.03
201910270545,855,黔东南,视频直播,22349.70
201910270550,855,黔东南,视频直播,23414.00
201910270555,855,黔东南,视频直播,26511.56
201910270600,855,黔东南,视频直播,27515.26
201910270605,855,黔东南,视频直播,28442.35
201910270610,855,黔东南,视频直播,29056.32
201910270615,855,黔东南,视频直播,30840.32
201910270620,855,黔东南,视频直播,32647.13
201910270625,855,黔东南,视频直播,34245.37
201910270630,855,黔东南,视频直播,35872.53
201910270635,855,黔东南,视频直播,36131.96
201910270640,855,黔东南,视频直播,38965.71
201910270645,855,黔东南,视频直播,42303.64
201910270650,855,黔东南,视频直播,44442.66
201910270655,855,黔东南,视频直播,47935.53
201910270700,855,黔东南,视频直播,48197.36
201910270705,855,黔东南,视频直播,53580.73
201910270710,855,黔东南,视频直播,56591.41
201910270715,855,黔东南,视频直播,58930.63
201910270720,855,黔东南,视频直播,63545.79
201910270725,855,黔东南,视频直播,66636.41
201910270730,855,黔东南,视频直播,70620.06
201910270735,855,黔东南,视频直播,71989.43
201910270740,855,黔东南,视频直播,77265.06
201910270745,855,黔东南,视频直播,79632.64
201910270750,855,黔东南,视频直播,82616.54
201910270755,855,黔东南,视频直播,83919.14
201910270800,855,黔东南,视频直播,83630.76
201910270805,855,黔东南,视频直播,85410.51
201910270810,855,黔东南,视频直播,88079.10
201910270815,855,黔东南,视频直播,88706.66
201910270820,855,黔东南,视频直播,93170.88
201910270825,855,黔东南,视频直播,95839.20
201910270830,855,黔东南,视频直播,95180.25
201910270835,855,黔东南,视频直播,96447.63
201910270840,855,黔东南,视频直播,98219.91
201910270845,855,黔东南,视频直播,99482.36
201910270850,855,黔东南,视频直播,101412.79
201910270855,855,黔东南,视频直播,103594.11
201910270900,855,黔东南,视频直播,105232.32
201910270905,855,黔东南,视频直播,104092.76
201910270910,855,黔东南,视频直播,107268.58
201910270915,855,黔东南,视频直播,108999.04
201910270920,855,黔东南,视频直播,109649.85
201910270925,855,黔东南,视频直播,109350.18
201910270930,855,黔东南,视频直播,108065.27
201910270935,855,黔东南,视频直播,109934.50
201910270940,855,黔东南,视频直播,112825.94
201910270945,855,黔东南,视频直播,115085.23
201910270950,855,黔东南,视频直播,111330.07
201910270955,855,黔东南,视频直播,110524.54
201910271000,855,黔东南,视频直播,111235.19
201910271005,855,黔东南,视频直播,110417.66
201910271010,855,黔东南,视频直播,114788.21
201910271015,855,黔东南,视频直播,113163.99
201910271020,855,黔东南,视频直播,115340.10
201910271025,855,黔东南,视频直播,116591.45
201910271030,855,黔东南,视频直播,115933.23
201910271035,855,黔东南,视频直播,117276.52
201910271040,855,黔东南,视频直播,115022.50
201910271045,855,黔东南,视频直播,113008.80
201910271050,855,黔东南,视频直播,114877.59
201910271055,855,黔东南,视频直播,115065.55
201910271105,855,黔东南,视频直播,117037.82
201910271110,855,黔东南,视频直播,113726.21
201910271115,855,黔东南,视频直播,113099.10
201910271120,855,黔东南,视频直播,109115.73
201910271125,855,黔东南,视频直播,111928.70
201910271130,855,黔东南,视频直播,110002.67
201910271135,855,黔东南,视频直播,111333.06
201910271140,855,黔东南,视频直播,110701.54
201910271145,855,黔东南,视频直播,112205.23
201910271150,855,黔东南,视频直播,112661.64
201910271155,855,黔东南,视频直播,121363.32
201910271200,855,黔东南,视频直播,101628.30
201910271205,855,黔东南,视频直播,111499.47
201910271210,855,黔东南,视频直播,112422.91
201910271215,855,黔东南,视频直播,114749.08
201910271220,855,黔东南,视频直播,118312.26
201910271225,855,黔东南,视频直播,122992.18
201910271230,855,黔东南,视频直播,124714.34
201910271235,855,黔东南,视频直播,123531.91
201910271240,855,黔东南,视频直播,121473.57
201910271245,855,黔东南,视频直播,125328.80
201910271250,855,黔东南,视频直播,122059.77
201910271255,855,黔东南,视频直播,121751.53
201910271300,855,黔东南,视频直播,121175.59
201910271305,855,黔东南,视频直播,122269.66
201910271310,855,黔东南,视频直播,121707.49
201910271315,855,黔东南,视频直播,124376.53
201910271320,855,黔东南,视频直播,123764.30
201910271325,855,黔东南,视频直播,120035.21
201910271330,855,黔东南,视频直播,119769.16
201910271335,855,黔东南,视频直播,121405.58
201910271340,855,黔东南,视频直播,120114.36
201910271345,855,黔东南,视频直播,121122.30
201910271350,855,黔东南,视频直播,121298.88
201910271355,855,黔东南,视频直播,117577.55
201910271400,855,黔东南,视频直播,114429.50
201910271405,855,黔东南,视频直播,116270.05
201910271410,855,黔东南,视频直播,113270.97
201910271415,855,黔东南,视频直播,113501.82
201910271420,855,黔东南,视频直播,112995.20
201910271425,855,黔东南,视频直播,113071.34
201910271430,855,黔东南,视频直播,114055.59
201910271435,855,黔东南,视频直播,116776.74
201910271440,855,黔东南,视频直播,115934.50
201910271445,855,黔东南,视频直播,118266.62
201910271450,855,黔东南,视频直播,111985.85
201910271455,855,黔东南,视频直播,115661.76
201910271500,855,黔东南,视频直播,117832.48
201910271505,855,黔东南,视频直播,115369.20
201910271510,855,黔东南,视频直播,116822.83
201910271515,855,黔东南,视频直播,114977.94
201910271520,855,黔东南,视频直播,116141.38
201910271525,855,黔东南,视频直播,114715.92
201910271530,855,黔东南,视频直播,115369.52
201910271535,855,黔东南,视频直播,114919.17
201910271540,855,黔东南,视频直播,120021.40
201910271545,855,黔东南,视频直播,116951.73
201910271550,855,黔东南,视频直播,117604.91
201910271555,855,黔东南,视频直播,117818.79
201910271600,855,黔东南,视频直播,115850.12
201910271605,855,黔东南,视频直播,115937.00
201910271610,855,黔东南,视频直播,114764.37
201910271615,855,黔东南,视频直播,114790.41
201910271620,855,黔东南,视频直播,113204.11
201910271625,855,黔东南,视频直播,112959.86
201910271630,855,黔东南,视频直播,115479.18
201910271635,855,黔东南,视频直播,115021.42
201910271640,855,黔东南,视频直播,116168.47
201910271645,855,黔东南,视频直播,115508.96
201910271650,855,黔东南,视频直播,117376.80
201910271655,855,黔东南,视频直播,119131.97
201910271700,855,黔东南,视频直播,117407.82
201910271705,855,黔东南,视频直播,116589.18
201910271710,855,黔东南,视频直播,116905.47
201910271715,855,黔东南,视频直播,115819.79
201910271720,855,黔东南,视频直播,113771.23
201910271725,855,黔东南,视频直播,114366.83
201910271730,855,黔东南,视频直播,112401.53
201910271735,855,黔东南,视频直播,103431.35
201910271740,855,黔东南,视频直播,110299.94
201910271745,855,黔东南,视频直播,105428.24
201910271750,855,黔东南,视频直播,106275.49
201910271755,855,黔东南,视频直播,108424.27
201910271800,855,黔东南,视频直播,107283.47
201910271805,855,黔东南,视频直播,109759.23
201910271810,855,黔东南,视频直播,104324.82
201910271815,855,黔东南,视频直播,113655.98
201910271820,855,黔东南,视频直播,113403.49
201910271825,855,黔东南,视频直播,112856.84
201910271830,855,黔东南,视频直播,119238.54
201910271835,855,黔东南,视频直播,117780.80
201910271840,855,黔东南,视频直播,122339.53
201910271845,855,黔东南,视频直播,126034.99
201910271850,855,黔东南,视频直播,133552.60
201910271855,855,黔东南,视频直播,136585.47
201910271900,855,黔东南,视频直播,139747.34
201910271905,855,黔东南,视频直播,141756.96
201910271910,855,黔东南,视频直播,145272.39
201910271915,855,黔东南,视频直播,156092.69
201910271920,855,黔东南,视频直播,152347.63
201910271925,855,黔东南,视频直播,160698.44
201910271930,855,黔东南,视频直播,159840.60
201910271935,855,黔东南,视频直播,164114.52
201910271940,855,黔东南,视频直播,166732.66
201910271945,855,黔东南,视频直播,168331.47
201910271950,855,黔东南,视频直播,169197.70
201910272000,855,黔东南,视频直播,177925.56
201910272005,855,黔东南,视频直播,188694.28
201910272010,855,黔东南,视频直播,186578.00
201910272015,855,黔东南,视频直播,185437.33
201910272020,855,黔东南,视频直播,187538.79
201910272025,855,黔东南,视频直播,184279.34
201910272030,855,黔东南,视频直播,189154.55
201910272035,855,黔东南,视频直播,189930.44
201910272040,855,黔东南,视频直播,191395.47
201910272045,855,黔东南,视频直播,191224.42
201910272050,855,黔东南,视频直播,194713.91
201910272055,855,黔东南,视频直播,194791.07
201910272100,855,黔东南,视频直播,196738.25
201910272105,855,黔东南,视频直播,194141.14
201910272110,855,黔东南,视频直播,190703.25
201910272115,855,黔东南,视频直播,191383.11
201910272120,855,黔东南,视频直播,195829.78
201910272125,855,黔东南,视频直播,197378.40
201910272130,855,黔东南,视频直播,187996.02
201910272135,855,黔东南,视频直播,183680.75
201910272140,855,黔东南,视频直播,179081.77
201910272145,855,黔东南,视频直播,190338.29
201910272150,855,黔东南,视频直播,185402.68
201910272155,855,黔东南,视频直播,184196.71
201910272200,855,黔东南,视频直播,181879.63
201910272205,855,黔东南,视频直播,181459.15
201910272210,855,黔东南,视频直播,174042.56
201910272215,855,黔东南,视频直播,171879.92
201910272220,855,黔东南,视频直播,170335.42
201910272225,855,黔东南,视频直播,168954.10
201910272230,855,黔东南,视频直播,164470.99
201910272235,855,黔东南,视频直播,157348.72
201910272240,855,黔东南,视频直播,151417.99
201910272245,855,黔东南,视频直播,150642.99
201910272250,855,黔东南,视频直播,148966.34
201910272255,855,黔东南,视频直播,144168.22
201910272300,855,黔东南,视频直播,141645.78
201910272305,855,黔东南,视频直播,137398.59
201910272310,855,黔东南,视频直播,130290.31
201910272315,855,黔东南,视频直播,130149.34
201910272320,855,黔东南,视频直播,124196.32
201910272325,855,黔东南,视频直播,121487.34
201910272330,855,黔东南,视频直播,122826.93
201910272335,855,黔东南,视频直播,116209.64
201910272340,855,黔东南,视频直播,111400.41
201910272345,855,黔东南,视频直播,109635.18
201910272350,855,黔东南,视频直播,107519.75
201910272355,855,黔东南,视频直播,109498.80
201910280000,855,黔东南,视频直播,89897.90
201910280005,855,黔东南,视频直播,94178.43
201910280010,855,黔东南,视频直播,93780.14
201910280015,855,黔东南,视频直播,83247.04
201910280020,855,黔东南,视频直播,83463.45
201910280025,855,黔东南,视频直播,77890.13
201910280030,855,黔东南,视频直播,73976.23
201910280035,855,黔东南,视频直播,72319.25
201910280040,855,黔东南,视频直播,71790.17
201910280045,855,黔东南,视频直播,65670.52
201910280050,855,黔东南,视频直播,61954.57
201910280055,855,黔东南,视频直播,59507.77
201910280100,855,黔东南,视频直播,57640.67
201910280105,855,黔东南,视频直播,57742.21
201910280110,855,黔东南,视频直播,54387.19
201910280115,855,黔东南,视频直播,51206.48
201910280120,855,黔东南,视频直播,51505.01
201910280125,855,黔东南,视频直播,49170.70
201910280130,855,黔东南,视频直播,46698.68
201910280135,855,黔东南,视频直播,45366.75
201910280140,855,黔东南,视频直播,43369.06
201910280145,855,黔东南,视频直播,42004.35
201910280150,855,黔东南,视频直播,39707.61
201910280155,855,黔东南,视频直播,38265.77
201910280200,855,黔东南,视频直播,37367.08
201910280205,855,黔东南,视频直播,36582.36
201910280210,855,黔东南,视频直播,35448.09
201910280215,855,黔东南,视频直播,34430.02
201910280220,855,黔东南,视频直播,33224.02
201910280225,855,黔东南,视频直播,31942.18
201910280230,855,黔东南,视频直播,31405.64
201910280235,855,黔东南,视频直播,39347.79
201910280240,855,黔东南,视频直播,28502.56
201910280245,855,黔东南,视频直播,28461.39
201910280250,855,黔东南,视频直播,29413.47
201910280255,855,黔东南,视频直播,27312.35
201910280300,855,黔东南,视频直播,27048.27
201910280305,855,黔东南,视频直播,25711.47
201910280310,855,黔东南,视频直播,25162.41
201910280315,855,黔东南,视频直播,26408.99
201910280320,855,黔东南,视频直播,25331.60
201910280325,855,黔东南,视频直播,23865.56
201910280330,855,黔东南,视频直播,24839.65
201910280335,855,黔东南,视频直播,23361.15
201910280340,855,黔东南,视频直播,24163.83
201910280345,855,黔东南,视频直播,22676.33
201910280350,855,黔东南,视频直播,22129.70
201910280355,855,黔东南,视频直播,21830.59
201910280400,855,黔东南,视频直播,20615.65
201910280405,855,黔东南,视频直播,21350.08
201910280410,855,黔东南,视频直播,20896.03
201910280415,855,黔东南,视频直播,20985.15
201910280420,855,黔东南,视频直播,21449.85
201910280425,855,黔东南,视频直播,21430.05
201910280430,855,黔东南,视频直播,21821.90
201910280435,855,黔东南,视频直播,20505.35
201910280440,855,黔东南,视频直播,20634.04
201910280445,855,黔东南,视频直播,22157.76
201910280450,855,黔东南,视频直播,23252.48
201910280455,855,黔东南,视频直播,21655.66
201910280500,855,黔东南,视频直播,20341.31
201910280505,855,黔东南,视频直播,20122.40
201910280510,855,黔东南,视频直播,20455.24
201910280515,855,黔东南,视频直播,19768.15
201910280520,855,黔东南,视频直播,21242.62
201910280525,855,黔东南,视频直播,20573.69
201910280530,855,黔东南,视频直播,21506.61
201910280535,855,黔东南,视频直播,21282.35
201910280540,855,黔东南,视频直播,21498.47
201910280545,855,黔东南,视频直播,22400.05
201910280550,855,黔东南,视频直播,24305.02
201910280555,855,黔东南,视频直播,26436.55
201910280600,855,黔东南,视频直播,26277.00
201910280605,855,黔东南,视频直播,29575.06
201910280610,855,黔东南,视频直播,29562.57
201910280615,855,黔东南,视频直播,32144.07
201910280620,855,黔东南,视频直播,33224.08
201910280625,855,黔东南,视频直播,35804.75
201910280630,855,黔东南,视频直播,38122.28
201910280635,855,黔东南,视频直播,38610.72
201910280640,855,黔东南,视频直播,41667.03
201910280645,855,黔东南,视频直播,42576.13
201910280650,855,黔东南,视频直播,43713.03
201910280655,855,黔东南,视频直播,44870.73
201910280700,855,黔东南,视频直播,47272.35
201910280705,855,黔东南,视频直播,48295.63
201910280710,855,黔东南,视频直播,50220.07
201910280715,855,黔东南,视频直播,52809.51
201910280720,855,黔东南,视频直播,55275.13
201910280725,855,黔东南,视频直播,55790.08
201910280730,855,黔东南,视频直播,57791.03
201910280735,855,黔东南,视频直播,57785.41
201910280740,855,黔东南,视频直播,58645.62
201910280745,855,黔东南,视频直播,59966.43
201910280750,855,黔东南,视频直播,62169.27
201910280755,855,黔东南,视频直播,60021.08
201910280800,855,黔东南,视频直播,60132.71
201910280805,855,黔东南,视频直播,60525.65
201910280810,855,黔东南,视频直播,59611.80
201910280815,855,黔东南,视频直播,59712.70
201910280820,855,黔东南,视频直播,60482.92
201910280825,855,黔东南,视频直播,61693.63
201910280830,855,黔东南,视频直播,59867.37
201910280835,855,黔东南,视频直播,58462.35
201910280840,855,黔东南,视频直播,61869.07
201910280845,855,黔东南,视频直播,61576.10
201910280850,855,黔东南,视频直播,60851.34
201910280855,855,黔东南,视频直播,63963.44
201910280900,855,黔东南,视频直播,61390.47
201910280905,855,黔东南,视频直播,62992.39
201910280910,855,黔东南,视频直播,60708.99
201910280915,855,黔东南,视频直播,64299.30
201910280920,855,黔东南,视频直播,61234.16
201910280925,855,黔东南,视频直播,64433.36
201910280930,855,黔东南,视频直播,66186.29
201910280935,855,黔东南,视频直播,65501.11
201910280940,855,黔东南,视频直播,65415.24
201910280945,855,黔东南,视频直播,64016.43
201910280950,855,黔东南,视频直播,65465.85
201910280955,855,黔东南,视频直播,68140.70
201910281000,855,黔东南,视频直播,67673.15
201910281005,855,黔东南,视频直播,66432.82
201910281010,855,黔东南,视频直播,67978.48
201910281015,855,黔东南,视频直播,67588.48
201910281020,855,黔东南,视频直播,68599.16
201910281025,855,黔东南,视频直播,70155.31
201910281030,855,黔东南,视频直播,70260.19
201910281035,855,黔东南,视频直播,70481.71
201910281040,855,黔东南,视频直播,69751.35
201910281045,855,黔东南,视频直播,70263.69
201910281050,855,黔东南,视频直播,71137.72
201910281055,855,黔东南,视频直播,71883.35
201910281100,855,黔东南,视频直播,73156.05
201911140000,855,黔东南,视频直播,100692.92
201911140005,855,黔东南,视频直播,94304.85
