201910270000,855,黔东南,视频直播,94341.83
201911140010,855,黔东南,视频直播,88441.97
201911140015,855,黔东南,视频直播,84572.60
201911140020,855,黔东南,视频直播,80692.04
201911140025,855,黔东南,视频直播,77272.51
201911140030,855,黔东南,视频直播,75854.78
201911140035,855,黔东南,视频直播,71825.42
201911140040,855,黔东南,视频直播,67427.25
201911140045,855,黔东南,视频直播,69739.09
201911140050,855,黔东南,视频直播,65668.72
201911140055,855,黔东南,视频直播,59843.19
201911140100,855,黔东南,视频直播,60300.79
201911140105,855,黔东南,视频直播,55606.37
201911140110,855,黔东南,视频直播,55474.10
201911140115,855,黔东南,视频直播,48089.01
201911140120,855,黔东南,视频直播,50502.78
201911140125,855,黔东南,视频直播,46172.03
201911140130,855,黔东南,视频直播,43335.28
201911140135,855,黔东南,视频直播,41020.89
201911140140,855,黔东南,视频直播,40669.99
201911140145,855,黔东南,视频直播,40353.51
201911140150,855,黔东南,视频直播,36601.92
201911140155,855,黔东南,视频直播,37081.77
201911140200,855,黔东南,视频直播,36350.12
201911140205,855,黔东南,视频直播,33703.58
201911140210,855,黔东南,视频直播,33226.04
201911140215,855,黔东南,视频直播,32035.10
201911140220,855,黔东南,视频直播,32430.93
201911140225,855,黔东南,视频直播,30646.00
201911140230,855,黔东南,视频直播,29467.77
201911140235,855,黔东南,视频直播,27907.62
201911140240,855,黔东南,视频直播,29025.93
201911140245,855,黔东南,视频直播,28747.95
201911140250,855,黔东南,视频直播,30054.57
201911140255,855,黔东南,视频直播,27971.21
201911140300,855,黔东南,视频直播,26624.24
201911140305,855,黔东南,视频直播,27558.79
201911140310,855,黔东南,视频直播,25523.25
201911140315,855,黔东南,视频直播,25240.47
201911140320,855,黔东南,视频直播,24132.64
201911140325,855,黔东南,视频直播,24615.81
201911140330,855,黔东南,视频直播,25683.15
201911140335,855,黔东南,视频直播,24643.71
201911140340,855,黔东南,视频直播,23825.23
201911140345,855,黔东南,视频直播,22935.40
201911140350,855,黔东南,视频直播,21796.35
201911140355,855,黔东南,视频直播,22648.70
201911140400,855,黔东南,视频直播,21380.28
201911140405,855,黔东南,视频直播,20941.16
201911140410,855,黔东南,视频直播,19970.44
201911140415,855,黔东南,视频直播,20446.27
201911140420,855,黔东南,视频直播,19360.40
201911140425,855,黔东南,视频直播,20358.53
201911140430,855,黔东南,视频直播,19233.60
201911140435,855,黔东南,视频直播,19027.51
201911140440,855,黔东南,视频直播,19762.36
201911140445,855,黔东南,视频直播,19488.12
201911140450,855,黔东南,视频直播,21078.59
201911140455,855,黔东南,视频直播,20553.35
201911140500,855,黔东南,视频直播,21040.83
201911140505,855,黔东南,视频直播,21259.11
201911140510,855,黔东南,视频直播,22670.75
201911140515,855,黔东南,视频直播,22217.85
201911140520,855,黔东南,视频直播,22854.34
201911140525,855,黔东南,视频直播,24051.88
201911140530,855,黔东南,视频直播,22849.95
201911140535,855,黔东南,视频直播,24920.49
201911140540,855,黔东南,视频直播,24256.17
201911140545,855,黔东南,视频直播,27235.89
201911140550,855,黔东南,视频直播,25531.68
201911140555,855,黔东南,视频直播,28534.42
201911140600,855,黔东南,视频直播,30122.04
201911140605,855,黔东南,视频直播,33984.07
201911140610,855,黔东南,视频直播,36637.58
201911140615,855,黔东南,视频直播,37891.94
201911140620,855,黔东南,视频直播,38919.74
201911140625,855,黔东南,视频直播,40194.99
201911140630,855,黔东南,视频直播,45321.94
201911140635,855,黔东南,视频直播,45880.44
201911140640,855,黔东南,视频直播,48292.49
201911140645,855,黔东南,视频直播,49917.53
201911140650,855,黔东南,视频直播,49753.86
201911140655,855,黔东南,视频直播,50419.36
201911140700,855,黔东南,视频直播,51513.26
201911140705,855,黔东南,视频直播,54379.16
201911140710,855,黔东南,视频直播,59785.54
201911140715,855,黔东南,视频直播,57131.89
201911140720,855,黔东南,视频直播,60305.53
201911140725,855,黔东南,视频直播,58458.17
201911140730,855,黔东南,视频直播,56622.88
201911140735,855,黔东南,视频直播,58292.46
201911140740,855,黔东南,视频直播,58505.26
201911140745,855,黔东南,视频直播,58408.02
201911140750,855,黔东南,视频直播,61182.53
201911140755,855,黔东南,视频直播,58958.87
201911140800,855,黔东南,视频直播,59728.07
201911140805,855,黔东南,视频直播,56958.48
201911140810,855,黔东南,视频直播,56386.53
201911140815,855,黔东南,视频直播,60232.73
201911140820,855,黔东南,视频直播,60646.33
201911140825,855,黔东南,视频直播,59099.00
201911140830,855,黔东南,视频直播,60491.41
201911140835,855,黔东南,视频直播,60940.81
201911140840,855,黔东南,视频直播,63847.97
201911140845,855,黔东南,视频直播,62957.14
201911140850,855,黔东南,视频直播,60636.59
201911140855,855,黔东南,视频直播,60692.26
201911140900,855,黔东南,视频直播,62500.71
201911140905,855,黔东南,视频直播,60560.97
201911140910,855,黔东南,视频直播,60237.73
201911140915,855,黔东南,视频直播,61537.80
201911140920,855,黔东南,视频直播,62278.13
201911140925,855,黔东南,视频直播,63332.97
201911140930,855,黔东南,视频直播,65825.59
201911140935,855,黔东南,视频直播,65283.99
201911140940,855,黔东南,视频直播,63405.61
201911140945,855,黔东南,视频直播,64696.48
201911140950,855,黔东南,视频直播,63535.59
201911140955,855,黔东南,视频直播,66744.62
201911141000,855,黔东南,视频直播,65769.58
201911141005,855,黔东南,视频直播,70594.21
201911141010,855,黔东南,视频直播,68752.57
201911141015,855,黔东南,视频直播,71126.96
201911141020,855,黔东南,视频直播,72241.62
201911141025,855,黔东南,视频直播,70830.87
201911141030,855,黔东南,视频直播,73533.97
201911141035,855,黔东南,视频直播,69854.60
201911141040,855,黔东南,视频直播,71356.24
201911141045,855,黔东南,视频直播,69367.02
201911141050,855,黔东南,视频直播,72359.92
201911141055,855,黔东南,视频直播,74403.49
201911141100,855,黔东南,视频直播,76752.82
201911141105,855,黔东南,视频直播,72889.81
201911141110,855,黔东南,视频直播,75279.57
201911141115,855,黔东南,视频直播,74639.90
201911141120,855,黔东南,视频直播,76614.16
201911141125,855,黔东南,视频直播,78367.44
201911141130,855,黔东南,视频直播,74379.21
201911141135,855,黔东南,视频直播,75500.63
201911141140,855,黔东南,视频直播,75341.54
201911141145,855,黔东南,视频直播,77843.33
201911141150,855,黔东南,视频直播,76701.22
201911141155,855,黔东南,视频直播,76784.59
201911141200,855,黔东南,视频直播,75327.81
201911141205,855,黔东南,视频直播,76850.05
201911141210,855,黔东南,视频直播,80436.90
201911141215,855,黔东南,视频直播,86372.87
201911141220,855,黔东南,视频直播,87870.29
201911141225,855,黔东南,视频直播,91141.63
201911141230,855,黔东南,视频直播,96409.16
201911141235,855,黔东南,视频直播,94065.61
201911141240,855,黔东南,视频直播,94510.30
201911141245,855,黔东南,视频直播,96365.41
201911141250,855,黔东南,视频直播,96223.22
201911141255,855,黔东南,视频直播,97344.57
201911141300,855,黔东南,视频直播,94967.16
201911141305,855,黔东南,视频直播,90667.97
201911141310,855,黔东南,视频直播,89486.37
201911141315,855,黔东南,视频直播,89854.36
201911141320,855,黔东南,视频直播,86623.91
201911141325,855,黔东南,视频直播,84429.89
201911141330,855,黔东南,视频直播,83468.71
201911141335,855,黔东南,视频直播,77876.81
201911141340,855,黔东南,视频直播,79013.44
201911141345,855,黔东南,视频直播,80352.09
201911141350,855,黔东南,视频直播,77320.95
201911141355,855,黔东南,视频直播,80176.66
201911141400,855,黔东南,视频直播,77681.21
201911141405,855,黔东南,视频直播,79037.07
201911141410,855,黔东南,视频直播,77255.19
201911141415,855,黔东南,视频直播,77461.68
201911141420,855,黔东南,视频直播,75387.80
201911141425,855,黔东南,视频直播,75641.25
201911141430,855,黔东南,视频直播,72922.50
201911141435,855,黔东南,视频直播,74313.93
201911141440,855,黔东南,视频直播,75498.78
201911141445,855,黔东南,视频直播,76837.33
201911141450,855,黔东南,视频直播,77847.12
201911141455,855,黔东南,视频直播,78818.38
201911141500,855,黔东南,视频直播,79032.56
201911141505,855,黔东南,视频直播,78325.39
201911141510,855,黔东南,视频直播,78620.07
201911141515,855,黔东南,视频直播,80330.04
201911141520,855,黔东南,视频直播,79925.89
201911141525,855,黔东南,视频直播,81885.08
201911141530,855,黔东南,视频直播,77649.24
201911141535,855,黔东南,视频直播,79668.17
201911141540,855,黔东南,视频直播,79297.05
201911141545,855,黔东南,视频直播,78957.53
201911141550,855,黔东南,视频直播,79026.55
201911141555,855,黔东南,视频直播,79683.83
201911141600,855,黔东南,视频直播,80337.75
201911141605,855,黔东南,视频直播,79390.08
201911141610,855,黔东南,视频直播,79606.96
201911141615,855,黔东南,视频直播,82020.74
201911141620,855,黔东南,视频直播,80285.08
201911141625,855,黔东南,视频直播,78191.66
201911141630,855,黔东南,视频直播,79883.53
201911141635,855,黔东南,视频直播,79475.27
201911141640,855,黔东南,视频直播,81499.42
201911141645,855,黔东南,视频直播,81953.92
201911141650,855,黔东南,视频直播,85246.32
201911141655,855,黔东南,视频直播,84287.44
201911141700,855,黔东南,视频直播,82263.12
201911141705,855,黔东南,视频直播,84143.48
201911141710,855,黔东南,视频直播,88477.05
201911141715,855,黔东南,视频直播,84627.26
201911141720,855,黔东南,视频直播,86731.08
201911141725,855,黔东南,视频直播,89779.35
201911141730,855,黔东南,视频直播,89634.75
201911141735,855,黔东南,视频直播,85547.75
201911141740,855,黔东南,视频直播,86250.95
201911141745,855,黔东南,视频直播,86276.72
201911141750,855,黔东南,视频直播,87620.80
201911141755,855,黔东南,视频直播,88562.15
201911141800,855,黔东南,视频直播,87213.35
201911141805,855,黔东南,视频直播,85479.05
201911141810,855,黔东南,视频直播,89319.87
201911141815,855,黔东南,视频直播,90946.76
201911141820,855,黔东南,视频直播,91947.14
201911141825,855,黔东南,视频直播,97600.76
201911141830,855,黔东南,视频直播,98462.79
201911141835,855,黔东南,视频直播,99517.63
201911141840,855,黔东南,视频直播,108515.70
201911141845,855,黔东南,视频直播,114193.10
201911141850,855,黔东南,视频直播,119863.23
201911141855,855,黔东南,视频直播,113942.68
201911141900,855,黔东南,视频直播,121440.08
201911141905,855,黔东南,视频直播,124746.64
201911141910,855,黔东南,视频直播,131348.57
201911141915,855,黔东南,视频直播,132653.64
201911141920,855,黔东南,视频直播,135145.29
201911141925,855,黔东南,视频直播,143377.81
201911141930,855,黔东南,视频直播,143968.27
201911141935,855,黔东南,视频直播,148143.37
201911141940,855,黔东南,视频直播,153609.17
201911141945,855,黔东南,视频直播,153091.60
201911141950,855,黔东南,视频直播,154435.89
201911141955,855,黔东南,视频直播,155008.20
201911142000,855,黔东南,视频直播,161443.10
201911142005,855,黔东南,视频直播,165854.91
201911142010,855,黔东南,视频直播,168429.83
201911142015,855,黔东南,视频直播,173971.74
201911142020,855,黔东南,视频直播,172427.27
201911142025,855,黔东南,视频直播,177724.10
201911142030,855,黔东南,视频直播,175220.41
201911142035,855,黔东南,视频直播,179022.95
201911142040,855,黔东南,视频直播,182189.17
201911142045,855,黔东南,视频直播,184788.30
201911142050,855,黔东南,视频直播,179738.64
201911142055,855,黔东南,视频直播,183532.88
201911142100,855,黔东南,视频直播,188374.89
201911142105,855,黔东南,视频直播,190933.01
201911142110,855,黔东南,视频直播,186347.78
201911142115,855,黔东南,视频直播,187263.59
201911142120,855,黔东南,视频直播,184499.42
201911142125,855,黔东南,视频直播,186710.45
201911142130,855,黔东南,视频直播,184114.69
201911142135,855,黔东南,视频直播,180273.81
201911142140,855,黔东南,视频直播,181084.31
201911142145,855,黔东南,视频直播,177437.18
201911142150,855,黔东南,视频直播,178025.11
201911142155,855,黔东南,视频直播,177646.00
201911142200,855,黔东南,视频直播,176220.45
201911142205,855,黔东南,视频直播,170344.48
201911142210,855,黔东南,视频直播,192708.29
201911142215,855,黔东南,视频直播,189082.84
201911142220,855,黔东南,视频直播,190697.84
201911142225,855,黔东南,视频直播,183601.86
201911142230,855,黔东南,视频直播,176486.35
201911142235,855,黔东南,视频直播,172716.61
201911142240,855,黔东南,视频直播,167917.15
201911142245,855,黔东南,视频直播,156341.58
201911142250,855,黔东南,视频直播,160400.00
201911142255,855,黔东南,视频直播,159742.13
201911142300,855,黔东南,视频直播,153016.38
201911142305,855,黔东南,视频直播,148367.49
201911142310,855,黔东南,视频直播,145021.47
201911142315,855,黔东南,视频直播,140523.98
201911142320,855,黔东南,视频直播,139010.04
201911142325,855,黔东南,视频直播,132736.10
201911142330,855,黔东南,视频直播,126645.92
201911142335,855,黔东南,视频直播,120531.69
201911142340,855,黔东南,视频直播,115698.95
201911142345,855,黔东南,视频直播,110112.04
201911142350,855,黔东南,视频直播,105141.65
201911142355,855,黔东南,视频直播,106521.87
201911150000,855,黔东南,视频直播,89285.83
201911150005,855,黔东南,视频直播,80323.67
201911150010,855,黔东南,视频直播,87955.35
201911150015,855,黔东南,视频直播,84829.83
201911150020,855,黔东南,视频直播,81142.65
201911150025,855,黔东南,视频直播,76749.68
201911150030,855,黔东南,视频直播,74531.88
201911150035,855,黔东南,视频直播,71161.85
201911150040,855,黔东南,视频直播,69491.24
201911150045,855,黔东南,视频直播,69283.31
201911150050,855,黔东南,视频直播,63435.79
201911150055,855,黔东南,视频直播,62098.64
201911150100,855,黔东南,视频直播,60300.42
201911150105,855,黔东南,视频直播,56616.95
201911150110,855,黔东南,视频直播,55940.41
201911150115,855,黔东南,视频直播,50340.65
201911150120,855,黔东南,视频直播,47574.35
201911150125,855,黔东南,视频直播,47210.73
201911150130,855,黔东南,视频直播,45258.51
201911150135,855,黔东南,视频直播,46902.53
201911150140,855,黔东南,视频直播,41343.88
201911150145,855,黔东南,视频直播,43968.75
201911150150,855,黔东南,视频直播,40230.46
201911150155,855,黔东南,视频直播,38343.60
201911150200,855,黔东南,视频直播,36388.69
201911150205,855,黔东南,视频直播,34702.43
201911150210,855,黔东南,视频直播,35018.78
201911150215,855,黔东南,视频直播,34711.83
201911150220,855,黔东南,视频直播,32718.69
201911150225,855,黔东南,视频直播,30777.54
201911150230,855,黔东南,视频直播,29663.84
201911150235,855,黔东南,视频直播,28838.95
201911150240,855,黔东南,视频直播,28445.43
201911150245,855,黔东南,视频直播,28334.50
201911150250,855,黔东南,视频直播,28211.58
201911150255,855,黔东南,视频直播,26949.54
201911150300,855,黔东南,视频直播,27121.66
201911150305,855,黔东南,视频直播,28084.34
201911150310,855,黔东南,视频直播,26217.29
201911150315,855,黔东南,视频直播,24697.43
201911150320,855,黔东南,视频直播,25412.25
201911150325,855,黔东南,视频直播,23980.65
201911150330,855,黔东南,视频直播,23207.26
201911150335,855,黔东南,视频直播,22821.12
201911150340,855,黔东南,视频直播,21518.54
201911150345,855,黔东南,视频直播,21467.56
201911150350,855,黔东南,视频直播,21952.52
201911150355,855,黔东南,视频直播,21601.62
201911150400,855,黔东南,视频直播,26286.23
201911150405,855,黔东南,视频直播,21795.75
201911150410,855,黔东南,视频直播,20946.33
201911150415,855,黔东南,视频直播,21829.08
201911150420,855,黔东南,视频直播,20591.39
201911150425,855,黔东南,视频直播,20634.27
201911150430,855,黔东南,视频直播,20100.06
201911150435,855,黔东南,视频直播,19973.93
201911150440,855,黔东南,视频直播,21323.43
201911150445,855,黔东南,视频直播,21759.77
201911150450,855,黔东南,视频直播,20887.38
201911150455,855,黔东南,视频直播,21401.66
201911150500,855,黔东南,视频直播,21204.57
201911150505,855,黔东南,视频直播,20305.32
201911150510,855,黔东南,视频直播,21431.42
201911150515,855,黔东南,视频直播,22045.03
201911150520,855,黔东南,视频直播,23401.68
201911150525,855,黔东南,视频直播,24351.39
201911150530,855,黔东南,视频直播,25565.71
201911150535,855,黔东南,视频直播,25829.66
201911150540,855,黔东南,视频直播,27202.67
201911150545,855,黔东南,视频直播,28763.47
201911150550,855,黔东南,视频直播,29166.81
201911150555,855,黔东南,视频直播,30698.91
201911150600,855,黔东南,视频直播,34314.09
201911150605,855,黔东南,视频直播,35621.00
201911150610,855,黔东南,视频直播,36590.18
201911150615,855,黔东南,视频直播,41549.95
201911150620,855,黔东南,视频直播,43528.06
201911150625,855,黔东南,视频直播,44253.80
201911150630,855,黔东南,视频直播,49167.09
201911150635,855,黔东南,视频直播,49426.39
201911150640,855,黔东南,视频直播,52875.04
201911150645,855,黔东南,视频直播,54978.76
201911150650,855,黔东南,视频直播,54299.25
201911150655,855,黔东南,视频直播,57540.19
201911150700,855,黔东南,视频直播,61220.56
201911150705,855,黔东南,视频直播,62611.46
201911150710,855,黔东南,视频直播,61010.49
201911150715,855,黔东南,视频直播,61872.39
201911150720,855,黔东南,视频直播,61602.55
201911150725,855,黔东南,视频直播,63376.81
201911150730,855,黔东南,视频直播,64897.38
201911150735,855,黔东南,视频直播,64503.17
201911150740,855,黔东南,视频直播,63222.21
201911150745,855,黔东南,视频直播,62887.33
201911150750,855,黔东南,视频直播,62730.99
201911150755,855,黔东南,视频直播,63376.11
201911150800,855,黔东南,视频直播,64932.88
201911150805,855,黔东南,视频直播,62370.55
201911150810,855,黔东南,视频直播,61925.32
201911150815,855,黔东南,视频直播,65673.10
201911150820,855,黔东南,视频直播,64278.77
201911150825,855,黔东南,视频直播,65632.94
201911150830,855,黔东南,视频直播,66639.62
201911150835,855,黔东南,视频直播,63044.34
201911150840,855,黔东南,视频直播,66120.04
201911150845,855,黔东南,视频直播,65849.05
201911150850,855,黔东南,视频直播,67658.33
201911150855,855,黔东南,视频直播,67303.50
201911150900,855,黔东南,视频直播,71087.78
201911150905,855,黔东南,视频直播,69415.33
201911150910,855,黔东南,视频直播,69058.82
201911150915,855,黔东南,视频直播,69387.10
201911150920,855,黔东南,视频直播,73477.95
201911150925,855,黔东南,视频直播,71771.05
201911150930,855,黔东南,视频直播,71886.30
201911150935,855,黔东南,视频直播,75572.58
201911150940,855,黔东南,视频直播,74620.39
201911150945,855,黔东南,视频直播,74265.59
201911150950,855,黔东南,视频直播,74540.91
201911150955,855,黔东南,视频直播,73585.02
201911151000,855,黔东南,视频直播,76734.88
201911151005,855,黔东南,视频直播,74388.04
201911151010,855,黔东南,视频直播,75571.56
201911151015,855,黔东南,视频直播,79988.12
201911151020,855,黔东南,视频直播,82811.58
201911151025,855,黔东南,视频直播,84848.28
201911151030,855,黔东南,视频直播,82195.04
201911151035,855,黔东南,视频直播,82909.17
201911151040,855,黔东南,视频直播,82906.29
201911151045,855,黔东南,视频直播,81673.94
201911151050,855,黔东南,视频直播,81566.72
201911151055,855,黔东南,视频直播,79376.50
201911151100,855,黔东南,视频直播,83889.26
201911151105,855,黔东南,视频直播,79397.81
201911151110,855,黔东南,视频直播,82602.66
201911151115,855,黔东南,视频直播,86438.14
201911151120,855,黔东南,视频直播,84315.17
201911151125,855,黔东南,视频直播,86493.45
201911151130,855,黔东南,视频直播,86980.73
