201910270000,855,黔东南,VoIP业务,2494.02
201911140015,855,黔东南,VoIP业务,1321.20
201911140020,855,黔东南,VoIP业务,1277.03
201911140025,855,黔东南,VoIP业务,1060.01
201911140030,855,黔东南,VoIP业务,1167.10
201911140035,855,黔东南,VoIP业务,1075.82
201911140040,855,黔东南,VoIP业务,836.17
201911140045,855,黔东南,VoIP业务,1107.69
201911140050,855,黔东南,VoIP业务,906.63
201911140055,855,黔东南,VoIP业务,885.50
201911140100,855,黔东南,VoIP业务,723.44
201911140105,855,黔东南,VoIP业务,596.19
201911140110,855,黔东南,VoIP业务,805.97
201911140115,855,黔东南,VoIP业务,736.01
201911140120,855,黔东南,VoIP业务,807.59
201911140125,855,黔东南,VoIP业务,675.58
201911140130,855,黔东南,VoIP业务,580.56
201911140135,855,黔东南,VoIP业务,752.33
201911140140,855,黔东南,VoIP业务,729.00
201911140145,855,黔东南,VoIP业务,559.00
201911140150,855,黔东南,VoIP业务,638.46
201911140155,855,黔东南,VoIP业务,545.35
201911140200,855,黔东南,VoIP业务,407.59
201911140205,855,黔东南,VoIP业务,592.03
201911140210,855,黔东南,VoIP业务,422.69
201911140215,855,黔东南,VoIP业务,568.19
201911140220,855,黔东南,VoIP业务,547.74
201911140225,855,黔东南,VoIP业务,537.93
201911140230,855,黔东南,VoIP业务,661.33
201911140235,855,黔东南,VoIP业务,560.98
201911140240,855,黔东南,VoIP业务,545.29
201911140245,855,黔东南,VoIP业务,481.37
201911140250,855,黔东南,VoIP业务,446.00
201911140255,855,黔东南,VoIP业务,486.26
201911140300,855,黔东南,VoIP业务,487.97
201911140305,855,黔东南,VoIP业务,360.95
201911140310,855,黔东南,VoIP业务,402.87
201911140315,855,黔东南,VoIP业务,345.02
201911140320,855,黔东南,VoIP业务,363.84
201911140325,855,黔东南,VoIP业务,357.57
201911140330,855,黔东南,VoIP业务,344.74
201911140335,855,黔东南,VoIP业务,308.91
201911140340,855,黔东南,VoIP业务,246.13
201911140345,855,黔东南,VoIP业务,352.68
201911140350,855,黔东南,VoIP业务,188.58
201911140355,855,黔东南,VoIP业务,196.05
201911140400,855,黔东南,VoIP业务,136.31
201911140405,855,黔东南,VoIP业务,158.05
201911140410,855,黔东南,VoIP业务,129.04
201911140415,855,黔东南,VoIP业务,139.88
201911140420,855,黔东南,VoIP业务,243.13
201911140425,855,黔东南,VoIP业务,152.19
201911140430,855,黔东南,VoIP业务,215.81
201911140435,855,黔东南,VoIP业务,236.82
201911140440,855,黔东南,VoIP业务,194.19
201911140445,855,黔东南,VoIP业务,255.34
201911140450,855,黔东南,VoIP业务,269.52
201911140455,855,黔东南,VoIP业务,245.31
201911140500,855,黔东南,VoIP业务,222.16
201911140505,855,黔东南,VoIP业务,177.32
201911140510,855,黔东南,VoIP业务,284.49
201911140515,855,黔东南,VoIP业务,198.09
201911140520,855,黔东南,VoIP业务,115.13
201911140525,855,黔东南,VoIP业务,267.12
201911140530,855,黔东南,VoIP业务,151.07
201911140535,855,黔东南,VoIP业务,227.54
201911140540,855,黔东南,VoIP业务,146.25
201911140545,855,黔东南,VoIP业务,264.08
201911140550,855,黔东南,VoIP业务,289.27
201911140555,855,黔东南,VoIP业务,265.10
201911140600,855,黔东南,VoIP业务,256.99
201911140605,855,黔东南,VoIP业务,198.62
201911140610,855,黔东南,VoIP业务,257.78
201911140615,855,黔东南,VoIP业务,286.91
201911140620,855,黔东南,VoIP业务,410.23
201911140625,855,黔东南,VoIP业务,300.06
201911140630,855,黔东南,VoIP业务,263.92
201911140635,855,黔东南,VoIP业务,428.41
201911140640,855,黔东南,VoIP业务,485.34
201911140645,855,黔东南,VoIP业务,538.79
201911140650,855,黔东南,VoIP业务,523.61
201911140655,855,黔东南,VoIP业务,617.79
201911140700,855,黔东南,VoIP业务,702.19
201911140705,855,黔东南,VoIP业务,521.49
201911140710,855,黔东南,VoIP业务,622.41
201911140715,855,黔东南,VoIP业务,331.45
201911140720,855,黔东南,VoIP业务,613.19
201911140725,855,黔东南,VoIP业务,565.93
201911140730,855,黔东南,VoIP业务,596.51
201911140735,855,黔东南,VoIP业务,465.95
201911140740,855,黔东南,VoIP业务,556.53
201911140745,855,黔东南,VoIP业务,466.43
201911140750,855,黔东南,VoIP业务,598.02
201911140755,855,黔东南,VoIP业务,470.77
201911140800,855,黔东南,VoIP业务,698.37
201911140805,855,黔东南,VoIP业务,564.85
201911140810,855,黔东南,VoIP业务,545.22
201911140815,855,黔东南,VoIP业务,477.64
201911140820,855,黔东南,VoIP业务,576.47
201911140825,855,黔东南,VoIP业务,772.93
201911140830,855,黔东南,VoIP业务,591.81
201911140835,855,黔东南,VoIP业务,417.00
201911140840,855,黔东南,VoIP业务,931.43
201911140845,855,黔东南,VoIP业务,412.30
201911140850,855,黔东南,VoIP业务,908.02
201911140855,855,黔东南,VoIP业务,864.59
201911140900,855,黔东南,VoIP业务,1085.72
201911140905,855,黔东南,VoIP业务,967.25
201911140910,855,黔东南,VoIP业务,926.23
201911140915,855,黔东南,VoIP业务,767.18
201911140920,855,黔东南,VoIP业务,959.54
201911140925,855,黔东南,VoIP业务,648.77
201911140930,855,黔东南,VoIP业务,807.64
201911140935,855,黔东南,VoIP业务,488.28
201911140940,855,黔东南,VoIP业务,730.83
201911140945,855,黔东南,VoIP业务,864.32
201911140950,855,黔东南,VoIP业务,923.67
201911140955,855,黔东南,VoIP业务,943.72
201911141000,855,黔东南,VoIP业务,781.72
201911141005,855,黔东南,VoIP业务,973.08
201911141010,855,黔东南,VoIP业务,1035.34
201911141015,855,黔东南,VoIP业务,1052.87
201911141020,855,黔东南,VoIP业务,891.35
201911141025,855,黔东南,VoIP业务,1006.58
201911141030,855,黔东南,VoIP业务,1009.42
201911141035,855,黔东南,VoIP业务,953.77
201911141040,855,黔东南,VoIP业务,829.00
201911141045,855,黔东南,VoIP业务,1042.55
201911141050,855,黔东南,VoIP业务,804.04
201911141055,855,黔东南,VoIP业务,1056.56
201911141100,855,黔东南,VoIP业务,1006.28
201911141105,855,黔东南,VoIP业务,1054.88
201911141110,855,黔东南,VoIP业务,858.50
201911141115,855,黔东南,VoIP业务,840.79
201911141120,855,黔东南,VoIP业务,800.43
201911141125,855,黔东南,VoIP业务,1020.43
201911141130,855,黔东南,VoIP业务,1049.01
201911141135,855,黔东南,VoIP业务,1015.77
201911141140,855,黔东南,VoIP业务,1183.25
201911141145,855,黔东南,VoIP业务,983.22
201911141150,855,黔东南,VoIP业务,1070.99
201911141155,855,黔东南,VoIP业务,942.20
201911141200,855,黔东南,VoIP业务,1437.08
201911141205,855,黔东南,VoIP业务,1047.48
201911141210,855,黔东南,VoIP业务,1380.19
201911141215,855,黔东南,VoIP业务,1286.45
201911141220,855,黔东南,VoIP业务,1514.00
201911141225,855,黔东南,VoIP业务,1291.13
201911141230,855,黔东南,VoIP业务,1589.18
201911141235,855,黔东南,VoIP业务,1206.27
201911141240,855,黔东南,VoIP业务,1956.21
201911141245,855,黔东南,VoIP业务,1917.20
201911141250,855,黔东南,VoIP业务,1589.87
201911141255,855,黔东南,VoIP业务,1372.38
201911141300,855,黔东南,VoIP业务,1408.73
201911141305,855,黔东南,VoIP业务,1131.64
201911141310,855,黔东南,VoIP业务,1536.79
201911141315,855,黔东南,VoIP业务,1120.81
201911141320,855,黔东南,VoIP业务,1699.12
201911141325,855,黔东南,VoIP业务,1376.99
201911141330,855,黔东南,VoIP业务,1531.33
201911141335,855,黔东南,VoIP业务,1305.16
201911141340,855,黔东南,VoIP业务,1798.12
201911141345,855,黔东南,VoIP业务,1138.43
201911141350,855,黔东南,VoIP业务,1731.50
201911141355,855,黔东南,VoIP业务,1385.38
201911141400,855,黔东南,VoIP业务,1395.31
201911141405,855,黔东南,VoIP业务,1312.85
201911141410,855,黔东南,VoIP业务,1371.56
201911141415,855,黔东南,VoIP业务,1480.77
201911141420,855,黔东南,VoIP业务,1300.87
201911141425,855,黔东南,VoIP业务,1215.05
201911141430,855,黔东南,VoIP业务,1390.21
201911141435,855,黔东南,VoIP业务,1329.62
201911141440,855,黔东南,VoIP业务,1870.77
201911141445,855,黔东南,VoIP业务,1497.01
201911141450,855,黔东南,VoIP业务,1251.88
201911141455,855,黔东南,VoIP业务,1349.46
201911141500,855,黔东南,VoIP业务,1142.00
201911141505,855,黔东南,VoIP业务,1331.61
201911141510,855,黔东南,VoIP业务,1408.16
201911141515,855,黔东南,VoIP业务,1379.27
201911141520,855,黔东南,VoIP业务,1600.72
201911141525,855,黔东南,VoIP业务,1504.81
201911141530,855,黔东南,VoIP业务,1527.65
201911141535,855,黔东南,VoIP业务,1437.13
201911141540,855,黔东南,VoIP业务,2004.18
201911141545,855,黔东南,VoIP业务,1466.76
201911141550,855,黔东南,VoIP业务,1693.82
201911141555,855,黔东南,VoIP业务,1573.58
201911141600,855,黔东南,VoIP业务,1706.79
201911141605,855,黔东南,VoIP业务,1529.86
201911141610,855,黔东南,VoIP业务,1277.61
201911141615,855,黔东南,VoIP业务,1613.47
201911141620,855,黔东南,VoIP业务,2018.66
201911141625,855,黔东南,VoIP业务,1360.33
201911141630,855,黔东南,VoIP业务,1959.17
201911141635,855,黔东南,VoIP业务,1508.31
201911141640,855,黔东南,VoIP业务,1873.71
201911141645,855,黔东南,VoIP业务,1569.10
201911141650,855,黔东南,VoIP业务,1964.90
201911141655,855,黔东南,VoIP业务,2189.71
201911141700,855,黔东南,VoIP业务,1979.00
201911141705,855,黔东南,VoIP业务,1701.40
201911141710,855,黔东南,VoIP业务,1822.66
201911141715,855,黔东南,VoIP业务,1507.13
201911141720,855,黔东南,VoIP业务,2292.83
201911141725,855,黔东南,VoIP业务,1512.76
201911141730,855,黔东南,VoIP业务,1642.88
201911141735,855,黔东南,VoIP业务,1554.09
201911141740,855,黔东南,VoIP业务,1667.66
201911141745,855,黔东南,VoIP业务,1624.53
201911141750,855,黔东南,VoIP业务,1979.31
201911141755,855,黔东南,VoIP业务,2344.16
201911141800,855,黔东南,VoIP业务,1756.80
201911141805,855,黔东南,VoIP业务,2380.16
201911141810,855,黔东南,VoIP业务,1873.22
201911141815,855,黔东南,VoIP业务,1431.95
201911141820,855,黔东南,VoIP业务,1780.74
201911141825,855,黔东南,VoIP业务,2099.02
201911141830,855,黔东南,VoIP业务,1798.53
201911141835,855,黔东南,VoIP业务,2437.37
201911141840,855,黔东南,VoIP业务,2361.27
201911141845,855,黔东南,VoIP业务,2985.15
201911141850,855,黔东南,VoIP业务,2322.21
201911141855,855,黔东南,VoIP业务,2859.66
201911141900,855,黔东南,VoIP业务,3080.27
201911141905,855,黔东南,VoIP业务,2500.02
201911141910,855,黔东南,VoIP业务,3084.22
201911141915,855,黔东南,VoIP业务,2796.79
201911141920,855,黔东南,VoIP业务,3648.76
201911141925,855,黔东南,VoIP业务,2623.07
201911141930,855,黔东南,VoIP业务,3917.54
201911141935,855,黔东南,VoIP业务,2837.53
201911141940,855,黔东南,VoIP业务,3116.68
201911141945,855,黔东南,VoIP业务,2927.99
201911141950,855,黔东南,VoIP业务,3651.02
201911141955,855,黔东南,VoIP业务,3200.74
201911142000,855,黔东南,VoIP业务,3568.73
201911142005,855,黔东南,VoIP业务,3717.14
201911142010,855,黔东南,VoIP业务,3664.21
201911142015,855,黔东南,VoIP业务,3651.98
201911142020,855,黔东南,VoIP业务,4360.83
201911142025,855,黔东南,VoIP业务,4042.22
201911142030,855,黔东南,VoIP业务,4456.82
201911142035,855,黔东南,VoIP业务,4633.87
201911142040,855,黔东南,VoIP业务,4766.73
201911142045,855,黔东南,VoIP业务,3892.26
201911142050,855,黔东南,VoIP业务,4583.91
201911142055,855,黔东南,VoIP业务,3593.37
201911142100,855,黔东南,VoIP业务,4985.04
201911142105,855,黔东南,VoIP业务,3511.93
201911142110,855,黔东南,VoIP业务,4516.96
201911142115,855,黔东南,VoIP业务,3874.29
201911142120,855,黔东南,VoIP业务,4345.03
201911142125,855,黔东南,VoIP业务,4427.60
201911142130,855,黔东南,VoIP业务,4791.21
201911142135,855,黔东南,VoIP业务,3661.40
201911142140,855,黔东南,VoIP业务,4567.76
201911142145,855,黔东南,VoIP业务,3411.13
201911142150,855,黔东南,VoIP业务,4543.42
201911142155,855,黔东南,VoIP业务,3984.38
201911142200,855,黔东南,VoIP业务,5256.02
201911142205,855,黔东南,VoIP业务,4296.44
201911142210,855,黔东南,VoIP业务,5056.45
201911142215,855,黔东南,VoIP业务,5229.45
201911142220,855,黔东南,VoIP业务,5214.46
201911142225,855,黔东南,VoIP业务,5589.04
201911142230,855,黔东南,VoIP业务,6034.42
201911142235,855,黔东南,VoIP业务,5650.82
201911142240,855,黔东南,VoIP业务,6323.48
201911142245,855,黔东南,VoIP业务,5551.66
201911142250,855,黔东南,VoIP业务,4803.30
201911142255,855,黔东南,VoIP业务,5124.79
201911142300,855,黔东南,VoIP业务,4968.77
201911142305,855,黔东南,VoIP业务,5827.25
201911142310,855,黔东南,VoIP业务,6018.16
201911142315,855,黔东南,VoIP业务,6754.00
201911142320,855,黔东南,VoIP业务,5938.86
201911142325,855,黔东南,VoIP业务,4604.16
201911142330,855,黔东南,VoIP业务,5995.12
201911142335,855,黔东南,VoIP业务,4706.01
201911142340,855,黔东南,VoIP业务,5636.85
201911142345,855,黔东南,VoIP业务,2983.70
201911142350,855,黔东南,VoIP业务,5890.51
201911142355,855,黔东南,VoIP业务,3226.05
201911150000,855,黔东南,VoIP业务,2900.84
201911150005,855,黔东南,VoIP业务,2984.32
201911150010,855,黔东南,VoIP业务,2441.02
201911150015,855,黔东南,VoIP业务,3905.46
201911150020,855,黔东南,VoIP业务,2939.13
201911150025,855,黔东南,VoIP业务,4586.04
201911150030,855,黔东南,VoIP业务,3213.50
201911150035,855,黔东南,VoIP业务,3701.70
201911150040,855,黔东南,VoIP业务,3252.89
201911150045,855,黔东南,VoIP业务,3552.79
201911150050,855,黔东南,VoIP业务,3326.34
201911150055,855,黔东南,VoIP业务,1278.12
201911150100,855,黔东南,VoIP业务,1017.09
201911150105,855,黔东南,VoIP业务,1275.67
201911150110,855,黔东南,VoIP业务,933.00
201911150115,855,黔东南,VoIP业务,982.36
201911150120,855,黔东南,VoIP业务,1097.94
201911150125,855,黔东南,VoIP业务,812.70
201911150130,855,黔东南,VoIP业务,880.85
201911150135,855,黔东南,VoIP业务,937.28
201911150140,855,黔东南,VoIP业务,938.09
201911150145,855,黔东南,VoIP业务,732.16
201911150150,855,黔东南,VoIP业务,577.74
201911150155,855,黔东南,VoIP业务,575.53
201911150200,855,黔东南,VoIP业务,545.76
201911150205,855,黔东南,VoIP业务,439.83
201911150210,855,黔东南,VoIP业务,582.47
201911150215,855,黔东南,VoIP业务,424.29
201911150220,855,黔东南,VoIP业务,483.06
201911150225,855,黔东南,VoIP业务,445.89
201911150230,855,黔东南,VoIP业务,444.25
201911150235,855,黔东南,VoIP业务,425.50
201911150240,855,黔东南,VoIP业务,268.48
201911150245,855,黔东南,VoIP业务,297.30
201911150250,855,黔东南,VoIP业务,300.45
201911150255,855,黔东南,VoIP业务,454.55
201911150300,855,黔东南,VoIP业务,196.75
201911150305,855,黔东南,VoIP业务,278.80
201911150310,855,黔东南,VoIP业务,252.32
201911150315,855,黔东南,VoIP业务,303.50
201911150320,855,黔东南,VoIP业务,300.12
201911150325,855,黔东南,VoIP业务,216.06
201911150330,855,黔东南,VoIP业务,301.33
201911150335,855,黔东南,VoIP业务,231.96
201911150340,855,黔东南,VoIP业务,381.43
201911150345,855,黔东南,VoIP业务,274.74
201911150350,855,黔东南,VoIP业务,308.76
201911150355,855,黔东南,VoIP业务,375.30
201911150400,855,黔东南,VoIP业务,258.46
201911150405,855,黔东南,VoIP业务,182.97
201911150410,855,黔东南,VoIP业务,298.47
201911150415,855,黔东南,VoIP业务,212.87
201911150420,855,黔东南,VoIP业务,224.44
201911150425,855,黔东南,VoIP业务,193.19
201911150430,855,黔东南,VoIP业务,223.01
201911150435,855,黔东南,VoIP业务,112.50
201911150440,855,黔东南,VoIP业务,63.36
201911150445,855,黔东南,VoIP业务,189.89
201911150450,855,黔东南,VoIP业务,226.13
201911150455,855,黔东南,VoIP业务,167.20
201911150500,855,黔东南,VoIP业务,199.73
201911150505,855,黔东南,VoIP业务,153.58
201911150510,855,黔东南,VoIP业务,204.35
201911150515,855,黔东南,VoIP业务,199.80
201911150520,855,黔东南,VoIP业务,181.30
201911150525,855,黔东南,VoIP业务,203.85
201911150530,855,黔东南,VoIP业务,139.36
201911150535,855,黔东南,VoIP业务,436.02
201911150540,855,黔东南,VoIP业务,213.55
201911150545,855,黔东南,VoIP业务,224.58
201911150550,855,黔东南,VoIP业务,306.02
201911150555,855,黔东南,VoIP业务,226.31
201911150600,855,黔东南,VoIP业务,307.27
201911150605,855,黔东南,VoIP业务,186.35
201911150610,855,黔东南,VoIP业务,401.06
201911150615,855,黔东南,VoIP业务,302.45
201911150620,855,黔东南,VoIP业务,434.50
201911150625,855,黔东南,VoIP业务,381.25
201911150630,855,黔东南,VoIP业务,483.79
201911150635,855,黔东南,VoIP业务,450.77
201911150640,855,黔东南,VoIP业务,439.34
201911150645,855,黔东南,VoIP业务,523.92
201911150650,855,黔东南,VoIP业务,630.42
201911150655,855,黔东南,VoIP业务,656.88
201911150700,855,黔东南,VoIP业务,569.21
201911150705,855,黔东南,VoIP业务,731.25
201911150710,855,黔东南,VoIP业务,777.91
201911150715,855,黔东南,VoIP业务,616.29
201911150720,855,黔东南,VoIP业务,598.27
201911150725,855,黔东南,VoIP业务,772.03
201911150730,855,黔东南,VoIP业务,570.22
201911150735,855,黔东南,VoIP业务,735.99
201911150740,855,黔东南,VoIP业务,817.95
201911150745,855,黔东南,VoIP业务,908.74
201911150750,855,黔东南,VoIP业务,565.85
201911150755,855,黔东南,VoIP业务,803.89
201911150800,855,黔东南,VoIP业务,634.11
201911150805,855,黔东南,VoIP业务,769.27
201911150810,855,黔东南,VoIP业务,727.24
201911150815,855,黔东南,VoIP业务,930.42
201911150820,855,黔东南,VoIP业务,713.69
201911150825,855,黔东南,VoIP业务,833.21
201911150830,855,黔东南,VoIP业务,629.42
201911150835,855,黔东南,VoIP业务,930.68
201911150840,855,黔东南,VoIP业务,709.44
201911150845,855,黔东南,VoIP业务,990.18
201911150850,855,黔东南,VoIP业务,879.26
201911150855,855,黔东南,VoIP业务,1064.42
201911150900,855,黔东南,VoIP业务,835.67
201911150905,855,黔东南,VoIP业务,888.14
201911150910,855,黔东南,VoIP业务,756.36
201911150915,855,黔东南,VoIP业务,893.04
201911150920,855,黔东南,VoIP业务,845.18
201911150925,855,黔东南,VoIP业务,711.14
201911150930,855,黔东南,VoIP业务,813.85
201911150935,855,黔东南,VoIP业务,875.38
201911150940,855,黔东南,VoIP业务,727.98
201911150945,855,黔东南,VoIP业务,764.43
201911150950,855,黔东南,VoIP业务,700.34
201911150955,855,黔东南,VoIP业务,931.91
201911151000,855,黔东南,VoIP业务,661.88
201911151005,855,黔东南,VoIP业务,1136.12
201911151010,855,黔东南,VoIP业务,598.54
201911151015,855,黔东南,VoIP业务,1091.92
201911151020,855,黔东南,VoIP业务,792.98
201911151025,855,黔东南,VoIP业务,1155.02
201911151030,855,黔东南,VoIP业务,738.83
201911151035,855,黔东南,VoIP业务,1003.06
201911151040,855,黔东南,VoIP业务,830.17
201911151045,855,黔东南,VoIP业务,1255.46
201911151050,855,黔东南,VoIP业务,930.06
201911151055,855,黔东南,VoIP业务,966.12
201911151100,855,黔东南,VoIP业务,968.81
201911151105,855,黔东南,VoIP业务,1292.61
201911151110,855,黔东南,VoIP业务,1069.52
201911151115,855,黔东南,VoIP业务,1505.80
201911151120,855,黔东南,VoIP业务,1131.09
201911151125,855,黔东南,VoIP业务,1647.91
201911151130,855,黔东南,VoIP业务,1100.12
