201910270000,858,六盘水,邮箱,66.73
201911141210,858,六盘水,邮箱,82.86
201911141215,858,六盘水,邮箱,93.96
201911141220,858,六盘水,邮箱,115.44
201911141225,858,六盘水,邮箱,131.50
201911141230,858,六盘水,邮箱,135.50
201911141235,858,六盘水,邮箱,139.32
201911141240,858,六盘水,邮箱,124.43
201911141245,858,六盘水,邮箱,126.69
201911141250,858,六盘水,邮箱,99.82
201911141255,858,六盘水,邮箱,108.57
201911141300,858,六盘水,邮箱,99.62
201911141305,858,六盘水,邮箱,128.01
201911141310,858,六盘水,邮箱,155.21
201911141315,858,六盘水,邮箱,167.79
201911141320,858,六盘水,邮箱,117.76
201911141325,858,六盘水,邮箱,86.80
201911141330,858,六盘水,邮箱,101.09
201911141335,858,六盘水,邮箱,91.47
201911141340,858,六盘水,邮箱,111.87
201911141345,858,六盘水,邮箱,104.65
201911141350,858,六盘水,邮箱,137.08
201911141355,858,六盘水,邮箱,98.27
201911141400,858,六盘水,邮箱,104.51
201911141405,858,六盘水,邮箱,127.26
201911141410,858,六盘水,邮箱,122.19
201911141415,858,六盘水,邮箱,115.74
201911141420,858,六盘水,邮箱,110.76
201911141425,858,六盘水,邮箱,147.76
201911141430,858,六盘水,邮箱,136.85
201911141435,858,六盘水,邮箱,192.12
201911141440,858,六盘水,邮箱,169.49
201911141445,858,六盘水,邮箱,143.37
201911141450,858,六盘水,邮箱,137.43
201911141455,858,六盘水,邮箱,119.50
201911141500,858,六盘水,邮箱,179.60
201911141505,858,六盘水,邮箱,120.83
201911141510,858,六盘水,邮箱,113.30
201911141515,858,六盘水,邮箱,134.11
201911141520,858,六盘水,邮箱,97.00
201911141525,858,六盘水,邮箱,97.67
201911141530,858,六盘水,邮箱,98.01
201911141535,858,六盘水,邮箱,91.00
201911141540,858,六盘水,邮箱,115.16
201911141545,858,六盘水,邮箱,220.70
201911141550,858,六盘水,邮箱,140.96
201911141555,858,六盘水,邮箱,157.04
201911141600,858,六盘水,邮箱,112.90
201911141605,858,六盘水,邮箱,148.34
201911141610,858,六盘水,邮箱,216.40
201911141615,858,六盘水,邮箱,217.65
201911141620,858,六盘水,邮箱,173.05
201911141625,858,六盘水,邮箱,117.26
201911141630,858,六盘水,邮箱,124.70
201911141635,858,六盘水,邮箱,183.18
201911141640,858,六盘水,邮箱,93.65
201911141645,858,六盘水,邮箱,293.92
201911141650,858,六盘水,邮箱,127.22
201911141655,858,六盘水,邮箱,117.11
201911141700,858,六盘水,邮箱,109.15
201911141705,858,六盘水,邮箱,115.07
201911141710,858,六盘水,邮箱,103.68
201911141715,858,六盘水,邮箱,170.81
201911141720,858,六盘水,邮箱,92.37
201911141725,858,六盘水,邮箱,166.39
201911141730,858,六盘水,邮箱,112.51
201911141735,858,六盘水,邮箱,101.92
201911141740,858,六盘水,邮箱,120.18
201911141745,858,六盘水,邮箱,101.07
201911141750,858,六盘水,邮箱,117.80
201911141755,858,六盘水,邮箱,116.66
201911141800,858,六盘水,邮箱,105.63
201911141805,858,六盘水,邮箱,130.19
201911141810,858,六盘水,邮箱,153.58
201911141815,858,六盘水,邮箱,164.70
201911141820,858,六盘水,邮箱,120.87
201911141825,858,六盘水,邮箱,155.39
201911141830,858,六盘水,邮箱,107.90
201911141835,858,六盘水,邮箱,77.85
201911141840,858,六盘水,邮箱,102.93
201911141845,858,六盘水,邮箱,104.85
201911141850,858,六盘水,邮箱,74.57
201911141855,858,六盘水,邮箱,94.64
201911141900,858,六盘水,邮箱,57.04
201911141905,858,六盘水,邮箱,78.99
201911141910,858,六盘水,邮箱,82.25
201911141915,858,六盘水,邮箱,82.42
201911141920,858,六盘水,邮箱,78.82
201911141925,858,六盘水,邮箱,97.89
201911141930,858,六盘水,邮箱,89.42
201911141935,858,六盘水,邮箱,142.64
201911141940,858,六盘水,邮箱,190.45
201911141945,858,六盘水,邮箱,176.05
201911141950,858,六盘水,邮箱,76.07
201911141955,858,六盘水,邮箱,76.25
201911142000,858,六盘水,邮箱,166.90
201911142005,858,六盘水,邮箱,100.44
201911142010,858,六盘水,邮箱,81.87
201911142015,858,六盘水,邮箱,93.87
201911142020,858,六盘水,邮箱,64.45
201911142025,858,六盘水,邮箱,124.45
201911142030,858,六盘水,邮箱,91.91
201911142035,858,六盘水,邮箱,73.79
201911142040,858,六盘水,邮箱,99.37
201911142045,858,六盘水,邮箱,66.57
201911142050,858,六盘水,邮箱,79.53
201911142055,858,六盘水,邮箱,69.02
201911142100,858,六盘水,邮箱,101.29
201911142105,858,六盘水,邮箱,103.60
201911142110,858,六盘水,邮箱,215.02
201911142115,858,六盘水,邮箱,99.99
201911142120,858,六盘水,邮箱,85.95
201911142125,858,六盘水,邮箱,74.25
201911142130,858,六盘水,邮箱,159.40
201911142135,858,六盘水,邮箱,79.92
201911142140,858,六盘水,邮箱,112.48
201911142145,858,六盘水,邮箱,98.07
201911142150,858,六盘水,邮箱,149.24
201911142155,858,六盘水,邮箱,324.30
201911142200,858,六盘水,邮箱,169.29
201911142205,858,六盘水,邮箱,79.02
201911142210,858,六盘水,邮箱,72.94
201911142215,858,六盘水,邮箱,91.69
201911142220,858,六盘水,邮箱,123.22
201911142225,858,六盘水,邮箱,56.66
201911142230,858,六盘水,邮箱,150.28
201911142235,858,六盘水,邮箱,141.26
201911142240,858,六盘水,邮箱,102.01
201911142245,858,六盘水,邮箱,103.79
201911142250,858,六盘水,邮箱,98.55
201911142255,858,六盘水,邮箱,91.68
201911142300,858,六盘水,邮箱,185.46
201911142305,858,六盘水,邮箱,89.50
201911142310,858,六盘水,邮箱,75.18
201911142315,858,六盘水,邮箱,72.34
201911142320,858,六盘水,邮箱,76.45
201911142325,858,六盘水,邮箱,128.62
201911142330,858,六盘水,邮箱,163.62
201911142335,858,六盘水,邮箱,215.22
201911142340,858,六盘水,邮箱,349.10
201911142345,858,六盘水,邮箱,227.48
201911142350,858,六盘水,邮箱,274.95
201911142355,858,六盘水,邮箱,256.85
201911150000,858,六盘水,邮箱,229.17
201911150005,858,六盘水,邮箱,233.85
201911150010,858,六盘水,邮箱,64.28
201911150015,858,六盘水,邮箱,416.49
201911150020,858,六盘水,邮箱,245.68
201911150025,858,六盘水,邮箱,246.68
201911150030,858,六盘水,邮箱,299.70
201911150035,858,六盘水,邮箱,201.22
201911150040,858,六盘水,邮箱,283.95
201911150045,858,六盘水,邮箱,95.18
201911150050,858,六盘水,邮箱,53.58
201911150055,858,六盘水,邮箱,40.61
201911150100,858,六盘水,邮箱,35.72
201911150105,858,六盘水,邮箱,31.46
201911150110,858,六盘水,邮箱,45.54
201911150115,858,六盘水,邮箱,28.50
201911150120,858,六盘水,邮箱,32.69
201911150125,858,六盘水,邮箱,27.14
201911150130,858,六盘水,邮箱,57.34
201911150135,858,六盘水,邮箱,23.45
201911150140,858,六盘水,邮箱,22.03
201911150145,858,六盘水,邮箱,26.91
201911150150,858,六盘水,邮箱,22.76
201911150155,858,六盘水,邮箱,25.74
201911150200,858,六盘水,邮箱,32.98
201911150205,858,六盘水,邮箱,35.44
201911150210,858,六盘水,邮箱,23.30
201911150215,858,六盘水,邮箱,29.00
201911150220,858,六盘水,邮箱,79.26
201911150225,858,六盘水,邮箱,21.70
201911150230,858,六盘水,邮箱,20.06
201911150235,858,六盘水,邮箱,20.70
201911150240,858,六盘水,邮箱,23.89
201911150245,858,六盘水,邮箱,23.58
201911150250,858,六盘水,邮箱,22.00
201911150255,858,六盘水,邮箱,24.59
201911150300,858,六盘水,邮箱,23.27
201911150305,858,六盘水,邮箱,22.58
201911150310,858,六盘水,邮箱,25.63
201911150315,858,六盘水,邮箱,24.42
201911150320,858,六盘水,邮箱,19.18
201911150325,858,六盘水,邮箱,20.50
201911150330,858,六盘水,邮箱,19.91
201911150335,858,六盘水,邮箱,23.50
201911150340,858,六盘水,邮箱,19.12
201911150345,858,六盘水,邮箱,18.79
201911150350,858,六盘水,邮箱,20.02
201911150355,858,六盘水,邮箱,23.41
201911150400,858,六盘水,邮箱,28.79
201911150405,858,六盘水,邮箱,21.16
201911150410,858,六盘水,邮箱,22.35
201911150415,858,六盘水,邮箱,20.83
201911150420,858,六盘水,邮箱,15.62
201911150425,858,六盘水,邮箱,17.26
201911150430,858,六盘水,邮箱,15.12
201911150435,858,六盘水,邮箱,15.34
201911150440,858,六盘水,邮箱,23.54
201911150445,858,六盘水,邮箱,20.74
201911150450,858,六盘水,邮箱,20.58
201911150455,858,六盘水,邮箱,15.54
201911150500,858,六盘水,邮箱,20.29
201911150505,858,六盘水,邮箱,21.68
201911150510,858,六盘水,邮箱,22.46
201911150515,858,六盘水,邮箱,18.41
201911150520,858,六盘水,邮箱,23.29
201911150525,858,六盘水,邮箱,20.18
201911150530,858,六盘水,邮箱,16.78
201911150535,858,六盘水,邮箱,25.82
201911150540,858,六盘水,邮箱,29.03
201911150545,858,六盘水,邮箱,24.14
201911150550,858,六盘水,邮箱,22.91
201911150555,858,六盘水,邮箱,24.25
201911150600,858,六盘水,邮箱,17.06
201911150605,858,六盘水,邮箱,39.93
201911150610,858,六盘水,邮箱,35.07
201911150615,858,六盘水,邮箱,37.81
201911150620,858,六盘水,邮箱,34.90
201911150625,858,六盘水,邮箱,35.26
201911150630,858,六盘水,邮箱,31.75
201911150635,858,六盘水,邮箱,47.86
201911150640,858,六盘水,邮箱,205.44
201911150645,858,六盘水,邮箱,306.57
201911150650,858,六盘水,邮箱,238.23
201911150655,858,六盘水,邮箱,163.55
201911150700,858,六盘水,邮箱,137.80
201911150705,858,六盘水,邮箱,245.68
201911150710,858,六盘水,邮箱,244.60
201911150715,858,六盘水,邮箱,85.36
201911150720,858,六盘水,邮箱,234.55
201911150725,858,六盘水,邮箱,234.46
201911150730,858,六盘水,邮箱,183.52
201911150735,858,六盘水,邮箱,215.30
201911150740,858,六盘水,邮箱,118.61
201911150745,858,六盘水,邮箱,125.58
201911150750,858,六盘水,邮箱,358.03
201911150755,858,六盘水,邮箱,250.11
201911150800,858,六盘水,邮箱,392.91
201911150805,858,六盘水,邮箱,140.21
201911150810,858,六盘水,邮箱,304.82
201911150815,858,六盘水,邮箱,153.92
201911150820,858,六盘水,邮箱,111.16
201911150825,858,六盘水,邮箱,150.43
201911150830,858,六盘水,邮箱,106.93
201911150835,858,六盘水,邮箱,88.96
201911150840,858,六盘水,邮箱,89.61
201911150845,858,六盘水,邮箱,102.44
201911150850,858,六盘水,邮箱,111.06
201911150855,858,六盘水,邮箱,92.85
201911150900,858,六盘水,邮箱,137.70
201911150905,858,六盘水,邮箱,212.68
201911150910,858,六盘水,邮箱,159.63
201911150915,858,六盘水,邮箱,114.89
201911150920,858,六盘水,邮箱,127.77
201911150925,858,六盘水,邮箱,195.48
201911150930,858,六盘水,邮箱,189.87
201911150935,858,六盘水,邮箱,169.18
201911150940,858,六盘水,邮箱,162.12
201911150945,858,六盘水,邮箱,152.75
201911150950,858,六盘水,邮箱,130.89
201911150955,858,六盘水,邮箱,141.08
201911151000,858,六盘水,邮箱,141.72
201911151005,858,六盘水,邮箱,138.68
201911151010,858,六盘水,邮箱,121.77
201911151015,858,六盘水,邮箱,154.26
201911151020,858,六盘水,邮箱,216.45
201911151025,858,六盘水,邮箱,161.49
201911151030,858,六盘水,邮箱,167.71
201911151035,858,六盘水,邮箱,219.45
201911151040,858,六盘水,邮箱,126.84
201911151045,858,六盘水,邮箱,174.02
201911151050,858,六盘水,邮箱,170.93
201911151055,858,六盘水,邮箱,189.22
201911151100,858,六盘水,邮箱,355.20
201911151105,858,六盘水,邮箱,163.38
201911151110,858,六盘水,邮箱,163.31
201911151115,858,六盘水,邮箱,235.62
201911151120,858,六盘水,邮箱,179.46
201911151125,858,六盘水,邮箱,139.29
201911151130,858,六盘水,邮箱,155.18
201910270000,858,六盘水,邮箱,66.73
201910270005,858,六盘水,邮箱,74.70
201910270010,858,六盘水,邮箱,53.07
201910270015,858,六盘水,邮箱,51.06
201910270020,858,六盘水,邮箱,47.52
201910270025,858,六盘水,邮箱,49.98
201910270030,858,六盘水,邮箱,50.39
201910270035,858,六盘水,邮箱,56.80
201910270040,858,六盘水,邮箱,40.26
201910270045,858,六盘水,邮箱,52.45
201910270050,858,六盘水,邮箱,53.89
201910270055,858,六盘水,邮箱,38.54
201910270100,858,六盘水,邮箱,30.99
201910270105,858,六盘水,邮箱,44.05
201910270110,858,六盘水,邮箱,30.91
201910270115,858,六盘水,邮箱,34.02
201910270120,858,六盘水,邮箱,26.97
201910270125,858,六盘水,邮箱,32.46
201910270130,858,六盘水,邮箱,27.18
201910270135,858,六盘水,邮箱,37.74
201910270140,858,六盘水,邮箱,36.85
201910270145,858,六盘水,邮箱,38.14
201910270150,858,六盘水,邮箱,25.06
201910270155,858,六盘水,邮箱,26.63
201910270200,858,六盘水,邮箱,38.26
201910270205,858,六盘水,邮箱,40.52
201910270210,858,六盘水,邮箱,29.78
201910270215,858,六盘水,邮箱,34.18
201910270220,858,六盘水,邮箱,26.11
201910270225,858,六盘水,邮箱,43.55
201910270230,858,六盘水,邮箱,23.78
201910270235,858,六盘水,邮箱,24.16
201910270240,858,六盘水,邮箱,24.22
201910270245,858,六盘水,邮箱,35.71
201910270250,858,六盘水,邮箱,25.86
201910270255,858,六盘水,邮箱,27.17
201910270300,858,六盘水,邮箱,25.27
201910270305,858,六盘水,邮箱,18.35
201910270310,858,六盘水,邮箱,25.76
201910270315,858,六盘水,邮箱,28.97
201910270320,858,六盘水,邮箱,14.96
201910270325,858,六盘水,邮箱,28.31
201910270330,858,六盘水,邮箱,24.92
201910270335,858,六盘水,邮箱,23.99
201910270340,858,六盘水,邮箱,21.75
201910270345,858,六盘水,邮箱,24.53
201910270350,858,六盘水,邮箱,17.86
201910270355,858,六盘水,邮箱,31.55
201910270400,858,六盘水,邮箱,36.25
201910270405,858,六盘水,邮箱,35.74
201910270410,858,六盘水,邮箱,19.50
201910270415,858,六盘水,邮箱,21.99
201910270420,858,六盘水,邮箱,32.51
201910270425,858,六盘水,邮箱,32.49
201910270430,858,六盘水,邮箱,35.68
201910270435,858,六盘水,邮箱,27.58
201910270440,858,六盘水,邮箱,21.64
201910270445,858,六盘水,邮箱,20.46
201910270450,858,六盘水,邮箱,30.31
201910270455,858,六盘水,邮箱,26.87
201910270500,858,六盘水,邮箱,22.45
201910270505,858,六盘水,邮箱,19.07
201910270510,858,六盘水,邮箱,22.78
201910270515,858,六盘水,邮箱,21.56
201910270520,858,六盘水,邮箱,15.07
201910270525,858,六盘水,邮箱,19.34
201910270530,858,六盘水,邮箱,14.61
201910270535,858,六盘水,邮箱,33.65
201910270540,858,六盘水,邮箱,19.69
201910270545,858,六盘水,邮箱,31.52
201910270550,858,六盘水,邮箱,15.69
201910270555,858,六盘水,邮箱,22.68
201910270600,858,六盘水,邮箱,24.73
201910270605,858,六盘水,邮箱,16.82
201910270610,858,六盘水,邮箱,14.93
201910270615,858,六盘水,邮箱,22.30
201910270620,858,六盘水,邮箱,25.86
201910270625,858,六盘水,邮箱,20.52
201910270630,858,六盘水,邮箱,29.59
201910270635,858,六盘水,邮箱,28.08
201910270640,858,六盘水,邮箱,23.85
201910270645,858,六盘水,邮箱,18.30
201910270650,858,六盘水,邮箱,22.45
201910270655,858,六盘水,邮箱,20.58
201910270700,858,六盘水,邮箱,52.41
201910270705,858,六盘水,邮箱,34.51
201910270710,858,六盘水,邮箱,24.03
201910270715,858,六盘水,邮箱,30.18
201910270720,858,六盘水,邮箱,30.16
201910270725,858,六盘水,邮箱,57.35
201910270730,858,六盘水,邮箱,44.81
201910270735,858,六盘水,邮箱,51.09
201910270740,858,六盘水,邮箱,49.53
201910270745,858,六盘水,邮箱,103.65
201910270750,858,六盘水,邮箱,48.66
201910270755,858,六盘水,邮箱,86.61
201910270800,858,六盘水,邮箱,55.78
201910270805,858,六盘水,邮箱,80.18
201910270810,858,六盘水,邮箱,71.72
201910270815,858,六盘水,邮箱,58.60
201910270820,858,六盘水,邮箱,80.11
201910270825,858,六盘水,邮箱,97.36
201910270830,858,六盘水,邮箱,94.93
201910270835,858,六盘水,邮箱,71.89
201910270840,858,六盘水,邮箱,82.39
201910270845,858,六盘水,邮箱,56.11
201910270850,858,六盘水,邮箱,75.98
201910270855,858,六盘水,邮箱,110.26
201910270900,858,六盘水,邮箱,95.02
201910270905,858,六盘水,邮箱,69.96
201910270910,858,六盘水,邮箱,113.71
201910270915,858,六盘水,邮箱,73.61
201910270920,858,六盘水,邮箱,98.56
201910270925,858,六盘水,邮箱,53.06
201910270930,858,六盘水,邮箱,80.74
201910270935,858,六盘水,邮箱,105.50
201910270940,858,六盘水,邮箱,82.22
201910270945,858,六盘水,邮箱,70.14
201910270950,858,六盘水,邮箱,124.42
201910270955,858,六盘水,邮箱,129.16
201910271000,858,六盘水,邮箱,106.09
201910271005,858,六盘水,邮箱,146.48
201910271010,858,六盘水,邮箱,125.52
201910271015,858,六盘水,邮箱,84.63
201910271020,858,六盘水,邮箱,68.04
201910271025,858,六盘水,邮箱,88.53
201910271030,858,六盘水,邮箱,116.48
201910271035,858,六盘水,邮箱,113.36
201910271040,858,六盘水,邮箱,398.56
201910271045,858,六盘水,邮箱,89.04
201910271050,858,六盘水,邮箱,66.15
201910271055,858,六盘水,邮箱,101.88
201910271105,858,六盘水,邮箱,114.71
201910271110,858,六盘水,邮箱,106.98
201910271115,858,六盘水,邮箱,76.97
201910271120,858,六盘水,邮箱,122.05
201910271125,858,六盘水,邮箱,89.37
201910271130,858,六盘水,邮箱,136.52
201910271135,858,六盘水,邮箱,100.58
201910271140,858,六盘水,邮箱,103.44
201910271145,858,六盘水,邮箱,104.16
201910271150,858,六盘水,邮箱,97.10
201910271155,858,六盘水,邮箱,77.93
201910271200,858,六盘水,邮箱,94.20
201910271205,858,六盘水,邮箱,93.69
201910271210,858,六盘水,邮箱,84.10
201910271215,858,六盘水,邮箱,113.51
201910271220,858,六盘水,邮箱,119.17
201910271225,858,六盘水,邮箱,84.95
201910271230,858,六盘水,邮箱,100.07
201910271235,858,六盘水,邮箱,145.69
201910271240,858,六盘水,邮箱,113.19
201910271245,858,六盘水,邮箱,115.95
201910271250,858,六盘水,邮箱,108.54
201910271255,858,六盘水,邮箱,108.42
201910271300,858,六盘水,邮箱,114.02
201910271305,858,六盘水,邮箱,76.35
201910271310,858,六盘水,邮箱,101.00
201910271315,858,六盘水,邮箱,89.77
201910271320,858,六盘水,邮箱,78.78
201910271325,858,六盘水,邮箱,105.18
201910271330,858,六盘水,邮箱,111.59
201910271335,858,六盘水,邮箱,120.55
201910271340,858,六盘水,邮箱,151.89
201910271345,858,六盘水,邮箱,96.73
201910271350,858,六盘水,邮箱,94.94
201910271355,858,六盘水,邮箱,118.75
201910271400,858,六盘水,邮箱,82.54
201910271405,858,六盘水,邮箱,126.76
201910271410,858,六盘水,邮箱,96.39
201910271415,858,六盘水,邮箱,90.78
201910271420,858,六盘水,邮箱,106.22
201910271425,858,六盘水,邮箱,91.61
201910271430,858,六盘水,邮箱,110.28
201910271435,858,六盘水,邮箱,143.94
201910271440,858,六盘水,邮箱,115.96
201910271445,858,六盘水,邮箱,169.48
201910271450,858,六盘水,邮箱,180.56
201910271455,858,六盘水,邮箱,80.95
201910271500,858,六盘水,邮箱,175.26
201910271505,858,六盘水,邮箱,85.85
201910271510,858,六盘水,邮箱,76.63
201910271515,858,六盘水,邮箱,83.93
201910271520,858,六盘水,邮箱,146.14
201910271525,858,六盘水,邮箱,130.02
201910271530,858,六盘水,邮箱,71.87
201910271535,858,六盘水,邮箱,80.57
201910271540,858,六盘水,邮箱,93.87
201910271545,858,六盘水,邮箱,111.38
201910271550,858,六盘水,邮箱,71.32
201910271555,858,六盘水,邮箱,95.51
201910271600,858,六盘水,邮箱,86.81
201910271605,858,六盘水,邮箱,89.65
201910271610,858,六盘水,邮箱,99.71
201910271615,858,六盘水,邮箱,88.57
201910271620,858,六盘水,邮箱,73.04
201910271625,858,六盘水,邮箱,89.44
201910271630,858,六盘水,邮箱,77.94
201910271635,858,六盘水,邮箱,129.76
201910271640,858,六盘水,邮箱,111.04
201910271645,858,六盘水,邮箱,75.26
201910271650,858,六盘水,邮箱,105.35
201910271655,858,六盘水,邮箱,99.95
201910271700,858,六盘水,邮箱,105.81
201910271705,858,六盘水,邮箱,70.46
201910271710,858,六盘水,邮箱,87.56
201910271715,858,六盘水,邮箱,106.24
201910271720,858,六盘水,邮箱,183.99
201910271725,858,六盘水,邮箱,122.92
201910271730,858,六盘水,邮箱,118.89
201910271735,858,六盘水,邮箱,89.61
201910271740,858,六盘水,邮箱,76.92
201910271745,858,六盘水,邮箱,60.85
201910271750,858,六盘水,邮箱,79.01
201910271755,858,六盘水,邮箱,121.67
201910271800,858,六盘水,邮箱,111.52
201910271805,858,六盘水,邮箱,97.38
201910271810,858,六盘水,邮箱,123.37
201910271815,858,六盘水,邮箱,79.75
201910271820,858,六盘水,邮箱,72.50
201910271825,858,六盘水,邮箱,62.16
201910271830,858,六盘水,邮箱,80.01
201910271835,858,六盘水,邮箱,64.15
201910271840,858,六盘水,邮箱,78.31
201910271845,858,六盘水,邮箱,152.47
201910271850,858,六盘水,邮箱,115.34
201910271855,858,六盘水,邮箱,54.70
201910271900,858,六盘水,邮箱,94.04
201910271905,858,六盘水,邮箱,44.31
201910271910,858,六盘水,邮箱,87.45
201910271915,858,六盘水,邮箱,70.29
201910271920,858,六盘水,邮箱,91.65
201910271925,858,六盘水,邮箱,581.06
201910271930,858,六盘水,邮箱,71.83
201910271935,858,六盘水,邮箱,949.73
201910271940,858,六盘水,邮箱,79.12
201910271945,858,六盘水,邮箱,69.31
201910271950,858,六盘水,邮箱,53.52
201910271955,858,六盘水,邮箱,61.81
201910272000,858,六盘水,邮箱,54.10
201910272005,858,六盘水,邮箱,88.43
201910272010,858,六盘水,邮箱,63.41
201910272015,858,六盘水,邮箱,82.27
201910272020,858,六盘水,邮箱,78.17
201910272025,858,六盘水,邮箱,99.95
201910272030,858,六盘水,邮箱,98.23
201910272035,858,六盘水,邮箱,103.55
201910272040,858,六盘水,邮箱,60.87
201910272045,858,六盘水,邮箱,126.03
201910272050,858,六盘水,邮箱,91.61
201910272055,858,六盘水,邮箱,71.18
201910272100,858,六盘水,邮箱,60.64
201910272105,858,六盘水,邮箱,61.90
201910272110,858,六盘水,邮箱,100.80
201910272115,858,六盘水,邮箱,58.92
201910272120,858,六盘水,邮箱,82.73
201910272125,858,六盘水,邮箱,67.53
201910272130,858,六盘水,邮箱,76.45
201910272135,858,六盘水,邮箱,83.36
201910272140,858,六盘水,邮箱,88.04
201910272145,858,六盘水,邮箱,81.28
201910272150,858,六盘水,邮箱,72.84
201910272155,858,六盘水,邮箱,132.55
201910272200,858,六盘水,邮箱,115.96
201910272205,858,六盘水,邮箱,56.27
201910272210,858,六盘水,邮箱,57.31
201910272215,858,六盘水,邮箱,54.91
201910272220,858,六盘水,邮箱,61.32
201910272225,858,六盘水,邮箱,119.07
201910272230,858,六盘水,邮箱,65.06
201910272235,858,六盘水,邮箱,68.78
201910272240,858,六盘水,邮箱,119.47
201910272245,858,六盘水,邮箱,95.52
201910272250,858,六盘水,邮箱,70.32
201910272255,858,六盘水,邮箱,90.49
201910272300,858,六盘水,邮箱,65.33
201910272305,858,六盘水,邮箱,81.78
201910272310,858,六盘水,邮箱,67.28
201910272315,858,六盘水,邮箱,95.69
201910272320,858,六盘水,邮箱,110.21
201910272325,858,六盘水,邮箱,53.86
201910272330,858,六盘水,邮箱,76.56
201910272335,858,六盘水,邮箱,59.74
