201910270000,858,六盘水,彩信,0.63
201911141200,858,六盘水,彩信,19.82
201911141205,858,六盘水,彩信,27.08
201911141210,858,六盘水,彩信,25.05
201911141215,858,六盘水,彩信,33.92
201911141220,858,六盘水,彩信,27.72
201911141225,858,六盘水,彩信,16.59
201911141230,858,六盘水,彩信,85.01
201911141235,858,六盘水,彩信,86.80
201911141240,858,六盘水,彩信,71.41
201911141245,858,六盘水,彩信,94.50
201911141250,858,六盘水,彩信,63.03
201911141255,858,六盘水,彩信,8.25
201911141300,858,六盘水,彩信,8.99
201911141305,858,六盘水,彩信,5.40
201911141310,858,六盘水,彩信,3.12
201911141315,858,六盘水,彩信,3.06
201911141320,858,六盘水,彩信,1.75
201911141325,858,六盘水,彩信,2.18
201911141330,858,六盘水,彩信,5.53
201911141335,858,六盘水,彩信,2.46
201911141340,858,六盘水,彩信,4.11
201911141345,858,六盘水,彩信,1.55
201911141350,858,六盘水,彩信,1.91
201911141355,858,六盘水,彩信,2.37
201911141400,858,六盘水,彩信,3.29
201911141405,858,六盘水,彩信,4.64
201911141410,858,六盘水,彩信,8.56
201911141415,858,六盘水,彩信,7.78
201911141420,858,六盘水,彩信,4.16
201911141425,858,六盘水,彩信,4.27
201911141430,858,六盘水,彩信,9.30
201911141435,858,六盘水,彩信,12.69
201911141440,858,六盘水,彩信,8.76
201911141445,858,六盘水,彩信,5.46
201911141450,858,六盘水,彩信,7.22
201911141455,858,六盘水,彩信,6.08
201911141500,858,六盘水,彩信,9.96
201911141505,858,六盘水,彩信,8.23
201911141510,858,六盘水,彩信,5.79
201911141515,858,六盘水,彩信,7.72
201911141520,858,六盘水,彩信,7.23
201911141525,858,六盘水,彩信,8.57
201911141530,858,六盘水,彩信,7.50
201911141535,858,六盘水,彩信,6.52
201911141540,858,六盘水,彩信,5.64
201911141545,858,六盘水,彩信,10.73
201911141550,858,六盘水,彩信,7.22
201911141555,858,六盘水,彩信,7.82
201911141600,858,六盘水,彩信,5.86
201911141605,858,六盘水,彩信,7.31
201911141610,858,六盘水,彩信,6.21
201911141615,858,六盘水,彩信,10.03
201911141620,858,六盘水,彩信,6.02
201911141625,858,六盘水,彩信,6.65
201911141630,858,六盘水,彩信,6.89
201911141635,858,六盘水,彩信,6.27
201911141640,858,六盘水,彩信,6.27
201911141645,858,六盘水,彩信,4.57
201911141650,858,六盘水,彩信,13.28
201911141655,858,六盘水,彩信,6.68
201911141700,858,六盘水,彩信,12.79
201911141705,858,六盘水,彩信,6.60
201911141710,858,六盘水,彩信,8.64
201911141715,858,六盘水,彩信,26.79
201911141720,858,六盘水,彩信,9.66
201911141725,858,六盘水,彩信,6.70
201911141730,858,六盘水,彩信,18.84
201911141735,858,六盘水,彩信,16.11
201911141740,858,六盘水,彩信,8.04
201911141745,858,六盘水,彩信,11.89
201911141750,858,六盘水,彩信,48.33
201911141755,858,六盘水,彩信,50.21
201911141800,858,六盘水,彩信,56.07
201911141805,858,六盘水,彩信,51.77
201911141810,858,六盘水,彩信,42.25
201911141815,858,六盘水,彩信,47.00
201911141820,858,六盘水,彩信,48.78
201911141825,858,六盘水,彩信,64.03
201911141830,858,六盘水,彩信,8.96
201911141835,858,六盘水,彩信,6.17
201911141840,858,六盘水,彩信,4.40
201911141845,858,六盘水,彩信,4.64
201911141850,858,六盘水,彩信,4.52
201911141855,858,六盘水,彩信,7.06
201911141900,858,六盘水,彩信,7.75
201911141905,858,六盘水,彩信,5.93
201911141910,858,六盘水,彩信,6.51
201911141915,858,六盘水,彩信,6.27
201911141920,858,六盘水,彩信,8.50
201911141925,858,六盘水,彩信,8.07
201911141930,858,六盘水,彩信,11.75
201911141935,858,六盘水,彩信,10.38
201911141940,858,六盘水,彩信,5.81
201911141945,858,六盘水,彩信,7.01
201911141950,858,六盘水,彩信,5.14
201911141955,858,六盘水,彩信,6.21
201911142000,858,六盘水,彩信,7.53
201911142005,858,六盘水,彩信,6.59
201911142010,858,六盘水,彩信,6.24
201911142015,858,六盘水,彩信,4.26
201911142020,858,六盘水,彩信,6.16
201911142025,858,六盘水,彩信,5.64
201911142030,858,六盘水,彩信,6.85
201911142035,858,六盘水,彩信,4.97
201911142040,858,六盘水,彩信,5.71
201911142045,858,六盘水,彩信,5.04
201911142050,858,六盘水,彩信,5.71
201911142055,858,六盘水,彩信,4.34
201911142100,858,六盘水,彩信,5.33
201911142105,858,六盘水,彩信,6.17
201911142110,858,六盘水,彩信,6.02
201911142115,858,六盘水,彩信,3.73
201911142120,858,六盘水,彩信,5.48
201911142125,858,六盘水,彩信,4.71
201911142130,858,六盘水,彩信,5.94
201911142135,858,六盘水,彩信,3.95
201911142140,858,六盘水,彩信,2.85
201911142145,858,六盘水,彩信,3.93
201911142150,858,六盘水,彩信,3.61
201911142155,858,六盘水,彩信,2.67
201911142200,858,六盘水,彩信,4.21
201911142205,858,六盘水,彩信,4.93
201911142210,858,六盘水,彩信,2.79
201911142215,858,六盘水,彩信,2.22
201911142220,858,六盘水,彩信,1.72
201911142225,858,六盘水,彩信,0.59
201911142230,858,六盘水,彩信,0.66
201911142235,858,六盘水,彩信,2.20
201911142240,858,六盘水,彩信,0.81
201911142245,858,六盘水,彩信,2.33
201911142250,858,六盘水,彩信,1.38
201911142255,858,六盘水,彩信,2.90
201911142300,858,六盘水,彩信,1.98
201911142305,858,六盘水,彩信,2.77
201911142310,858,六盘水,彩信,2.30
201911142315,858,六盘水,彩信,2.16
201911142320,858,六盘水,彩信,1.57
201911142325,858,六盘水,彩信,1.39
201911142330,858,六盘水,彩信,1.08
201911142335,858,六盘水,彩信,0.31
201911142340,858,六盘水,彩信,0.63
201911142345,858,六盘水,彩信,1.92
201911142350,858,六盘水,彩信,0.52
201911142355,858,六盘水,彩信,0.90
201911150000,858,六盘水,彩信,0.69
201911150005,858,六盘水,彩信,0.41
201911150010,858,六盘水,彩信,0.40
201911150015,858,六盘水,彩信,0.64
201911150020,858,六盘水,彩信,0.62
201911150025,858,六盘水,彩信,0.31
201911150030,858,六盘水,彩信,0.27
201911150035,858,六盘水,彩信,0.34
201911150040,858,六盘水,彩信,0.20
201911150045,858,六盘水,彩信,0.00
201911150050,858,六盘水,彩信,0.37
201911150055,858,六盘水,彩信,0.52
201911150100,858,六盘水,彩信,0.59
201911150105,858,六盘水,彩信,0.17
201911150110,858,六盘水,彩信,0.30
201911150115,858,六盘水,彩信,0.34
201911150120,858,六盘水,彩信,1.15
201911150125,858,六盘水,彩信,0.30
201911150130,858,六盘水,彩信,0.13
201911150135,858,六盘水,彩信,0.31
201911150140,858,六盘水,彩信,0.72
201911150145,858,六盘水,彩信,0.38
201911150150,858,六盘水,彩信,0.40
201911150155,858,六盘水,彩信,0.26
201911150200,858,六盘水,彩信,0.67
201911150205,858,六盘水,彩信,0.36
201911150210,858,六盘水,彩信,0.32
201911150215,858,六盘水,彩信,0.31
201911150220,858,六盘水,彩信,0.09
201911150225,858,六盘水,彩信,0.12
201911150230,858,六盘水,彩信,0.03
201911150235,858,六盘水,彩信,0.17
201911150240,858,六盘水,彩信,0.40
201911150245,858,六盘水,彩信,0.00
201911150250,858,六盘水,彩信,0.00
201911150255,858,六盘水,彩信,0.00
201911150300,858,六盘水,彩信,0.00
201911150305,858,六盘水,彩信,0.00
201911150310,858,六盘水,彩信,0.00
201911150315,858,六盘水,彩信,0.24
201911150320,858,六盘水,彩信,0.81
201911150325,858,六盘水,彩信,0.02
201911150330,858,六盘水,彩信,0.03
201911150335,858,六盘水,彩信,0.00
201911150340,858,六盘水,彩信,0.00
201911150345,858,六盘水,彩信,0.21
201911150350,858,六盘水,彩信,0.00
201911150355,858,六盘水,彩信,0.00
201911150400,858,六盘水,彩信,0.00
201911150405,858,六盘水,彩信,0.00
201911150410,858,六盘水,彩信,0.00
201911150415,858,六盘水,彩信,0.00
201911150420,858,六盘水,彩信,0.00
201911150425,858,六盘水,彩信,0.22
201911150430,858,六盘水,彩信,0.00
201911150435,858,六盘水,彩信,0.01
201911150440,858,六盘水,彩信,0.00
201911150445,858,六盘水,彩信,0.00
201911150450,858,六盘水,彩信,0.00
201911150455,858,六盘水,彩信,0.07
201911150500,858,六盘水,彩信,0.00
201911150505,858,六盘水,彩信,0.28
201911150510,858,六盘水,彩信,0.00
201911150515,858,六盘水,彩信,0.17
201911150520,858,六盘水,彩信,0.06
201911150525,858,六盘水,彩信,0.07
201911150530,858,六盘水,彩信,0.03
201911150535,858,六盘水,彩信,0.00
201911150540,858,六盘水,彩信,0.00
201911150545,858,六盘水,彩信,0.38
201911150550,858,六盘水,彩信,0.20
201911150555,858,六盘水,彩信,0.04
201911150600,858,六盘水,彩信,0.35
201911150605,858,六盘水,彩信,0.17
201911150610,858,六盘水,彩信,0.25
201911150615,858,六盘水,彩信,0.01
201911150620,858,六盘水,彩信,0.00
201911150625,858,六盘水,彩信,0.79
201911150630,858,六盘水,彩信,0.19
201911150635,858,六盘水,彩信,0.23
201911150640,858,六盘水,彩信,0.05
201911150645,858,六盘水,彩信,0.33
201911150650,858,六盘水,彩信,0.04
201911150655,858,六盘水,彩信,0.69
201911150700,858,六盘水,彩信,0.62
201911150705,858,六盘水,彩信,0.03
201911150710,858,六盘水,彩信,1.04
201911150715,858,六盘水,彩信,0.35
201911150720,858,六盘水,彩信,1.61
201911150725,858,六盘水,彩信,0.93
201911150730,858,六盘水,彩信,0.87
201911150735,858,六盘水,彩信,1.69
201911150740,858,六盘水,彩信,1.86
201911150745,858,六盘水,彩信,1.31
201911150750,858,六盘水,彩信,1.83
201911150755,858,六盘水,彩信,2.33
201911150800,858,六盘水,彩信,3.84
201911150805,858,六盘水,彩信,7.92
201911150810,858,六盘水,彩信,29.87
201911150815,858,六盘水,彩信,33.49
201911150820,858,六盘水,彩信,39.83
201911150825,858,六盘水,彩信,31.56
201911150830,858,六盘水,彩信,28.12
201911150835,858,六盘水,彩信,33.98
201911150840,858,六盘水,彩信,37.21
201911150845,858,六盘水,彩信,44.19
201911150850,858,六盘水,彩信,6.18
201911150855,858,六盘水,彩信,4.04
201911150900,858,六盘水,彩信,12.55
201911150905,858,六盘水,彩信,4.52
201911150910,858,六盘水,彩信,5.88
201911150915,858,六盘水,彩信,6.72
201911150920,858,六盘水,彩信,5.46
201911150925,858,六盘水,彩信,5.07
201911150930,858,六盘水,彩信,5.31
201911150935,858,六盘水,彩信,4.13
201911150940,858,六盘水,彩信,3.77
201911150945,858,六盘水,彩信,5.56
201911150950,858,六盘水,彩信,4.20
201911150955,858,六盘水,彩信,3.67
201911151000,858,六盘水,彩信,13.95
201911151005,858,六盘水,彩信,14.98
201911151010,858,六盘水,彩信,9.48
201911151015,858,六盘水,彩信,8.23
201911151020,858,六盘水,彩信,11.55
201911151025,858,六盘水,彩信,11.60
201911151030,858,六盘水,彩信,14.84
201911151035,858,六盘水,彩信,13.52
201911151040,858,六盘水,彩信,7.76
201911151045,858,六盘水,彩信,6.93
201911151050,858,六盘水,彩信,8.85
201911151055,858,六盘水,彩信,15.80
201911151100,858,六盘水,彩信,44.74
201911151105,858,六盘水,彩信,8.24
201911151110,858,六盘水,彩信,6.89
201911151115,858,六盘水,彩信,7.46
201911151120,858,六盘水,彩信,8.14
201911151125,858,六盘水,彩信,6.23
201911151130,858,六盘水,彩信,9.29
201910270000,858,六盘水,彩信,0.63
201910270005,858,六盘水,彩信,0.37
201910270010,858,六盘水,彩信,0.41
201910270015,858,六盘水,彩信,0.56
201910270020,858,六盘水,彩信,0.47
201910270025,858,六盘水,彩信,0.22
201910270030,858,六盘水,彩信,0.49
201910270035,858,六盘水,彩信,0.04
201910270040,858,六盘水,彩信,0.05
201910270045,858,六盘水,彩信,0.51
201910270050,858,六盘水,彩信,0.09
201910270055,858,六盘水,彩信,0.00
201910270100,858,六盘水,彩信,0.28
201910270105,858,六盘水,彩信,0.00
201910270110,858,六盘水,彩信,0.22
201910270115,858,六盘水,彩信,0.40
201910270120,858,六盘水,彩信,0.00
201910270125,858,六盘水,彩信,0.04
201910270130,858,六盘水,彩信,0.15
201910270135,858,六盘水,彩信,0.08
201910270140,858,六盘水,彩信,0.04
201910270145,858,六盘水,彩信,0.04
201910270150,858,六盘水,彩信,0.02
201910270155,858,六盘水,彩信,0.21
201910270200,858,六盘水,彩信,0.12
201910270205,858,六盘水,彩信,0.10
201910270210,858,六盘水,彩信,0.70
201910270215,858,六盘水,彩信,0.29
201910270220,858,六盘水,彩信,0.20
201910270225,858,六盘水,彩信,0.33
201910270230,858,六盘水,彩信,0.04
201910270235,858,六盘水,彩信,0.36
201910270240,858,六盘水,彩信,0.35
201910270245,858,六盘水,彩信,1.52
201910270250,858,六盘水,彩信,0.08
201910270255,858,六盘水,彩信,0.09
201910270300,858,六盘水,彩信,0.00
201910270305,858,六盘水,彩信,0.04
201910270310,858,六盘水,彩信,0.21
201910270315,858,六盘水,彩信,0.15
201910270320,858,六盘水,彩信,0.00
201910270325,858,六盘水,彩信,0.40
201910270330,858,六盘水,彩信,0.00
201910270335,858,六盘水,彩信,0.47
201910270340,858,六盘水,彩信,0.00
201910270345,858,六盘水,彩信,0.00
201910270350,858,六盘水,彩信,0.00
201910270355,858,六盘水,彩信,0.14
201910270400,858,六盘水,彩信,0.00
201910270405,858,六盘水,彩信,0.00
201910270410,858,六盘水,彩信,0.23
201910270415,858,六盘水,彩信,0.12
201910270420,858,六盘水,彩信,0.00
201910270425,858,六盘水,彩信,0.12
201910270430,858,六盘水,彩信,0.29
201910270435,858,六盘水,彩信,0.68
201910270440,858,六盘水,彩信,0.00
201910270445,858,六盘水,彩信,0.00
201910270450,858,六盘水,彩信,0.00
201910270455,858,六盘水,彩信,0.05
201910270500,858,六盘水,彩信,0.21
201910270505,858,六盘水,彩信,0.09
201910270510,858,六盘水,彩信,0.00
201910270515,858,六盘水,彩信,0.35
201910270520,858,六盘水,彩信,0.00
201910270525,858,六盘水,彩信,0.00
201910270530,858,六盘水,彩信,0.14
201910270535,858,六盘水,彩信,0.54
201910270540,858,六盘水,彩信,0.00
201910270545,858,六盘水,彩信,0.00
201910270550,858,六盘水,彩信,0.01
201910270555,858,六盘水,彩信,0.12
201910270600,858,六盘水,彩信,0.15
201910270605,858,六盘水,彩信,0.08
201910270610,858,六盘水,彩信,0.00
201910270615,858,六盘水,彩信,0.04
201910270620,858,六盘水,彩信,0.00
201910270625,858,六盘水,彩信,0.48
201910270630,858,六盘水,彩信,0.00
201910270635,858,六盘水,彩信,0.00
201910270640,858,六盘水,彩信,0.15
201910270645,858,六盘水,彩信,0.24
201910270650,858,六盘水,彩信,0.06
201910270655,858,六盘水,彩信,0.12
201910270700,858,六盘水,彩信,0.20
201910270705,858,六盘水,彩信,0.32
201910270710,858,六盘水,彩信,0.34
201910270715,858,六盘水,彩信,2.44
201910270720,858,六盘水,彩信,0.34
201910270725,858,六盘水,彩信,0.04
201910270730,858,六盘水,彩信,0.37
201910270735,858,六盘水,彩信,0.12
201910270740,858,六盘水,彩信,0.34
201910270745,858,六盘水,彩信,0.35
201910270750,858,六盘水,彩信,0.45
201910270755,858,六盘水,彩信,0.59
201910270800,858,六盘水,彩信,0.42
201910270805,858,六盘水,彩信,0.84
201910270810,858,六盘水,彩信,0.61
201910270815,858,六盘水,彩信,0.56
201910270820,858,六盘水,彩信,1.20
201910270825,858,六盘水,彩信,1.57
201910270830,858,六盘水,彩信,1.10
201910270835,858,六盘水,彩信,0.73
201910270840,858,六盘水,彩信,0.73
201910270845,858,六盘水,彩信,1.18
201910270850,858,六盘水,彩信,1.34
201910270855,858,六盘水,彩信,1.51
201910270900,858,六盘水,彩信,1.83
201910270905,858,六盘水,彩信,2.54
201910270910,858,六盘水,彩信,4.92
201910270915,858,六盘水,彩信,5.66
201910270920,858,六盘水,彩信,4.69
201910270925,858,六盘水,彩信,7.13
201910270930,858,六盘水,彩信,29.25
201910270935,858,六盘水,彩信,32.96
201910270940,858,六盘水,彩信,38.86
201910270945,858,六盘水,彩信,33.18
201910270950,858,六盘水,彩信,31.56
201910270955,858,六盘水,彩信,32.08
201910271000,858,六盘水,彩信,66.07
201910271005,858,六盘水,彩信,67.52
201910271010,858,六盘水,彩信,20.36
201910271015,858,六盘水,彩信,5.93
201910271020,858,六盘水,彩信,6.04
201910271025,858,六盘水,彩信,7.22
201910271030,858,六盘水,彩信,16.30
201910271035,858,六盘水,彩信,6.94
201910271040,858,六盘水,彩信,5.85
201910271045,858,六盘水,彩信,3.59
201910271050,858,六盘水,彩信,9.62
201910271055,858,六盘水,彩信,20.90
201910271105,858,六盘水,彩信,7.81
201910271110,858,六盘水,彩信,8.22
201910271115,858,六盘水,彩信,4.71
201910271120,858,六盘水,彩信,7.18
201910271125,858,六盘水,彩信,5.35
201910271130,858,六盘水,彩信,6.10
201910271135,858,六盘水,彩信,4.84
201910271140,858,六盘水,彩信,9.23
201910271145,858,六盘水,彩信,10.38
201910271150,858,六盘水,彩信,7.69
201910271155,858,六盘水,彩信,10.45
201910271200,858,六盘水,彩信,11.16
201910271205,858,六盘水,彩信,14.40
201910271210,858,六盘水,彩信,7.30
201910271215,858,六盘水,彩信,20.89
201910271220,858,六盘水,彩信,15.56
201910271225,858,六盘水,彩信,5.26
201910271230,858,六盘水,彩信,7.84
201910271235,858,六盘水,彩信,6.63
201910271240,858,六盘水,彩信,9.41
201910271245,858,六盘水,彩信,7.61
201910271250,858,六盘水,彩信,3.73
201910271255,858,六盘水,彩信,2.61
201910271300,858,六盘水,彩信,3.83
201910271305,858,六盘水,彩信,3.19
201910271310,858,六盘水,彩信,1.63
201910271315,858,六盘水,彩信,4.00
201910271320,858,六盘水,彩信,4.73
201910271325,858,六盘水,彩信,3.49
201910271330,858,六盘水,彩信,3.84
201910271335,858,六盘水,彩信,3.63
201910271340,858,六盘水,彩信,4.24
201910271345,858,六盘水,彩信,35.22
201910271350,858,六盘水,彩信,5.41
201910271355,858,六盘水,彩信,6.13
201910271400,858,六盘水,彩信,3.78
201910271405,858,六盘水,彩信,4.84
201910271410,858,六盘水,彩信,6.21
201910271415,858,六盘水,彩信,3.67
201910271420,858,六盘水,彩信,7.05
201910271425,858,六盘水,彩信,3.27
201910271430,858,六盘水,彩信,7.56
201910271435,858,六盘水,彩信,8.94
201910271440,858,六盘水,彩信,3.28
201910271445,858,六盘水,彩信,10.22
201910271450,858,六盘水,彩信,5.32
201910271455,858,六盘水,彩信,4.08
201910271500,858,六盘水,彩信,1.61
201910271505,858,六盘水,彩信,5.35
201910271510,858,六盘水,彩信,4.55
201910271515,858,六盘水,彩信,3.47
201910271520,858,六盘水,彩信,4.82
201910271525,858,六盘水,彩信,2.60
201910271530,858,六盘水,彩信,3.83
201910271535,858,六盘水,彩信,1.51
201910271540,858,六盘水,彩信,2.98
201910271545,858,六盘水,彩信,1.38
201910271550,858,六盘水,彩信,2.78
201910271555,858,六盘水,彩信,3.05
201910271600,858,六盘水,彩信,5.95
201910271605,858,六盘水,彩信,4.78
201910271610,858,六盘水,彩信,3.28
201910271615,858,六盘水,彩信,3.88
201910271620,858,六盘水,彩信,2.00
201910271625,858,六盘水,彩信,4.38
201910271630,858,六盘水,彩信,4.17
201910271635,858,六盘水,彩信,4.23
201910271640,858,六盘水,彩信,2.14
201910271645,858,六盘水,彩信,3.02
201910271650,858,六盘水,彩信,4.31
201910271655,858,六盘水,彩信,3.93
201910271700,858,六盘水,彩信,9.88
201910271705,858,六盘水,彩信,7.40
201910271710,858,六盘水,彩信,3.33
201910271715,858,六盘水,彩信,7.72
201910271720,858,六盘水,彩信,2.26
201910271725,858,六盘水,彩信,1.62
201910271730,858,六盘水,彩信,4.19
201910271735,858,六盘水,彩信,4.08
201910271740,858,六盘水,彩信,10.98
201910271745,858,六盘水,彩信,30.67
201910271750,858,六盘水,彩信,39.93
201910271755,858,六盘水,彩信,43.85
201910271800,858,六盘水,彩信,37.71
201910271805,858,六盘水,彩信,35.06
201910271810,858,六盘水,彩信,37.31
201910271815,858,六盘水,彩信,41.00
201910271820,858,六盘水,彩信,55.19
201910271825,858,六盘水,彩信,11.10
201910271830,858,六盘水,彩信,9.15
201910271835,858,六盘水,彩信,7.97
201910271840,858,六盘水,彩信,5.65
201910271845,858,六盘水,彩信,6.54
201910271850,858,六盘水,彩信,5.26
201910271855,858,六盘水,彩信,4.81
201910271900,858,六盘水,彩信,6.29
201910271905,858,六盘水,彩信,4.85
201910271910,858,六盘水,彩信,4.52
201910271915,858,六盘水,彩信,3.62
201910271920,858,六盘水,彩信,3.86
201910271925,858,六盘水,彩信,4.95
201910271930,858,六盘水,彩信,4.76
201910271935,858,六盘水,彩信,4.13
201910271940,858,六盘水,彩信,4.17
201910271945,858,六盘水,彩信,1.62
201910271950,858,六盘水,彩信,2.60
201910271955,858,六盘水,彩信,1.59
201910272000,858,六盘水,彩信,3.92
201910272005,858,六盘水,彩信,7.21
201910272010,858,六盘水,彩信,16.21
201910272015,858,六盘水,彩信,3.61
201910272020,858,六盘水,彩信,0.85
201910272025,858,六盘水,彩信,1.55
201910272030,858,六盘水,彩信,2.20
201910272035,858,六盘水,彩信,4.77
201910272040,858,六盘水,彩信,2.19
201910272045,858,六盘水,彩信,4.11
201910272050,858,六盘水,彩信,2.92
201910272055,858,六盘水,彩信,1.87
201910272100,858,六盘水,彩信,4.41
201910272105,858,六盘水,彩信,3.72
201910272110,858,六盘水,彩信,2.87
201910272115,858,六盘水,彩信,1.95
201910272120,858,六盘水,彩信,1.12
201910272125,858,六盘水,彩信,1.03
201910272130,858,六盘水,彩信,1.37
201910272135,858,六盘水,彩信,1.57
201910272140,858,六盘水,彩信,1.70
201910272145,858,六盘水,彩信,1.59
201910272150,858,六盘水,彩信,0.83
201910272155,858,六盘水,彩信,0.50
201910272200,858,六盘水,彩信,0.90
201910272205,858,六盘水,彩信,0.95
201910272210,858,六盘水,彩信,1.97
201910272215,858,六盘水,彩信,1.92
201910272220,858,六盘水,彩信,0.94
201910272225,858,六盘水,彩信,2.13
201910272230,858,六盘水,彩信,0.31
201910272235,858,六盘水,彩信,0.90
201910272240,858,六盘水,彩信,1.57
201910272245,858,六盘水,彩信,1.43
201910272250,858,六盘水,彩信,1.98
201910272255,858,六盘水,彩信,0.50
201910272300,858,六盘水,彩信,1.45
201910272305,858,六盘水,彩信,0.91
201910272310,858,六盘水,彩信,0.85
201910272315,858,六盘水,彩信,0.02
201910272320,858,六盘水,彩信,0.52
201910272325,858,六盘水,彩信,1.15
201910272330,858,六盘水,彩信,0.50
