201910270000,858,六盘水,彩信,0.63
201910272335,858,六盘水,彩信,0.56
201910272340,858,六盘水,彩信,0.59
201910272345,858,六盘水,彩信,0.45
201910272350,858,六盘水,彩信,0.75
201910272355,858,六盘水,彩信,0.65
201910280000,858,六盘水,彩信,0.23
201910280005,858,六盘水,彩信,0.90
201910280010,858,六盘水,彩信,0.00
201910280015,858,六盘水,彩信,0.46
201910280020,858,六盘水,彩信,0.50
201910280025,858,六盘水,彩信,0.57
201910280030,858,六盘水,彩信,0.07
201910280035,858,六盘水,彩信,0.04
201910280040,858,六盘水,彩信,0.04
201910280045,858,六盘水,彩信,0.11
201910280050,858,六盘水,彩信,0.00
201910280055,858,六盘水,彩信,0.00
201910280100,858,六盘水,彩信,0.20
201910280105,858,六盘水,彩信,0.00
201910280110,858,六盘水,彩信,0.00
201910280115,858,六盘水,彩信,0.15
201910280120,858,六盘水,彩信,0.20
201910280125,858,六盘水,彩信,0.16
201910280130,858,六盘水,彩信,0.50
201910280135,858,六盘水,彩信,0.37
201910280140,858,六盘水,彩信,0.22
201910280145,858,六盘水,彩信,0.18
201910280150,858,六盘水,彩信,1.38
201910280155,858,六盘水,彩信,0.12
201910280200,858,六盘水,彩信,0.57
201910280205,858,六盘水,彩信,0.30
201910280210,858,六盘水,彩信,0.36
201910280215,858,六盘水,彩信,0.74
201910280220,858,六盘水,彩信,0.56
201910280225,858,六盘水,彩信,0.00
201910280230,858,六盘水,彩信,0.12
201910280235,858,六盘水,彩信,0.00
201910280240,858,六盘水,彩信,0.00
201910280245,858,六盘水,彩信,0.02
201910280250,858,六盘水,彩信,0.00
201910280255,858,六盘水,彩信,0.42
201910280300,858,六盘水,彩信,0.00
201910280305,858,六盘水,彩信,0.34
201910280310,858,六盘水,彩信,0.00
201910280315,858,六盘水,彩信,0.12
201910280320,858,六盘水,彩信,0.56
201910280325,858,六盘水,彩信,0.01
201910280330,858,六盘水,彩信,0.01
201910280335,858,六盘水,彩信,0.09
201910280340,858,六盘水,彩信,0.00
201910280345,858,六盘水,彩信,0.00
201910280350,858,六盘水,彩信,0.00
201910280355,858,六盘水,彩信,0.00
201910280400,858,六盘水,彩信,0.00
201910280405,858,六盘水,彩信,0.00
201910280410,858,六盘水,彩信,0.24
201910280415,858,六盘水,彩信,0.35
201910280420,858,六盘水,彩信,0.06
201910280425,858,六盘水,彩信,0.30
201910280430,858,六盘水,彩信,0.00
201910280435,858,六盘水,彩信,0.04
201910280440,858,六盘水,彩信,0.10
201910280445,858,六盘水,彩信,0.32
201910280450,858,六盘水,彩信,0.00
201910280455,858,六盘水,彩信,0.00
201910280500,858,六盘水,彩信,0.00
201910280505,858,六盘水,彩信,0.00
201910280510,858,六盘水,彩信,0.00
201910280515,858,六盘水,彩信,0.00
201910280520,858,六盘水,彩信,0.00
201910280525,858,六盘水,彩信,0.00
201910280530,858,六盘水,彩信,0.23
201910280535,858,六盘水,彩信,0.15
201910280540,858,六盘水,彩信,0.00
201910280545,858,六盘水,彩信,0.12
201910280550,858,六盘水,彩信,0.00
201910280555,858,六盘水,彩信,0.00
201910280600,858,六盘水,彩信,0.19
201910280605,858,六盘水,彩信,0.00
201910280610,858,六盘水,彩信,0.12
201910280615,858,六盘水,彩信,0.27
201910280620,858,六盘水,彩信,0.62
201910280625,858,六盘水,彩信,0.22
201910280630,858,六盘水,彩信,0.00
201910280635,858,六盘水,彩信,0.00
201910280640,858,六盘水,彩信,0.12
201910280645,858,六盘水,彩信,0.01
201910280650,858,六盘水,彩信,0.24
201910280655,858,六盘水,彩信,0.04
201910280700,858,六盘水,彩信,0.24
201910280705,858,六盘水,彩信,0.32
201910280710,858,六盘水,彩信,0.13
201910280715,858,六盘水,彩信,0.00
201910280720,858,六盘水,彩信,1.02
201910280725,858,六盘水,彩信,0.84
201910280730,858,六盘水,彩信,1.78
201910280735,858,六盘水,彩信,1.31
201910280740,858,六盘水,彩信,0.88
201910280745,858,六盘水,彩信,0.82
201910280750,858,六盘水,彩信,0.59
201910280755,858,六盘水,彩信,0.50
201910280800,858,六盘水,彩信,1.71
201910280805,858,六盘水,彩信,7.50
201910280810,858,六盘水,彩信,31.96
201910280815,858,六盘水,彩信,36.34
201910280820,858,六盘水,彩信,35.76
201910280825,858,六盘水,彩信,33.69
201910280830,858,六盘水,彩信,34.04
201910280835,858,六盘水,彩信,33.12
201910280840,858,六盘水,彩信,36.21
201910280845,858,六盘水,彩信,52.07
201910280850,858,六盘水,彩信,3.70
201910280855,858,六盘水,彩信,4.41
201910280900,858,六盘水,彩信,11.78
201910280905,858,六盘水,彩信,3.92
201910280910,858,六盘水,彩信,8.26
201910280915,858,六盘水,彩信,9.45
201910280920,858,六盘水,彩信,6.73
201910280925,858,六盘水,彩信,7.40
201910280930,858,六盘水,彩信,7.60
201910280935,858,六盘水,彩信,6.67
201910280940,858,六盘水,彩信,9.28
201910280945,858,六盘水,彩信,6.93
201910280950,858,六盘水,彩信,4.37
201910280955,858,六盘水,彩信,7.29
201910281000,858,六盘水,彩信,18.14
201910281005,858,六盘水,彩信,13.95
201910281010,858,六盘水,彩信,8.47
201910281015,858,六盘水,彩信,10.66
201910281020,858,六盘水,彩信,8.37
201910281025,858,六盘水,彩信,7.63
201910281030,858,六盘水,彩信,11.39
201910281035,858,六盘水,彩信,14.44
201910281040,858,六盘水,彩信,10.36
201910281045,858,六盘水,彩信,10.24
201910281050,858,六盘水,彩信,9.97
201910281055,858,六盘水,彩信,17.39
201910281100,858,六盘水,彩信,35.58
201911140000,858,六盘水,彩信,0.82
201911140005,858,六盘水,彩信,0.43
201911140010,858,六盘水,彩信,0.38
201911140015,858,六盘水,彩信,0.23
201911140020,858,六盘水,彩信,0.35
201911140025,858,六盘水,彩信,0.27
201911140030,858,六盘水,彩信,0.64
201911140035,858,六盘水,彩信,0.10
201911140040,858,六盘水,彩信,0.59
201911140045,858,六盘水,彩信,0.00
201911140050,858,六盘水,彩信,0.92
201911140055,858,六盘水,彩信,0.94
201911140100,858,六盘水,彩信,0.41
201911140105,858,六盘水,彩信,0.00
201911140110,858,六盘水,彩信,0.16
201911140115,858,六盘水,彩信,0.23
201911140120,858,六盘水,彩信,0.00
201911140125,858,六盘水,彩信,0.16
201911140130,858,六盘水,彩信,0.32
201911140135,858,六盘水,彩信,0.25
201911140140,858,六盘水,彩信,1.00
201911140145,858,六盘水,彩信,0.21
201911140150,858,六盘水,彩信,0.23
201911140155,858,六盘水,彩信,0.28
201911140200,858,六盘水,彩信,0.44
201911140205,858,六盘水,彩信,0.09
201911140210,858,六盘水,彩信,0.16
201911140215,858,六盘水,彩信,0.32
201911140220,858,六盘水,彩信,0.37
201911140225,858,六盘水,彩信,0.00
201911140230,858,六盘水,彩信,0.92
201911140235,858,六盘水,彩信,0.00
201911140240,858,六盘水,彩信,0.79
201911140245,858,六盘水,彩信,0.00
201911140250,858,六盘水,彩信,0.00
201911140255,858,六盘水,彩信,0.24
201911140300,858,六盘水,彩信,0.06
201911140305,858,六盘水,彩信,0.27
201911140310,858,六盘水,彩信,0.44
201911140315,858,六盘水,彩信,0.08
201911140320,858,六盘水,彩信,0.01
201911140325,858,六盘水,彩信,0.22
201911140330,858,六盘水,彩信,0.46
201911140335,858,六盘水,彩信,0.62
201911140340,858,六盘水,彩信,0.25
201911140345,858,六盘水,彩信,0.00
201911140350,858,六盘水,彩信,0.09
201911140355,858,六盘水,彩信,0.00
201911140400,858,六盘水,彩信,0.00
201911140405,858,六盘水,彩信,0.08
201911140410,858,六盘水,彩信,0.00
201911140415,858,六盘水,彩信,0.37
201911140420,858,六盘水,彩信,0.16
201911140425,858,六盘水,彩信,0.25
201911140430,858,六盘水,彩信,0.05
201911140435,858,六盘水,彩信,0.06
201911140440,858,六盘水,彩信,0.50
201911140445,858,六盘水,彩信,0.18
201911140450,858,六盘水,彩信,0.00
201911140455,858,六盘水,彩信,0.00
201911140500,858,六盘水,彩信,0.00
201911140505,858,六盘水,彩信,0.00
201911140510,858,六盘水,彩信,0.00
201911140515,858,六盘水,彩信,0.19
201911140520,858,六盘水,彩信,0.16
201911140525,858,六盘水,彩信,0.61
201911140530,858,六盘水,彩信,0.19
201911140535,858,六盘水,彩信,0.00
201911140540,858,六盘水,彩信,0.16
201911140545,858,六盘水,彩信,0.08
201911140550,858,六盘水,彩信,0.16
201911140555,858,六盘水,彩信,0.00
201911140600,858,六盘水,彩信,0.00
201911140605,858,六盘水,彩信,0.00
201911140610,858,六盘水,彩信,0.06
201911140615,858,六盘水,彩信,0.47
201911140620,858,六盘水,彩信,0.00
201911140625,858,六盘水,彩信,0.62
201911140630,858,六盘水,彩信,0.00
201911140635,858,六盘水,彩信,0.21
201911140640,858,六盘水,彩信,0.53
201911140645,858,六盘水,彩信,0.47
201911140650,858,六盘水,彩信,0.15
201911140655,858,六盘水,彩信,0.34
201911140700,858,六盘水,彩信,0.40
201911140705,858,六盘水,彩信,0.15
201911140710,858,六盘水,彩信,0.57
201911140715,858,六盘水,彩信,0.27
201911140720,858,六盘水,彩信,0.30
201911140725,858,六盘水,彩信,0.59
201911140730,858,六盘水,彩信,1.06
201911140735,858,六盘水,彩信,1.48
201911140740,858,六盘水,彩信,0.81
201911140745,858,六盘水,彩信,0.90
201911140750,858,六盘水,彩信,0.75
201911140755,858,六盘水,彩信,1.46
201911140800,858,六盘水,彩信,3.77
201911140805,858,六盘水,彩信,7.61
201911140810,858,六盘水,彩信,26.07
201911140815,858,六盘水,彩信,30.16
201911140820,858,六盘水,彩信,32.76
201911140825,858,六盘水,彩信,28.91
201911140830,858,六盘水,彩信,24.29
201911140835,858,六盘水,彩信,29.32
201911140840,858,六盘水,彩信,35.23
201911140845,858,六盘水,彩信,41.92
201911140850,858,六盘水,彩信,5.35
201911140855,858,六盘水,彩信,2.46
201911140900,858,六盘水,彩信,8.27
201911140905,858,六盘水,彩信,4.82
201911140910,858,六盘水,彩信,4.48
201911140915,858,六盘水,彩信,6.82
201911140920,858,六盘水,彩信,12.29
201911140925,858,六盘水,彩信,16.89
201911140930,858,六盘水,彩信,19.81
201911140935,858,六盘水,彩信,7.18
201911140940,858,六盘水,彩信,3.99
201911140945,858,六盘水,彩信,4.39
201911140950,858,六盘水,彩信,4.03
201911140955,858,六盘水,彩信,8.76
201911141000,858,六盘水,彩信,11.72
201911141005,858,六盘水,彩信,11.05
201911141010,858,六盘水,彩信,19.06
201911141015,858,六盘水,彩信,15.77
201911141020,858,六盘水,彩信,14.14
201911141025,858,六盘水,彩信,11.90
201911141030,858,六盘水,彩信,16.11
201911141035,858,六盘水,彩信,19.74
201911141040,858,六盘水,彩信,14.34
201911141045,858,六盘水,彩信,12.04
201911141050,858,六盘水,彩信,14.13
201911141055,858,六盘水,彩信,16.85
201911141100,858,六盘水,彩信,37.78
201911141105,858,六盘水,彩信,16.85
201911141110,858,六盘水,彩信,15.71
201911141115,858,六盘水,彩信,18.84
201911141120,858,六盘水,彩信,19.95
201911141125,858,六盘水,彩信,9.58
201911141130,858,六盘水,彩信,40.37
201911141135,858,六盘水,彩信,14.93
201911141140,858,六盘水,彩信,6.94
201911141145,858,六盘水,彩信,6.00
201911141150,858,六盘水,彩信,5.74
201911141155,858,六盘水,彩信,7.62
201911141200,858,六盘水,彩信,19.82
201911141205,858,六盘水,彩信,27.08
201911141210,858,六盘水,彩信,25.05
201911141215,858,六盘水,彩信,33.92
201911141220,858,六盘水,彩信,27.72
201911141225,858,六盘水,彩信,16.59
201911141230,858,六盘水,彩信,85.01
201911141235,858,六盘水,彩信,86.80
201911141240,858,六盘水,彩信,71.41
201911141245,858,六盘水,彩信,94.50
201911141250,858,六盘水,彩信,63.03
201911141255,858,六盘水,彩信,8.25
201911141300,858,六盘水,彩信,8.99
201911141305,858,六盘水,彩信,5.40
201911141310,858,六盘水,彩信,3.12
201911141315,858,六盘水,彩信,3.06
201911141320,858,六盘水,彩信,1.75
201911141325,858,六盘水,彩信,2.18
201911141330,858,六盘水,彩信,5.53
201911141335,858,六盘水,彩信,2.46
201911141340,858,六盘水,彩信,4.11
201911141345,858,六盘水,彩信,1.55
201911141350,858,六盘水,彩信,1.91
201911141355,858,六盘水,彩信,2.37
201911141400,858,六盘水,彩信,3.29
201911141405,858,六盘水,彩信,4.64
201911141410,858,六盘水,彩信,8.56
201911141415,858,六盘水,彩信,7.78
201911141420,858,六盘水,彩信,4.16
201911141425,858,六盘水,彩信,4.27
201911141430,858,六盘水,彩信,9.30
201911141435,858,六盘水,彩信,12.69
201911141440,858,六盘水,彩信,8.76
201911141445,858,六盘水,彩信,5.46
201911141450,858,六盘水,彩信,7.22
201911141455,858,六盘水,彩信,6.08
201911141500,858,六盘水,彩信,9.96
201911141505,858,六盘水,彩信,8.23
201911141510,858,六盘水,彩信,5.79
201911141515,858,六盘水,彩信,7.72
201911141520,858,六盘水,彩信,7.23
201911141525,858,六盘水,彩信,8.57
201911141530,858,六盘水,彩信,7.50
201911141535,858,六盘水,彩信,6.52
201911141540,858,六盘水,彩信,5.64
201911141545,858,六盘水,彩信,10.73
201911141550,858,六盘水,彩信,7.22
201911141555,858,六盘水,彩信,7.82
201911141600,858,六盘水,彩信,5.86
201911141605,858,六盘水,彩信,7.31
201911141610,858,六盘水,彩信,6.21
201911141615,858,六盘水,彩信,10.03
201911141620,858,六盘水,彩信,6.02
201911141625,858,六盘水,彩信,6.65
201911141630,858,六盘水,彩信,6.89
201911141635,858,六盘水,彩信,6.27
201911141640,858,六盘水,彩信,6.27
201911141645,858,六盘水,彩信,4.57
201911141650,858,六盘水,彩信,13.28
201911141655,858,六盘水,彩信,6.68
201911141700,858,六盘水,彩信,12.79
201911141705,858,六盘水,彩信,6.60
201911141710,858,六盘水,彩信,8.64
201911141715,858,六盘水,彩信,26.79
201911141720,858,六盘水,彩信,9.66
201911141725,858,六盘水,彩信,6.70
201911141730,858,六盘水,彩信,18.84
201911141735,858,六盘水,彩信,16.11
201911141740,858,六盘水,彩信,8.04
201911141745,858,六盘水,彩信,11.89
201911141750,858,六盘水,彩信,48.33
201911141755,858,六盘水,彩信,50.21
201911141800,858,六盘水,彩信,56.07
201911141805,858,六盘水,彩信,51.77
201911141810,858,六盘水,彩信,42.25
201911141815,858,六盘水,彩信,47.00
201911141820,858,六盘水,彩信,48.78
201911141825,858,六盘水,彩信,64.03
201911141830,858,六盘水,彩信,8.96
201911141835,858,六盘水,彩信,6.17
201911141840,858,六盘水,彩信,4.40
201911141845,858,六盘水,彩信,4.64
201911141850,858,六盘水,彩信,4.52
201911141855,858,六盘水,彩信,7.06
201911141900,858,六盘水,彩信,7.75
201911141905,858,六盘水,彩信,5.93
201911141910,858,六盘水,彩信,6.51
201911141915,858,六盘水,彩信,6.27
201911141920,858,六盘水,彩信,8.50
201911141925,858,六盘水,彩信,8.07
201911141930,858,六盘水,彩信,11.75
201911141935,858,六盘水,彩信,10.38
201911141940,858,六盘水,彩信,5.81
201911141945,858,六盘水,彩信,7.01
201911141950,858,六盘水,彩信,5.14
201911141955,858,六盘水,彩信,6.21
201911142000,858,六盘水,彩信,7.53
201911142005,858,六盘水,彩信,6.59
201911142010,858,六盘水,彩信,6.24
201911142015,858,六盘水,彩信,4.26
201911142020,858,六盘水,彩信,6.16
201911142025,858,六盘水,彩信,5.64
201911142030,858,六盘水,彩信,6.85
201911142035,858,六盘水,彩信,4.97
201911142040,858,六盘水,彩信,5.71
201911142045,858,六盘水,彩信,5.04
201911142050,858,六盘水,彩信,5.71
201911142055,858,六盘水,彩信,4.34
201911142100,858,六盘水,彩信,5.33
201911142105,858,六盘水,彩信,6.17
201911142110,858,六盘水,彩信,6.02
201911142115,858,六盘水,彩信,3.73
201911142120,858,六盘水,彩信,5.48
201911142125,858,六盘水,彩信,4.71
201911142130,858,六盘水,彩信,5.94
201911142135,858,六盘水,彩信,3.95
201911142140,858,六盘水,彩信,2.85
201911142145,858,六盘水,彩信,3.93
201911142150,858,六盘水,彩信,3.61
201911142155,858,六盘水,彩信,2.67
201911142200,858,六盘水,彩信,4.21
201911142205,858,六盘水,彩信,4.93
201911142210,858,六盘水,彩信,2.79
201911142215,858,六盘水,彩信,2.22
201911142220,858,六盘水,彩信,1.72
201911142225,858,六盘水,彩信,0.59
201911142230,858,六盘水,彩信,0.66
201911142235,858,六盘水,彩信,2.20
201911142240,858,六盘水,彩信,0.81
201911142245,858,六盘水,彩信,2.33
201911142250,858,六盘水,彩信,1.38
201911142255,858,六盘水,彩信,2.90
201911142300,858,六盘水,彩信,1.98
201911142305,858,六盘水,彩信,2.77
201911142310,858,六盘水,彩信,2.30
201911142315,858,六盘水,彩信,2.16
201911142320,858,六盘水,彩信,1.57
201911142325,858,六盘水,彩信,1.39
201911142330,858,六盘水,彩信,1.08
201911142335,858,六盘水,彩信,0.31
201911142340,858,六盘水,彩信,0.63
201911142345,858,六盘水,彩信,1.92
201911142350,858,六盘水,彩信,0.52
201911142355,858,六盘水,彩信,0.90
201911150000,858,六盘水,彩信,0.69
201911150005,858,六盘水,彩信,0.41
201911150010,858,六盘水,彩信,0.40
201911150015,858,六盘水,彩信,0.64
201911150020,858,六盘水,彩信,0.62
201911150025,858,六盘水,彩信,0.31
201911150030,858,六盘水,彩信,0.27
201911150035,858,六盘水,彩信,0.34
201911150040,858,六盘水,彩信,0.20
201911150045,858,六盘水,彩信,0.00
201911150050,858,六盘水,彩信,0.37
201911150055,858,六盘水,彩信,0.52
201911150100,858,六盘水,彩信,0.59
201911150105,858,六盘水,彩信,0.17
201911150110,858,六盘水,彩信,0.30
201911150115,858,六盘水,彩信,0.34
201911150120,858,六盘水,彩信,1.15
201911150125,858,六盘水,彩信,0.30
201911150130,858,六盘水,彩信,0.13
201911150135,858,六盘水,彩信,0.31
201911150140,858,六盘水,彩信,0.72
201911150145,858,六盘水,彩信,0.38
201911150150,858,六盘水,彩信,0.40
201911150155,858,六盘水,彩信,0.26
201911150200,858,六盘水,彩信,0.67
201911150205,858,六盘水,彩信,0.36
201911150210,858,六盘水,彩信,0.32
201911150215,858,六盘水,彩信,0.31
201911150220,858,六盘水,彩信,0.09
201911150225,858,六盘水,彩信,0.12
201911150230,858,六盘水,彩信,0.03
201911150235,858,六盘水,彩信,0.17
201911150240,858,六盘水,彩信,0.40
201911150245,858,六盘水,彩信,0.00
201911150250,858,六盘水,彩信,0.00
201911150255,858,六盘水,彩信,0.00
201911150300,858,六盘水,彩信,0.00
201911150305,858,六盘水,彩信,0.00
201911150310,858,六盘水,彩信,0.00
201911150315,858,六盘水,彩信,0.24
201911150320,858,六盘水,彩信,0.81
201911150325,858,六盘水,彩信,0.02
201911150330,858,六盘水,彩信,0.03
201911150335,858,六盘水,彩信,0.00
201911150340,858,六盘水,彩信,0.00
201911150345,858,六盘水,彩信,0.21
201911150350,858,六盘水,彩信,0.00
201911150355,858,六盘水,彩信,0.00
201911150400,858,六盘水,彩信,0.00
201911150405,858,六盘水,彩信,0.00
201911150410,858,六盘水,彩信,0.00
201911150415,858,六盘水,彩信,0.00
201911150420,858,六盘水,彩信,0.00
201911150425,858,六盘水,彩信,0.22
201911150430,858,六盘水,彩信,0.00
201911150435,858,六盘水,彩信,0.01
201911150440,858,六盘水,彩信,0.00
201911150445,858,六盘水,彩信,0.00
201911150450,858,六盘水,彩信,0.00
201911150455,858,六盘水,彩信,0.07
201911150500,858,六盘水,彩信,0.00
201911150505,858,六盘水,彩信,0.28
201911150510,858,六盘水,彩信,0.00
201911150515,858,六盘水,彩信,0.17
201911150520,858,六盘水,彩信,0.06
201911150525,858,六盘水,彩信,0.07
201911150530,858,六盘水,彩信,0.03
201911150535,858,六盘水,彩信,0.00
201911150540,858,六盘水,彩信,0.00
201911150545,858,六盘水,彩信,0.38
201911150550,858,六盘水,彩信,0.20
201911150555,858,六盘水,彩信,0.04
201911150600,858,六盘水,彩信,0.35
201911150605,858,六盘水,彩信,0.17
201911150610,858,六盘水,彩信,0.25
201911150615,858,六盘水,彩信,0.01
201911150620,858,六盘水,彩信,0.00
201911150625,858,六盘水,彩信,0.79
201911150630,858,六盘水,彩信,0.19
201911150635,858,六盘水,彩信,0.23
201911150640,858,六盘水,彩信,0.05
201911150645,858,六盘水,彩信,0.33
201911150650,858,六盘水,彩信,0.04
201911150655,858,六盘水,彩信,0.69
201911150700,858,六盘水,彩信,0.62
201911150705,858,六盘水,彩信,0.03
201911150710,858,六盘水,彩信,1.04
201911150715,858,六盘水,彩信,0.35
201911150720,858,六盘水,彩信,1.61
201911150725,858,六盘水,彩信,0.93
201911150730,858,六盘水,彩信,0.87
201911150735,858,六盘水,彩信,1.69
201911150740,858,六盘水,彩信,1.86
201911150745,858,六盘水,彩信,1.31
201911150750,858,六盘水,彩信,1.83
201911150755,858,六盘水,彩信,2.33
201911150800,858,六盘水,彩信,3.84
201911150805,858,六盘水,彩信,7.92
201911150810,858,六盘水,彩信,29.87
201911150815,858,六盘水,彩信,33.49
201911150820,858,六盘水,彩信,39.83
201911150825,858,六盘水,彩信,31.56
201911150830,858,六盘水,彩信,28.12
201911150835,858,六盘水,彩信,33.98
201911150840,858,六盘水,彩信,37.21
201911150845,858,六盘水,彩信,44.19
201911150850,858,六盘水,彩信,6.18
201911150855,858,六盘水,彩信,4.04
201911150900,858,六盘水,彩信,12.55
201911150905,858,六盘水,彩信,4.52
201911150910,858,六盘水,彩信,5.88
201911150915,858,六盘水,彩信,6.72
201911150920,858,六盘水,彩信,5.46
201911150925,858,六盘水,彩信,5.07
201911150930,858,六盘水,彩信,5.31
201911150935,858,六盘水,彩信,4.13
201911150940,858,六盘水,彩信,3.77
201911150945,858,六盘水,彩信,5.56
201911150950,858,六盘水,彩信,4.20
201911150955,858,六盘水,彩信,3.67
201911151000,858,六盘水,彩信,13.95
201911151005,858,六盘水,彩信,14.98
201911151010,858,六盘水,彩信,9.48
201911151015,858,六盘水,彩信,8.23
201911151020,858,六盘水,彩信,11.55
201911151025,858,六盘水,彩信,11.60
201911151030,858,六盘水,彩信,14.84
201911151035,858,六盘水,彩信,13.52
201911151040,858,六盘水,彩信,7.76
201911151045,858,六盘水,彩信,6.93
201911151050,858,六盘水,彩信,8.85
201911151055,858,六盘水,彩信,15.80
201911151100,858,六盘水,彩信,44.74
201911151105,858,六盘水,彩信,8.24
201911151110,858,六盘水,彩信,6.89
201911151115,858,六盘水,彩信,7.46
201911151120,858,六盘水,彩信,8.14
201911151125,858,六盘水,彩信,6.23
201911151130,858,六盘水,彩信,9.29
