201910270000,858,六盘水,其他,0.00
201910270005,858,六盘水,其他,0.00
201910270010,858,六盘水,其他,0.00
201910270015,858,六盘水,其他,0.00
201910270020,858,六盘水,其他,0.00
201910270025,858,六盘水,其他,0.00
201910270030,858,六盘水,其他,0.00
201910270035,858,六盘水,其他,0.00
201910270040,858,六盘水,其他,0.00
201910270045,858,六盘水,其他,0.00
201910270050,858,六盘水,其他,0.00
201910270055,858,六盘水,其他,0.00
201910270100,858,六盘水,其他,0.00
201910270105,858,六盘水,其他,0.00
201910270110,858,六盘水,其他,0.00
201910270115,858,六盘水,其他,0.00
201910270120,858,六盘水,其他,0.00
201910270125,858,六盘水,其他,0.00
201910270130,858,六盘水,其他,0.00
201910270135,858,六盘水,其他,0.00
201910270140,858,六盘水,其他,0.00
201910270145,858,六盘水,其他,0.00
201910270150,858,六盘水,其他,0.00
201910270155,858,六盘水,其他,0.00
201910270200,858,六盘水,其他,0.00
201910270205,858,六盘水,其他,0.00
201910270210,858,六盘水,其他,0.00
201910270215,858,六盘水,其他,0.00
201910270220,858,六盘水,其他,0.00
201910270225,858,六盘水,其他,0.00
201910270230,858,六盘水,其他,0.00
201910270235,858,六盘水,其他,0.00
201910270240,858,六盘水,其他,0.00
201910270245,858,六盘水,其他,0.00
201910270250,858,六盘水,其他,0.00
201910270255,858,六盘水,其他,0.00
201910270300,858,六盘水,其他,0.00
201910270305,858,六盘水,其他,0.00
201910270310,858,六盘水,其他,0.00
201910270315,858,六盘水,其他,0.00
201910270320,858,六盘水,其他,0.00
201910270325,858,六盘水,其他,0.00
201910270330,858,六盘水,其他,0.00
201910270335,858,六盘水,其他,0.00
201910270340,858,六盘水,其他,0.00
201910270345,858,六盘水,其他,0.00
201910270350,858,六盘水,其他,0.00
201910270355,858,六盘水,其他,0.00
201910270400,858,六盘水,其他,0.00
201910270405,858,六盘水,其他,0.00
201910270410,858,六盘水,其他,0.00
201910270415,858,六盘水,其他,0.00
201910270420,858,六盘水,其他,0.00
201910270425,858,六盘水,其他,0.00
201910270430,858,六盘水,其他,0.00
201910270435,858,六盘水,其他,0.00
201910270440,858,六盘水,其他,0.00
201910270445,858,六盘水,其他,0.00
201910270450,858,六盘水,其他,0.00
201910270455,858,六盘水,其他,0.00
201910270500,858,六盘水,其他,0.00
201910270505,858,六盘水,其他,0.00
201910270510,858,六盘水,其他,0.00
201910270515,858,六盘水,其他,0.00
201910270520,858,六盘水,其他,0.00
201910270525,858,六盘水,其他,0.00
201910270530,858,六盘水,其他,0.00
201910270535,858,六盘水,其他,0.00
201910270540,858,六盘水,其他,0.00
201910270545,858,六盘水,其他,0.00
201910270550,858,六盘水,其他,0.00
201910270555,858,六盘水,其他,0.00
201910270600,858,六盘水,其他,0.00
201910270605,858,六盘水,其他,0.00
201910270610,858,六盘水,其他,0.00
201910270615,858,六盘水,其他,0.00
201910270620,858,六盘水,其他,0.00
201910270625,858,六盘水,其他,0.00
201910270630,858,六盘水,其他,0.00
201910270635,858,六盘水,其他,0.00
201910270640,858,六盘水,其他,0.00
201910270645,858,六盘水,其他,0.00
201910270650,858,六盘水,其他,0.00
201910270655,858,六盘水,其他,0.00
201910270700,858,六盘水,其他,0.00
201910270705,858,六盘水,其他,0.00
201910270710,858,六盘水,其他,0.00
201910270715,858,六盘水,其他,0.00
201910270720,858,六盘水,其他,0.00
201910270725,858,六盘水,其他,0.00
201910270730,858,六盘水,其他,0.00
201910270735,858,六盘水,其他,0.00
201910270740,858,六盘水,其他,0.00
201910270745,858,六盘水,其他,0.00
201910270750,858,六盘水,其他,0.00
201910270755,858,六盘水,其他,0.00
201910270800,858,六盘水,其他,0.00
201910270805,858,六盘水,其他,0.00
201910270810,858,六盘水,其他,0.00
201910270815,858,六盘水,其他,0.00
201910270820,858,六盘水,其他,0.00
201910270825,858,六盘水,其他,0.00
201910270830,858,六盘水,其他,0.00
201910270835,858,六盘水,其他,0.00
201910270840,858,六盘水,其他,0.00
201910270845,858,六盘水,其他,0.00
201910270850,858,六盘水,其他,0.00
201910270855,858,六盘水,其他,0.00
201910270900,858,六盘水,其他,0.00
201910270905,858,六盘水,其他,0.00
201910270910,858,六盘水,其他,0.00
201910270915,858,六盘水,其他,0.00
201910270920,858,六盘水,其他,0.00
201910270925,858,六盘水,其他,0.00
201910270930,858,六盘水,其他,0.00
201910270935,858,六盘水,其他,0.00
201910270940,858,六盘水,其他,0.00
201910270945,858,六盘水,其他,0.00
201910270950,858,六盘水,其他,0.00
201910270955,858,六盘水,其他,0.00
201910271000,858,六盘水,其他,0.00
201910271005,858,六盘水,其他,0.00
201910271010,858,六盘水,其他,0.00
201910271015,858,六盘水,其他,0.00
201910271020,858,六盘水,其他,0.00
201910271025,858,六盘水,其他,0.00
201910271030,858,六盘水,其他,0.00
201910271035,858,六盘水,其他,0.00
201910271040,858,六盘水,其他,0.00
201910271045,858,六盘水,其他,0.00
201910271050,858,六盘水,其他,0.00
201910271055,858,六盘水,其他,0.00
201910271105,858,六盘水,其他,0.00
201910271110,858,六盘水,其他,0.00
201910271115,858,六盘水,其他,0.00
201910271120,858,六盘水,其他,0.00
201910271125,858,六盘水,其他,0.00
201910271130,858,六盘水,其他,0.00
201910271135,858,六盘水,其他,0.00
201910271140,858,六盘水,其他,0.00
201910271145,858,六盘水,其他,0.00
201910271150,858,六盘水,其他,0.00
201910271155,858,六盘水,其他,0.00
201910271200,858,六盘水,其他,0.00
201910271205,858,六盘水,其他,0.00
201910271210,858,六盘水,其他,0.00
201910271215,858,六盘水,其他,0.00
201910271220,858,六盘水,其他,0.00
201910271225,858,六盘水,其他,0.00
201910271230,858,六盘水,其他,0.00
201910271235,858,六盘水,其他,0.00
201910271240,858,六盘水,其他,0.00
201910271245,858,六盘水,其他,0.00
201910271250,858,六盘水,其他,0.00
201910271255,858,六盘水,其他,0.00
201910271300,858,六盘水,其他,0.00
201910271305,858,六盘水,其他,0.00
201910271310,858,六盘水,其他,0.00
201910271315,858,六盘水,其他,0.00
201910271320,858,六盘水,其他,0.00
201910271325,858,六盘水,其他,0.00
201910271330,858,六盘水,其他,0.00
201910271335,858,六盘水,其他,0.00
201910271340,858,六盘水,其他,0.00
201910271345,858,六盘水,其他,0.00
201910271350,858,六盘水,其他,0.00
201910271355,858,六盘水,其他,0.00
201910271400,858,六盘水,其他,0.00
201910271405,858,六盘水,其他,0.00
201910271410,858,六盘水,其他,0.00
201910271415,858,六盘水,其他,0.00
201910271420,858,六盘水,其他,0.00
201910271425,858,六盘水,其他,0.00
201910271430,858,六盘水,其他,0.00
201910271435,858,六盘水,其他,0.00
201910271440,858,六盘水,其他,0.00
201910271445,858,六盘水,其他,0.00
201910271450,858,六盘水,其他,0.00
201910271455,858,六盘水,其他,0.00
201910271500,858,六盘水,其他,0.00
201910271505,858,六盘水,其他,0.00
201910271510,858,六盘水,其他,0.00
201910271515,858,六盘水,其他,0.00
201910271520,858,六盘水,其他,0.00
201910271525,858,六盘水,其他,0.00
201910271530,858,六盘水,其他,0.00
201910271535,858,六盘水,其他,0.00
201910271540,858,六盘水,其他,0.00
201910271545,858,六盘水,其他,0.00
201910271550,858,六盘水,其他,0.00
201910271555,858,六盘水,其他,0.00
201910271600,858,六盘水,其他,0.00
201910271605,858,六盘水,其他,0.00
201910271610,858,六盘水,其他,0.00
201910271615,858,六盘水,其他,0.00
201910271620,858,六盘水,其他,0.00
201910271625,858,六盘水,其他,0.00
201910271630,858,六盘水,其他,0.00
201910271635,858,六盘水,其他,0.00
201910271640,858,六盘水,其他,0.00
201910271645,858,六盘水,其他,0.00
201910271650,858,六盘水,其他,0.00
201910271655,858,六盘水,其他,0.00
201910271700,858,六盘水,其他,0.00
201910271705,858,六盘水,其他,0.00
201910271710,858,六盘水,其他,0.00
201910271715,858,六盘水,其他,0.00
201910271720,858,六盘水,其他,0.00
201910271725,858,六盘水,其他,0.00
201910271730,858,六盘水,其他,0.00
201910271735,858,六盘水,其他,0.00
201910271740,858,六盘水,其他,0.00
201910271745,858,六盘水,其他,0.00
201910271750,858,六盘水,其他,0.00
201910271755,858,六盘水,其他,0.00
201910271800,858,六盘水,其他,0.00
201910271805,858,六盘水,其他,0.00
201910271810,858,六盘水,其他,0.00
201910271815,858,六盘水,其他,0.00
201910271820,858,六盘水,其他,0.00
201910271825,858,六盘水,其他,0.00
201910271830,858,六盘水,其他,0.00
201910271835,858,六盘水,其他,0.00
201910271840,858,六盘水,其他,0.00
201910271845,858,六盘水,其他,0.00
201910271850,858,六盘水,其他,0.00
201910271855,858,六盘水,其他,0.00
201910271900,858,六盘水,其他,0.00
201910271905,858,六盘水,其他,0.00
201910271910,858,六盘水,其他,0.00
201910271915,858,六盘水,其他,0.00
201910271920,858,六盘水,其他,0.00
201910271925,858,六盘水,其他,0.00
201910271930,858,六盘水,其他,0.00
201910271935,858,六盘水,其他,0.00
201910271940,858,六盘水,其他,0.00
201910271945,858,六盘水,其他,0.00
201910271950,858,六盘水,其他,0.00
201910271955,858,六盘水,其他,0.00
201910272000,858,六盘水,其他,0.00
201910272005,858,六盘水,其他,0.00
201910272010,858,六盘水,其他,0.00
201910272015,858,六盘水,其他,0.00
201910272020,858,六盘水,其他,0.00
201910272025,858,六盘水,其他,0.00
201910272030,858,六盘水,其他,0.00
201910272035,858,六盘水,其他,0.00
201910272040,858,六盘水,其他,0.00
201910272045,858,六盘水,其他,0.00
201910272050,858,六盘水,其他,0.00
201910272055,858,六盘水,其他,0.00
201910272100,858,六盘水,其他,0.00
201910272105,858,六盘水,其他,0.00
201910272110,858,六盘水,其他,0.00
201910272115,858,六盘水,其他,0.00
201910272120,858,六盘水,其他,0.00
201910272125,858,六盘水,其他,0.00
201910272130,858,六盘水,其他,0.00
201910272135,858,六盘水,其他,0.00
201910272140,858,六盘水,其他,0.00
201910272145,858,六盘水,其他,0.00
201910272150,858,六盘水,其他,0.00
201910272155,858,六盘水,其他,0.00
201910272200,858,六盘水,其他,0.00
201910272205,858,六盘水,其他,0.00
201910272210,858,六盘水,其他,0.00
201910272215,858,六盘水,其他,0.00
201910272220,858,六盘水,其他,0.00
201910272225,858,六盘水,其他,0.00
201910272230,858,六盘水,其他,0.00
201910272235,858,六盘水,其他,0.00
201910272240,858,六盘水,其他,0.00
201910272245,858,六盘水,其他,0.00
201910272250,858,六盘水,其他,0.00
201910272255,858,六盘水,其他,0.00
201910272300,858,六盘水,其他,0.00
201910272305,858,六盘水,其他,0.00
201910272310,858,六盘水,其他,0.00
201910272315,858,六盘水,其他,0.00
201910272320,858,六盘水,其他,0.00
201910272325,858,六盘水,其他,0.00
201910272330,858,六盘水,其他,0.00
201910272335,858,六盘水,其他,0.00
201910272340,858,六盘水,其他,0.00
201910272345,858,六盘水,其他,0.00
201910272350,858,六盘水,其他,0.00
201910272355,858,六盘水,其他,0.00
201910280000,858,六盘水,其他,0.00
201910280005,858,六盘水,其他,0.00
201910280010,858,六盘水,其他,0.00
201910280015,858,六盘水,其他,0.00
201910280020,858,六盘水,其他,0.00
201910280025,858,六盘水,其他,0.00
201910280030,858,六盘水,其他,0.00
201910280035,858,六盘水,其他,0.00
201910280040,858,六盘水,其他,0.00
201910280045,858,六盘水,其他,0.00
201910280050,858,六盘水,其他,0.00
201910280055,858,六盘水,其他,0.00
201910280100,858,六盘水,其他,0.00
201910280105,858,六盘水,其他,0.00
201910280110,858,六盘水,其他,0.00
201910280115,858,六盘水,其他,0.00
201910280120,858,六盘水,其他,0.00
201910280125,858,六盘水,其他,0.00
201910280130,858,六盘水,其他,0.00
201910280135,858,六盘水,其他,0.00
201910280140,858,六盘水,其他,0.00
201910280145,858,六盘水,其他,0.00
201910280150,858,六盘水,其他,0.00
201910280155,858,六盘水,其他,0.00
201910280200,858,六盘水,其他,0.00
201910280205,858,六盘水,其他,0.00
201910280210,858,六盘水,其他,0.00
201910280215,858,六盘水,其他,0.00
201910280220,858,六盘水,其他,0.00
201910280225,858,六盘水,其他,0.00
201910280230,858,六盘水,其他,0.00
201910280235,858,六盘水,其他,0.00
201910280240,858,六盘水,其他,0.00
201910280245,858,六盘水,其他,0.00
201910280250,858,六盘水,其他,0.00
201910280255,858,六盘水,其他,0.00
201910280300,858,六盘水,其他,0.00
201910280305,858,六盘水,其他,0.00
201910280310,858,六盘水,其他,0.00
201910280315,858,六盘水,其他,0.00
201910280320,858,六盘水,其他,0.00
201910280325,858,六盘水,其他,0.00
201910280330,858,六盘水,其他,0.00
201910280335,858,六盘水,其他,0.00
201910280340,858,六盘水,其他,0.00
201910280345,858,六盘水,其他,0.00
201910280350,858,六盘水,其他,0.00
201910280355,858,六盘水,其他,0.00
201910280400,858,六盘水,其他,0.00
201910280405,858,六盘水,其他,0.00
201910280410,858,六盘水,其他,0.00
201910280415,858,六盘水,其他,0.00
201910280420,858,六盘水,其他,0.00
201910280425,858,六盘水,其他,0.00
201910280430,858,六盘水,其他,0.00
201910280435,858,六盘水,其他,0.00
201910280440,858,六盘水,其他,0.00
201910280445,858,六盘水,其他,0.00
201910280450,858,六盘水,其他,0.00
201910280455,858,六盘水,其他,0.00
201910280500,858,六盘水,其他,0.00
201910280505,858,六盘水,其他,0.00
201910280510,858,六盘水,其他,0.00
201910280515,858,六盘水,其他,0.00
201910280520,858,六盘水,其他,0.00
201910280525,858,六盘水,其他,0.00
201910280530,858,六盘水,其他,0.00
201910280535,858,六盘水,其他,0.00
201910280540,858,六盘水,其他,0.00
201910280545,858,六盘水,其他,0.00
201910280550,858,六盘水,其他,0.00
201910280555,858,六盘水,其他,0.00
201910280600,858,六盘水,其他,0.00
201910280605,858,六盘水,其他,0.00
201910280610,858,六盘水,其他,0.00
201910280615,858,六盘水,其他,0.00
201910280620,858,六盘水,其他,0.00
201910280625,858,六盘水,其他,0.00
201910280630,858,六盘水,其他,0.00
201910280635,858,六盘水,其他,0.00
201910280640,858,六盘水,其他,0.00
201910280645,858,六盘水,其他,0.00
201910280650,858,六盘水,其他,0.00
201910280655,858,六盘水,其他,0.00
201910280700,858,六盘水,其他,0.00
201910280705,858,六盘水,其他,0.00
201910280710,858,六盘水,其他,0.00
201910280715,858,六盘水,其他,0.00
201910280720,858,六盘水,其他,0.00
201910280725,858,六盘水,其他,0.00
201910280730,858,六盘水,其他,0.00
201910280735,858,六盘水,其他,0.00
201910280740,858,六盘水,其他,0.00
201910280745,858,六盘水,其他,0.00
201910280750,858,六盘水,其他,0.00
201910280755,858,六盘水,其他,0.00
201910280800,858,六盘水,其他,0.00
201910280805,858,六盘水,其他,0.00
201910280810,858,六盘水,其他,0.00
201910280815,858,六盘水,其他,0.00
201910280820,858,六盘水,其他,0.00
201910280825,858,六盘水,其他,0.00
201910280830,858,六盘水,其他,0.00
201910280835,858,六盘水,其他,0.00
201910280840,858,六盘水,其他,0.00
201910280845,858,六盘水,其他,0.00
201910280850,858,六盘水,其他,0.00
201910280855,858,六盘水,其他,0.00
201910280900,858,六盘水,其他,0.00
201910280905,858,六盘水,其他,0.00
201910280910,858,六盘水,其他,0.00
201910280915,858,六盘水,其他,0.00
201910280920,858,六盘水,其他,0.00
201910280925,858,六盘水,其他,0.00
201910280930,858,六盘水,其他,0.00
201910280935,858,六盘水,其他,0.00
201910280940,858,六盘水,其他,0.00
201910280945,858,六盘水,其他,0.00
201910280950,858,六盘水,其他,0.00
201910280955,858,六盘水,其他,0.00
201910281000,858,六盘水,其他,0.00
201910281005,858,六盘水,其他,0.00
201910281010,858,六盘水,其他,0.00
201910281015,858,六盘水,其他,0.00
201910281020,858,六盘水,其他,0.00
201910281025,858,六盘水,其他,0.00
201910281030,858,六盘水,其他,0.00
201910281035,858,六盘水,其他,0.00
201910281040,858,六盘水,其他,0.00
201910281045,858,六盘水,其他,0.00
201910281050,858,六盘水,其他,0.00
201910281055,858,六盘水,其他,0.00
201910281100,858,六盘水,其他,0.00
201911140000,858,六盘水,其他,0.00
201911140005,858,六盘水,其他,0.00
201911140010,858,六盘水,其他,0.00
201911140015,858,六盘水,其他,0.00
201911140020,858,六盘水,其他,0.00
201911140025,858,六盘水,其他,0.00
201911140030,858,六盘水,其他,0.00
201911140035,858,六盘水,其他,0.00
201911140040,858,六盘水,其他,0.00
201911140045,858,六盘水,其他,0.00
201911140050,858,六盘水,其他,0.00
201911140055,858,六盘水,其他,0.00
201911140100,858,六盘水,其他,0.00
201911140105,858,六盘水,其他,0.00
201911140110,858,六盘水,其他,0.00
201911140115,858,六盘水,其他,0.00
201911140120,858,六盘水,其他,0.00
201911140125,858,六盘水,其他,0.00
201911140130,858,六盘水,其他,0.00
201911140135,858,六盘水,其他,0.00
201911140140,858,六盘水,其他,0.00
201911140145,858,六盘水,其他,0.00
201911140150,858,六盘水,其他,0.00
201911140155,858,六盘水,其他,0.00
201911140200,858,六盘水,其他,0.00
201911140205,858,六盘水,其他,0.00
201911140210,858,六盘水,其他,0.00
201911140215,858,六盘水,其他,0.00
201911140220,858,六盘水,其他,0.00
201911140225,858,六盘水,其他,0.00
201911140230,858,六盘水,其他,0.00
201911140235,858,六盘水,其他,0.00
201911140240,858,六盘水,其他,0.00
201911140245,858,六盘水,其他,0.00
201911140250,858,六盘水,其他,0.00
201911140255,858,六盘水,其他,0.00
201911140300,858,六盘水,其他,0.00
201911140305,858,六盘水,其他,0.00
201911140310,858,六盘水,其他,0.00
201911140315,858,六盘水,其他,0.00
201911140320,858,六盘水,其他,0.00
201911140325,858,六盘水,其他,0.00
201911140330,858,六盘水,其他,0.00
201911140335,858,六盘水,其他,0.00
201911140340,858,六盘水,其他,0.00
201911140345,858,六盘水,其他,0.00
201911140350,858,六盘水,其他,0.00
201911140355,858,六盘水,其他,0.00
201911140400,858,六盘水,其他,0.00
201911140405,858,六盘水,其他,0.00
201911140410,858,六盘水,其他,0.00
201911140415,858,六盘水,其他,0.00
201911140420,858,六盘水,其他,0.00
201911140425,858,六盘水,其他,0.00
201911140430,858,六盘水,其他,0.00
201911140435,858,六盘水,其他,0.00
201911140440,858,六盘水,其他,0.00
201911140445,858,六盘水,其他,0.00
201911140450,858,六盘水,其他,0.00
201911140455,858,六盘水,其他,0.00
201911140500,858,六盘水,其他,0.00
201911140505,858,六盘水,其他,0.00
201911140510,858,六盘水,其他,0.00
201911140515,858,六盘水,其他,0.00
201911140520,858,六盘水,其他,0.00
201911140525,858,六盘水,其他,0.00
201911140530,858,六盘水,其他,0.00
201911140535,858,六盘水,其他,0.00
201911140540,858,六盘水,其他,0.00
201911140545,858,六盘水,其他,0.00
201911140550,858,六盘水,其他,0.00
201911140555,858,六盘水,其他,0.00
201911140600,858,六盘水,其他,0.00
201911140605,858,六盘水,其他,0.00
201911140610,858,六盘水,其他,0.00
201911140615,858,六盘水,其他,0.00
201911140620,858,六盘水,其他,0.00
201911140625,858,六盘水,其他,0.00
201911140630,858,六盘水,其他,0.00
201911140635,858,六盘水,其他,0.00
201911140640,858,六盘水,其他,0.00
201911140645,858,六盘水,其他,0.00
201911140650,858,六盘水,其他,0.00
201911140655,858,六盘水,其他,0.00
201911140700,858,六盘水,其他,0.00
201911140705,858,六盘水,其他,0.00
201911140710,858,六盘水,其他,0.00
201911140715,858,六盘水,其他,0.00
201911140720,858,六盘水,其他,0.00
201911140725,858,六盘水,其他,0.00
201911140730,858,六盘水,其他,0.00
201911140735,858,六盘水,其他,0.00
201911140740,858,六盘水,其他,0.00
201911140745,858,六盘水,其他,0.00
201911140750,858,六盘水,其他,0.00
201911140755,858,六盘水,其他,0.00
201911140800,858,六盘水,其他,0.00
201911140805,858,六盘水,其他,0.00
201911140810,858,六盘水,其他,0.00
201911140815,858,六盘水,其他,0.00
201911140820,858,六盘水,其他,0.00
201911140825,858,六盘水,其他,0.00
201911140830,858,六盘水,其他,0.00
201911140835,858,六盘水,其他,0.00
201911140840,858,六盘水,其他,0.00
201911140845,858,六盘水,其他,0.00
201911140850,858,六盘水,其他,0.00
201911140855,858,六盘水,其他,0.00
201911140900,858,六盘水,其他,0.00
201911140905,858,六盘水,其他,0.00
201911140910,858,六盘水,其他,0.00
201911140915,858,六盘水,其他,0.00
201911140920,858,六盘水,其他,0.00
201911140925,858,六盘水,其他,0.00
201911140930,858,六盘水,其他,0.00
201911140935,858,六盘水,其他,0.00
201911140940,858,六盘水,其他,0.00
201911140945,858,六盘水,其他,0.00
201911140950,858,六盘水,其他,0.00
201911140955,858,六盘水,其他,0.00
201911141000,858,六盘水,其他,0.00
201911141005,858,六盘水,其他,0.00
201911141010,858,六盘水,其他,0.00
201911141015,858,六盘水,其他,0.00
201911141020,858,六盘水,其他,0.00
201911141025,858,六盘水,其他,0.00
201911141030,858,六盘水,其他,0.00
201911141035,858,六盘水,其他,0.00
201911141040,858,六盘水,其他,0.00
201911141045,858,六盘水,其他,0.00
201911141050,858,六盘水,其他,0.00
201911141055,858,六盘水,其他,0.00
201911141100,858,六盘水,其他,0.00
201911141105,858,六盘水,其他,0.00
201911141110,858,六盘水,其他,0.00
201911141115,858,六盘水,其他,0.00
201911141120,858,六盘水,其他,0.00
201911141125,858,六盘水,其他,0.00
201911141130,858,六盘水,其他,0.00
201911141135,858,六盘水,其他,0.00
201911141140,858,六盘水,其他,0.00
201911141145,858,六盘水,其他,0.00
201911141150,858,六盘水,其他,0.00
201911141155,858,六盘水,其他,0.00
