201910270000,859,黔西南,购物,35009.67
201910270005,859,黔西南,购物,34428.23
201910270010,859,黔西南,购物,33148.81
201910270015,859,黔西南,购物,33078.77
201910270020,859,黔西南,购物,30617.58
201910270025,859,黔西南,购物,31001.87
201910270030,859,黔西南,购物,28048.91
201910270035,859,黔西南,购物,27341.12
201910270040,859,黔西南,购物,25098.30
201910270045,859,黔西南,购物,23437.25
201910270050,859,黔西南,购物,22622.73
201910270055,859,黔西南,购物,20703.14
201910270100,859,黔西南,购物,19110.68
201910270105,859,黔西南,购物,17522.22
201910270110,859,黔西南,购物,15829.35
201910270115,859,黔西南,购物,17907.64
201910270120,859,黔西南,购物,15302.56
201910270125,859,黔西南,购物,15199.66
201910270130,859,黔西南,购物,15417.02
201910270135,859,黔西南,购物,14303.85
201910270140,859,黔西南,购物,12918.23
201910270145,859,黔西南,购物,11937.28
201910270150,859,黔西南,购物,10679.52
201910270155,859,黔西南,购物,10738.65
201910270200,859,黔西南,购物,10196.45
201910270205,859,黔西南,购物,9519.90
201910270210,859,黔西南,购物,9219.19
201910270215,859,黔西南,购物,8698.48
201910270220,859,黔西南,购物,8754.01
201910270225,859,黔西南,购物,7892.03
201910270230,859,黔西南,购物,7704.29
201910270235,859,黔西南,购物,7700.76
201910270240,859,黔西南,购物,7018.98
201910270245,859,黔西南,购物,7343.08
201910270250,859,黔西南,购物,6734.24
201910270255,859,黔西南,购物,6130.78
201910270300,859,黔西南,购物,6947.95
201910270305,859,黔西南,购物,5978.93
201910270310,859,黔西南,购物,7107.42
201910270315,859,黔西南,购物,5615.68
201910270320,859,黔西南,购物,4845.21
201910270325,859,黔西南,购物,5002.56
201910270330,859,黔西南,购物,4822.96
201910270335,859,黔西南,购物,5413.70
201910270340,859,黔西南,购物,4976.33
201910270345,859,黔西南,购物,5039.40
201910270350,859,黔西南,购物,5020.36
201910270355,859,黔西南,购物,4795.21
201910270400,859,黔西南,购物,4677.74
201910270405,859,黔西南,购物,5018.40
201910270410,859,黔西南,购物,5547.26
201910270415,859,黔西南,购物,4900.08
201910270420,859,黔西南,购物,4747.57
201910270425,859,黔西南,购物,4347.48
201910270430,859,黔西南,购物,4378.99
201910270435,859,黔西南,购物,4273.56
201910270440,859,黔西南,购物,5048.90
201910270445,859,黔西南,购物,4327.49
201910270450,859,黔西南,购物,4680.25
201910270455,859,黔西南,购物,4291.67
201910270500,859,黔西南,购物,3666.98
201910270505,859,黔西南,购物,4493.00
201910270510,859,黔西南,购物,4117.33
201910270515,859,黔西南,购物,4616.42
201910270520,859,黔西南,购物,4143.52
201910270525,859,黔西南,购物,3943.47
201910270530,859,黔西南,购物,4909.94
201910270535,859,黔西南,购物,4459.28
201910270540,859,黔西南,购物,4621.22
201910270545,859,黔西南,购物,5276.50
201910270550,859,黔西南,购物,5575.09
201910270555,859,黔西南,购物,5305.10
201910270600,859,黔西南,购物,5706.89
201910270605,859,黔西南,购物,5849.23
201910270610,859,黔西南,购物,6856.83
201910270615,859,黔西南,购物,7384.53
201910270620,859,黔西南,购物,8398.24
201910270625,859,黔西南,购物,8575.41
201910270630,859,黔西南,购物,9357.26
201910270635,859,黔西南,购物,10321.33
201910270640,859,黔西南,购物,10872.34
201910270645,859,黔西南,购物,11543.40
201910270650,859,黔西南,购物,12838.68
201910270655,859,黔西南,购物,13887.95
201910270700,859,黔西南,购物,14357.04
201910270705,859,黔西南,购物,15127.84
201910270710,859,黔西南,购物,18791.13
201910270715,859,黔西南,购物,18931.14
201910270720,859,黔西南,购物,20446.51
201910270725,859,黔西南,购物,22804.97
201910270730,859,黔西南,购物,23567.85
201910270735,859,黔西南,购物,25760.45
201910270740,859,黔西南,购物,27486.96
201910270745,859,黔西南,购物,28091.28
201910270750,859,黔西南,购物,27493.63
201910270755,859,黔西南,购物,29300.81
201910270800,859,黔西南,购物,30698.99
201910270805,859,黔西南,购物,34121.56
201910270810,859,黔西南,购物,36011.31
201910270815,859,黔西南,购物,34283.54
201910270820,859,黔西南,购物,34185.31
201910270825,859,黔西南,购物,34266.10
201910270830,859,黔西南,购物,35816.30
201910270835,859,黔西南,购物,36201.13
201910270840,859,黔西南,购物,36477.41
201910270845,859,黔西南,购物,35021.16
201910270850,859,黔西南,购物,36941.63
201910270855,859,黔西南,购物,39420.64
201910270900,859,黔西南,购物,38519.80
201910270905,859,黔西南,购物,41122.16
201910270910,859,黔西南,购物,44134.02
201910270915,859,黔西南,购物,43360.18
201910270920,859,黔西南,购物,43679.11
201910270925,859,黔西南,购物,42338.65
201910270930,859,黔西南,购物,42543.21
201910270935,859,黔西南,购物,41317.27
201910270940,859,黔西南,购物,42934.67
201910270945,859,黔西南,购物,44617.69
201910270950,859,黔西南,购物,44413.40
201910270955,859,黔西南,购物,44505.29
201910271000,859,黔西南,购物,49381.54
201910271005,859,黔西南,购物,47573.48
201910271010,859,黔西南,购物,48041.64
201910271015,859,黔西南,购物,49664.82
201910271020,859,黔西南,购物,49412.11
201910271025,859,黔西南,购物,51190.51
201910271030,859,黔西南,购物,49688.53
201910271035,859,黔西南,购物,49405.36
201910271040,859,黔西南,购物,52046.88
201910271045,859,黔西南,购物,52345.00
201910271050,859,黔西南,购物,51868.70
201910271055,859,黔西南,购物,51120.11
201910271105,859,黔西南,购物,50571.91
201910271110,859,黔西南,购物,49271.42
201910271115,859,黔西南,购物,51916.78
201910271120,859,黔西南,购物,54427.41
201910271125,859,黔西南,购物,51139.97
201910271130,859,黔西南,购物,49919.59
201910271135,859,黔西南,购物,49340.51
201910271140,859,黔西南,购物,49595.82
201910271145,859,黔西南,购物,49612.66
201910271150,859,黔西南,购物,49388.33
201910271155,859,黔西南,购物,53505.44
201910271200,859,黔西南,购物,45197.18
201910271205,859,黔西南,购物,53075.61
201910271210,859,黔西南,购物,53919.99
201910271215,859,黔西南,购物,52196.90
201910271220,859,黔西南,购物,52772.48
201910271225,859,黔西南,购物,53012.43
201910271230,859,黔西南,购物,52154.23
201910271235,859,黔西南,购物,55045.07
201910271240,859,黔西南,购物,56369.72
201910271245,859,黔西南,购物,57460.51
201910271250,859,黔西南,购物,54627.90
201910271255,859,黔西南,购物,57238.59
201910271300,859,黔西南,购物,55164.90
201910271305,859,黔西南,购物,53950.26
201910271310,859,黔西南,购物,54703.16
201910271315,859,黔西南,购物,53738.49
201910271320,859,黔西南,购物,54735.73
201910271325,859,黔西南,购物,54154.11
201910271330,859,黔西南,购物,53646.42
201910271335,859,黔西南,购物,51167.72
201910271340,859,黔西南,购物,53790.40
201910271345,859,黔西南,购物,52260.84
201910271350,859,黔西南,购物,53051.56
201910271355,859,黔西南,购物,52538.14
201910271400,859,黔西南,购物,55401.66
201910271405,859,黔西南,购物,55968.49
201910271410,859,黔西南,购物,54967.87
201910271415,859,黔西南,购物,54204.74
201910271420,859,黔西南,购物,53159.85
201910271425,859,黔西南,购物,53956.71
201910271430,859,黔西南,购物,52689.61
201910271435,859,黔西南,购物,52410.30
201910271440,859,黔西南,购物,51295.97
201910271445,859,黔西南,购物,53050.30
201910271450,859,黔西南,购物,54001.39
201910271455,859,黔西南,购物,55517.74
201910271500,859,黔西南,购物,55238.29
201910271505,859,黔西南,购物,53757.38
201910271510,859,黔西南,购物,52327.28
201910271515,859,黔西南,购物,54357.66
201910271520,859,黔西南,购物,53844.99
201910271525,859,黔西南,购物,53977.85
201910271530,859,黔西南,购物,53279.75
201910271535,859,黔西南,购物,55197.34
201910271540,859,黔西南,购物,54595.33
201910271545,859,黔西南,购物,54931.66
201910271550,859,黔西南,购物,53440.87
201910271555,859,黔西南,购物,51408.89
201910271600,859,黔西南,购物,51359.18
201910271605,859,黔西南,购物,52689.76
201910271610,859,黔西南,购物,50818.02
201910271615,859,黔西南,购物,52017.65
201910271620,859,黔西南,购物,50180.02
201910271625,859,黔西南,购物,51362.80
201910271630,859,黔西南,购物,49557.49
201910271635,859,黔西南,购物,49818.81
201910271640,859,黔西南,购物,49401.33
201910271645,859,黔西南,购物,51441.63
201910271650,859,黔西南,购物,49792.71
201910271655,859,黔西南,购物,48240.77
201910271700,859,黔西南,购物,49707.18
201910271705,859,黔西南,购物,49561.44
201910271710,859,黔西南,购物,47517.49
201910271715,859,黔西南,购物,48734.00
201910271720,859,黔西南,购物,48306.33
201910271725,859,黔西南,购物,50259.41
201910271730,859,黔西南,购物,47651.91
201910271735,859,黔西南,购物,44410.54
201910271740,859,黔西南,购物,46172.11
201910271745,859,黔西南,购物,41953.19
201910271750,859,黔西南,购物,43501.53
201910271755,859,黔西南,购物,41873.90
201910271800,859,黔西南,购物,43080.27
201910271805,859,黔西南,购物,41127.29
201910271810,859,黔西南,购物,41903.27
201910271815,859,黔西南,购物,42440.31
201910271820,859,黔西南,购物,41129.47
201910271825,859,黔西南,购物,41798.11
201910271830,859,黔西南,购物,41330.33
201910271835,859,黔西南,购物,40477.45
201910271840,859,黔西南,购物,41594.95
201910271845,859,黔西南,购物,40395.33
201910271850,859,黔西南,购物,43879.55
201910271855,859,黔西南,购物,44555.49
201910271900,859,黔西南,购物,44238.83
201910271905,859,黔西南,购物,46535.16
201910271910,859,黔西南,购物,45620.40
201910271915,859,黔西南,购物,48594.52
201910271920,859,黔西南,购物,47641.78
201910271925,859,黔西南,购物,50154.40
201910271930,859,黔西南,购物,49226.30
201910271935,859,黔西南,购物,50596.88
201910271940,859,黔西南,购物,53345.62
201910271945,859,黔西南,购物,50242.38
201910271950,859,黔西南,购物,51448.63
201910271955,859,黔西南,购物,52088.59
201910272000,859,黔西南,购物,52307.01
201910272005,859,黔西南,购物,56410.56
201910272010,859,黔西南,购物,55895.99
201910272015,859,黔西南,购物,57094.13
201910272020,859,黔西南,购物,55273.06
201910272025,859,黔西南,购物,58430.12
201910272030,859,黔西南,购物,58003.13
201910272035,859,黔西南,购物,58876.29
201910272040,859,黔西南,购物,58402.99
201910272045,859,黔西南,购物,59036.32
201910272050,859,黔西南,购物,59625.34
201910272055,859,黔西南,购物,59567.99
201910272100,859,黔西南,购物,59243.62
201910272105,859,黔西南,购物,59601.54
201910272110,859,黔西南,购物,56042.37
201910272115,859,黔西南,购物,59650.23
201910272120,859,黔西南,购物,57138.38
201910272125,859,黔西南,购物,57531.82
201910272130,859,黔西南,购物,57479.82
201910272135,859,黔西南,购物,56932.87
201910272140,859,黔西南,购物,54513.39
201910272145,859,黔西南,购物,56315.41
201910272150,859,黔西南,购物,54513.96
201910272155,859,黔西南,购物,56192.55
201910272200,859,黔西南,购物,55277.57
201910272205,859,黔西南,购物,54568.95
201910272210,859,黔西南,购物,57728.77
201910272215,859,黔西南,购物,56145.93
201910272220,859,黔西南,购物,55117.91
201910272225,859,黔西南,购物,57058.62
201910272230,859,黔西南,购物,56846.82
201910272235,859,黔西南,购物,52100.33
201910272240,859,黔西南,购物,52902.71
201910272245,859,黔西南,购物,50830.13
201910272250,859,黔西南,购物,49354.38
201910272255,859,黔西南,购物,46170.84
201910272300,859,黔西南,购物,49396.28
201910272305,859,黔西南,购物,47038.37
201910272310,859,黔西南,购物,48264.46
201910272315,859,黔西南,购物,46966.89
201910272320,859,黔西南,购物,45658.08
201910272325,859,黔西南,购物,43692.23
201910272330,859,黔西南,购物,44253.27
201910272335,859,黔西南,购物,40549.24
201910272340,859,黔西南,购物,40897.48
201910272345,859,黔西南,购物,38771.24
201910272350,859,黔西南,购物,36060.93
201910272355,859,黔西南,购物,36908.61
201910280000,859,黔西南,购物,31948.60
201910280005,859,黔西南,购物,30803.58
201910280010,859,黔西南,购物,28157.24
201910280015,859,黔西南,购物,29081.21
201910280020,859,黔西南,购物,27063.91
201910280025,859,黔西南,购物,24414.47
201910280030,859,黔西南,购物,23025.06
201910280035,859,黔西南,购物,21413.77
201910280040,859,黔西南,购物,20644.06
201910280045,859,黔西南,购物,17742.08
201910280050,859,黔西南,购物,17043.68
201910280055,859,黔西南,购物,17258.32
201910280100,859,黔西南,购物,15878.49
201910280105,859,黔西南,购物,15965.72
201910280110,859,黔西南,购物,13195.08
201910280115,859,黔西南,购物,13306.30
201910280120,859,黔西南,购物,11690.21
201910280125,859,黔西南,购物,10400.20
201910280130,859,黔西南,购物,9831.97
201910280135,859,黔西南,购物,10111.88
201910280140,859,黔西南,购物,9214.28
201910280145,859,黔西南,购物,8832.24
201910280150,859,黔西南,购物,8682.18
201910280155,859,黔西南,购物,8223.65
201910280200,859,黔西南,购物,8482.00
201910280205,859,黔西南,购物,8310.46
201910280210,859,黔西南,购物,6955.33
201910280215,859,黔西南,购物,7013.79
201910280220,859,黔西南,购物,6241.92
201910280225,859,黔西南,购物,5946.87
201910280230,859,黔西南,购物,5796.09
201910280235,859,黔西南,购物,6406.35
201910280240,859,黔西南,购物,6540.13
201910280245,859,黔西南,购物,6122.40
201910280250,859,黔西南,购物,6130.48
201910280255,859,黔西南,购物,5549.36
201910280300,859,黔西南,购物,6872.71
201910280305,859,黔西南,购物,5230.07
201910280310,859,黔西南,购物,4752.44
201910280315,859,黔西南,购物,4521.95
201910280320,859,黔西南,购物,4979.62
201910280325,859,黔西南,购物,4145.33
201910280330,859,黔西南,购物,4095.17
201910280335,859,黔西南,购物,4727.65
201910280340,859,黔西南,购物,4181.66
201910280345,859,黔西南,购物,5063.87
201910280350,859,黔西南,购物,4510.25
201910280355,859,黔西南,购物,4544.34
201910280400,859,黔西南,购物,4714.32
201910280405,859,黔西南,购物,4486.33
201910280410,859,黔西南,购物,4309.58
201910280415,859,黔西南,购物,5688.65
201910280420,859,黔西南,购物,4425.07
201910280425,859,黔西南,购物,4170.21
201910280430,859,黔西南,购物,4069.00
201910280435,859,黔西南,购物,4091.88
201910280440,859,黔西南,购物,3874.06
201910280445,859,黔西南,购物,3990.91
201910280450,859,黔西南,购物,3836.48
201910280455,859,黔西南,购物,5027.90
201910280500,859,黔西南,购物,3966.63
201910280505,859,黔西南,购物,4111.93
201910280510,859,黔西南,购物,4547.31
201910280515,859,黔西南,购物,4723.14
201910280520,859,黔西南,购物,4738.75
201910280525,859,黔西南,购物,4183.13
201910280530,859,黔西南,购物,4515.80
201910280535,859,黔西南,购物,4696.24
201910280540,859,黔西南,购物,5186.64
201910280545,859,黔西南,购物,5742.79
201910280550,859,黔西南,购物,5845.46
201910280555,859,黔西南,购物,5832.69
201910280600,859,黔西南,购物,5812.77
201910280605,859,黔西南,购物,6234.38
201910280610,859,黔西南,购物,6509.30
201910280615,859,黔西南,购物,6851.83
201910280620,859,黔西南,购物,8066.92
201910280625,859,黔西南,购物,7855.65
201910280630,859,黔西南,购物,8947.44
201910280635,859,黔西南,购物,9353.77
201910280640,859,黔西南,购物,10628.27
201910280645,859,黔西南,购物,12025.32
201910280650,859,黔西南,购物,12353.67
201910280655,859,黔西南,购物,13996.50
201910280700,859,黔西南,购物,17239.68
201910280705,859,黔西南,购物,16616.50
201910280710,859,黔西南,购物,17012.56
201910280715,859,黔西南,购物,18895.43
201910280720,859,黔西南,购物,19139.62
201910280725,859,黔西南,购物,20849.83
201910280730,859,黔西南,购物,20222.69
201910280735,859,黔西南,购物,21177.59
201910280740,859,黔西南,购物,22441.15
201910280745,859,黔西南,购物,24172.01
201910280750,859,黔西南,购物,24870.60
201910280755,859,黔西南,购物,24728.92
201910280800,859,黔西南,购物,27701.36
201910280805,859,黔西南,购物,29385.49
201910280810,859,黔西南,购物,29016.20
201910280815,859,黔西南,购物,29229.33
201910280820,859,黔西南,购物,29629.68
201910280825,859,黔西南,购物,28797.78
201910280830,859,黔西南,购物,30151.00
201910280835,859,黔西南,购物,30134.70
201910280840,859,黔西南,购物,30434.41
201910280845,859,黔西南,购物,31159.42
201910280850,859,黔西南,购物,31479.58
201910280855,859,黔西南,购物,30629.11
201910280900,859,黔西南,购物,32203.03
201910280905,859,黔西南,购物,31328.35
201910280910,859,黔西南,购物,32010.68
201910280915,859,黔西南,购物,32563.57
201910280920,859,黔西南,购物,32293.43
201910280925,859,黔西南,购物,32946.48
201910280930,859,黔西南,购物,32520.42
201910280935,859,黔西南,购物,32370.11
201910280940,859,黔西南,购物,33572.23
201910280945,859,黔西南,购物,33234.19
201910280950,859,黔西南,购物,34607.32
201910280955,859,黔西南,购物,34866.06
201910281000,859,黔西南,购物,34832.93
201910281005,859,黔西南,购物,34673.22
201910281010,859,黔西南,购物,35195.25
201910281015,859,黔西南,购物,34680.66
201910281020,859,黔西南,购物,34385.97
201910281025,859,黔西南,购物,35701.45
201910281030,859,黔西南,购物,34338.20
201910281035,859,黔西南,购物,35463.68
201910281040,859,黔西南,购物,35627.49
201910281045,859,黔西南,购物,36012.17
201910281050,859,黔西南,购物,35850.40
201910281055,859,黔西南,购物,36677.65
201910281100,859,黔西南,购物,38645.76
201911140000,859,黔西南,购物,24550.85
201911140005,859,黔西南,购物,25306.81
201911140010,859,黔西南,购物,23023.26
