201910270000,859,黔西南,购物,35009.67
201911140015,859,黔西南,购物,20826.72
201911140020,859,黔西南,购物,20519.30
201911140025,859,黔西南,购物,19026.53
201911140030,859,黔西南,购物,17972.88
201911140035,859,黔西南,购物,16053.51
201911140040,859,黔西南,购物,15161.54
201911140045,859,黔西南,购物,14856.47
201911140050,859,黔西南,购物,14163.67
201911140055,859,黔西南,购物,11430.42
201911140100,859,黔西南,购物,10857.42
201911140105,859,黔西南,购物,10479.52
201911140110,859,黔西南,购物,10016.08
201911140115,859,黔西南,购物,9214.37
201911140120,859,黔西南,购物,8362.58
201911140125,859,黔西南,购物,8322.45
201911140130,859,黔西南,购物,7682.94
201911140135,859,黔西南,购物,6630.94
201911140140,859,黔西南,购物,6768.21
201911140145,859,黔西南,购物,6789.40
201911140150,859,黔西南,购物,6345.35
201911140155,859,黔西南,购物,5930.38
201911140200,859,黔西南,购物,6056.85
201911140205,859,黔西南,购物,5559.91
201911140210,859,黔西南,购物,5549.71
201911140215,859,黔西南,购物,5657.12
201911140220,859,黔西南,购物,5400.29
201911140225,859,黔西南,购物,6249.31
201911140230,859,黔西南,购物,5242.32
201911140235,859,黔西南,购物,5201.84
201911140240,859,黔西南,购物,4554.82
201911140245,859,黔西南,购物,4312.59
201911140250,859,黔西南,购物,4373.25
201911140255,859,黔西南,购物,4218.95
201911140300,859,黔西南,购物,3932.67
201911140305,859,黔西南,购物,4236.00
201911140310,859,黔西南,购物,4101.18
201911140315,859,黔西南,购物,4502.47
201911140320,859,黔西南,购物,4113.37
201911140325,859,黔西南,购物,4062.87
201911140330,859,黔西南,购物,4052.10
201911140335,859,黔西南,购物,4220.88
201911140340,859,黔西南,购物,3718.56
201911140345,859,黔西南,购物,3909.22
201911140350,859,黔西南,购物,3716.44
201911140355,859,黔西南,购物,3543.67
201911140400,859,黔西南,购物,3295.97
201911140405,859,黔西南,购物,3394.39
201911140410,859,黔西南,购物,3409.37
201911140415,859,黔西南,购物,3276.87
201911140420,859,黔西南,购物,3308.48
201911140425,859,黔西南,购物,3528.19
201911140430,859,黔西南,购物,3603.55
201911140435,859,黔西南,购物,3162.44
201911140440,859,黔西南,购物,3512.02
201911140445,859,黔西南,购物,3265.87
201911140450,859,黔西南,购物,3422.30
201911140455,859,黔西南,购物,3323.49
201911140500,859,黔西南,购物,3219.60
201911140505,859,黔西南,购物,3235.67
201911140510,859,黔西南,购物,3278.04
201911140515,859,黔西南,购物,3526.59
201911140520,859,黔西南,购物,4359.63
201911140525,859,黔西南,购物,4111.60
201911140530,859,黔西南,购物,3773.76
201911140535,859,黔西南,购物,4087.24
201911140540,859,黔西南,购物,4050.19
201911140545,859,黔西南,购物,4113.40
201911140550,859,黔西南,购物,4067.09
201911140555,859,黔西南,购物,4804.39
201911140600,859,黔西南,购物,5313.04
201911140605,859,黔西南,购物,5975.75
201911140610,859,黔西南,购物,6627.71
201911140615,859,黔西南,购物,6604.76
201911140620,859,黔西南,购物,6975.54
201911140625,859,黔西南,购物,8386.98
201911140630,859,黔西南,购物,8641.10
201911140635,859,黔西南,购物,10252.13
201911140640,859,黔西南,购物,10777.45
201911140645,859,黔西南,购物,11424.48
201911140650,859,黔西南,购物,11796.49
201911140655,859,黔西南,购物,11442.20
201911140700,859,黔西南,购物,13082.17
201911140705,859,黔西南,购物,13782.28
201911140710,859,黔西南,购物,15571.04
201911140715,859,黔西南,购物,15845.77
201911140720,859,黔西南,购物,16600.26
201911140725,859,黔西南,购物,17500.35
201911140730,859,黔西南,购物,17996.53
201911140735,859,黔西南,购物,19183.09
201911140740,859,黔西南,购物,17934.37
201911140745,859,黔西南,购物,19147.76
201911140750,859,黔西南,购物,19318.43
201911140755,859,黔西南,购物,19250.03
201911140800,859,黔西南,购物,20240.29
201911140805,859,黔西南,购物,21028.81
201911140810,859,黔西南,购物,21844.63
201911140815,859,黔西南,购物,20873.55
201911140820,859,黔西南,购物,21994.97
201911140825,859,黔西南,购物,20870.69
201911140830,859,黔西南,购物,21733.18
201911140835,859,黔西南,购物,21414.15
201911140840,859,黔西南,购物,20698.07
201911140845,859,黔西南,购物,22206.67
201911140850,859,黔西南,购物,21627.94
201911140855,859,黔西南,购物,22778.66
201911140900,859,黔西南,购物,22044.18
201911140905,859,黔西南,购物,22492.71
201911140910,859,黔西南,购物,22822.16
201911140915,859,黔西南,购物,22926.89
201911140920,859,黔西南,购物,23569.31
201911140925,859,黔西南,购物,24522.87
201911140930,859,黔西南,购物,23592.09
201911140935,859,黔西南,购物,23999.36
201911140940,859,黔西南,购物,23519.92
201911140945,859,黔西南,购物,24472.32
201911140950,859,黔西南,购物,24367.16
201911140955,859,黔西南,购物,24565.17
201911141000,859,黔西南,购物,25305.49
201911141005,859,黔西南,购物,26461.76
201911141010,859,黔西南,购物,27172.56
201911141015,859,黔西南,购物,27417.36
201911141020,859,黔西南,购物,27238.07
201911141025,859,黔西南,购物,28312.86
201911141030,859,黔西南,购物,27764.40
201911141035,859,黔西南,购物,27557.39
201911141040,859,黔西南,购物,27821.69
201911141045,859,黔西南,购物,26544.08
201911141050,859,黔西南,购物,28104.86
201911141055,859,黔西南,购物,28770.07
201911141100,859,黔西南,购物,29162.17
201911141105,859,黔西南,购物,28290.74
201911141110,859,黔西南,购物,28280.61
201911141115,859,黔西南,购物,29195.80
201911141120,859,黔西南,购物,29718.58
201911141125,859,黔西南,购物,28755.02
201911141130,859,黔西南,购物,28044.32
201911141135,859,黔西南,购物,28079.42
201911141140,859,黔西南,购物,28536.11
201911141145,859,黔西南,购物,28041.60
201911141150,859,黔西南,购物,28659.56
201911141155,859,黔西南,购物,28915.70
201911141200,859,黔西南,购物,26758.11
201911141205,859,黔西南,购物,27547.00
201911141210,859,黔西南,购物,28373.35
201911141215,859,黔西南,购物,28703.95
201911141220,859,黔西南,购物,30108.88
201911141225,859,黔西南,购物,31833.66
201911141230,859,黔西南,购物,33453.13
201911141235,859,黔西南,购物,33001.48
201911141240,859,黔西南,购物,35358.73
201911141245,859,黔西南,购物,35857.39
201911141250,859,黔西南,购物,36406.07
201911141255,859,黔西南,购物,36291.60
201911141300,859,黔西南,购物,35865.34
201911141305,859,黔西南,购物,34508.28
201911141310,859,黔西南,购物,33870.33
201911141315,859,黔西南,购物,31891.23
201911141320,859,黔西南,购物,30960.72
201911141325,859,黔西南,购物,32337.20
201911141330,859,黔西南,购物,31871.05
201911141335,859,黔西南,购物,30579.39
201911141340,859,黔西南,购物,29374.71
201911141345,859,黔西南,购物,28408.72
201911141350,859,黔西南,购物,28382.23
201911141355,859,黔西南,购物,29134.83
201911141400,859,黔西南,购物,29107.10
201911141405,859,黔西南,购物,30233.95
201911141410,859,黔西南,购物,30177.74
201911141415,859,黔西南,购物,29353.07
201911141420,859,黔西南,购物,30768.93
201911141425,859,黔西南,购物,30795.91
201911141430,859,黔西南,购物,29459.23
201911141435,859,黔西南,购物,28993.45
201911141440,859,黔西南,购物,29493.50
201911141445,859,黔西南,购物,27256.36
201911141450,859,黔西南,购物,29311.63
201911141455,859,黔西南,购物,27986.90
201911141500,859,黔西南,购物,28079.69
201911141505,859,黔西南,购物,28422.10
201911141510,859,黔西南,购物,27908.74
201911141515,859,黔西南,购物,27962.77
201911141520,859,黔西南,购物,28699.44
201911141525,859,黔西南,购物,28143.88
201911141530,859,黔西南,购物,28081.79
201911141535,859,黔西南,购物,27290.27
201911141540,859,黔西南,购物,29322.96
201911141545,859,黔西南,购物,30050.73
201911141550,859,黔西南,购物,29148.95
201911141555,859,黔西南,购物,28692.77
201911141600,859,黔西南,购物,28171.26
201911141605,859,黔西南,购物,28412.69
201911141610,859,黔西南,购物,28616.29
201911141615,859,黔西南,购物,28365.35
201911141620,859,黔西南,购物,28452.67
201911141625,859,黔西南,购物,28463.96
201911141630,859,黔西南,购物,27910.46
201911141635,859,黔西南,购物,28487.36
201911141640,859,黔西南,购物,29781.76
201911141645,859,黔西南,购物,29159.88
201911141650,859,黔西南,购物,28319.97
201911141655,859,黔西南,购物,27769.04
201911141700,859,黔西南,购物,29728.21
201911141705,859,黔西南,购物,28677.24
201911141710,859,黔西南,购物,31731.90
201911141715,859,黔西南,购物,28841.67
201911141720,859,黔西南,购物,31277.93
201911141725,859,黔西南,购物,29823.10
201911141730,859,黔西南,购物,28237.64
201911141735,859,黔西南,购物,28373.62
201911141740,859,黔西南,购物,29162.83
201911141745,859,黔西南,购物,28234.00
201911141750,859,黔西南,购物,27763.36
201911141755,859,黔西南,购物,28565.20
201911141800,859,黔西南,购物,29103.31
201911141805,859,黔西南,购物,29005.29
201911141810,859,黔西南,购物,28690.31
201911141815,859,黔西南,购物,26800.03
201911141820,859,黔西南,购物,29043.82
201911141825,859,黔西南,购物,28054.30
201911141830,859,黔西南,购物,28131.91
201911141835,859,黔西南,购物,28156.63
201911141840,859,黔西南,购物,29238.55
201911141845,859,黔西南,购物,29442.42
201911141850,859,黔西南,购物,29790.21
201911141855,859,黔西南,购物,31279.63
201911141900,859,黔西南,购物,30228.60
201911141905,859,黔西南,购物,31456.39
201911141910,859,黔西南,购物,32360.59
201911141915,859,黔西南,购物,32360.61
201911141920,859,黔西南,购物,33298.95
201911141925,859,黔西南,购物,34302.75
201911141930,859,黔西南,购物,33686.04
201911141935,859,黔西南,购物,35130.21
201911141940,859,黔西南,购物,36456.68
201911141945,859,黔西南,购物,35903.75
201911141950,859,黔西南,购物,36218.41
201911141955,859,黔西南,购物,35735.54
201911142000,859,黔西南,购物,37867.38
201911142005,859,黔西南,购物,38156.94
201911142010,859,黔西南,购物,38882.67
201911142015,859,黔西南,购物,42537.23
201911142020,859,黔西南,购物,40880.70
201911142025,859,黔西南,购物,42554.20
201911142030,859,黔西南,购物,40400.32
201911142035,859,黔西南,购物,40524.43
201911142040,859,黔西南,购物,41018.10
201911142045,859,黔西南,购物,41457.31
201911142050,859,黔西南,购物,41306.81
201911142055,859,黔西南,购物,40283.46
201911142100,859,黔西南,购物,41063.41
201911142105,859,黔西南,购物,43227.02
201911142110,859,黔西南,购物,42970.62
201911142115,859,黔西南,购物,42315.56
201911142120,859,黔西南,购物,43878.45
201911142125,859,黔西南,购物,40145.88
201911142130,859,黔西南,购物,41260.90
201911142135,859,黔西南,购物,39381.88
201911142140,859,黔西南,购物,39754.85
201911142145,859,黔西南,购物,37671.26
201911142150,859,黔西南,购物,38036.18
201911142155,859,黔西南,购物,40755.52
201911142200,859,黔西南,购物,38512.63
201911142205,859,黔西南,购物,38546.74
201911142210,859,黔西南,购物,43146.20
201911142215,859,黔西南,购物,44145.99
201911142220,859,黔西南,购物,43653.52
201911142225,859,黔西南,购物,44899.49
201911142230,859,黔西南,购物,42555.14
201911142235,859,黔西南,购物,41016.06
201911142240,859,黔西南,购物,42678.86
201911142245,859,黔西南,购物,38723.50
201911142250,859,黔西南,购物,39212.92
201911142255,859,黔西南,购物,38500.59
201911142300,859,黔西南,购物,36247.65
201911142305,859,黔西南,购物,35577.39
201911142310,859,黔西南,购物,35237.38
201911142315,859,黔西南,购物,34005.11
201911142320,859,黔西南,购物,31676.11
201911142325,859,黔西南,购物,32469.80
201911142330,859,黔西南,购物,31038.37
201911142335,859,黔西南,购物,30051.05
201911142340,859,黔西南,购物,28402.43
201911142345,859,黔西南,购物,27055.75
201911142350,859,黔西南,购物,26380.29
201911142355,859,黔西南,购物,26042.67
201911150000,859,黔西南,购物,24488.11
201911150005,859,黔西南,购物,22968.44
201911150010,859,黔西南,购物,22994.67
201911150015,859,黔西南,购物,21242.23
201911150020,859,黔西南,购物,19855.59
201911150025,859,黔西南,购物,17862.78
201911150030,859,黔西南,购物,17970.86
201911150035,859,黔西南,购物,17179.30
201911150040,859,黔西南,购物,14816.70
201911150045,859,黔西南,购物,14834.94
201911150050,859,黔西南,购物,13317.38
201911150055,859,黔西南,购物,13320.34
201911150100,859,黔西南,购物,12068.71
201911150105,859,黔西南,购物,12590.07
201911150110,859,黔西南,购物,10640.62
201911150115,859,黔西南,购物,10170.58
201911150120,859,黔西南,购物,9532.19
201911150125,859,黔西南,购物,9224.55
201911150130,859,黔西南,购物,8494.51
201911150135,859,黔西南,购物,8674.50
201911150140,859,黔西南,购物,8098.23
201911150145,859,黔西南,购物,8626.96
201911150150,859,黔西南,购物,7935.45
201911150155,859,黔西南,购物,7721.88
201911150200,859,黔西南,购物,7892.63
201911150205,859,黔西南,购物,7070.45
201911150210,859,黔西南,购物,6051.79
201911150215,859,黔西南,购物,6335.45
201911150220,859,黔西南,购物,6093.47
201911150225,859,黔西南,购物,6153.65
201911150230,859,黔西南,购物,6904.92
201911150235,859,黔西南,购物,5270.39
201911150240,859,黔西南,购物,5164.55
201911150245,859,黔西南,购物,5740.76
201911150250,859,黔西南,购物,4978.07
201911150255,859,黔西南,购物,4779.36
201911150300,859,黔西南,购物,4568.03
201911150305,859,黔西南,购物,4138.57
201911150310,859,黔西南,购物,4279.30
201911150315,859,黔西南,购物,4638.38
201911150320,859,黔西南,购物,4159.57
201911150325,859,黔西南,购物,4366.42
201911150330,859,黔西南,购物,5813.75
201911150335,859,黔西南,购物,4254.10
201911150340,859,黔西南,购物,4160.76
201911150345,859,黔西南,购物,3649.70
201911150350,859,黔西南,购物,3973.35
201911150355,859,黔西南,购物,4036.44
201911150400,859,黔西南,购物,3725.34
201911150405,859,黔西南,购物,3650.61
201911150410,859,黔西南,购物,3833.52
201911150415,859,黔西南,购物,3698.28
201911150420,859,黔西南,购物,3523.52
201911150425,859,黔西南,购物,3286.83
201911150430,859,黔西南,购物,3771.75
201911150435,859,黔西南,购物,3720.89
201911150440,859,黔西南,购物,3998.88
201911150445,859,黔西南,购物,3586.68
201911150450,859,黔西南,购物,3152.30
201911150455,859,黔西南,购物,3711.39
201911150500,859,黔西南,购物,3799.91
201911150505,859,黔西南,购物,3822.92
201911150510,859,黔西南,购物,3488.57
201911150515,859,黔西南,购物,3657.39
201911150520,859,黔西南,购物,3657.10
201911150525,859,黔西南,购物,3975.09
201911150530,859,黔西南,购物,3817.03
201911150535,859,黔西南,购物,4536.39
201911150540,859,黔西南,购物,4344.94
201911150545,859,黔西南,购物,4684.06
201911150550,859,黔西南,购物,5256.51
201911150555,859,黔西南,购物,5636.84
201911150600,859,黔西南,购物,5634.01
201911150605,859,黔西南,购物,6308.31
201911150610,859,黔西南,购物,6930.77
201911150615,859,黔西南,购物,7187.00
201911150620,859,黔西南,购物,8186.38
201911150625,859,黔西南,购物,9168.24
201911150630,859,黔西南,购物,9010.39
201911150635,859,黔西南,购物,11058.45
201911150640,859,黔西南,购物,11321.27
201911150645,859,黔西南,购物,12269.92
201911150650,859,黔西南,购物,13432.29
201911150655,859,黔西南,购物,14158.08
201911150700,859,黔西南,购物,16526.50
201911150705,859,黔西南,购物,16041.90
201911150710,859,黔西南,购物,16831.64
201911150715,859,黔西南,购物,18420.63
201911150720,859,黔西南,购物,18627.44
201911150725,859,黔西南,购物,20007.71
201911150730,859,黔西南,购物,20012.65
201911150735,859,黔西南,购物,20639.23
201911150740,859,黔西南,购物,21375.02
201911150745,859,黔西南,购物,22552.81
201911150750,859,黔西南,购物,23456.45
201911150755,859,黔西南,购物,23605.96
201911150800,859,黔西南,购物,24478.26
201911150805,859,黔西南,购物,26064.63
201911150810,859,黔西南,购物,26273.25
201911150815,859,黔西南,购物,25764.09
201911150820,859,黔西南,购物,26069.40
201911150825,859,黔西南,购物,26289.42
201911150830,859,黔西南,购物,26371.17
201911150835,859,黔西南,购物,26598.63
201911150840,859,黔西南,购物,26305.52
201911150845,859,黔西南,购物,27450.80
201911150850,859,黔西南,购物,27457.88
201911150855,859,黔西南,购物,26618.40
201911150900,859,黔西南,购物,27450.41
201911150905,859,黔西南,购物,28602.41
201911150910,859,黔西南,购物,28145.69
201911150915,859,黔西南,购物,28686.03
201911150920,859,黔西南,购物,28303.59
201911150925,859,黔西南,购物,28883.04
201911150930,859,黔西南,购物,29203.39
201911150935,859,黔西南,购物,28782.23
201911150940,859,黔西南,购物,29413.42
201911150945,859,黔西南,购物,28613.01
201911150950,859,黔西南,购物,29495.91
201911150955,859,黔西南,购物,30122.28
201911151000,859,黔西南,购物,29764.42
201911151005,859,黔西南,购物,33297.90
201911151010,859,黔西南,购物,32553.41
201911151015,859,黔西南,购物,32077.41
201911151020,859,黔西南,购物,31196.64
201911151025,859,黔西南,购物,31659.88
201911151030,859,黔西南,购物,32033.52
201911151035,859,黔西南,购物,30766.36
201911151040,859,黔西南,购物,32393.19
201911151045,859,黔西南,购物,30945.89
201911151050,859,黔西南,购物,32249.60
201911151055,859,黔西南,购物,33829.59
201911151100,859,黔西南,购物,34442.93
201911151105,859,黔西南,购物,32685.57
201911151110,859,黔西南,购物,33350.12
201911151115,859,黔西南,购物,32791.00
201911151120,859,黔西南,购物,32465.45
201911151125,859,黔西南,购物,33647.14
201911151130,859,黔西南,购物,31845.29
