201910270000,859,黔西南,视频,762518.79
201910270005,859,黔西南,视频,771326.57
201910270010,859,黔西南,视频,779857.36
201910270015,859,黔西南,视频,752654.16
201910270020,859,黔西南,视频,738079.85
201910270025,859,黔西南,视频,738416.62
201910270030,859,黔西南,视频,713892.92
201910270035,859,黔西南,视频,655998.14
201910270040,859,黔西南,视频,660069.37
201910270045,859,黔西南,视频,634969.25
201910270050,859,黔西南,视频,584867.06
201910270055,859,黔西南,视频,574142.00
201910270100,859,黔西南,视频,549442.17
201910270105,859,黔西南,视频,520321.60
201910270110,859,黔西南,视频,499211.01
201910270115,859,黔西南,视频,495531.08
201910270120,859,黔西南,视频,455018.00
201910270125,859,黔西南,视频,436771.11
201910270130,859,黔西南,视频,416150.70
201910270135,859,黔西南,视频,418927.89
201910270140,859,黔西南,视频,378584.50
201910270145,859,黔西南,视频,378559.71
201910270150,859,黔西南,视频,362441.05
201910270155,859,黔西南,视频,354403.14
201910270200,859,黔西南,视频,333769.74
201910270205,859,黔西南,视频,318113.01
201910270210,859,黔西南,视频,305550.53
201910270215,859,黔西南,视频,302578.45
201910270220,859,黔西南,视频,300211.51
201910270225,859,黔西南,视频,290625.79
201910270230,859,黔西南,视频,277068.70
201910270235,859,黔西南,视频,277913.23
201910270240,859,黔西南,视频,257251.03
201910270245,859,黔西南,视频,244720.86
201910270250,859,黔西南,视频,243194.94
201910270255,859,黔西南,视频,234607.86
201910270300,859,黔西南,视频,229355.98
201910270305,859,黔西南,视频,225139.28
201910270310,859,黔西南,视频,213470.82
201910270315,859,黔西南,视频,209131.08
201910270320,859,黔西南,视频,194692.56
201910270325,859,黔西南,视频,192445.29
201910270330,859,黔西南,视频,183267.80
201910270335,859,黔西南,视频,184293.41
201910270340,859,黔西南,视频,170308.47
201910270345,859,黔西南,视频,180576.47
201910270350,859,黔西南,视频,170569.50
201910270355,859,黔西南,视频,167838.09
201910270400,859,黔西南,视频,165303.48
201910270405,859,黔西南,视频,161440.69
201910270410,859,黔西南,视频,158630.09
201910270415,859,黔西南,视频,152705.29
201910270420,859,黔西南,视频,141622.28
201910270425,859,黔西南,视频,145648.61
201910270430,859,黔西南,视频,136316.48
201910270435,859,黔西南,视频,140350.18
201910270440,859,黔西南,视频,135563.53
201910270445,859,黔西南,视频,135554.55
201910270450,859,黔西南,视频,127460.48
201910270455,859,黔西南,视频,128347.58
201910270500,859,黔西南,视频,126636.78
201910270505,859,黔西南,视频,126215.99
201910270510,859,黔西南,视频,123266.15
201910270515,859,黔西南,视频,126534.05
201910270520,859,黔西南,视频,120536.08
201910270525,859,黔西南,视频,117243.65
201910270530,859,黔西南,视频,128162.78
201910270535,859,黔西南,视频,130346.48
201910270540,859,黔西南,视频,139683.65
201910270545,859,黔西南,视频,137467.71
201910270550,859,黔西南,视频,151384.62
201910270555,859,黔西南,视频,155052.84
201910270600,859,黔西南,视频,160713.09
201910270605,859,黔西南,视频,169771.00
201910270610,859,黔西南,视频,182228.28
201910270615,859,黔西南,视频,189303.16
201910270620,859,黔西南,视频,199205.00
201910270625,859,黔西南,视频,216630.03
201910270630,859,黔西南,视频,227928.45
201910270635,859,黔西南,视频,239359.48
201910270640,859,黔西南,视频,256238.83
201910270645,859,黔西南,视频,277883.35
201910270650,859,黔西南,视频,308414.70
201910270655,859,黔西南,视频,321507.17
201910270700,859,黔西南,视频,352040.46
201910270705,859,黔西南,视频,382376.18
201910270710,859,黔西南,视频,423255.16
201910270715,859,黔西南,视频,456811.52
201910270720,859,黔西南,视频,474834.69
201910270725,859,黔西南,视频,500639.76
201910270730,859,黔西南,视频,527868.16
201910270735,859,黔西南,视频,565727.18
201910270740,859,黔西南,视频,593959.31
201910270745,859,黔西南,视频,611892.88
201910270750,859,黔西南,视频,632129.21
201910270755,859,黔西南,视频,650493.32
201910270800,859,黔西南,视频,665884.58
201910270805,859,黔西南,视频,684148.82
201910270810,859,黔西南,视频,728499.08
201910270815,859,黔西南,视频,723186.10
201910270820,859,黔西南,视频,734455.92
201910270825,859,黔西南,视频,762985.40
201910270830,859,黔西南,视频,775039.81
201910270835,859,黔西南,视频,790674.26
201910270840,859,黔西南,视频,770688.80
201910270845,859,黔西南,视频,780861.87
201910270850,859,黔西南,视频,807128.44
201910270855,859,黔西南,视频,776169.51
201910270900,859,黔西南,视频,808119.60
201910270905,859,黔西南,视频,824889.03
201910270910,859,黔西南,视频,829842.63
201910270915,859,黔西南,视频,842910.87
201910270920,859,黔西南,视频,841519.00
201910270925,859,黔西南,视频,852226.03
201910270930,859,黔西南,视频,855717.27
201910270935,859,黔西南,视频,881754.46
201910270940,859,黔西南,视频,892692.26
201910270945,859,黔西南,视频,888847.10
201910270950,859,黔西南,视频,929745.32
201910270955,859,黔西南,视频,903291.43
201910271000,859,黔西南,视频,919694.07
201910271005,859,黔西南,视频,935080.51
201910271010,859,黔西南,视频,970048.66
201910271015,859,黔西南,视频,961538.51
201910271020,859,黔西南,视频,958329.33
201910271025,859,黔西南,视频,975136.15
201910271030,859,黔西南,视频,994144.13
201910271035,859,黔西南,视频,1006035.64
201910271040,859,黔西南,视频,1008485.35
201910271045,859,黔西南,视频,958655.87
201910271050,859,黔西南,视频,985806.59
201910271055,859,黔西南,视频,1000256.61
201910271105,859,黔西南,视频,1023455.71
201910271110,859,黔西南,视频,1016158.94
201910271115,859,黔西南,视频,1018488.06
201910271120,859,黔西南,视频,1036036.11
201910271125,859,黔西南,视频,1042619.20
201910271130,859,黔西南,视频,1041353.19
201910271135,859,黔西南,视频,1024649.83
201910271140,859,黔西南,视频,1028337.95
201910271145,859,黔西南,视频,1024470.58
201910271150,859,黔西南,视频,1045622.62
201910271155,859,黔西南,视频,1101126.97
201910271200,859,黔西南,视频,927767.67
201910271205,859,黔西南,视频,1018881.91
201910271210,859,黔西南,视频,1068957.66
201910271215,859,黔西南,视频,1065508.48
201910271220,859,黔西南,视频,1087160.75
201910271225,859,黔西南,视频,1099626.43
201910271230,859,黔西南,视频,1146484.92
201910271235,859,黔西南,视频,1157272.47
201910271240,859,黔西南,视频,1139157.84
201910271245,859,黔西南,视频,1139611.69
201910271250,859,黔西南,视频,1139270.22
201910271255,859,黔西南,视频,1132381.24
201910271300,859,黔西南,视频,1115807.31
201910271305,859,黔西南,视频,1112712.68
201910271310,859,黔西南,视频,1118077.42
201910271315,859,黔西南,视频,1085572.68
201910271320,859,黔西南,视频,1101099.82
201910271325,859,黔西南,视频,1091606.48
201910271330,859,黔西南,视频,1088084.47
201910271335,859,黔西南,视频,1051884.26
201910271340,859,黔西南,视频,1052581.30
201910271345,859,黔西南,视频,1058063.10
201910271350,859,黔西南,视频,1061500.06
201910271355,859,黔西南,视频,1053255.40
201910271400,859,黔西南,视频,1053381.74
201910271405,859,黔西南,视频,1035502.07
201910271410,859,黔西南,视频,1017494.95
201910271415,859,黔西南,视频,1028966.99
201910271420,859,黔西南,视频,1026630.85
201910271425,859,黔西南,视频,1030368.35
201910271430,859,黔西南,视频,1004993.66
201910271435,859,黔西南,视频,990412.14
201910271440,859,黔西南,视频,1010114.03
201910271445,859,黔西南,视频,1028413.12
201910271450,859,黔西南,视频,1020350.80
201910271455,859,黔西南,视频,1016096.49
201910271500,859,黔西南,视频,1039191.74
201910271505,859,黔西南,视频,1036732.84
201910271510,859,黔西南,视频,1049960.71
201910271515,859,黔西南,视频,1015078.60
201910271520,859,黔西南,视频,1017466.50
201910271525,859,黔西南,视频,1041877.38
201910271530,859,黔西南,视频,1050966.56
201910271535,859,黔西南,视频,1008739.11
201910271540,859,黔西南,视频,1050296.26
201910271545,859,黔西南,视频,1027176.05
201910271550,859,黔西南,视频,1030334.01
201910271555,859,黔西南,视频,1020472.99
201910271600,859,黔西南,视频,1033478.94
201910271605,859,黔西南,视频,1027390.63
201910271610,859,黔西南,视频,987493.40
201910271615,859,黔西南,视频,1036920.06
201910271620,859,黔西南,视频,1008365.08
201910271625,859,黔西南,视频,1037992.72
201910271630,859,黔西南,视频,1018211.71
201910271635,859,黔西南,视频,1026470.46
201910271640,859,黔西南,视频,1033549.45
201910271645,859,黔西南,视频,1026102.25
201910271650,859,黔西南,视频,1022322.06
201910271655,859,黔西南,视频,997688.96
201910271700,859,黔西南,视频,999017.26
201910271705,859,黔西南,视频,1001232.48
201910271710,859,黔西南,视频,998582.99
201910271715,859,黔西南,视频,1009427.03
201910271720,859,黔西南,视频,996021.67
201910271725,859,黔西南,视频,1006108.47
201910271730,859,黔西南,视频,981780.98
201910271735,859,黔西南,视频,937885.10
201910271740,859,黔西南,视频,940923.90
201910271745,859,黔西南,视频,939018.29
201910271750,859,黔西南,视频,984340.27
201910271755,859,黔西南,视频,984453.73
201910271800,859,黔西南,视频,952686.98
201910271805,859,黔西南,视频,952959.51
201910271810,859,黔西南,视频,938621.09
201910271815,859,黔西南,视频,960917.51
201910271820,859,黔西南,视频,987987.36
201910271825,859,黔西南,视频,992140.25
201910271830,859,黔西南,视频,1007136.52
201910271835,859,黔西南,视频,1015520.25
201910271840,859,黔西南,视频,1052590.19
201910271845,859,黔西南,视频,1068863.00
201910271850,859,黔西南,视频,1074359.36
201910271855,859,黔西南,视频,1129967.21
201910271900,859,黔西南,视频,1138817.17
201910271905,859,黔西南,视频,1179967.37
201910271910,859,黔西南,视频,1166230.14
201910271915,859,黔西南,视频,1218745.84
201910271920,859,黔西南,视频,1235831.08
201910271925,859,黔西南,视频,1254230.89
201910271930,859,黔西南,视频,1237415.38
201910271935,859,黔西南,视频,1247924.02
201910271940,859,黔西南,视频,1323516.62
201910271945,859,黔西南,视频,1330520.79
201910271950,859,黔西南,视频,1338152.12
201910271955,859,黔西南,视频,1324807.55
201910272000,859,黔西南,视频,1361970.07
201910272005,859,黔西南,视频,1362222.30
201910272010,859,黔西南,视频,1344444.78
201910272015,859,黔西南,视频,1377039.79
201910272020,859,黔西南,视频,1398945.89
201910272025,859,黔西南,视频,1417033.00
201910272030,859,黔西南,视频,1402837.73
201910272035,859,黔西南,视频,1411411.06
201910272040,859,黔西南,视频,1461428.63
201910272045,859,黔西南,视频,1441948.35
201910272050,859,黔西南,视频,1402626.75
201910272055,859,黔西南,视频,1411217.82
201910272100,859,黔西南,视频,1412896.37
201910272105,859,黔西南,视频,1398221.53
201910272110,859,黔西南,视频,1406523.83
201910272115,859,黔西南,视频,1411278.34
201910272120,859,黔西南,视频,1387406.62
201910272125,859,黔西南,视频,1382761.40
201910272130,859,黔西南,视频,1362074.46
201910272135,859,黔西南,视频,1317792.15
201910272140,859,黔西南,视频,1271261.64
201910272145,859,黔西南,视频,1325156.66
201910272150,859,黔西南,视频,1333322.98
201910272155,859,黔西南,视频,1302394.55
201910272200,859,黔西南,视频,1313545.41
201910272205,859,黔西南,视频,1287758.80
201910272210,859,黔西南,视频,1294148.33
201910272215,859,黔西南,视频,1252593.79
201910272220,859,黔西南,视频,1257618.10
201910272225,859,黔西南,视频,1211884.20
201910272230,859,黔西南,视频,1190651.08
201910272235,859,黔西南,视频,1143274.08
201910272240,859,黔西南,视频,1118432.79
201910272245,859,黔西南,视频,1144863.22
201910272250,859,黔西南,视频,1102015.66
201910272255,859,黔西南,视频,1096616.71
201910272300,859,黔西南,视频,1054241.09
201910272305,859,黔西南,视频,1025649.06
201910272310,859,黔西南,视频,983248.61
201910272315,859,黔西南,视频,1010932.59
201910272320,859,黔西南,视频,1001002.29
201910272325,859,黔西南,视频,939506.88
201910272330,859,黔西南,视频,911843.93
201910272335,859,黔西南,视频,912678.43
201910272340,859,黔西南,视频,867841.88
201910272345,859,黔西南,视频,842208.08
201910272350,859,黔西南,视频,827080.77
201910272355,859,黔西南,视频,853110.66
201910280000,859,黔西南,视频,685853.42
201910280005,859,黔西南,视频,694737.26
201910280010,859,黔西南,视频,673055.47
201910280015,859,黔西南,视频,652402.25
201910280020,859,黔西南,视频,634349.62
201910280025,859,黔西南,视频,610924.51
201910280030,859,黔西南,视频,575147.46
201910280035,859,黔西南,视频,569596.30
201910280040,859,黔西南,视频,537170.92
201910280045,859,黔西南,视频,516385.18
201910280050,859,黔西南,视频,499020.96
201910280055,859,黔西南,视频,471386.92
201910280100,859,黔西南,视频,455747.04
201910280105,859,黔西南,视频,437637.97
201910280110,859,黔西南,视频,419274.57
201910280115,859,黔西南,视频,384064.81
201910280120,859,黔西南,视频,390241.74
201910280125,859,黔西南,视频,363384.05
201910280130,859,黔西南,视频,342575.64
201910280135,859,黔西南,视频,337761.65
201910280140,859,黔西南,视频,322354.30
201910280145,859,黔西南,视频,311800.81
201910280150,859,黔西南,视频,293651.19
201910280155,859,黔西南,视频,282627.27
201910280200,859,黔西南,视频,280111.96
201910280205,859,黔西南,视频,263716.64
201910280210,859,黔西南,视频,253503.49
201910280215,859,黔西南,视频,248760.44
201910280220,859,黔西南,视频,240199.76
201910280225,859,黔西南,视频,236045.04
201910280230,859,黔西南,视频,226912.79
201910280235,859,黔西南,视频,218402.81
201910280240,859,黔西南,视频,209423.49
201910280245,859,黔西南,视频,202843.73
201910280250,859,黔西南,视频,193474.23
201910280255,859,黔西南,视频,193525.93
201910280300,859,黔西南,视频,189993.02
201910280305,859,黔西南,视频,177656.49
201910280310,859,黔西南,视频,180773.50
201910280315,859,黔西南,视频,171391.06
201910280320,859,黔西南,视频,161560.13
201910280325,859,黔西南,视频,163569.40
201910280330,859,黔西南,视频,155092.47
201910280335,859,黔西南,视频,149119.15
201910280340,859,黔西南,视频,147138.39
201910280345,859,黔西南,视频,143586.17
201910280350,859,黔西南,视频,139082.01
201910280355,859,黔西南,视频,136949.29
201910280400,859,黔西南,视频,133759.53
201910280405,859,黔西南,视频,138031.09
201910280410,859,黔西南,视频,134114.10
201910280415,859,黔西南,视频,131539.29
201910280420,859,黔西南,视频,129548.86
201910280425,859,黔西南,视频,126093.70
201910280430,859,黔西南,视频,128453.94
201910280435,859,黔西南,视频,124655.40
201910280440,859,黔西南,视频,125826.84
201910280445,859,黔西南,视频,119758.07
201910280450,859,黔西南,视频,119566.44
201910280455,859,黔西南,视频,120487.17
201910280500,859,黔西南,视频,118807.62
201910280505,859,黔西南,视频,114922.17
201910280510,859,黔西南,视频,113342.75
201910280515,859,黔西南,视频,115468.42
201910280520,859,黔西南,视频,117127.00
201910280525,859,黔西南,视频,120681.21
201910280530,859,黔西南,视频,122708.88
201910280535,859,黔西南,视频,126052.09
201910280540,859,黔西南,视频,129225.20
201910280545,859,黔西南,视频,133661.79
201910280550,859,黔西南,视频,140064.33
201910280555,859,黔西南,视频,148042.14
201910280600,859,黔西南,视频,154629.87
201910280605,859,黔西南,视频,158694.04
201910280610,859,黔西南,视频,169471.12
201910280615,859,黔西南,视频,183110.42
201910280620,859,黔西南,视频,185791.72
201910280625,859,黔西南,视频,200728.74
201910280630,859,黔西南,视频,218033.93
201910280635,859,黔西南,视频,230178.24
201910280640,859,黔西南,视频,256156.74
201910280645,859,黔西南,视频,260028.09
201910280650,859,黔西南,视频,288742.92
201910280655,859,黔西南,视频,316549.64
201910280700,859,黔西南,视频,340972.28
201910280705,859,黔西南,视频,351177.56
201910280710,859,黔西南,视频,375343.63
201910280715,859,黔西南,视频,406040.25
201910280720,859,黔西南,视频,426800.48
201910280725,859,黔西南,视频,447433.03
201910280730,859,黔西南,视频,477238.82
201910280735,859,黔西南,视频,490200.81
201910280740,859,黔西南,视频,522995.49
201910280745,859,黔西南,视频,538705.13
201910280750,859,黔西南,视频,554067.17
201910280755,859,黔西南,视频,546971.97
201910280800,859,黔西南,视频,549713.72
201910280805,859,黔西南,视频,575456.75
201910280810,859,黔西南,视频,579634.60
201910280815,859,黔西南,视频,585171.32
201910280820,859,黔西南,视频,596267.84
201910280825,859,黔西南,视频,613324.84
201910280830,859,黔西南,视频,611777.39
201910280835,859,黔西南,视频,617870.25
201910280840,859,黔西南,视频,613985.06
201910280845,859,黔西南,视频,609294.34
201910280850,859,黔西南,视频,624152.74
201910280855,859,黔西南,视频,623598.46
201910280900,859,黔西南,视频,630933.27
201910280905,859,黔西南,视频,628697.21
201910280910,859,黔西南,视频,626751.46
201910280915,859,黔西南,视频,632383.85
201910280920,859,黔西南,视频,638361.20
201910280925,859,黔西南,视频,628907.78
201910280930,859,黔西南,视频,647968.28
201910280935,859,黔西南,视频,644438.26
201910280940,859,黔西南,视频,642089.21
201910280945,859,黔西南,视频,645351.55
201910280950,859,黔西南,视频,654885.23
201910280955,859,黔西南,视频,656982.62
201910281000,859,黔西南,视频,662086.86
201910281005,859,黔西南,视频,660910.62
201910281010,859,黔西南,视频,660814.47
201910281015,859,黔西南,视频,686698.87
201910281020,859,黔西南,视频,670379.77
201910281025,859,黔西南,视频,676925.50
201910281030,859,黔西南,视频,689591.11
201910281035,859,黔西南,视频,696248.81
201910281040,859,黔西南,视频,704674.24
201910281045,859,黔西南,视频,708113.37
201910281050,859,黔西南,视频,705227.40
201910281055,859,黔西南,视频,715520.18
201910281100,859,黔西南,视频,700872.21
201911140000,859,黔西南,视频,745473.60
201911140005,859,黔西南,视频,675122.17
