201910270000,859,黔西南,视频,762518.79
201911140010,859,黔西南,视频,651115.27
201911140015,859,黔西南,视频,621236.22
201911140020,859,黔西南,视频,595121.82
201911140025,859,黔西南,视频,584071.01
201911140030,859,黔西南,视频,556999.61
201911140035,859,黔西南,视频,524842.00
201911140040,859,黔西南,视频,504687.57
201911140045,859,黔西南,视频,489696.66
201911140050,859,黔西南,视频,468696.99
201911140055,859,黔西南,视频,418167.15
201911140100,859,黔西南,视频,401764.32
201911140105,859,黔西南,视频,374770.22
201911140110,859,黔西南,视频,364387.06
201911140115,859,黔西南,视频,348253.90
201911140120,859,黔西南,视频,332156.87
201911140125,859,黔西南,视频,316743.05
201911140130,859,黔西南,视频,303514.17
201911140135,859,黔西南,视频,294842.94
201911140140,859,黔西南,视频,279201.74
201911140145,859,黔西南,视频,266645.38
201911140150,859,黔西南,视频,260291.61
201911140155,859,黔西南,视频,245321.29
201911140200,859,黔西南,视频,245183.45
201911140205,859,黔西南,视频,228677.76
201911140210,859,黔西南,视频,229052.95
201911140215,859,黔西南,视频,218528.98
201911140220,859,黔西南,视频,206885.08
201911140225,859,黔西南,视频,203832.63
201911140230,859,黔西南,视频,199331.58
201911140235,859,黔西南,视频,186264.47
201911140240,859,黔西南,视频,184206.99
201911140245,859,黔西南,视频,175327.34
201911140250,859,黔西南,视频,170413.24
201911140255,859,黔西南,视频,164073.89
201911140300,859,黔西南,视频,158216.87
201911140305,859,黔西南,视频,159858.47
201911140310,859,黔西南,视频,152481.32
201911140315,859,黔西南,视频,151147.85
201911140320,859,黔西南,视频,148137.20
201911140325,859,黔西南,视频,142194.16
201911140330,859,黔西南,视频,138418.61
201911140335,859,黔西南,视频,139732.59
201911140340,859,黔西南,视频,133096.82
201911140345,859,黔西南,视频,130633.88
201911140350,859,黔西南,视频,128311.89
201911140355,859,黔西南,视频,127434.74
201911140400,859,黔西南,视频,123072.04
201911140405,859,黔西南,视频,121650.08
201911140410,859,黔西南,视频,116161.32
201911140415,859,黔西南,视频,119692.84
201911140420,859,黔西南,视频,112997.08
201911140425,859,黔西南,视频,111283.97
201911140430,859,黔西南,视频,111529.68
201911140435,859,黔西南,视频,108249.36
201911140440,859,黔西南,视频,108216.50
201911140445,859,黔西南,视频,108208.82
201911140450,859,黔西南,视频,108594.05
201911140455,859,黔西南,视频,109861.55
201911140500,859,黔西南,视频,109984.79
201911140505,859,黔西南,视频,112616.20
201911140510,859,黔西南,视频,112336.37
201911140515,859,黔西南,视频,110257.74
201911140520,859,黔西南,视频,116676.80
201911140525,859,黔西南,视频,121384.08
201911140530,859,黔西南,视频,125328.40
201911140535,859,黔西南,视频,128964.07
201911140540,859,黔西南,视频,135920.25
201911140545,859,黔西南,视频,140733.37
201911140550,859,黔西南,视频,147155.29
201911140555,859,黔西南,视频,154511.46
201911140600,859,黔西南,视频,162088.75
201911140605,859,黔西南,视频,172719.03
201911140610,859,黔西南,视频,190676.84
201911140615,859,黔西南,视频,198250.76
201911140620,859,黔西南,视频,211202.27
201911140625,859,黔西南,视频,224360.29
201911140630,859,黔西南,视频,242746.82
201911140635,859,黔西南,视频,261464.82
201911140640,859,黔西南,视频,275649.93
201911140645,859,黔西南,视频,290010.64
201911140650,859,黔西南,视频,311370.40
201911140655,859,黔西南,视频,328057.14
201911140700,859,黔西南,视频,337162.15
201911140705,859,黔西南,视频,353331.78
201911140710,859,黔西南,视频,373085.56
201911140715,859,黔西南,视频,383679.05
201911140720,859,黔西南,视频,396527.16
201911140725,859,黔西南,视频,399538.47
201911140730,859,黔西南,视频,413804.65
201911140735,859,黔西南,视频,420247.45
201911140740,859,黔西南,视频,432092.58
201911140745,859,黔西南,视频,434039.09
201911140750,859,黔西南,视频,446263.84
201911140755,859,黔西南,视频,447873.43
201911140800,859,黔西南,视频,447632.54
201911140805,859,黔西南,视频,453735.74
201911140810,859,黔西南,视频,465206.22
201911140815,859,黔西南,视频,472527.01
201911140820,859,黔西南,视频,466675.29
201911140825,859,黔西南,视频,479136.87
201911140830,859,黔西南,视频,472545.04
201911140835,859,黔西南,视频,479543.24
201911140840,859,黔西南,视频,478862.60
201911140845,859,黔西南,视频,485113.24
201911140850,859,黔西南,视频,495031.18
201911140855,859,黔西南,视频,502132.33
201911140900,859,黔西南,视频,502664.99
201911140905,859,黔西南,视频,501937.22
201911140910,859,黔西南,视频,505278.99
201911140915,859,黔西南,视频,522719.94
201911140920,859,黔西南,视频,517206.32
201911140925,859,黔西南,视频,519755.04
201911140930,859,黔西南,视频,519867.30
201911140935,859,黔西南,视频,527683.52
201911140940,859,黔西南,视频,543477.71
201911140945,859,黔西南,视频,542517.39
201911140950,859,黔西南,视频,546302.29
201911140955,859,黔西南,视频,553443.83
201911141000,859,黔西南,视频,548702.43
201911141005,859,黔西南,视频,567174.03
201911141010,859,黔西南,视频,585908.72
201911141015,859,黔西南,视频,603182.36
201911141020,859,黔西南,视频,602538.76
201911141025,859,黔西南,视频,616118.02
201911141030,859,黔西南,视频,616533.88
201911141035,859,黔西南,视频,620491.36
201911141040,859,黔西南,视频,626974.85
201911141045,859,黔西南,视频,630629.75
201911141050,859,黔西南,视频,641760.67
201911141055,859,黔西南,视频,651245.07
201911141100,859,黔西南,视频,652851.11
201911141105,859,黔西南,视频,652942.74
201911141110,859,黔西南,视频,671921.18
201911141115,859,黔西南,视频,669189.12
201911141120,859,黔西南,视频,677048.88
201911141125,859,黔西南,视频,688735.27
201911141130,859,黔西南,视频,667769.44
201911141135,859,黔西南,视频,693202.55
201911141140,859,黔西南,视频,708514.35
201911141145,859,黔西南,视频,711083.02
201911141150,859,黔西南,视频,695475.51
201911141155,859,黔西南,视频,707527.68
201911141200,859,黔西南,视频,700107.80
201911141205,859,黔西南,视频,702842.62
201911141210,859,黔西南,视频,714590.47
201911141215,859,黔西南,视频,740404.85
201911141220,859,黔西南,视频,771469.98
201911141225,859,黔西南,视频,789804.69
201911141230,859,黔西南,视频,829936.46
201911141235,859,黔西南,视频,846890.84
201911141240,859,黔西南,视频,882303.59
201911141245,859,黔西南,视频,896424.30
201911141250,859,黔西南,视频,882700.28
201911141255,859,黔西南,视频,887646.78
201911141300,859,黔西南,视频,869415.44
201911141305,859,黔西南,视频,852043.39
201911141310,859,黔西南,视频,854476.84
201911141315,859,黔西南,视频,837626.12
201911141320,859,黔西南,视频,828295.99
201911141325,859,黔西南,视频,816821.00
201911141330,859,黔西南,视频,803365.56
201911141335,859,黔西南,视频,802816.96
201911141340,859,黔西南,视频,763338.50
201911141345,859,黔西南,视频,769605.37
201911141350,859,黔西南,视频,764621.49
201911141355,859,黔西南,视频,755685.45
201911141400,859,黔西南,视频,742367.90
201911141405,859,黔西南,视频,712870.82
201911141410,859,黔西南,视频,706653.58
201911141415,859,黔西南,视频,708267.51
201911141420,859,黔西南,视频,721312.29
201911141425,859,黔西南,视频,703142.96
201911141430,859,黔西南,视频,701037.82
201911141435,859,黔西南,视频,703788.05
201911141440,859,黔西南,视频,716419.35
201911141445,859,黔西南,视频,708967.33
201911141450,859,黔西南,视频,713456.34
201911141455,859,黔西南,视频,710354.76
201911141500,859,黔西南,视频,725639.32
201911141505,859,黔西南,视频,718365.40
201911141510,859,黔西南,视频,719538.55
201911141515,859,黔西南,视频,727129.69
201911141520,859,黔西南,视频,722757.30
201911141525,859,黔西南,视频,718698.07
201911141530,859,黔西南,视频,712735.84
201911141535,859,黔西南,视频,715668.62
201911141540,859,黔西南,视频,725588.78
201911141545,859,黔西南,视频,701383.81
201911141550,859,黔西南,视频,716611.71
201911141555,859,黔西南,视频,717421.14
201911141600,859,黔西南,视频,710035.33
201911141605,859,黔西南,视频,704233.65
201911141610,859,黔西南,视频,712238.46
201911141615,859,黔西南,视频,714393.38
201911141620,859,黔西南,视频,725478.77
201911141625,859,黔西南,视频,729853.81
201911141630,859,黔西南,视频,721579.86
201911141635,859,黔西南,视频,719705.13
201911141640,859,黔西南,视频,730794.75
201911141645,859,黔西南,视频,734570.89
201911141650,859,黔西南,视频,738365.67
201911141655,859,黔西南,视频,735323.36
201911141700,859,黔西南,视频,733300.75
201911141705,859,黔西南,视频,733453.80
201911141710,859,黔西南,视频,732510.11
201911141715,859,黔西南,视频,741371.56
201911141720,859,黔西南,视频,761332.66
201911141725,859,黔西南,视频,754373.12
201911141730,859,黔西南,视频,750322.02
201911141735,859,黔西南,视频,755680.29
201911141740,859,黔西南,视频,760611.94
201911141745,859,黔西南,视频,758103.25
201911141750,859,黔西南,视频,772149.60
201911141755,859,黔西南,视频,779540.39
201911141800,859,黔西南,视频,796172.31
201911141805,859,黔西南,视频,783151.68
201911141810,859,黔西南,视频,776175.51
201911141815,859,黔西南,视频,791107.93
201911141820,859,黔西南,视频,806872.77
201911141825,859,黔西南,视频,812867.79
201911141830,859,黔西南,视频,827892.85
201911141835,859,黔西南,视频,866927.52
201911141840,859,黔西南,视频,891175.63
201911141845,859,黔西南,视频,916125.58
201911141850,859,黔西南,视频,945887.08
201911141855,859,黔西南,视频,973923.13
201911141900,859,黔西南,视频,987828.41
201911141905,859,黔西南,视频,1021545.38
201911141910,859,黔西南,视频,1037103.88
201911141915,859,黔西南,视频,1043015.17
201911141920,859,黔西南,视频,1055071.02
201911141925,859,黔西南,视频,1096119.39
201911141930,859,黔西南,视频,1099542.39
201911141935,859,黔西南,视频,1129139.18
201911141940,859,黔西南,视频,1144313.58
201911141945,859,黔西南,视频,1158276.81
201911141950,859,黔西南,视频,1178871.12
201911141955,859,黔西南,视频,1189554.21
201911142000,859,黔西南,视频,1185775.05
201911142005,859,黔西南,视频,1215853.83
201911142010,859,黔西南,视频,1239827.08
201911142015,859,黔西南,视频,1255110.55
201911142020,859,黔西南,视频,1260493.24
201911142025,859,黔西南,视频,1280219.61
201911142030,859,黔西南,视频,1291719.38
201911142035,859,黔西南,视频,1301512.32
201911142040,859,黔西南,视频,1322082.50
201911142045,859,黔西南,视频,1318610.88
201911142050,859,黔西南,视频,1323918.21
201911142055,859,黔西南,视频,1314576.68
201911142100,859,黔西南,视频,1306526.83
201911142105,859,黔西南,视频,1312336.22
201911142110,859,黔西南,视频,1316543.50
201911142115,859,黔西南,视频,1309817.31
201911142120,859,黔西南,视频,1318498.88
201911142125,859,黔西南,视频,1295181.95
201911142130,859,黔西南,视频,1275699.42
201911142135,859,黔西南,视频,1295832.10
201911142140,859,黔西南,视频,1305003.82
201911142145,859,黔西南,视频,1283102.77
201911142150,859,黔西南,视频,1276814.20
201911142155,859,黔西南,视频,1248729.36
201911142200,859,黔西南,视频,1237745.48
201911142205,859,黔西南,视频,1227575.58
201911142210,859,黔西南,视频,1379236.50
201911142215,859,黔西南,视频,1352783.02
201911142220,859,黔西南,视频,1334166.36
201911142225,859,黔西南,视频,1309315.97
201911142230,859,黔西南,视频,1303739.82
201911142235,859,黔西南,视频,1263901.76
201911142240,859,黔西南,视频,1248218.06
201911142245,859,黔西南,视频,1174596.59
201911142250,859,黔西南,视频,1198632.48
201911142255,859,黔西南,视频,1158999.37
201911142300,859,黔西南,视频,1138387.68
201911142305,859,黔西南,视频,1088286.32
201911142310,859,黔西南,视频,1064264.74
201911142315,859,黔西南,视频,1044877.60
201911142320,859,黔西南,视频,988482.52
201911142325,859,黔西南,视频,974892.34
201911142330,859,黔西南,视频,956397.94
201911142335,859,黔西南,视频,921862.85
201911142340,859,黔西南,视频,887610.32
201911142345,859,黔西南,视频,863780.69
201911142350,859,黔西南,视频,845648.71
201911142355,859,黔西南,视频,818013.07
201911150000,859,黔西南,视频,723793.09
201911150005,859,黔西南,视频,670456.86
201911150010,859,黔西南,视频,709986.50
201911150015,859,黔西南,视频,689704.39
201911150020,859,黔西南,视频,662677.42
201911150025,859,黔西南,视频,630975.10
201911150030,859,黔西南,视频,595621.32
201911150035,859,黔西南,视频,577316.73
201911150040,859,黔西南,视频,551227.94
201911150045,859,黔西南,视频,516519.81
201911150050,859,黔西南,视频,501687.09
201911150055,859,黔西南,视频,483070.49
201911150100,859,黔西南,视频,457132.52
201911150105,859,黔西南,视频,431820.48
201911150110,859,黔西南,视频,414234.35
201911150115,859,黔西南,视频,392548.68
201911150120,859,黔西南,视频,370753.77
201911150125,859,黔西南,视频,355952.04
201911150130,859,黔西南,视频,336815.53
201911150135,859,黔西南,视频,320287.96
201911150140,859,黔西南,视频,299054.18
201911150145,859,黔西南,视频,290350.52
201911150150,859,黔西南,视频,280128.29
201911150155,859,黔西南,视频,272882.00
201911150200,859,黔西南,视频,261028.12
201911150205,859,黔西南,视频,247859.01
201911150210,859,黔西南,视频,235358.04
201911150215,859,黔西南,视频,230237.86
201911150220,859,黔西南,视频,222966.46
201911150225,859,黔西南,视频,211039.60
201911150230,859,黔西南,视频,208865.79
201911150235,859,黔西南,视频,204770.05
201911150240,859,黔西南,视频,195541.60
201911150245,859,黔西南,视频,187216.57
201911150250,859,黔西南,视频,177385.17
201911150255,859,黔西南,视频,175140.67
201911150300,859,黔西南,视频,167680.95
201911150305,859,黔西南,视频,160090.92
201911150310,859,黔西南,视频,158656.21
201911150315,859,黔西南,视频,157015.57
201911150320,859,黔西南,视频,157595.52
201911150325,859,黔西南,视频,151926.41
201911150330,859,黔西南,视频,152909.21
201911150335,859,黔西南,视频,145650.34
201911150340,859,黔西南,视频,140815.83
201911150345,859,黔西南,视频,137248.66
201911150350,859,黔西南,视频,136393.90
201911150355,859,黔西南,视频,132117.92
201911150400,859,黔西南,视频,129569.45
201911150405,859,黔西南,视频,124686.79
201911150410,859,黔西南,视频,125906.86
201911150415,859,黔西南,视频,123317.90
201911150420,859,黔西南,视频,119224.35
201911150425,859,黔西南,视频,120870.97
201911150430,859,黔西南,视频,116710.18
201911150435,859,黔西南,视频,124978.56
201911150440,859,黔西南,视频,116891.87
201911150445,859,黔西南,视频,116783.52
201911150450,859,黔西南,视频,115030.20
201911150455,859,黔西南,视频,114954.15
201911150500,859,黔西南,视频,112964.09
201911150505,859,黔西南,视频,114082.04
201911150510,859,黔西南,视频,114669.85
201911150515,859,黔西南,视频,114052.84
201911150520,859,黔西南,视频,118314.52
201911150525,859,黔西南,视频,118018.00
201911150530,859,黔西南,视频,123826.91
201911150535,859,黔西南,视频,128527.95
201911150540,859,黔西南,视频,131623.74
201911150545,859,黔西南,视频,138222.74
201911150550,859,黔西南,视频,147508.91
201911150555,859,黔西南,视频,159066.17
201911150600,859,黔西南,视频,172780.72
201911150605,859,黔西南,视频,182408.87
201911150610,859,黔西南,视频,198138.78
201911150615,859,黔西南,视频,214400.26
201911150620,859,黔西南,视频,227015.51
201911150625,859,黔西南,视频,239204.56
201911150630,859,黔西南,视频,255137.03
201911150635,859,黔西南,视频,282869.31
201911150640,859,黔西南,视频,299736.37
201911150645,859,黔西南,视频,326305.86
201911150650,859,黔西南,视频,338013.31
201911150655,859,黔西南,视频,364699.51
201911150700,859,黔西南,视频,373964.96
201911150705,859,黔西南,视频,397219.92
201911150710,859,黔西南,视频,415093.20
201911150715,859,黔西南,视频,436662.13
201911150720,859,黔西南,视频,457838.74
201911150725,859,黔西南,视频,463899.67
201911150730,859,黔西南,视频,485561.57
201911150735,859,黔西南,视频,497785.06
201911150740,859,黔西南,视频,518143.58
201911150745,859,黔西南,视频,535840.83
201911150750,859,黔西南,视频,546380.64
201911150755,859,黔西南,视频,551610.00
201911150800,859,黔西南,视频,533705.10
201911150805,859,黔西南,视频,546664.78
201911150810,859,黔西南,视频,555623.30
201911150815,859,黔西南,视频,559682.78
201911150820,859,黔西南,视频,567100.12
201911150825,859,黔西南,视频,567269.54
201911150830,859,黔西南,视频,571349.44
201911150835,859,黔西南,视频,577034.21
201911150840,859,黔西南,视频,586348.56
201911150845,859,黔西南,视频,596025.60
201911150850,859,黔西南,视频,602957.65
201911150855,859,黔西南,视频,604744.39
201911150900,859,黔西南,视频,611443.16
201911150905,859,黔西南,视频,611678.20
201911150910,859,黔西南,视频,613774.23
201911150915,859,黔西南,视频,622226.35
201911150920,859,黔西南,视频,633557.32
201911150925,859,黔西南,视频,631366.27
201911150930,859,黔西南,视频,645604.89
201911150935,859,黔西南,视频,655490.47
201911150940,859,黔西南,视频,658691.68
201911150945,859,黔西南,视频,667111.59
201911150950,859,黔西南,视频,674802.12
201911150955,859,黔西南,视频,668957.25
201911151000,859,黔西南,视频,686046.51
201911151005,859,黔西南,视频,690018.49
201911151010,859,黔西南,视频,690732.04
201911151015,859,黔西南,视频,691885.95
201911151020,859,黔西南,视频,701155.73
201911151025,859,黔西南,视频,713864.07
201911151030,859,黔西南,视频,721598.00
201911151035,859,黔西南,视频,734229.27
201911151040,859,黔西南,视频,730514.15
201911151045,859,黔西南,视频,743717.06
201911151050,859,黔西南,视频,742389.30
201911151055,859,黔西南,视频,742056.24
201911151100,859,黔西南,视频,759698.12
201911151105,859,黔西南,视频,755151.40
201911151110,859,黔西南,视频,758432.69
201911151115,859,黔西南,视频,775609.36
201911151120,859,黔西南,视频,769298.89
201911151125,859,黔西南,视频,773295.87
201911151130,859,黔西南,视频,783723.33
