201907221720,854,黔南,三都县,35373.15
201911140745,854,黔南,三都县,60427.69
201911140750,854,黔南,三都县,62417.22
201911140755,854,黔南,三都县,59576.03
201911140800,854,黔南,三都县,64261.47
201911140805,854,黔南,三都县,60001.14
201911140810,854,黔南,三都县,61329.17
201911140815,854,黔南,三都县,61686.62
201911140820,854,黔南,三都县,59053.71
201911140825,854,黔南,三都县,61379.09
201911140830,854,黔南,三都县,60556.87
201911140835,854,黔南,三都县,60246.17
201911140840,854,黔南,三都县,66496.82
201911140845,854,黔南,三都县,61655.77
201911140850,854,黔南,三都县,66600.01
201911140855,854,黔南,三都县,65202.02
201911140900,854,黔南,三都县,62732.85
201911140905,854,黔南,三都县,63400.92
201911140910,854,黔南,三都县,67327.89
201911140915,854,黔南,三都县,64265.42
201911140920,854,黔南,三都县,73467.22
201911140925,854,黔南,三都县,69409.76
201911140930,854,黔南,三都县,70851.43
201911140935,854,黔南,三都县,69749.14
201911140940,854,黔南,三都县,70595.08
201911140945,854,黔南,三都县,75332.15
201911140950,854,黔南,三都县,68187.02
201911140955,854,黔南,三都县,67053.27
201911141000,854,黔南,三都县,67240.54
201911141005,854,黔南,三都县,69711.34
201911141010,854,黔南,三都县,71350.51
201911141015,854,黔南,三都县,71074.28
201911141020,854,黔南,三都县,75120.84
201911141025,854,黔南,三都县,76510.49
201911141030,854,黔南,三都县,74724.58
201911141035,854,黔南,三都县,71667.79
201911141040,854,黔南,三都县,77218.15
201911141045,854,黔南,三都县,75125.59
201911141050,854,黔南,三都县,80094.20
201911141055,854,黔南,三都县,76402.64
201911141100,854,黔南,三都县,78956.70
201911141105,854,黔南,三都县,79881.07
201911141110,854,黔南,三都县,84146.87
201911141115,854,黔南,三都县,80470.53
201911141120,854,黔南,三都县,83508.41
201911141125,854,黔南,三都县,82701.71
201911141130,854,黔南,三都县,80081.35
201911141135,854,黔南,三都县,77552.08
201911141140,854,黔南,三都县,83972.52
201911141145,854,黔南,三都县,85592.45
201911141150,854,黔南,三都县,84196.69
201911141155,854,黔南,三都县,84894.29
201911141200,854,黔南,三都县,86714.39
201911141205,854,黔南,三都县,84941.02
201911141210,854,黔南,三都县,83508.37
201911141215,854,黔南,三都县,94642.76
201911141220,854,黔南,三都县,92592.46
201911141225,854,黔南,三都县,97280.62
201911141230,854,黔南,三都县,103777.54
201911141235,854,黔南,三都县,108122.95
201911141240,854,黔南,三都县,107035.14
201911141245,854,黔南,三都县,113059.06
201911141250,854,黔南,三都县,114849.99
201911141255,854,黔南,三都县,111929.91
201911141300,854,黔南,三都县,113720.96
201911141305,854,黔南,三都县,108712.40
201911141310,854,黔南,三都县,105468.96
201911141315,854,黔南,三都县,109507.82
201911141320,854,黔南,三都县,105638.32
201911141325,854,黔南,三都县,106373.66
201911141330,854,黔南,三都县,99435.66
201911141335,854,黔南,三都县,100432.02
201911141340,854,黔南,三都县,99527.41
201911141345,854,黔南,三都县,95160.92
201911141350,854,黔南,三都县,89379.60
201911141355,854,黔南,三都县,85578.36
201911141400,854,黔南,三都县,85833.81
201911141405,854,黔南,三都县,85346.42
201911141410,854,黔南,三都县,85605.90
201911141415,854,黔南,三都县,86256.45
201911141420,854,黔南,三都县,85364.99
201911141425,854,黔南,三都县,86561.56
201911141430,854,黔南,三都县,85946.85
201911141435,854,黔南,三都县,84505.33
201911141440,854,黔南,三都县,84454.17
201911141445,854,黔南,三都县,85434.49
201911141450,854,黔南,三都县,85389.08
201911141455,854,黔南,三都县,78810.36
201911141500,854,黔南,三都县,83244.74
201911141505,854,黔南,三都县,82413.02
201911141510,854,黔南,三都县,82241.81
201911141515,854,黔南,三都县,83108.81
201911141520,854,黔南,三都县,82523.44
201911141525,854,黔南,三都县,82181.46
201911141530,854,黔南,三都县,83526.09
201911141535,854,黔南,三都县,83685.04
201911141540,854,黔南,三都县,79628.13
201911141545,854,黔南,三都县,79352.00
201911141550,854,黔南,三都县,79507.57
201911141555,854,黔南,三都县,81411.99
201911141600,854,黔南,三都县,82473.00
201911141605,854,黔南,三都县,82773.27
201911141610,854,黔南,三都县,81023.65
201911141615,854,黔南,三都县,85862.61
201911141620,854,黔南,三都县,82947.64
201911141625,854,黔南,三都县,83884.98
201911141630,854,黔南,三都县,80832.67
201911141635,854,黔南,三都县,78337.90
201911141640,854,黔南,三都县,81689.08
201911141645,854,黔南,三都县,82527.58
201911141650,854,黔南,三都县,83449.37
201911141655,854,黔南,三都县,85161.14
201911141700,854,黔南,三都县,83539.95
201911141705,854,黔南,三都县,83980.08
201911141710,854,黔南,三都县,85040.64
201911141715,854,黔南,三都县,86944.99
201911141720,854,黔南,三都县,88209.72
201911141725,854,黔南,三都县,86332.24
201911141730,854,黔南,三都县,87155.54
201911141735,854,黔南,三都县,91755.11
201911141740,854,黔南,三都县,90346.91
201911141745,854,黔南,三都县,89265.19
201911141750,854,黔南,三都县,92502.13
201911141755,854,黔南,三都县,87742.01
201911141800,854,黔南,三都县,88086.43
201911141805,854,黔南,三都县,88986.27
201911141810,854,黔南,三都县,85043.23
201911141815,854,黔南,三都县,89535.43
201911141820,854,黔南,三都县,91336.87
201911141825,854,黔南,三都县,95411.99
201911141830,854,黔南,三都县,92596.80
201911141835,854,黔南,三都县,107054.61
201911141840,854,黔南,三都县,104628.17
201911141845,854,黔南,三都县,105957.86
201911141850,854,黔南,三都县,106475.14
201911141855,854,黔南,三都县,113518.83
201911141900,854,黔南,三都县,110589.79
201911141905,854,黔南,三都县,117341.65
201911141910,854,黔南,三都县,116734.40
201911141915,854,黔南,三都县,121369.36
201911141920,854,黔南,三都县,123403.23
201911141925,854,黔南,三都县,126750.50
201911141930,854,黔南,三都县,123779.23
201911141935,854,黔南,三都县,130875.71
201911141940,854,黔南,三都县,133260.67
201911141945,854,黔南,三都县,136614.67
201911141950,854,黔南,三都县,141997.89
201911141955,854,黔南,三都县,140713.75
201911142000,854,黔南,三都县,139641.96
201911142005,854,黔南,三都县,139177.51
201911142010,854,黔南,三都县,149292.13
201911142015,854,黔南,三都县,151406.17
201911142020,854,黔南,三都县,150616.88
201911142025,854,黔南,三都县,151085.98
201911142030,854,黔南,三都县,152279.18
201911142035,854,黔南,三都县,154346.86
201911142040,854,黔南,三都县,153461.34
201911142045,854,黔南,三都县,154366.09
201911142050,854,黔南,三都县,156976.96
201911142055,854,黔南,三都县,158222.02
201911142100,854,黔南,三都县,151548.09
201911142105,854,黔南,三都县,158975.85
201911142110,854,黔南,三都县,153897.29
201911142115,854,黔南,三都县,151370.50
201911142120,854,黔南,三都县,154454.14
201911142125,854,黔南,三都县,150384.30
201911142130,854,黔南,三都县,148521.96
201911142135,854,黔南,三都县,151796.63
201911142140,854,黔南,三都县,152236.83
201911142145,854,黔南,三都县,144494.64
201911142150,854,黔南,三都县,145621.21
201911142155,854,黔南,三都县,147548.78
201911142200,854,黔南,三都县,142859.20
201911142205,854,黔南,三都县,137904.98
201911142210,854,黔南,三都县,153600.08
201911142215,854,黔南,三都县,145655.15
201911142220,854,黔南,三都县,146611.80
201911142225,854,黔南,三都县,145976.72
201911142230,854,黔南,三都县,147699.76
201911142235,854,黔南,三都县,141276.82
201911142240,854,黔南,三都县,144279.78
201911142245,854,黔南,三都县,131844.27
201911142250,854,黔南,三都县,132079.65
201911142255,854,黔南,三都县,129637.07
201911142300,854,黔南,三都县,126486.77
201911142305,854,黔南,三都县,120474.38
201911142310,854,黔南,三都县,120260.61
201911142315,854,黔南,三都县,119731.62
201911142320,854,黔南,三都县,118544.41
201911142325,854,黔南,三都县,113332.57
201911142330,854,黔南,三都县,110840.66
201911142335,854,黔南,三都县,102722.74
201911142340,854,黔南,三都县,101229.86
201911142345,854,黔南,三都县,94254.57
201911142350,854,黔南,三都县,90073.34
201911142355,854,黔南,三都县,82294.65
201911150000,854,黔南,三都县,82605.33
201911150005,854,黔南,三都县,71429.43
201911150010,854,黔南,三都县,74434.80
201911150015,854,黔南,三都县,73190.07
201911150020,854,黔南,三都县,67278.61
201911150025,854,黔南,三都县,64192.56
201911150030,854,黔南,三都县,58538.68
201911150035,854,黔南,三都县,60101.99
201911150040,854,黔南,三都县,55724.05
201911150045,854,黔南,三都县,54458.37
201911150050,854,黔南,三都县,52878.89
201911150055,854,黔南,三都县,48268.56
201911150100,854,黔南,三都县,52918.13
201911150105,854,黔南,三都县,44929.63
201911150110,854,黔南,三都县,45408.85
201911150115,854,黔南,三都县,46704.92
201911150120,854,黔南,三都县,42480.54
201911150125,854,黔南,三都县,38370.50
201911150130,854,黔南,三都县,38351.57
201911150135,854,黔南,三都县,36868.06
201911150140,854,黔南,三都县,33673.42
201911150145,854,黔南,三都县,34841.56
201911150150,854,黔南,三都县,31728.43
201911150155,854,黔南,三都县,30163.17
201911150200,854,黔南,三都县,31200.30
201911150205,854,黔南,三都县,28606.20
201911150210,854,黔南,三都县,27995.15
201911150215,854,黔南,三都县,28108.06
201911150220,854,黔南,三都县,26194.31
201911150225,854,黔南,三都县,27837.31
201911150230,854,黔南,三都县,27493.97
201911150235,854,黔南,三都县,27147.33
201911150240,854,黔南,三都县,24592.10
201911150245,854,黔南,三都县,24291.19
201911150250,854,黔南,三都县,24008.66
201911150255,854,黔南,三都县,23157.77
201911150300,854,黔南,三都县,23139.32
201911150305,854,黔南,三都县,20885.76
201911150310,854,黔南,三都县,21537.24
201911150315,854,黔南,三都县,21032.97
201911150320,854,黔南,三都县,19003.82
201911150325,854,黔南,三都县,19859.38
201911150330,854,黔南,三都县,18943.63
201911150335,854,黔南,三都县,19697.95
201911150340,854,黔南,三都县,18864.35
201911150345,854,黔南,三都县,16861.83
201911150350,854,黔南,三都县,18791.26
201911150355,854,黔南,三都县,16487.17
201911150400,854,黔南,三都县,17822.15
201911150405,854,黔南,三都县,16275.83
201911150410,854,黔南,三都县,17376.31
201911150415,854,黔南,三都县,18640.89
201911150420,854,黔南,三都县,16130.63
201911150425,854,黔南,三都县,14732.56
201911150430,854,黔南,三都县,14862.30
201911150435,854,黔南,三都县,14148.45
201911150440,854,黔南,三都县,14755.02
201911150445,854,黔南,三都县,14772.75
201911150450,854,黔南,三都县,14891.33
201911150455,854,黔南,三都县,15354.32
201911150500,854,黔南,三都县,16000.74
201911150505,854,黔南,三都县,15976.63
201911150510,854,黔南,三都县,16101.92
201911150515,854,黔南,三都县,19223.23
201911150520,854,黔南,三都县,18881.11
201911150525,854,黔南,三都县,20905.15
201911150530,854,黔南,三都县,18785.22
201911150535,854,黔南,三都县,20719.78
201911150540,854,黔南,三都县,20883.75
201911150545,854,黔南,三都县,22455.86
201911150550,854,黔南,三都县,21859.93
201911150555,854,黔南,三都县,25091.00
201911150600,854,黔南,三都县,25180.88
201911150605,854,黔南,三都县,26930.06
201911150610,854,黔南,三都县,29258.53
201911150615,854,黔南,三都县,32129.19
201911150620,854,黔南,三都县,32877.17
201911150625,854,黔南,三都县,36645.65
201911150630,854,黔南,三都县,40430.68
201911150635,854,黔南,三都县,43793.46
201911150640,854,黔南,三都县,46431.80
201911150645,854,黔南,三都县,46971.25
201911150650,854,黔南,三都县,49957.95
201911150655,854,黔南,三都县,53511.44
201911150700,854,黔南,三都县,54756.71
201911150705,854,黔南,三都县,56317.40
201911150710,854,黔南,三都县,60104.12
201911150715,854,黔南,三都县,59736.37
201911150720,854,黔南,三都县,64478.85
201911150725,854,黔南,三都县,63964.49
201911150730,854,黔南,三都县,66725.22
201911150735,854,黔南,三都县,68637.99
201911150740,854,黔南,三都县,82905.70
201911150745,854,黔南,三都县,67072.33
201911150750,854,黔南,三都县,65326.68
201911150755,854,黔南,三都县,69353.86
201911150800,854,黔南,三都县,69210.96
201911150805,854,黔南,三都县,68670.64
201911150810,854,黔南,三都县,69379.18
201911150815,854,黔南,三都县,66451.50
201911150820,854,黔南,三都县,67719.82
201911150825,854,黔南,三都县,66457.27
201911150830,854,黔南,三都县,69460.01
201911150835,854,黔南,三都县,70758.80
201911150840,854,黔南,三都县,71051.58
201911150845,854,黔南,三都县,73469.62
201911150850,854,黔南,三都县,71169.66
201911150855,854,黔南,三都县,73939.30
201911150900,854,黔南,三都县,74649.15
201911150905,854,黔南,三都县,75439.62
201911150910,854,黔南,三都县,72823.76
201911150915,854,黔南,三都县,70424.33
201911150920,854,黔南,三都县,76218.70
201911150925,854,黔南,三都县,74082.87
201911150930,854,黔南,三都县,76601.32
201911150935,854,黔南,三都县,78087.17
201911150940,854,黔南,三都县,73904.06
201911150945,854,黔南,三都县,76406.74
201911150950,854,黔南,三都县,72943.06
201911150955,854,黔南,三都县,78829.85
201911151000,854,黔南,三都县,80216.19
201911151005,854,黔南,三都县,83215.86
201911151010,854,黔南,三都县,82580.62
201911151015,854,黔南,三都县,84231.11
201911151020,854,黔南,三都县,84764.52
201911151025,854,黔南,三都县,87430.34
201911151030,854,黔南,三都县,85923.75
201911151035,854,黔南,三都县,86830.20
201911151040,854,黔南,三都县,88067.88
201911151045,854,黔南,三都县,87426.34
201911151050,854,黔南,三都县,86848.55
201911151055,854,黔南,三都县,88710.71
201911151100,854,黔南,三都县,87576.57
201911151105,854,黔南,三都县,89600.18
201911151110,854,黔南,三都县,89420.12
201911151115,854,黔南,三都县,89245.69
201911151120,854,黔南,三都县,86254.57
201911151125,854,黔南,三都县,92784.61
201911151130,854,黔南,三都县,88350.29
201907221720,854,黔南,三都县,35373.15
201907221830,854,黔南,三都县,33906.57
201907221845,854,黔南,三都县,34146.10
201907230135,854,黔南,三都县,16767.96
201907230230,854,黔南,三都县,11259.77
201907230325,854,黔南,三都县,6842.71
201907231015,854,黔南,三都县,28349.77
201907231240,854,黔南,三都县,41225.96
201907231515,854,黔南,三都县,37205.77
201907231850,854,黔南,三都县,35845.76
201907232150,854,黔南,三都县,45161.67
201907241850,854,黔南,三都县,32797.29
201907250820,854,黔南,三都县,24247.15
201907251000,854,黔南,三都县,32528.78
201907251115,854,黔南,三都县,35895.41
201907251505,854,黔南,三都县,36993.01
201907251555,854,黔南,三都县,35500.35
201907252035,854,黔南,三都县,38721.70
201907252155,854,黔南,三都县,47430.85
201907260240,854,黔南,三都县,9605.75
201907260750,854,黔南,三都县,19480.86
201907261605,854,黔南,三都县,147702.37
201907261615,854,黔南,三都县,150194.86
201907261755,854,黔南,三都县,147680.10
201907271105,854,黔南,三都县,140631.90
201907271305,854,黔南,三都县,170530.82
201907271315,854,黔南,三都县,164260.87
201907272000,854,黔南,三都县,148391.35
201907272055,854,黔南,三都县,183614.65
201907272255,854,黔南,三都县,195793.25
201907280335,854,黔南,三都县,28050.47
201907280950,854,黔南,三都县,128170.75
201907281810,854,黔南,三都县,138782.98
201907281935,854,黔南,三都县,148900.00
201907282000,854,黔南,三都县,135832.76
201907282005,854,黔南,三都县,146438.57
201907282015,854,黔南,三都县,148256.27
201907282025,854,黔南,三都县,156400.92
201907282040,854,黔南,三都县,167481.19
201907282110,854,黔南,三都县,188317.13
201907282305,854,黔南,三都县,176120.08
201907291255,854,黔南,三都县,168780.06
201907291530,854,黔南,三都县,133819.93
201907291540,854,黔南,三都县,135415.07
201907291630,854,黔南,三都县,137846.51
201907291710,854,黔南,三都县,143866.97
201907291815,854,黔南,三都县,137807.08
201907292000,854,黔南,三都县,150493.55
201907292115,854,黔南,三都县,194992.50
201907300240,854,黔南,三都县,39849.77
201907300430,854,黔南,三都县,22169.03
201907300505,854,黔南,三都县,20168.17
201907300910,854,黔南,三都县,118139.30
201907301150,854,黔南,三都县,149572.35
201907301640,854,黔南,三都县,144056.33
201907301725,854,黔南,三都县,139657.59
201907302000,854,黔南,三都县,152122.08
201907302320,854,黔南,三都县,155067.89
201907310015,854,黔南,三都县,110358.03
201907310250,854,黔南,三都县,29380.40
201907310920,854,黔南,三都县,119833.15
201907311225,854,黔南,三都县,157728.88
201907311315,854,黔南,三都县,165656.92
201907311600,854,黔南,三都县,145744.16
201907312110,854,黔南,三都县,196040.71
201908011030,854,黔南,三都县,155119.77
201908011245,854,黔南,三都县,192086.73
201908011805,854,黔南,三都县,171141.46
201908011825,854,黔南,三都县,174455.77
201908011940,854,黔南,三都县,189475.27
201908012015,854,黔南,三都县,203800.55
201908012150,854,黔南,三都县,240464.81
201908012205,854,黔南,三都县,230689.90
201908012300,854,黔南,三都县,199479.91
201908020150,854,黔南,三都县,56257.05
201908020220,854,黔南,三都县,48254.83
201908020735,854,黔南,三都县,89446.50
201908021100,854,黔南,三都县,158658.68
201908021115,854,黔南,三都县,159386.21
201908021140,854,黔南,三都县,170817.54
201908021225,854,黔南,三都县,174733.16
201908021230,854,黔南,三都县,178937.42
201908021330,854,黔南,三都县,168967.69
201908021610,854,黔南,三都县,154493.85
201908021740,854,黔南,三都县,158671.90
201908021900,854,黔南,三都县,169823.56
201908021905,854,黔南,三都县,167798.56
201908022050,854,黔南,三都县,225770.04
201908022140,854,黔南,三都县,223268.12
201908030010,854,黔南,三都县,137946.90
201908030320,854,黔南,三都县,38198.83
201908030840,854,黔南,三都县,116172.11
201908031335,854,黔南,三都县,174803.24
201908031720,854,黔南,三都县,153198.37
201908032330,854,黔南,三都县,177331.82
201908040145,854,黔南,三都县,66379.39
201908040455,854,黔南,三都县,23989.13
201908040505,854,黔南,三都县,22657.10
201908040710,854,黔南,三都县,74022.92
201908041305,854,黔南,三都县,186729.58
201908041320,854,黔南,三都县,178785.50
201908041430,854,黔南,三都县,164936.03
201908041825,854,黔南,三都县,164453.70
201908042210,854,黔南,三都县,228755.17
201908042340,854,黔南,三都县,159440.62
201908042345,854,黔南,三都县,151382.62
201908050105,854,黔南,三都县,88305.09
201908050255,854,黔南,三都县,34013.46
201908050420,854,黔南,三都县,24366.98
201908050610,854,黔南,三都县,38085.15
201908050650,854,黔南,三都县,60069.74
201908050915,854,黔南,三都县,120672.98
201908051450,854,黔南,三都县,157977.92
201908051455,854,黔南,三都县,153046.38
201908051550,854,黔南,三都县,151413.93
201908051625,854,黔南,三都县,154769.08
201908051915,854,黔南,三都县,148254.50
201908052015,854,黔南,三都县,181348.72
201908052145,854,黔南,三都县,225700.09
201908052220,854,黔南,三都县,218496.03
201908060145,854,黔南,三都县,62057.30
201908060650,854,黔南,三都县,56575.28
201908060735,854,黔南,三都县,80114.47
201908060810,854,黔南,三都县,99562.03
201908060945,854,黔南,三都县,134554.74
201908061150,854,黔南,三都县,153350.43
201908061420,854,黔南,三都县,152083.14
201908061615,854,黔南,三都县,157559.94
201908061850,854,黔南,三都县,144486.09
201908062050,854,黔南,三都县,198973.66
201908062345,854,黔南,三都县,165226.34
201908070035,854,黔南,三都县,111700.79
201908070630,854,黔南,三都县,47030.02
201908070830,854,黔南,三都县,102536.94
201908071100,854,黔南,三都县,149434.75
201908071505,854,黔南,三都县,159338.61
201908071645,854,黔南,三都县,148564.50
201908072130,854,黔南,三都县,231989.61
201908080000,854,黔南,三都县,135404.26
201908081430,854,黔南,三都县,162829.87
201908081725,854,黔南,三都县,155404.78
201908081755,854,黔南,三都县,156847.79
201908081800,854,黔南,三都县,152644.22
201908081815,854,黔南,三都县,158920.62
201908082040,854,黔南,三都县,206498.76
201908090050,854,黔南,三都县,98807.10
201908090820,854,黔南,三都县,103365.69
201908091340,854,黔南,三都县,168356.72
201910270000,854,黔南,三都县,103887.24
201910270005,854,黔南,三都县,108788.65
201910270010,854,黔南,三都县,103584.47
201910270015,854,黔南,三都县,101918.73
201910270020,854,黔南,三都县,100110.58
201910270025,854,黔南,三都县,102157.45
201910270030,854,黔南,三都县,92747.21
201910270035,854,黔南,三都县,93051.69
201910270040,854,黔南,三都县,88661.58
201910270045,854,黔南,三都县,83625.27
201910270050,854,黔南,三都县,77192.59
201910270055,854,黔南,三都县,77459.09
201910270100,854,黔南,三都县,73779.20
201910270105,854,黔南,三都县,69436.54
201910270110,854,黔南,三都县,70608.04
201910270115,854,黔南,三都县,68858.04
201910270120,854,黔南,三都县,62916.63
201910270125,854,黔南,三都县,60895.43
201910270130,854,黔南,三都县,58924.02
201910270135,854,黔南,三都县,57516.53
201910270140,854,黔南,三都县,52986.80
201910270145,854,黔南,三都县,53877.14
201910270150,854,黔南,三都县,52286.25
201910270155,854,黔南,三都县,50375.13
201910270200,854,黔南,三都县,48233.71
201910270205,854,黔南,三都县,44777.20
201910270210,854,黔南,三都县,44015.58
201910270215,854,黔南,三都县,42605.86
201910270220,854,黔南,三都县,41284.29
201910270225,854,黔南,三都县,38959.76
201910270230,854,黔南,三都县,40062.85
201910270235,854,黔南,三都县,38314.01
201910270240,854,黔南,三都县,35043.13
201910270245,854,黔南,三都县,33170.61
201910270250,854,黔南,三都县,36524.30
201910270255,854,黔南,三都县,33720.66
201910270300,854,黔南,三都县,35950.23
201910270305,854,黔南,三都县,36146.59
201910270310,854,黔南,三都县,32925.24
201910270315,854,黔南,三都县,33465.87
201910270320,854,黔南,三都县,33169.54
201910270325,854,黔南,三都县,32775.99
201910270330,854,黔南,三都县,30551.58
201910270335,854,黔南,三都县,29180.83
201910270340,854,黔南,三都县,28647.45
201910270345,854,黔南,三都县,31041.48
201910270350,854,黔南,三都县,29815.72
201910270355,854,黔南,三都县,28423.20
201910270400,854,黔南,三都县,25972.26
201910270405,854,黔南,三都县,23845.86
201910270410,854,黔南,三都县,23705.42
201910270415,854,黔南,三都县,22922.06
201910270420,854,黔南,三都县,22661.92
201910270425,854,黔南,三都县,25577.84
201910270430,854,黔南,三都县,23015.14
201910270435,854,黔南,三都县,23621.01
201910270440,854,黔南,三都县,19966.41
201910270445,854,黔南,三都县,21283.49
201910270450,854,黔南,三都县,21112.64
201910270455,854,黔南,三都县,19888.54
201910270500,854,黔南,三都县,21450.69
201910270505,854,黔南,三都县,20375.10
201910270510,854,黔南,三都县,20738.32
201910270515,854,黔南,三都县,20530.24
201910270520,854,黔南,三都县,20748.60
201910270525,854,黔南,三都县,19290.03
201910270530,854,黔南,三都县,25111.82
201910270535,854,黔南,三都县,23384.06
201910270540,854,黔南,三都县,23243.36
201910270545,854,黔南,三都县,22962.38
201910270550,854,黔南,三都县,24404.49
201910270555,854,黔南,三都县,26814.22
201910270600,854,黔南,三都县,27679.61
201910270605,854,黔南,三都县,30079.31
201910270610,854,黔南,三都县,29608.68
201910270615,854,黔南,三都县,31616.35
201910270620,854,黔南,三都县,34672.27
201910270625,854,黔南,三都县,35380.18
201910270630,854,黔南,三都县,35814.55
201910270635,854,黔南,三都县,38907.19
201910270640,854,黔南,三都县,42084.97
201910270645,854,黔南,三都县,48101.18
201910270650,854,黔南,三都县,52535.88
201910270655,854,黔南,三都县,53140.31
201910270700,854,黔南,三都县,56369.24
201910270705,854,黔南,三都县,62278.41
201910270710,854,黔南,三都县,69648.12
201910270715,854,黔南,三都县,78829.36
201910270720,854,黔南,三都县,77374.96
201910270725,854,黔南,三都县,79692.52
201910270730,854,黔南,三都县,82814.29
201910270735,854,黔南,三都县,87457.22
201910270740,854,黔南,三都县,90843.95
201910270745,854,黔南,三都县,90534.10
201910270750,854,黔南,三都县,98683.72
201910270755,854,黔南,三都县,97316.68
201910270800,854,黔南,三都县,99330.97
201910270805,854,黔南,三都县,104097.39
201910270810,854,黔南,三都县,112547.01
201910270815,854,黔南,三都县,109088.37
201910270820,854,黔南,三都县,108883.54
201910270825,854,黔南,三都县,108037.26
201910270830,854,黔南,三都县,113291.63
201910270835,854,黔南,三都县,119149.37
201910270840,854,黔南,三都县,117266.88
201910270845,854,黔南,三都县,125395.88
201910270850,854,黔南,三都县,121373.42
201910270855,854,黔南,三都县,124115.01
201910270900,854,黔南,三都县,127634.46
201910270905,854,黔南,三都县,120735.66
201910270910,854,黔南,三都县,130817.13
201910270915,854,黔南,三都县,132012.92
201910270920,854,黔南,三都县,131365.02
201910270925,854,黔南,三都县,132740.30
201910270930,854,黔南,三都县,134850.39
201910270935,854,黔南,三都县,131596.69
201910270940,854,黔南,三都县,143744.14
201910270945,854,黔南,三都县,135907.00
201910270950,854,黔南,三都县,140501.62
201910270955,854,黔南,三都县,136586.73
201910271000,854,黔南,三都县,133274.30
201910271005,854,黔南,三都县,144370.24
201910271010,854,黔南,三都县,145912.65
201910271015,854,黔南,三都县,139484.91
201910271020,854,黔南,三都县,140026.99
201910271025,854,黔南,三都县,132883.50
201910271030,854,黔南,三都县,146800.61
201910271035,854,黔南,三都县,145240.09
201910271040,854,黔南,三都县,141110.18
201910271045,854,黔南,三都县,133517.00
201910271050,854,黔南,三都县,149732.41
201910271055,854,黔南,三都县,145927.95
201910271100,854,黔南,三都县,146283.56
201910271105,854,黔南,三都县,147751.91
201910271110,854,黔南,三都县,153411.56
201910271115,854,黔南,三都县,153314.78
201910271120,854,黔南,三都县,157291.79
201910271125,854,黔南,三都县,148828.27
201910271130,854,黔南,三都县,152522.29
201910271135,854,黔南,三都县,140958.13
201910271140,854,黔南,三都县,145767.66
201910271145,854,黔南,三都县,146153.02
201910271150,854,黔南,三都县,145237.11
201910271155,854,黔南,三都县,148859.95
201910271200,854,黔南,三都县,130683.18
201910271205,854,黔南,三都县,144595.56
201910271210,854,黔南,三都县,145709.54
201910271215,854,黔南,三都县,145907.56
201910271220,854,黔南,三都县,147860.67
201910271225,854,黔南,三都县,153739.20
201910271230,854,黔南,三都县,148877.33
201910271235,854,黔南,三都县,153650.09
201910271240,854,黔南,三都县,157982.90
201910271245,854,黔南,三都县,150731.31
201910271250,854,黔南,三都县,158644.84
201910271255,854,黔南,三都县,148595.56
201910271300,854,黔南,三都县,155573.87
201910271305,854,黔南,三都县,148965.72
201910271310,854,黔南,三都县,143798.90
201910271315,854,黔南,三都县,150087.89
201910271320,854,黔南,三都县,152303.88
201910271325,854,黔南,三都县,150363.88
201910271330,854,黔南,三都县,147151.43
201910271335,854,黔南,三都县,150032.76
201910271340,854,黔南,三都县,147568.76
201910271345,854,黔南,三都县,151834.67
201910271350,854,黔南,三都县,156928.60
201910271355,854,黔南,三都县,144292.20
201910271400,854,黔南,三都县,146827.43
201910271405,854,黔南,三都县,151099.21
201910271410,854,黔南,三都县,142310.77
201910271415,854,黔南,三都县,141314.41
201910271420,854,黔南,三都县,147632.33
201910271425,854,黔南,三都县,137812.58
201910271430,854,黔南,三都县,142233.47
201910271435,854,黔南,三都县,136981.85
201910271440,854,黔南,三都县,141237.94
201910271445,854,黔南,三都县,146937.10
201910271450,854,黔南,三都县,142173.90
201910271455,854,黔南,三都县,146956.39
201910271500,854,黔南,三都县,145339.15
