201907221720,855,黔东南,镇远县,149251.71
201910280450,855,黔东南,镇远县,16273.55
201910280455,855,黔东南,镇远县,17240.52
201910280500,855,黔东南,镇远县,17399.40
201910280505,855,黔东南,镇远县,18091.11
201910280510,855,黔东南,镇远县,18469.03
201910280515,855,黔东南,镇远县,18154.79
201910280520,855,黔东南,镇远县,18966.54
201910280525,855,黔东南,镇远县,19472.35
201910280530,855,黔东南,镇远县,20202.13
201910280535,855,黔东南,镇远县,21943.86
201910280540,855,黔东南,镇远县,21601.59
201910280545,855,黔东南,镇远县,22958.55
201910280550,855,黔东南,镇远县,24889.76
201910280555,855,黔东南,镇远县,26067.84
201910280600,855,黔东南,镇远县,29032.46
201910280605,855,黔东南,镇远县,30433.49
201910280610,855,黔东南,镇远县,32793.27
201910280615,855,黔东南,镇远县,33220.99
201910280620,855,黔东南,镇远县,36762.11
201910280625,855,黔东南,镇远县,40539.53
201910280630,855,黔东南,镇远县,43839.22
201910280635,855,黔东南,镇远县,46562.51
201910280640,855,黔东南,镇远县,47893.87
201910280645,855,黔东南,镇远县,48871.32
201910280650,855,黔东南,镇远县,50958.19
201910280655,855,黔东南,镇远县,53792.35
201910280700,855,黔东南,镇远县,58849.52
201910280705,855,黔东南,镇远县,58687.23
201910280710,855,黔东南,镇远县,61617.66
201910280715,855,黔东南,镇远县,63505.39
201910280720,855,黔东南,镇远县,65232.24
201910280725,855,黔东南,镇远县,64860.78
201910280730,855,黔东南,镇远县,63341.62
201910280735,855,黔东南,镇远县,64745.49
201910280740,855,黔东南,镇远县,66077.57
201910280745,855,黔东南,镇远县,71981.73
201910280750,855,黔东南,镇远县,72258.36
201910280755,855,黔东南,镇远县,69040.96
201910280800,855,黔东南,镇远县,72144.61
201910280805,855,黔东南,镇远县,70394.52
201910280810,855,黔东南,镇远县,74165.22
201910280815,855,黔东南,镇远县,74305.13
201910280820,855,黔东南,镇远县,75220.08
201910280825,855,黔东南,镇远县,76144.74
201910280830,855,黔东南,镇远县,76362.21
201910280835,855,黔东南,镇远县,76880.84
201910280840,855,黔东南,镇远县,76471.69
201910280845,855,黔东南,镇远县,77291.69
201910280850,855,黔东南,镇远县,77817.88
201910280855,855,黔东南,镇远县,81275.91
201910280900,855,黔东南,镇远县,81622.76
201910280905,855,黔东南,镇远县,80672.92
201910280910,855,黔东南,镇远县,79577.43
201910280915,855,黔东南,镇远县,85501.90
201910280920,855,黔东南,镇远县,84036.80
201910280925,855,黔东南,镇远县,82444.87
201910280930,855,黔东南,镇远县,86891.52
201910280935,855,黔东南,镇远县,84434.49
201910280940,855,黔东南,镇远县,79966.42
201910280945,855,黔东南,镇远县,82721.80
201910280950,855,黔东南,镇远县,85306.72
201910280955,855,黔东南,镇远县,81479.86
201910281000,855,黔东南,镇远县,87352.81
201910281005,855,黔东南,镇远县,90219.57
201910281010,855,黔东南,镇远县,89843.52
201910281015,855,黔东南,镇远县,86745.73
201910281020,855,黔东南,镇远县,91075.82
201910281025,855,黔东南,镇远县,87281.78
201910281030,855,黔东南,镇远县,94655.37
201910281035,855,黔东南,镇远县,90914.57
201910281040,855,黔东南,镇远县,93472.71
201910281045,855,黔东南,镇远县,95460.01
201910281050,855,黔东南,镇远县,92059.34
201910281055,855,黔东南,镇远县,90383.78
201910281100,855,黔东南,镇远县,94056.04
201911140000,855,黔东南,镇远县,107985.46
201911140005,855,黔东南,镇远县,100985.84
201911140010,855,黔东南,镇远县,91897.91
201911140015,855,黔东南,镇远县,89679.52
201911140020,855,黔东南,镇远县,85034.62
201911140025,855,黔东南,镇远县,84339.18
201911140030,855,黔东南,镇远县,80536.88
201911140035,855,黔东南,镇远县,78767.10
201911140040,855,黔东南,镇远县,73729.04
201911140045,855,黔东南,镇远县,68353.34
201911140050,855,黔东南,镇远县,65091.74
201911140055,855,黔东南,镇远县,61820.16
201911140100,855,黔东南,镇远县,60894.51
201911140105,855,黔东南,镇远县,57977.75
201911140110,855,黔东南,镇远县,52960.63
201911140115,855,黔东南,镇远县,51006.41
201911140120,855,黔东南,镇远县,48153.65
201911140125,855,黔东南,镇远县,45523.48
201911140130,855,黔东南,镇远县,44394.40
201911140135,855,黔东南,镇远县,45901.75
201911140140,855,黔东南,镇远县,41808.16
201911140145,855,黔东南,镇远县,38302.33
201911140150,855,黔东南,镇远县,34326.75
201911140155,855,黔东南,镇远县,39897.87
201911140200,855,黔东南,镇远县,34405.92
201911140205,855,黔东南,镇远县,34390.36
201911140210,855,黔东南,镇远县,33563.04
201911140215,855,黔东南,镇远县,32637.74
201911140220,855,黔东南,镇远县,28435.86
201911140225,855,黔东南,镇远县,30665.35
201911140230,855,黔东南,镇远县,29108.11
201911140235,855,黔东南,镇远县,27719.78
201911140240,855,黔东南,镇远县,28468.97
201911140245,855,黔东南,镇远县,25293.18
201911140250,855,黔东南,镇远县,26881.06
201911140255,855,黔东南,镇远县,26527.74
201911140300,855,黔东南,镇远县,24671.78
201911140305,855,黔东南,镇远县,24986.73
201911140310,855,黔东南,镇远县,23529.24
201911140315,855,黔东南,镇远县,25139.14
201911140320,855,黔东南,镇远县,22977.94
201911140325,855,黔东南,镇远县,23553.01
201911140330,855,黔东南,镇远县,22149.63
201911140335,855,黔东南,镇远县,21202.92
201911140340,855,黔东南,镇远县,22025.23
201911140345,855,黔东南,镇远县,22508.92
201911140350,855,黔东南,镇远县,20655.19
201911140355,855,黔东南,镇远县,20997.18
201911140400,855,黔东南,镇远县,19585.53
201911140405,855,黔东南,镇远县,23567.69
201911140410,855,黔东南,镇远县,19230.33
201911140415,855,黔东南,镇远县,18975.41
201911140420,855,黔东南,镇远县,19565.42
201911140425,855,黔东南,镇远县,19000.90
201911140430,855,黔东南,镇远县,18886.46
201911140435,855,黔东南,镇远县,16770.29
201911140440,855,黔东南,镇远县,17753.67
201911140445,855,黔东南,镇远县,17316.12
201911140450,855,黔东南,镇远县,17625.11
201911140455,855,黔东南,镇远县,17509.59
201911140500,855,黔东南,镇远县,18551.16
201911140505,855,黔东南,镇远县,19260.38
201911140510,855,黔东南,镇远县,21108.51
201911140515,855,黔东南,镇远县,20571.69
201911140520,855,黔东南,镇远县,21910.71
201911140525,855,黔东南,镇远县,23298.05
201911140530,855,黔东南,镇远县,25498.83
201911140535,855,黔东南,镇远县,26983.35
201911140540,855,黔东南,镇远县,26366.95
201911140545,855,黔东南,镇远县,25645.84
201911140550,855,黔东南,镇远县,27245.81
201911140555,855,黔东南,镇远县,29068.03
201911140600,855,黔东南,镇远县,31065.34
201911140605,855,黔东南,镇远县,33484.90
201911140610,855,黔东南,镇远县,33211.25
201911140615,855,黔东南,镇远县,37601.45
201911140620,855,黔东南,镇远县,42543.88
201911140625,855,黔东南,镇远县,43325.95
201911140630,855,黔东南,镇远县,46523.90
201911140635,855,黔东南,镇远县,49304.83
201911140640,855,黔东南,镇远县,51609.50
201911140645,855,黔东南,镇远县,57546.09
201911140650,855,黔东南,镇远县,57517.74
201911140655,855,黔东南,镇远县,57445.92
201911140700,855,黔东南,镇远县,58838.73
201911140705,855,黔东南,镇远县,61401.12
201911140710,855,黔东南,镇远县,62229.08
201911140715,855,黔东南,镇远县,62476.30
201911140720,855,黔东南,镇远县,63626.71
201911140725,855,黔东南,镇远县,66605.10
201911140730,855,黔东南,镇远县,65591.07
201911140735,855,黔东南,镇远县,64514.30
201911140740,855,黔东南,镇远县,64431.70
201911140745,855,黔东南,镇远县,69222.61
201911140750,855,黔东南,镇远县,69124.59
201911140755,855,黔东南,镇远县,69595.79
201911140800,855,黔东南,镇远县,69628.93
201911140805,855,黔东南,镇远县,70710.91
201911140810,855,黔东南,镇远县,70558.99
201911140815,855,黔东南,镇远县,71283.77
201911140820,855,黔东南,镇远县,71749.58
201911140825,855,黔东南,镇远县,75198.22
201911140830,855,黔东南,镇远县,74322.15
201911140835,855,黔东南,镇远县,78792.00
201911140840,855,黔东南,镇远县,79362.68
201911140845,855,黔东南,镇远县,79308.80
201911140850,855,黔东南,镇远县,79890.97
201911140855,855,黔东南,镇远县,81917.41
201911140900,855,黔东南,镇远县,80620.20
201911140905,855,黔东南,镇远县,81631.26
201911140910,855,黔东南,镇远县,76828.89
201911140915,855,黔东南,镇远县,78996.48
201911140920,855,黔东南,镇远县,79105.21
201911140925,855,黔东南,镇远县,81947.57
201911140930,855,黔东南,镇远县,80924.88
201911140935,855,黔东南,镇远县,85901.99
201911140940,855,黔东南,镇远县,84267.47
201911140945,855,黔东南,镇远县,86963.83
201911140950,855,黔东南,镇远县,84957.55
201911140955,855,黔东南,镇远县,86527.18
201911141000,855,黔东南,镇远县,87057.66
201911141005,855,黔东南,镇远县,88664.52
201911141010,855,黔东南,镇远县,84171.86
201911141015,855,黔东南,镇远县,86155.27
201911141020,855,黔东南,镇远县,85154.02
201911141025,855,黔东南,镇远县,87974.96
201911141030,855,黔东南,镇远县,89081.63
201911141035,855,黔东南,镇远县,88687.90
201911141040,855,黔东南,镇远县,87453.78
201911141045,855,黔东南,镇远县,91016.05
201911141050,855,黔东南,镇远县,91379.69
201911141055,855,黔东南,镇远县,95334.07
201911141100,855,黔东南,镇远县,95974.51
201911141105,855,黔东南,镇远县,93860.82
201911141110,855,黔东南,镇远县,97164.57
201911141115,855,黔东南,镇远县,91192.11
201911141120,855,黔东南,镇远县,94709.43
201911141125,855,黔东南,镇远县,93996.68
201911141130,855,黔东南,镇远县,94354.38
201911141135,855,黔东南,镇远县,98594.84
201911141140,855,黔东南,镇远县,99768.78
201911141145,855,黔东南,镇远县,100247.04
201911141150,855,黔东南,镇远县,98969.57
201911141155,855,黔东南,镇远县,100207.48
201911141200,855,黔东南,镇远县,98892.78
201911141205,855,黔东南,镇远县,104839.00
201911141210,855,黔东南,镇远县,103148.83
201911141215,855,黔东南,镇远县,112472.67
201911141220,855,黔东南,镇远县,117089.42
201911141225,855,黔东南,镇远县,122731.87
201911141230,855,黔东南,镇远县,128397.19
201911141235,855,黔东南,镇远县,119977.03
201911141240,855,黔东南,镇远县,124216.43
201911141245,855,黔东南,镇远县,120977.82
201911141250,855,黔东南,镇远县,125476.20
201911141255,855,黔东南,镇远县,126701.89
201911141300,855,黔东南,镇远县,122182.88
201911141305,855,黔东南,镇远县,123668.19
201911141310,855,黔东南,镇远县,114743.30
201911141315,855,黔东南,镇远县,116607.62
201911141320,855,黔东南,镇远县,110859.62
201911141325,855,黔东南,镇远县,109069.87
201911141330,855,黔东南,镇远县,101152.40
201911141335,855,黔东南,镇远县,103580.71
201911141340,855,黔东南,镇远县,99591.36
201911141345,855,黔东南,镇远县,95892.30
201911141350,855,黔东南,镇远县,100477.47
201911141355,855,黔东南,镇远县,97005.15
201911141400,855,黔东南,镇远县,92075.83
201911141405,855,黔东南,镇远县,93328.84
201911141410,855,黔东南,镇远县,95609.28
201911141415,855,黔东南,镇远县,96499.48
201911141420,855,黔东南,镇远县,102193.23
201911141425,855,黔东南,镇远县,97380.41
201911141430,855,黔东南,镇远县,91714.52
201911141435,855,黔东南,镇远县,95818.29
201911141440,855,黔东南,镇远县,92978.88
201911141445,855,黔东南,镇远县,93825.68
201911141450,855,黔东南,镇远县,93723.56
201911141455,855,黔东南,镇远县,93060.26
201911141500,855,黔东南,镇远县,96708.72
201911141505,855,黔东南,镇远县,97419.16
201911141510,855,黔东南,镇远县,95098.46
201911141515,855,黔东南,镇远县,93095.44
201911141520,855,黔东南,镇远县,92602.27
201911141525,855,黔东南,镇远县,96413.21
201911141530,855,黔东南,镇远县,94560.10
201911141535,855,黔东南,镇远县,97553.16
201911141540,855,黔东南,镇远县,94070.22
201911141545,855,黔东南,镇远县,97684.76
201911141550,855,黔东南,镇远县,93973.00
201911141555,855,黔东南,镇远县,93410.09
201911141600,855,黔东南,镇远县,89539.18
201911141605,855,黔东南,镇远县,93770.44
201911141610,855,黔东南,镇远县,91518.35
201911141615,855,黔东南,镇远县,95933.94
201911141620,855,黔东南,镇远县,94982.45
201911141625,855,黔东南,镇远县,91494.59
201911141630,855,黔东南,镇远县,90233.36
201911141635,855,黔东南,镇远县,90170.03
201911141640,855,黔东南,镇远县,93718.83
201911141645,855,黔东南,镇远县,96515.23
201911141650,855,黔东南,镇远县,93722.28
201911141655,855,黔东南,镇远县,95146.46
201911141700,855,黔东南,镇远县,98030.11
201911141705,855,黔东南,镇远县,95806.27
201911141710,855,黔东南,镇远县,97292.17
201911141715,855,黔东南,镇远县,101694.08
201911141720,855,黔东南,镇远县,96428.81
201911141725,855,黔东南,镇远县,99970.65
201911141730,855,黔东南,镇远县,92770.13
201911141735,855,黔东南,镇远县,90106.35
201911141740,855,黔东南,镇远县,94903.39
201911141745,855,黔东南,镇远县,94384.38
201911141750,855,黔东南,镇远县,102646.67
201911141755,855,黔东南,镇远县,99370.39
201911141800,855,黔东南,镇远县,102215.90
201911141805,855,黔东南,镇远县,101452.95
201911141810,855,黔东南,镇远县,101006.43
201911141815,855,黔东南,镇远县,102686.43
201911141820,855,黔东南,镇远县,107386.44
201911141825,855,黔东南,镇远县,115792.35
201911141830,855,黔东南,镇远县,116779.73
201911141835,855,黔东南,镇远县,116973.65
201911141840,855,黔东南,镇远县,121511.06
201911141845,855,黔东南,镇远县,129666.41
201911141850,855,黔东南,镇远县,126588.63
201911141855,855,黔东南,镇远县,135821.24
201911141900,855,黔东南,镇远县,134896.80
201911141905,855,黔东南,镇远县,135011.50
201911141910,855,黔东南,镇远县,137808.50
201911141915,855,黔东南,镇远县,141237.99
201911141920,855,黔东南,镇远县,146622.95
201911141925,855,黔东南,镇远县,150091.26
201911141930,855,黔东南,镇远县,154649.84
201911141935,855,黔东南,镇远县,154600.33
201911141940,855,黔东南,镇远县,154240.40
201911141945,855,黔东南,镇远县,161178.58
201911141950,855,黔东南,镇远县,157807.13
201911141955,855,黔东南,镇远县,158944.98
201911142000,855,黔东南,镇远县,167067.54
201911142005,855,黔东南,镇远县,165558.70
201911142010,855,黔东南,镇远县,167557.17
201911142015,855,黔东南,镇远县,164701.48
201911142020,855,黔东南,镇远县,172504.34
201911142025,855,黔东南,镇远县,168300.29
201911142030,855,黔东南,镇远县,173335.42
201911142035,855,黔东南,镇远县,170671.68
201911142040,855,黔东南,镇远县,173592.16
201911142045,855,黔东南,镇远县,177142.23
201911142050,855,黔东南,镇远县,173425.32
201911142055,855,黔东南,镇远县,175712.48
201911142100,855,黔东南,镇远县,171830.06
201911142105,855,黔东南,镇远县,168519.60
201911142110,855,黔东南,镇远县,167190.05
201911142115,855,黔东南,镇远县,165413.91
201911142120,855,黔东南,镇远县,171403.46
201911142125,855,黔东南,镇远县,165665.01
201911142130,855,黔东南,镇远县,165061.46
201911142135,855,黔东南,镇远县,161003.33
201911142140,855,黔东南,镇远县,164112.44
201911142145,855,黔东南,镇远县,163110.13
201911142150,855,黔东南,镇远县,167691.52
201911142155,855,黔东南,镇远县,169236.99
201911142200,855,黔东南,镇远县,163519.84
201911142205,855,黔东南,镇远县,165969.76
201911142210,855,黔东南,镇远县,185007.33
201911142215,855,黔东南,镇远县,184300.58
201911142220,855,黔东南,镇远县,179255.14
201911142225,855,黔东南,镇远县,183043.59
201911142230,855,黔东南,镇远县,180589.17
201911142235,855,黔东南,镇远县,180555.88
201911142240,855,黔东南,镇远县,168588.80
201911142245,855,黔东南,镇远县,158262.73
201911142250,855,黔东南,镇远县,159848.29
201911142255,855,黔东南,镇远县,160568.28
201911142300,855,黔东南,镇远县,158612.33
201911142305,855,黔东南,镇远县,152056.06
201911142310,855,黔东南,镇远县,153062.61
201911142315,855,黔东南,镇远县,146946.30
201911142320,855,黔东南,镇远县,144943.58
201911142325,855,黔东南,镇远县,134194.71
201911142330,855,黔东南,镇远县,138984.22
201911142335,855,黔东南,镇远县,128603.14
201911142340,855,黔东南,镇远县,125272.64
201911142345,855,黔东南,镇远县,118436.19
201911142350,855,黔东南,镇远县,118092.32
201911142355,855,黔东南,镇远县,113688.36
201911150000,855,黔东南,镇远县,91484.29
201911150005,855,黔东南,镇远县,91678.24
201911150010,855,黔东南,镇远县,94646.48
201911150015,855,黔东南,镇远县,94529.86
201911150020,855,黔东南,镇远县,89460.66
201911150025,855,黔东南,镇远县,87832.06
201911150030,855,黔东南,镇远县,82309.54
201911150035,855,黔东南,镇远县,78781.01
201911150040,855,黔东南,镇远县,74329.14
201911150045,855,黔东南,镇远县,67860.78
201911150050,855,黔东南,镇远县,66117.86
201911150055,855,黔东南,镇远县,60944.20
201911150100,855,黔东南,镇远县,61143.89
201911150105,855,黔东南,镇远县,59501.83
201911150110,855,黔东南,镇远县,55139.79
201911150115,855,黔东南,镇远县,49355.03
201911150120,855,黔东南,镇远县,50247.87
201911150125,855,黔东南,镇远县,45388.95
201911150130,855,黔东南,镇远县,47002.38
201911150135,855,黔东南,镇远县,46005.08
201911150140,855,黔东南,镇远县,40878.60
201911150145,855,黔东南,镇远县,35526.55
201911150150,855,黔东南,镇远县,35511.83
201911150155,855,黔东南,镇远县,42287.07
201911150200,855,黔东南,镇远县,36391.14
201911150205,855,黔东南,镇远县,34024.14
201911150210,855,黔东南,镇远县,32230.85
201911150215,855,黔东南,镇远县,30273.71
201911150220,855,黔东南,镇远县,29115.20
201911150225,855,黔东南,镇远县,30069.18
201911150230,855,黔东南,镇远县,28969.85
201911150235,855,黔东南,镇远县,27000.14
201911150240,855,黔东南,镇远县,27503.81
201911150245,855,黔东南,镇远县,26301.07
201911150250,855,黔东南,镇远县,25405.49
201911150255,855,黔东南,镇远县,24182.68
201911150300,855,黔东南,镇远县,24019.31
201911150305,855,黔东南,镇远县,24382.50
201911150310,855,黔东南,镇远县,21951.43
201911150315,855,黔东南,镇远县,22081.51
201911150320,855,黔东南,镇远县,21096.92
201911150325,855,黔东南,镇远县,23328.18
201911150330,855,黔东南,镇远县,20212.56
201911150335,855,黔东南,镇远县,21584.43
201911150340,855,黔东南,镇远县,21398.07
201911150345,855,黔东南,镇远县,20434.65
201911150350,855,黔东南,镇远县,19581.18
201911150355,855,黔东南,镇远县,21371.25
201911150400,855,黔东南,镇远县,20020.78
201911150405,855,黔东南,镇远县,19083.39
201911150410,855,黔东南,镇远县,21156.86
201911150415,855,黔东南,镇远县,19736.97
201911150420,855,黔东南,镇远县,20235.87
201911150425,855,黔东南,镇远县,19889.61
201911150430,855,黔东南,镇远县,17746.66
201911150435,855,黔东南,镇远县,17431.31
201911150440,855,黔东南,镇远县,17365.77
201911150445,855,黔东南,镇远县,18545.13
201911150450,855,黔东南,镇远县,17899.90
201911150455,855,黔东南,镇远县,20079.77
201911150500,855,黔东南,镇远县,18591.37
201911150505,855,黔东南,镇远县,21135.45
201911150510,855,黔东南,镇远县,21399.87
201911150515,855,黔东南,镇远县,20310.18
201911150520,855,黔东南,镇远县,21045.98
201911150525,855,黔东南,镇远县,21635.81
201911150530,855,黔东南,镇远县,23381.58
201911150535,855,黔东南,镇远县,24923.25
201911150540,855,黔东南,镇远县,25646.36
201911150545,855,黔东南,镇远县,27888.05
201911150550,855,黔东南,镇远县,27777.07
201911150555,855,黔东南,镇远县,29578.39
201911150600,855,黔东南,镇远县,35721.22
201911150605,855,黔东南,镇远县,34231.33
201911150610,855,黔东南,镇远县,39617.76
201911150615,855,黔东南,镇远县,40804.42
201911150620,855,黔东南,镇远县,44298.79
201911150625,855,黔东南,镇远县,47034.11
201911150630,855,黔东南,镇远县,50222.21
201911150635,855,黔东南,镇远县,55464.52
201911150640,855,黔东南,镇远县,53690.61
201911150645,855,黔东南,镇远县,60366.09
201911150650,855,黔东南,镇远县,58171.69
201911150655,855,黔东南,镇远县,61238.20
201911150700,855,黔东南,镇远县,64733.10
201911150705,855,黔东南,镇远县,66007.75
201911150710,855,黔东南,镇远县,69868.89
201911150715,855,黔东南,镇远县,67388.78
201911150720,855,黔东南,镇远县,68564.85
201911150725,855,黔东南,镇远县,68417.86
201911150730,855,黔东南,镇远县,68428.22
201911150735,855,黔东南,镇远县,72211.25
201911150740,855,黔东南,镇远县,77235.98
201911150745,855,黔东南,镇远县,74119.66
201911150750,855,黔东南,镇远县,75376.84
201911150755,855,黔东南,镇远县,75372.24
201911150800,855,黔东南,镇远县,73994.97
201911150805,855,黔东南,镇远县,77022.47
201911150810,855,黔东南,镇远县,84942.56
201911150815,855,黔东南,镇远县,79617.10
201911150820,855,黔东南,镇远县,77528.49
201911150825,855,黔东南,镇远县,79858.45
201911150830,855,黔东南,镇远县,77005.40
201911150835,855,黔东南,镇远县,80874.16
201911150840,855,黔东南,镇远县,83127.74
201911150845,855,黔东南,镇远县,80909.60
201911150850,855,黔东南,镇远县,83373.26
201911150855,855,黔东南,镇远县,80787.50
201911150900,855,黔东南,镇远县,81289.60
201911150905,855,黔东南,镇远县,82523.11
201911150910,855,黔东南,镇远县,82936.90
201911150915,855,黔东南,镇远县,82977.45
201911150920,855,黔东南,镇远县,89398.91
201911150925,855,黔东南,镇远县,84519.24
201911150930,855,黔东南,镇远县,93238.59
201911150935,855,黔东南,镇远县,89802.79
201911150940,855,黔东南,镇远县,89532.62
201911150945,855,黔东南,镇远县,89073.56
201911150950,855,黔东南,镇远县,90739.86
201911150955,855,黔东南,镇远县,92131.26
201911151000,855,黔东南,镇远县,95009.60
201911151005,855,黔东南,镇远县,95057.32
201911151010,855,黔东南,镇远县,94945.44
201911151015,855,黔东南,镇远县,95025.66
201911151020,855,黔东南,镇远县,94313.78
201911151025,855,黔东南,镇远县,99410.40
201911151030,855,黔东南,镇远县,96882.36
201911151035,855,黔东南,镇远县,97643.83
201911151040,855,黔东南,镇远县,100114.96
201911151045,855,黔东南,镇远县,98000.53
201911151050,855,黔东南,镇远县,100268.53
201911151055,855,黔东南,镇远县,101090.65
201911151100,855,黔东南,镇远县,102038.46
201911151105,855,黔东南,镇远县,100056.17
201911151110,855,黔东南,镇远县,100024.44
201911151115,855,黔东南,镇远县,103340.88
201911151120,855,黔东南,镇远县,102509.12
201911151125,855,黔东南,镇远县,104299.95
