201907221720,855,黔东南,镇远县,149251.71
201911151130,855,黔东南,镇远县,99132.05
201907221720,855,黔东南,镇远县,149251.71
201907221830,855,黔东南,镇远县,143474.83
201907221845,855,黔东南,镇远县,139996.31
201907230135,855,黔东南,镇远县,61841.43
201907230230,855,黔东南,镇远县,40593.36
201907230325,855,黔东南,镇远县,27059.73
201907231015,855,黔东南,镇远县,111581.72
201907231240,855,黔东南,镇远县,160842.15
201907231515,855,黔东南,镇远县,154532.05
201907231850,855,黔东南,镇远县,147197.60
201907232150,855,黔东南,镇远县,225035.24
201907241850,855,黔东南,镇远县,154089.47
201907250820,855,黔东南,镇远县,102792.57
201907251000,855,黔东南,镇远县,125825.84
201907251115,855,黔东南,镇远县,152204.53
201907251505,855,黔东南,镇远县,153993.91
201907251555,855,黔东南,镇远县,153758.19
201907252035,855,黔东南,镇远县,180664.12
201907252155,855,黔东南,镇远县,214624.68
201907260240,855,黔东南,镇远县,40107.20
201907260750,855,黔东南,镇远县,89858.29
201907261605,855,黔东南,镇远县,166854.37
201907261615,855,黔东南,镇远县,167799.57
201907261755,855,黔东南,镇远县,168985.73
201907271105,855,黔东南,镇远县,151625.84
201907271305,855,黔东南,镇远县,183533.76
201907271315,855,黔东南,镇远县,180172.85
201907272000,855,黔东南,镇远县,164106.16
201907272055,855,黔东南,镇远县,200890.94
201907272255,855,黔东南,镇远县,214242.97
201907280335,855,黔东南,镇远县,27113.04
201907280950,855,黔东南,镇远县,140711.40
201907281810,855,黔东南,镇远县,148247.85
201907281935,855,黔东南,镇远县,148038.32
201907282000,855,黔东南,镇远县,156157.65
201907282005,855,黔东南,镇远县,164972.15
201907282015,855,黔东南,镇远县,164722.96
201907282025,855,黔东南,镇远县,172882.44
201907282040,855,黔东南,镇远县,181263.55
201907282110,855,黔东南,镇远县,202960.84
201907282305,855,黔东南,镇远县,194826.83
201907291255,855,黔东南,镇远县,171528.64
201907291530,855,黔东南,镇远县,149680.44
201907291540,855,黔东南,镇远县,147425.39
201907291630,855,黔东南,镇远县,156899.32
201907291710,855,黔东南,镇远县,155039.69
201907291815,855,黔东南,镇远县,149855.13
201907292000,855,黔东南,镇远县,165308.55
201907292115,855,黔东南,镇远县,206929.46
201907300240,855,黔东南,镇远县,37449.19
201907300430,855,黔东南,镇远县,21586.73
201907300505,855,黔东南,镇远县,21273.22
201907300910,855,黔东南,镇远县,128638.69
201907301150,855,黔东南,镇远县,158411.13
201907301640,855,黔东南,镇远县,181665.06
201907301725,855,黔东南,镇远县,160883.52
201907302000,855,黔东南,镇远县,176751.65
201907302320,855,黔东南,镇远县,149221.36
201907310015,855,黔东南,镇远县,113305.15
201907310250,855,黔东南,镇远县,28233.16
201907310920,855,黔东南,镇远县,120324.78
201907311225,855,黔东南,镇远县,179817.92
201907311315,855,黔东南,镇远县,175905.10
201907311600,855,黔东南,镇远县,165529.79
201907312110,855,黔东南,镇远县,217213.88
201908011030,855,黔东南,镇远县,166314.85
201908011245,855,黔东南,镇远县,219922.09
201908011805,855,黔东南,镇远县,199120.35
201908011825,855,黔东南,镇远县,188652.96
201908011940,855,黔东南,镇远县,188468.02
201908012015,855,黔东南,镇远县,213990.72
201908012150,855,黔东南,镇远县,262063.68
201908012205,855,黔东南,镇远县,258301.37
201908012300,855,黔东南,镇远县,237419.65
201908020150,855,黔东南,镇远县,64649.68
201908020220,855,黔东南,镇远县,49849.66
201908020735,855,黔东南,镇远县,95056.02
201908021100,855,黔东南,镇远县,172989.40
201908021115,855,黔东南,镇远县,173320.33
201908021140,855,黔东南,镇远县,170663.12
201908021225,855,黔东南,镇远县,195138.52
201908021230,855,黔东南,镇远县,206025.45
201908021330,855,黔东南,镇远县,195631.03
201908021610,855,黔东南,镇远县,179527.12
201908021740,855,黔东南,镇远县,179536.06
201908021900,855,黔东南,镇远县,186030.50
201908021905,855,黔东南,镇远县,187368.36
201908022050,855,黔东南,镇远县,248712.94
201908022140,855,黔东南,镇远县,253732.08
201908030010,855,黔东南,镇远县,154127.98
201908030320,855,黔东南,镇远县,37227.08
201908030840,855,黔东南,镇远县,127451.95
201908031335,855,黔东南,镇远县,197664.90
201908031720,855,黔东南,镇远县,190085.49
201908032330,855,黔东南,镇远县,202002.10
201908040145,855,黔东南,镇远县,78836.29
201908040455,855,黔东南,镇远县,24539.40
201908040505,855,黔东南,镇远县,25934.99
201908040710,855,黔东南,镇远县,86611.43
201908041305,855,黔东南,镇远县,195017.85
201908041320,855,黔东南,镇远县,189555.02
201908041430,855,黔东南,镇远县,184961.63
201908041825,855,黔东南,镇远县,181692.34
201908042210,855,黔东南,镇远县,248247.99
201908042340,855,黔东南,镇远县,180668.95
201908042345,855,黔东南,镇远县,179614.45
201908050105,855,黔东南,镇远县,92853.64
201908050255,855,黔东南,镇远县,37835.92
201908050420,855,黔东南,镇远县,23580.20
201908050610,855,黔东南,镇远县,41377.76
201908050650,855,黔东南,镇远县,63987.05
201908050915,855,黔东南,镇远县,132751.30
201908051450,855,黔东南,镇远县,183079.95
201908051455,855,黔东南,镇远县,172422.16
201908051550,855,黔东南,镇远县,175290.10
201908051625,855,黔东南,镇远县,207049.65
201908051915,855,黔东南,镇远县,184639.49
201908052015,855,黔东南,镇远县,213058.31
201908052145,855,黔东南,镇远县,256180.85
201908052220,855,黔东南,镇远县,247394.21
201908060145,855,黔东南,镇远县,75542.90
201908060650,855,黔东南,镇远县,70476.54
201908060735,855,黔东南,镇远县,95133.97
201908060810,855,黔东南,镇远县,109747.95
201908060945,855,黔东南,镇远县,138471.82
201908061150,855,黔东南,镇远县,172017.59
201908061420,855,黔东南,镇远县,162633.01
201908061615,855,黔东南,镇远县,175592.38
201908061850,855,黔东南,镇远县,174028.95
201908062050,855,黔东南,镇远县,244255.20
201908062345,855,黔东南,镇远县,178627.01
201908070035,855,黔东南,镇远县,126645.42
201908070630,855,黔东南,镇远县,58428.94
201908070830,855,黔东南,镇远县,120463.18
201908071100,855,黔东南,镇远县,165291.45
201908071505,855,黔东南,镇远县,185311.40
201908071645,855,黔东南,镇远县,200681.35
201908072130,855,黔东南,镇远县,241987.02
201908080000,855,黔东南,镇远县,178151.30
201908081430,855,黔东南,镇远县,180645.47
201908081725,855,黔东南,镇远县,170076.75
201908081755,855,黔东南,镇远县,166265.49
201908081800,855,黔东南,镇远县,175952.04
201908081815,855,黔东南,镇远县,170412.44
201908082040,855,黔东南,镇远县,226510.61
201908090050,855,黔东南,镇远县,122690.03
201908090820,855,黔东南,镇远县,119085.99
201908091340,855,黔东南,镇远县,192750.18
201910270000,855,黔东南,镇远县,117666.34
201910270005,855,黔东南,镇远县,119335.33
201910270010,855,黔东南,镇远县,120665.59
201910270015,855,黔东南,镇远县,118223.84
201910270020,855,黔东南,镇远县,114055.93
201910270025,855,黔东南,镇远县,105325.27
201910270030,855,黔东南,镇远县,100326.92
201910270035,855,黔东南,镇远县,98104.11
201910270040,855,黔东南,镇远县,93171.06
201910270045,855,黔东南,镇远县,91200.70
201910270050,855,黔东南,镇远县,90282.51
201910270055,855,黔东南,镇远县,82974.12
201910270100,855,黔东南,镇远县,81960.71
201910270105,855,黔东南,镇远县,76363.07
201910270110,855,黔东南,镇远县,72560.66
201910270115,855,黔东南,镇远县,70794.37
201910270120,855,黔东南,镇远县,73946.28
201910270125,855,黔东南,镇远县,64239.39
201910270130,855,黔东南,镇远县,65514.00
201910270135,855,黔东南,镇远县,61819.74
201910270140,855,黔东南,镇远县,58119.63
201910270145,855,黔东南,镇远县,57267.01
201910270150,855,黔东南,镇远县,54124.29
201910270155,855,黔东南,镇远县,48520.38
201910270200,855,黔东南,镇远县,46140.17
201910270205,855,黔东南,镇远县,46659.01
201910270210,855,黔东南,镇远县,44780.45
201910270215,855,黔东南,镇远县,44577.92
201910270220,855,黔东南,镇远县,42798.51
201910270225,855,黔东南,镇远县,38692.39
201910270230,855,黔东南,镇远县,41378.86
201910270235,855,黔东南,镇远县,36298.44
201910270240,855,黔东南,镇远县,35695.62
201910270245,855,黔东南,镇远县,38110.34
201910270250,855,黔东南,镇远县,35460.92
201910270255,855,黔东南,镇远县,33131.04
201910270300,855,黔东南,镇远县,33434.95
201910270305,855,黔东南,镇远县,33804.93
201910270310,855,黔东南,镇远县,32197.31
201910270315,855,黔东南,镇远县,29198.94
201910270320,855,黔东南,镇远县,30349.38
201910270325,855,黔东南,镇远县,29654.15
201910270330,855,黔东南,镇远县,26376.70
201910270335,855,黔东南,镇远县,27241.91
201910270340,855,黔东南,镇远县,25768.21
201910270345,855,黔东南,镇远县,23828.52
201910270350,855,黔东南,镇远县,24424.23
201910270355,855,黔东南,镇远县,23284.60
201910270400,855,黔东南,镇远县,21767.00
201910270405,855,黔东南,镇远县,21877.53
201910270410,855,黔东南,镇远县,21830.25
201910270415,855,黔东南,镇远县,20958.74
201910270420,855,黔东南,镇远县,23563.07
201910270425,855,黔东南,镇远县,22847.22
201910270430,855,黔东南,镇远县,19956.09
201910270435,855,黔东南,镇远县,19781.23
201910270440,855,黔东南,镇远县,21026.16
201910270445,855,黔东南,镇远县,21198.71
201910270450,855,黔东南,镇远县,19158.18
201910270455,855,黔东南,镇远县,20122.49
201910270500,855,黔东南,镇远县,20948.71
201910270505,855,黔东南,镇远县,19058.19
201910270510,855,黔东南,镇远县,19937.93
201910270515,855,黔东南,镇远县,20291.87
201910270520,855,黔东南,镇远县,20871.48
201910270525,855,黔东南,镇远县,21169.50
201910270530,855,黔东南,镇远县,24188.44
201910270535,855,黔东南,镇远县,24806.34
201910270540,855,黔东南,镇远县,25671.65
201910270545,855,黔东南,镇远县,25163.06
201910270550,855,黔东南,镇远县,26680.52
201910270555,855,黔东南,镇远县,28517.61
201910270600,855,黔东南,镇远县,29685.05
201910270605,855,黔东南,镇远县,33100.74
201910270610,855,黔东南,镇远县,33687.33
201910270615,855,黔东南,镇远县,36881.80
201910270620,855,黔东南,镇远县,38062.02
201910270625,855,黔东南,镇远县,40458.94
201910270630,855,黔东南,镇远县,42853.47
201910270635,855,黔东南,镇远县,47519.91
201910270640,855,黔东南,镇远县,48812.47
201910270645,855,黔东南,镇远县,51323.43
201910270650,855,黔东南,镇远县,56607.62
201910270655,855,黔东南,镇远县,56732.56
201910270700,855,黔东南,镇远县,60214.25
201910270705,855,黔东南,镇远县,67545.87
201910270710,855,黔东南,镇远县,68610.33
201910270715,855,黔东南,镇远县,72404.58
201910270720,855,黔东南,镇远县,78436.78
201910270725,855,黔东南,镇远县,86638.40
201910270730,855,黔东南,镇远县,89304.20
201910270735,855,黔东南,镇远县,95603.64
201910270740,855,黔东南,镇远县,94923.92
201910270745,855,黔东南,镇远县,99283.99
201910270750,855,黔东南,镇远县,101812.89
201910270755,855,黔东南,镇远县,102332.72
201910270800,855,黔东南,镇远县,111638.31
201910270805,855,黔东南,镇远县,108751.05
201910270810,855,黔东南,镇远县,113325.67
201910270815,855,黔东南,镇远县,106297.79
201910270820,855,黔东南,镇远县,110413.01
201910270825,855,黔东南,镇远县,110196.32
201910270830,855,黔东南,镇远县,120601.60
201910270835,855,黔东南,镇远县,122604.60
201910270840,855,黔东南,镇远县,120338.96
201910270845,855,黔东南,镇远县,122167.26
201910270850,855,黔东南,镇远县,119955.00
201910270855,855,黔东南,镇远县,124974.25
201910270900,855,黔东南,镇远县,123914.42
201910270905,855,黔东南,镇远县,121620.60
201910270910,855,黔东南,镇远县,124773.91
201910270915,855,黔东南,镇远县,127829.34
201910270920,855,黔东南,镇远县,131042.81
201910270925,855,黔东南,镇远县,130364.62
201910270930,855,黔东南,镇远县,139622.89
201910270935,855,黔东南,镇远县,134901.40
201910270940,855,黔东南,镇远县,133760.54
201910270945,855,黔东南,镇远县,138137.37
201910270950,855,黔东南,镇远县,139757.15
201910270955,855,黔东南,镇远县,139791.89
201910271000,855,黔东南,镇远县,144588.35
201910271005,855,黔东南,镇远县,148822.89
201910271010,855,黔东南,镇远县,147457.77
201910271015,855,黔东南,镇远县,144246.12
201910271020,855,黔东南,镇远县,146224.23
201910271025,855,黔东南,镇远县,141027.46
201910271030,855,黔东南,镇远县,148235.79
201910271035,855,黔东南,镇远县,146659.48
201910271040,855,黔东南,镇远县,139679.92
201910271045,855,黔东南,镇远县,151600.12
201910271050,855,黔东南,镇远县,144911.31
201910271055,855,黔东南,镇远县,156489.45
201910271100,855,黔东南,镇远县,149769.45
201910271105,855,黔东南,镇远县,151684.46
201910271110,855,黔东南,镇远县,147262.63
201910271115,855,黔东南,镇远县,153205.85
201910271120,855,黔东南,镇远县,148010.10
201910271125,855,黔东南,镇远县,152922.52
201910271130,855,黔东南,镇远县,151839.53
201910271135,855,黔东南,镇远县,147237.42
201910271140,855,黔东南,镇远县,146553.29
201910271145,855,黔东南,镇远县,144737.74
201910271150,855,黔东南,镇远县,154105.75
201910271155,855,黔东南,镇远县,163649.58
201910271200,855,黔东南,镇远县,129464.33
201910271205,855,黔东南,镇远县,151327.76
201910271210,855,黔东南,镇远县,146651.13
201910271215,855,黔东南,镇远县,159998.55
201910271220,855,黔东南,镇远县,160223.95
201910271225,855,黔东南,镇远县,171446.03
201910271230,855,黔东南,镇远县,170503.74
201910271235,855,黔东南,镇远县,167733.81
201910271240,855,黔东南,镇远县,166951.23
201910271245,855,黔东南,镇远县,162363.65
201910271250,855,黔东南,镇远县,169934.13
201910271255,855,黔东南,镇远县,157733.69
201910271300,855,黔东南,镇远县,159077.16
201910271305,855,黔东南,镇远县,163236.36
201910271310,855,黔东南,镇远县,164926.23
201910271315,855,黔东南,镇远县,160903.52
201910271320,855,黔东南,镇远县,157302.88
201910271325,855,黔东南,镇远县,161617.87
201910271330,855,黔东南,镇远县,155521.76
201910271335,855,黔东南,镇远县,151162.59
201910271340,855,黔东南,镇远县,153556.19
201910271345,855,黔东南,镇远县,154013.94
201910271350,855,黔东南,镇远县,148223.26
201910271355,855,黔东南,镇远县,151822.23
201910271400,855,黔东南,镇远县,159004.39
201910271405,855,黔东南,镇远县,162396.44
201910271410,855,黔东南,镇远县,155534.11
201910271415,855,黔东南,镇远县,156507.20
201910271420,855,黔东南,镇远县,157699.08
201910271425,855,黔东南,镇远县,160257.75
201910271430,855,黔东南,镇远县,160849.17
201910271435,855,黔东南,镇远县,162909.84
201910271440,855,黔东南,镇远县,165610.65
201910271445,855,黔东南,镇远县,160408.52
201910271450,855,黔东南,镇远县,158027.39
201910271455,855,黔东南,镇远县,154581.26
201910271500,855,黔东南,镇远县,165632.69
201910271505,855,黔东南,镇远县,155211.88
201910271510,855,黔东南,镇远县,157903.26
201910271515,855,黔东南,镇远县,152681.32
201910271520,855,黔东南,镇远县,155640.79
201910271525,855,黔东南,镇远县,157985.70
201910271530,855,黔东南,镇远县,158634.87
201910271535,855,黔东南,镇远县,152020.68
201910271540,855,黔东南,镇远县,151985.54
201910271545,855,黔东南,镇远县,150842.08
201910271550,855,黔东南,镇远县,154963.18
201910271555,855,黔东南,镇远县,155657.76
201910271600,855,黔东南,镇远县,154737.76
201910271605,855,黔东南,镇远县,147766.05
201910271610,855,黔东南,镇远县,154464.96
201910271615,855,黔东南,镇远县,152519.10
201910271620,855,黔东南,镇远县,153859.14
201910271625,855,黔东南,镇远县,152501.59
201910271630,855,黔东南,镇远县,148962.45
201910271635,855,黔东南,镇远县,154093.90
201910271640,855,黔东南,镇远县,144222.59
201910271645,855,黔东南,镇远县,152841.72
201910271650,855,黔东南,镇远县,147584.32
201910271655,855,黔东南,镇远县,147974.08
201910271700,855,黔东南,镇远县,146473.68
201910271705,855,黔东南,镇远县,145092.07
201910271710,855,黔东南,镇远县,142367.67
201910271715,855,黔东南,镇远县,146064.27
201910271720,855,黔东南,镇远县,143736.06
201910271725,855,黔东南,镇远县,144061.34
201910271730,855,黔东南,镇远县,141096.82
201910271735,855,黔东南,镇远县,137563.88
201910271740,855,黔东南,镇远县,138027.17
201910271745,855,黔东南,镇远县,143506.77
201910271750,855,黔东南,镇远县,140817.76
201910271755,855,黔东南,镇远县,132980.55
201910271800,855,黔东南,镇远县,140533.14
201910271805,855,黔东南,镇远县,136223.20
201910271810,855,黔东南,镇远县,137999.25
201910271815,855,黔东南,镇远县,144040.54
201910271820,855,黔东南,镇远县,150153.03
201910271825,855,黔东南,镇远县,149428.68
201910271830,855,黔东南,镇远县,156226.02
201910271835,855,黔东南,镇远县,153092.48
201910271840,855,黔东南,镇远县,163237.01
201910271845,855,黔东南,镇远县,160316.87
201910271850,855,黔东南,镇远县,175075.62
201910271855,855,黔东南,镇远县,171442.24
201910271900,855,黔东南,镇远县,174096.21
201910271905,855,黔东南,镇远县,171364.02
201910271910,855,黔东南,镇远县,178105.13
201910271915,855,黔东南,镇远县,174068.94
201910271920,855,黔东南,镇远县,172167.96
201910271925,855,黔东南,镇远县,176571.68
201910271930,855,黔东南,镇远县,186734.95
201910271935,855,黔东南,镇远县,171246.63
201910271940,855,黔东南,镇远县,193514.56
201910271945,855,黔东南,镇远县,191762.49
201910271950,855,黔东南,镇远县,184982.28
201910271955,855,黔东南,镇远县,186173.80
201910272000,855,黔东南,镇远县,192423.93
201910272005,855,黔东南,镇远县,186771.32
201910272010,855,黔东南,镇远县,188065.94
201910272015,855,黔东南,镇远县,190851.10
201910272020,855,黔东南,镇远县,193549.14
201910272025,855,黔东南,镇远县,193030.25
201910272030,855,黔东南,镇远县,197958.04
201910272035,855,黔东南,镇远县,197332.53
201910272040,855,黔东南,镇远县,190449.11
201910272045,855,黔东南,镇远县,196497.02
201910272050,855,黔东南,镇远县,194787.81
201910272055,855,黔东南,镇远县,193507.88
201910272100,855,黔东南,镇远县,190178.97
201910272105,855,黔东南,镇远县,198440.38
201910272110,855,黔东南,镇远县,204837.32
201910272115,855,黔东南,镇远县,193938.47
201910272120,855,黔东南,镇远县,191670.17
201910272125,855,黔东南,镇远县,202034.88
201910272130,855,黔东南,镇远县,194617.58
201910272135,855,黔东南,镇远县,182326.03
201910272140,855,黔东南,镇远县,180373.56
201910272145,855,黔东南,镇远县,188684.05
201910272150,855,黔东南,镇远县,187112.60
201910272155,855,黔东南,镇远县,189424.85
201910272200,855,黔东南,镇远县,189879.01
201910272205,855,黔东南,镇远县,189125.11
201910272210,855,黔东南,镇远县,187089.49
201910272215,855,黔东南,镇远县,183355.76
201910272220,855,黔东南,镇远县,186258.19
201910272225,855,黔东南,镇远县,177626.27
201910272230,855,黔东南,镇远县,171392.55
201910272235,855,黔东南,镇远县,172318.66
201910272240,855,黔东南,镇远县,164485.06
201910272245,855,黔东南,镇远县,165553.87
201910272250,855,黔东南,镇远县,164757.30
201910272255,855,黔东南,镇远县,159190.16
201910272300,855,黔东南,镇远县,157016.46
201910272305,855,黔东南,镇远县,148569.52
201910272310,855,黔东南,镇远县,148643.29
201910272315,855,黔东南,镇远县,143311.83
201910272320,855,黔东南,镇远县,139465.63
201910272325,855,黔东南,镇远县,134499.59
201910272330,855,黔东南,镇远县,142301.09
201910272335,855,黔东南,镇远县,136870.29
201910272340,855,黔东南,镇远县,134137.47
201910272345,855,黔东南,镇远县,125712.31
201910272350,855,黔东南,镇远县,121706.63
201910272355,855,黔东南,镇远县,119566.70
201910280000,855,黔东南,镇远县,101353.15
201910280005,855,黔东南,镇远县,103959.23
201910280010,855,黔东南,镇远县,104526.22
201910280015,855,黔东南,镇远县,101851.83
201910280020,855,黔东南,镇远县,93671.07
201910280025,855,黔东南,镇远县,91071.70
201910280030,855,黔东南,镇远县,85498.25
201910280035,855,黔东南,镇远县,84226.03
201910280040,855,黔东南,镇远县,79627.19
201910280045,855,黔东南,镇远县,80339.23
201910280050,855,黔东南,镇远县,77567.71
201910280055,855,黔东南,镇远县,69832.99
201910280100,855,黔东南,镇远县,66641.19
201910280105,855,黔东南,镇远县,63584.43
201910280110,855,黔东南,镇远县,61230.54
201910280115,855,黔东南,镇远县,58252.69
201910280120,855,黔东南,镇远县,52375.04
201910280125,855,黔东南,镇远县,50916.76
201910280130,855,黔东南,镇远县,53814.98
201910280135,855,黔东南,镇远县,50456.88
201910280140,855,黔东南,镇远县,46034.37
201910280145,855,黔东南,镇远县,46459.15
201910280150,855,黔东南,镇远县,42891.18
201910280155,855,黔东南,镇远县,42515.90
201910280200,855,黔东南,镇远县,40067.98
201910280205,855,黔东南,镇远县,39859.78
201910280210,855,黔东南,镇远县,37021.61
201910280215,855,黔东南,镇远县,35433.96
201910280220,855,黔东南,镇远县,34791.24
201910280225,855,黔东南,镇远县,34404.28
201910280230,855,黔东南,镇远县,31834.50
201910280235,855,黔东南,镇远县,32032.59
201910280240,855,黔东南,镇远县,29167.85
201910280245,855,黔东南,镇远县,27809.49
201910280250,855,黔东南,镇远县,26880.62
201910280255,855,黔东南,镇远县,26735.76
201910280300,855,黔东南,镇远县,26284.39
201910280305,855,黔东南,镇远县,26495.40
201910280310,855,黔东南,镇远县,25553.14
201910280315,855,黔东南,镇远县,25198.84
201910280320,855,黔东南,镇远县,25307.60
201910280325,855,黔东南,镇远县,23890.65
201910280330,855,黔东南,镇远县,22592.52
201910280335,855,黔东南,镇远县,24488.90
201910280340,855,黔东南,镇远县,22721.23
201910280345,855,黔东南,镇远县,24676.65
201910280350,855,黔东南,镇远县,23677.23
201910280355,855,黔东南,镇远县,21158.41
201910280400,855,黔东南,镇远县,20369.51
201910280405,855,黔东南,镇远县,20028.13
201910280410,855,黔东南,镇远县,17693.02
201910280415,855,黔东南,镇远县,18253.20
201910280420,855,黔东南,镇远县,16526.00
201910280425,855,黔东南,镇远县,17403.83
201910280430,855,黔东南,镇远县,16691.16
201910280435,855,黔东南,镇远县,18927.37
201910280440,855,黔东南,镇远县,17379.07
201910280445,855,黔东南,镇远县,18476.32
