201907221720,859,黔西南,册亨县,126617.64
201910280455,859,黔西南,册亨县,17581.76
201910280500,859,黔西南,册亨县,17648.19
201910280505,859,黔西南,册亨县,17044.78
201910280510,859,黔西南,册亨县,16746.35
201910280515,859,黔西南,册亨县,16135.44
201910280520,859,黔西南,册亨县,16191.54
201910280525,859,黔西南,册亨县,18921.70
201910280530,859,黔西南,册亨县,17743.18
201910280535,859,黔西南,册亨县,18808.38
201910280540,859,黔西南,册亨县,17638.24
201910280545,859,黔西南,册亨县,18898.99
201910280550,859,黔西南,册亨县,20412.47
201910280555,859,黔西南,册亨县,19943.35
201910280600,859,黔西南,册亨县,20291.18
201910280605,859,黔西南,册亨县,21694.23
201910280610,859,黔西南,册亨县,22469.33
201910280615,859,黔西南,册亨县,23011.54
201910280620,859,黔西南,册亨县,27369.11
201910280625,859,黔西南,册亨县,27778.90
201910280630,859,黔西南,册亨县,29667.31
201910280635,859,黔西南,册亨县,32419.61
201910280640,859,黔西南,册亨县,35175.48
201910280645,859,黔西南,册亨县,37089.95
201910280650,859,黔西南,册亨县,43922.34
201910280655,859,黔西南,册亨县,45373.98
201910280700,859,黔西南,册亨县,48634.31
201910280705,859,黔西南,册亨县,53601.11
201910280710,859,黔西南,册亨县,59186.75
201910280715,859,黔西南,册亨县,60991.64
201910280720,859,黔西南,册亨县,64462.26
201910280725,859,黔西南,册亨县,64265.33
201910280730,859,黔西南,册亨县,69596.57
201910280735,859,黔西南,册亨县,73335.92
201910280740,859,黔西南,册亨县,72932.19
201910280745,859,黔西南,册亨县,76338.04
201910280750,859,黔西南,册亨县,78654.75
201910280755,859,黔西南,册亨县,79791.30
201910280800,859,黔西南,册亨县,81671.98
201910280805,859,黔西南,册亨县,85471.07
201910280810,859,黔西南,册亨县,84671.00
201910280815,859,黔西南,册亨县,89287.10
201910280820,859,黔西南,册亨县,90754.06
201910280825,859,黔西南,册亨县,90514.69
201910280830,859,黔西南,册亨县,93407.16
201910280835,859,黔西南,册亨县,91554.24
201910280840,859,黔西南,册亨县,94977.39
201910280845,859,黔西南,册亨县,95682.47
201910280850,859,黔西南,册亨县,98284.22
201910280855,859,黔西南,册亨县,98608.89
201910280900,859,黔西南,册亨县,101403.66
201910280905,859,黔西南,册亨县,102397.01
201910280910,859,黔西南,册亨县,102477.61
201910280915,859,黔西南,册亨县,101700.34
201910280920,859,黔西南,册亨县,103087.89
201910280925,859,黔西南,册亨县,105350.26
201910280930,859,黔西南,册亨县,109272.61
201910280935,859,黔西南,册亨县,105204.06
201910280940,859,黔西南,册亨县,102842.12
201910280945,859,黔西南,册亨县,100109.09
201910280950,859,黔西南,册亨县,100177.80
201910280955,859,黔西南,册亨县,98976.25
201910281000,859,黔西南,册亨县,98467.36
201910281005,859,黔西南,册亨县,96196.31
201910281010,859,黔西南,册亨县,97019.27
201910281015,859,黔西南,册亨县,98901.83
201910281020,859,黔西南,册亨县,97189.77
201910281025,859,黔西南,册亨县,98870.14
201910281030,859,黔西南,册亨县,96332.35
201910281035,859,黔西南,册亨县,99756.89
201910281040,859,黔西南,册亨县,104024.85
201910281045,859,黔西南,册亨县,100042.49
201910281050,859,黔西南,册亨县,97624.51
201910281055,859,黔西南,册亨县,102001.91
201910281100,859,黔西南,册亨县,104063.48
201911140000,859,黔西南,册亨县,92160.39
201911140005,859,黔西南,册亨县,86254.17
201911140010,859,黔西南,册亨县,80953.89
201911140015,859,黔西南,册亨县,77486.02
201911140020,859,黔西南,册亨县,76539.65
201911140025,859,黔西南,册亨县,74985.89
201911140030,859,黔西南,册亨县,71332.54
201911140035,859,黔西南,册亨县,66129.37
201911140040,859,黔西南,册亨县,64838.27
201911140045,859,黔西南,册亨县,61698.08
201911140050,859,黔西南,册亨县,59845.89
201911140055,859,黔西南,册亨县,53051.78
201911140100,859,黔西南,册亨县,50251.14
201911140105,859,黔西南,册亨县,46924.11
201911140110,859,黔西南,册亨县,47035.80
201911140115,859,黔西南,册亨县,44468.26
201911140120,859,黔西南,册亨县,41864.95
201911140125,859,黔西南,册亨县,41434.51
201911140130,859,黔西南,册亨县,36128.57
201911140135,859,黔西南,册亨县,34995.40
201911140140,859,黔西南,册亨县,36000.62
201911140145,859,黔西南,册亨县,33049.12
201911140150,859,黔西南,册亨县,31711.91
201911140155,859,黔西南,册亨县,31706.23
201911140200,859,黔西南,册亨县,28414.19
201911140205,859,黔西南,册亨县,27633.00
201911140210,859,黔西南,册亨县,27010.08
201911140215,859,黔西南,册亨县,25218.64
201911140220,859,黔西南,册亨县,25489.46
201911140225,859,黔西南,册亨县,25912.71
201911140230,859,黔西南,册亨县,24077.52
201911140235,859,黔西南,册亨县,22585.17
201911140240,859,黔西南,册亨县,23281.90
201911140245,859,黔西南,册亨县,21946.47
201911140250,859,黔西南,册亨县,21182.48
201911140255,859,黔西南,册亨县,21909.63
201911140300,859,黔西南,册亨县,20594.02
201911140305,859,黔西南,册亨县,19028.83
201911140310,859,黔西南,册亨县,19103.33
201911140315,859,黔西南,册亨县,20118.88
201911140320,859,黔西南,册亨县,18099.69
201911140325,859,黔西南,册亨县,17713.42
201911140330,859,黔西南,册亨县,15518.94
201911140335,859,黔西南,册亨县,16833.97
201911140340,859,黔西南,册亨县,16624.78
201911140345,859,黔西南,册亨县,17085.08
201911140350,859,黔西南,册亨县,15670.12
201911140355,859,黔西南,册亨县,15104.22
201911140400,859,黔西南,册亨县,14581.43
201911140405,859,黔西南,册亨县,14311.46
201911140410,859,黔西南,册亨县,13518.48
201911140415,859,黔西南,册亨县,14226.20
201911140420,859,黔西南,册亨县,14374.19
201911140425,859,黔西南,册亨县,14510.37
201911140430,859,黔西南,册亨县,13509.62
201911140435,859,黔西南,册亨县,14146.15
201911140440,859,黔西南,册亨县,13963.00
201911140445,859,黔西南,册亨县,14990.74
201911140450,859,黔西南,册亨县,16155.20
201911140455,859,黔西南,册亨县,14516.27
201911140500,859,黔西南,册亨县,15319.01
201911140505,859,黔西南,册亨县,14450.83
201911140510,859,黔西南,册亨县,15506.28
201911140515,859,黔西南,册亨县,16019.23
201911140520,859,黔西南,册亨县,15471.07
201911140525,859,黔西南,册亨县,15343.53
201911140530,859,黔西南,册亨县,16097.49
201911140535,859,黔西南,册亨县,17994.21
201911140540,859,黔西南,册亨县,17049.09
201911140545,859,黔西南,册亨县,17616.34
201911140550,859,黔西南,册亨县,18612.39
201911140555,859,黔西南,册亨县,19688.21
201911140600,859,黔西南,册亨县,20331.89
201911140605,859,黔西南,册亨县,22159.30
201911140610,859,黔西南,册亨县,23508.28
201911140615,859,黔西南,册亨县,24520.32
201911140620,859,黔西南,册亨县,26810.94
201911140625,859,黔西南,册亨县,29315.80
201911140630,859,黔西南,册亨县,30746.10
201911140635,859,黔西南,册亨县,35228.85
201911140640,859,黔西南,册亨县,36778.12
201911140645,859,黔西南,册亨县,37941.35
201911140650,859,黔西南,册亨县,38106.18
201911140655,859,黔西南,册亨县,43499.19
201911140700,859,黔西南,册亨县,47284.38
201911140705,859,黔西南,册亨县,46047.02
201911140710,859,黔西南,册亨县,50399.27
201911140715,859,黔西南,册亨县,50953.70
201911140720,859,黔西南,册亨县,54992.81
201911140725,859,黔西南,册亨县,58411.68
201911140730,859,黔西南,册亨县,59511.20
201911140735,859,黔西南,册亨县,57615.64
201911140740,859,黔西南,册亨县,58555.71
201911140745,859,黔西南,册亨县,58479.62
201911140750,859,黔西南,册亨县,57844.41
201911140755,859,黔西南,册亨县,57890.33
201911140800,859,黔西南,册亨县,57926.14
201911140805,859,黔西南,册亨县,58659.50
201911140810,859,黔西南,册亨县,58152.84
201911140815,859,黔西南,册亨县,58710.05
201911140820,859,黔西南,册亨县,60445.60
201911140825,859,黔西南,册亨县,59783.58
201911140830,859,黔西南,册亨县,60279.27
201911140835,859,黔西南,册亨县,58424.98
201911140840,859,黔西南,册亨县,60702.77
201911140845,859,黔西南,册亨县,59877.44
201911140850,859,黔西南,册亨县,61678.59
201911140855,859,黔西南,册亨县,62824.46
201911140900,859,黔西南,册亨县,62770.71
201911140905,859,黔西南,册亨县,62105.26
201911140910,859,黔西南,册亨县,64178.39
201911140915,859,黔西南,册亨县,64930.52
201911140920,859,黔西南,册亨县,66303.71
201911140925,859,黔西南,册亨县,66684.26
201911140930,859,黔西南,册亨县,65519.80
201911140935,859,黔西南,册亨县,66989.49
201911140940,859,黔西南,册亨县,69299.26
201911140945,859,黔西南,册亨县,69877.02
201911140950,859,黔西南,册亨县,72853.91
201911140955,859,黔西南,册亨县,71200.96
201911141000,859,黔西南,册亨县,69545.24
201911141005,859,黔西南,册亨县,72253.04
201911141010,859,黔西南,册亨县,74252.04
201911141015,859,黔西南,册亨县,76029.40
201911141020,859,黔西南,册亨县,77417.15
201911141025,859,黔西南,册亨县,79003.42
201911141030,859,黔西南,册亨县,74727.38
201911141035,859,黔西南,册亨县,74244.04
201911141040,859,黔西南,册亨县,76138.50
201911141045,859,黔西南,册亨县,75290.24
201911141050,859,黔西南,册亨县,79875.44
201911141055,859,黔西南,册亨县,79080.57
201911141100,859,黔西南,册亨县,78150.57
201911141105,859,黔西南,册亨县,75984.74
201911141110,859,黔西南,册亨县,77189.76
201911141115,859,黔西南,册亨县,78430.17
201911141120,859,黔西南,册亨县,77803.26
201911141125,859,黔西南,册亨县,80212.69
201911141130,859,黔西南,册亨县,79107.28
201911141135,859,黔西南,册亨县,80218.64
201911141140,859,黔西南,册亨县,80613.29
201911141145,859,黔西南,册亨县,80213.28
201911141150,859,黔西南,册亨县,80362.61
201911141155,859,黔西南,册亨县,80042.05
201911141200,859,黔西南,册亨县,81890.36
201911141205,859,黔西南,册亨县,84807.79
201911141210,859,黔西南,册亨县,86898.15
201911141215,859,黔西南,册亨县,88355.76
201911141220,859,黔西南,册亨县,91575.49
201911141225,859,黔西南,册亨县,94849.47
201911141230,859,黔西南,册亨县,97508.61
201911141235,859,黔西南,册亨县,101031.57
201911141240,859,黔西南,册亨县,107792.28
201911141245,859,黔西南,册亨县,105510.90
201911141250,859,黔西南,册亨县,105027.94
201911141255,859,黔西南,册亨县,109714.15
201911141300,859,黔西南,册亨县,106991.08
201911141305,859,黔西南,册亨县,103578.16
201911141310,859,黔西南,册亨县,103348.29
201911141315,859,黔西南,册亨县,100897.57
201911141320,859,黔西南,册亨县,100377.30
201911141325,859,黔西南,册亨县,101674.28
201911141330,859,黔西南,册亨县,99745.45
201911141335,859,黔西南,册亨县,101187.43
201911141340,859,黔西南,册亨县,100008.77
201911141345,859,黔西南,册亨县,96587.15
201911141350,859,黔西南,册亨县,95508.14
201911141355,859,黔西南,册亨县,93461.51
201911141400,859,黔西南,册亨县,89401.23
201911141405,859,黔西南,册亨县,82236.02
201911141410,859,黔西南,册亨县,86384.93
201911141415,859,黔西南,册亨县,87125.10
201911141420,859,黔西南,册亨县,84326.28
201911141425,859,黔西南,册亨县,87382.41
201911141430,859,黔西南,册亨县,83841.00
201911141435,859,黔西南,册亨县,87660.65
201911141440,859,黔西南,册亨县,83452.09
201911141445,859,黔西南,册亨县,85674.41
201911141450,859,黔西南,册亨县,83790.63
201911141455,859,黔西南,册亨县,87391.74
201911141500,859,黔西南,册亨县,87468.44
201911141505,859,黔西南,册亨县,90899.70
201911141510,859,黔西南,册亨县,89026.70
201911141515,859,黔西南,册亨县,87480.61
201911141520,859,黔西南,册亨县,92268.30
201911141525,859,黔西南,册亨县,86193.18
201911141530,859,黔西南,册亨县,87502.84
201911141535,859,黔西南,册亨县,84545.79
201911141540,859,黔西南,册亨县,89733.73
201911141545,859,黔西南,册亨县,84203.22
201911141550,859,黔西南,册亨县,86083.24
201911141555,859,黔西南,册亨县,87334.99
201911141600,859,黔西南,册亨县,88352.11
201911141605,859,黔西南,册亨县,85495.65
201911141610,859,黔西南,册亨县,89787.76
201911141615,859,黔西南,册亨县,87168.48
201911141620,859,黔西南,册亨县,90252.99
201911141625,859,黔西南,册亨县,89259.38
201911141630,859,黔西南,册亨县,89712.89
201911141635,859,黔西南,册亨县,91196.36
201911141640,859,黔西南,册亨县,90517.34
201911141645,859,黔西南,册亨县,90942.83
201911141650,859,黔西南,册亨县,82592.41
201911141655,859,黔西南,册亨县,85632.69
201911141700,859,黔西南,册亨县,87611.82
201911141705,859,黔西南,册亨县,89592.20
201911141710,859,黔西南,册亨县,86970.63
201911141715,859,黔西南,册亨县,88442.33
201911141720,859,黔西南,册亨县,89544.64
201911141725,859,黔西南,册亨县,93412.92
201911141730,859,黔西南,册亨县,92809.51
201911141735,859,黔西南,册亨县,86155.75
201911141740,859,黔西南,册亨县,88546.10
201911141745,859,黔西南,册亨县,87380.29
201911141750,859,黔西南,册亨县,91024.77
201911141755,859,黔西南,册亨县,90685.39
201911141800,859,黔西南,册亨县,90557.91
201911141805,859,黔西南,册亨县,91612.02
201911141810,859,黔西南,册亨县,92422.24
201911141815,859,黔西南,册亨县,96499.52
201911141820,859,黔西南,册亨县,97136.49
201911141825,859,黔西南,册亨县,94428.11
201911141830,859,黔西南,册亨县,100159.59
201911141835,859,黔西南,册亨县,101597.35
201911141840,859,黔西南,册亨县,104171.44
201911141845,859,黔西南,册亨县,103373.17
201911141850,859,黔西南,册亨县,112446.25
201911141855,859,黔西南,册亨县,116888.45
201911141900,859,黔西南,册亨县,119531.73
201911141905,859,黔西南,册亨县,122865.81
201911141910,859,黔西南,册亨县,118216.57
201911141915,859,黔西南,册亨县,123202.47
201911141920,859,黔西南,册亨县,125119.86
201911141925,859,黔西南,册亨县,130964.83
201911141930,859,黔西南,册亨县,135190.24
201911141935,859,黔西南,册亨县,136767.53
201911141940,859,黔西南,册亨县,138003.77
201911141945,859,黔西南,册亨县,138182.65
201911141950,859,黔西南,册亨县,140852.57
201911141955,859,黔西南,册亨县,144087.63
201911142000,859,黔西南,册亨县,145735.37
201911142005,859,黔西南,册亨县,146224.81
201911142010,859,黔西南,册亨县,155707.94
201911142015,859,黔西南,册亨县,154265.92
201911142020,859,黔西南,册亨县,155108.92
201911142025,859,黔西南,册亨县,157563.41
201911142030,859,黔西南,册亨县,161454.09
201911142035,859,黔西南,册亨县,157486.41
201911142040,859,黔西南,册亨县,162342.50
201911142045,859,黔西南,册亨县,158338.71
201911142050,859,黔西南,册亨县,162383.35
201911142055,859,黔西南,册亨县,161379.33
201911142100,859,黔西南,册亨县,164667.10
201911142105,859,黔西南,册亨县,161750.18
201911142110,859,黔西南,册亨县,165702.53
201911142115,859,黔西南,册亨县,167831.28
201911142120,859,黔西南,册亨县,162375.81
201911142125,859,黔西南,册亨县,162205.94
201911142130,859,黔西南,册亨县,160918.38
201911142135,859,黔西南,册亨县,161995.97
201911142140,859,黔西南,册亨县,160865.33
201911142145,859,黔西南,册亨县,156683.83
201911142150,859,黔西南,册亨县,159891.62
201911142155,859,黔西南,册亨县,153824.62
201911142200,859,黔西南,册亨县,155424.41
201911142205,859,黔西南,册亨县,154365.93
201911142210,859,黔西南,册亨县,168992.91
201911142215,859,黔西南,册亨县,162847.46
201911142220,859,黔西南,册亨县,170213.06
201911142225,859,黔西南,册亨县,166370.14
201911142230,859,黔西南,册亨县,160110.13
201911142235,859,黔西南,册亨县,157268.58
201911142240,859,黔西南,册亨县,151100.12
201911142245,859,黔西南,册亨县,150724.47
201911142250,859,黔西南,册亨县,146259.23
201911142255,859,黔西南,册亨县,145235.63
201911142300,859,黔西南,册亨县,141082.87
201911142305,859,黔西南,册亨县,137377.32
201911142310,859,黔西南,册亨县,132100.21
201911142315,859,黔西南,册亨县,132992.22
201911142320,859,黔西南,册亨县,120995.69
201911142325,859,黔西南,册亨县,123817.74
201911142330,859,黔西南,册亨县,119747.76
201911142335,859,黔西南,册亨县,121236.78
201911142340,859,黔西南,册亨县,114699.01
201911142345,859,黔西南,册亨县,110213.51
201911142350,859,黔西南,册亨县,109212.70
201911142355,859,黔西南,册亨县,102381.77
201911150000,859,黔西南,册亨县,94343.77
201911150005,859,黔西南,册亨县,85166.80
201911150010,859,黔西南,册亨县,89470.66
201911150015,859,黔西南,册亨县,92616.15
201911150020,859,黔西南,册亨县,79617.09
201911150025,859,黔西南,册亨县,79868.94
201911150030,859,黔西南,册亨县,71274.99
201911150035,859,黔西南,册亨县,69239.80
201911150040,859,黔西南,册亨县,64778.20
201911150045,859,黔西南,册亨县,64657.79
201911150050,859,黔西南,册亨县,57781.66
201911150055,859,黔西南,册亨县,58197.52
201911150100,859,黔西南,册亨县,56082.69
201911150105,859,黔西南,册亨县,57319.08
201911150110,859,黔西南,册亨县,51857.18
201911150115,859,黔西南,册亨县,52169.33
201911150120,859,黔西南,册亨县,48307.25
201911150125,859,黔西南,册亨县,43223.16
201911150130,859,黔西南,册亨县,43683.98
201911150135,859,黔西南,册亨县,40699.36
201911150140,859,黔西南,册亨县,39008.01
201911150145,859,黔西南,册亨县,35550.93
201911150150,859,黔西南,册亨县,33204.89
201911150155,859,黔西南,册亨县,33600.95
201911150200,859,黔西南,册亨县,32405.53
201911150205,859,黔西南,册亨县,31182.00
201911150210,859,黔西南,册亨县,28080.69
201911150215,859,黔西南,册亨县,28560.53
201911150220,859,黔西南,册亨县,27181.79
201911150225,859,黔西南,册亨县,25733.15
201911150230,859,黔西南,册亨县,26738.75
201911150235,859,黔西南,册亨县,26702.99
201911150240,859,黔西南,册亨县,24378.20
201911150245,859,黔西南,册亨县,23424.17
201911150250,859,黔西南,册亨县,22311.74
201911150255,859,黔西南,册亨县,22410.37
201911150300,859,黔西南,册亨县,23372.31
201911150305,859,黔西南,册亨县,21356.95
201911150310,859,黔西南,册亨县,20867.60
201911150315,859,黔西南,册亨县,21029.06
201911150320,859,黔西南,册亨县,20426.89
201911150325,859,黔西南,册亨县,19413.85
201911150330,859,黔西南,册亨县,20228.94
201911150335,859,黔西南,册亨县,22011.50
201911150340,859,黔西南,册亨县,20326.01
201911150345,859,黔西南,册亨县,19662.53
201911150350,859,黔西南,册亨县,18243.41
201911150355,859,黔西南,册亨县,17008.20
201911150400,859,黔西南,册亨县,16267.90
201911150405,859,黔西南,册亨县,16771.98
201911150410,859,黔西南,册亨县,15663.49
201911150415,859,黔西南,册亨县,15718.40
201911150420,859,黔西南,册亨县,16324.88
201911150425,859,黔西南,册亨县,15302.66
201911150430,859,黔西南,册亨县,15708.73
201911150435,859,黔西南,册亨县,13849.89
201911150440,859,黔西南,册亨县,13686.87
201911150445,859,黔西南,册亨县,13545.64
201911150450,859,黔西南,册亨县,14159.06
201911150455,859,黔西南,册亨县,15049.55
201911150500,859,黔西南,册亨县,13932.04
201911150505,859,黔西南,册亨县,15618.82
201911150510,859,黔西南,册亨县,15613.56
201911150515,859,黔西南,册亨县,17511.91
201911150520,859,黔西南,册亨县,15384.83
201911150525,859,黔西南,册亨县,15971.34
201911150530,859,黔西南,册亨县,17491.54
201911150535,859,黔西南,册亨县,16322.97
201911150540,859,黔西南,册亨县,19979.61
201911150545,859,黔西南,册亨县,17682.56
201911150550,859,黔西南,册亨县,18893.11
201911150555,859,黔西南,册亨县,21543.07
201911150600,859,黔西南,册亨县,22611.86
201911150605,859,黔西南,册亨县,24390.32
201911150610,859,黔西南,册亨县,25376.07
201911150615,859,黔西南,册亨县,29618.38
201911150620,859,黔西南,册亨县,31817.13
201911150625,859,黔西南,册亨县,33984.57
201911150630,859,黔西南,册亨县,36944.50
201911150635,859,黔西南,册亨县,41411.13
201911150640,859,黔西南,册亨县,42925.37
201911150645,859,黔西南,册亨县,45836.12
201911150650,859,黔西南,册亨县,44195.92
201911150655,859,黔西南,册亨县,50174.99
201911150700,859,黔西南,册亨县,50645.85
201911150705,859,黔西南,册亨县,51613.56
201911150710,859,黔西南,册亨县,59867.86
201911150715,859,黔西南,册亨县,62054.49
201911150720,859,黔西南,册亨县,62628.81
201911150725,859,黔西南,册亨县,68027.88
201911150730,859,黔西南,册亨县,64016.33
201911150735,859,黔西南,册亨县,63222.69
201911150740,859,黔西南,册亨县,65584.90
201911150745,859,黔西南,册亨县,71023.47
201911150750,859,黔西南,册亨县,66768.21
201911150755,859,黔西南,册亨县,68360.00
201911150800,859,黔西南,册亨县,66865.06
201911150805,859,黔西南,册亨县,66220.33
201911150810,859,黔西南,册亨县,67725.83
201911150815,859,黔西南,册亨县,72691.04
201911150820,859,黔西南,册亨县,71434.93
201911150825,859,黔西南,册亨县,70952.94
201911150830,859,黔西南,册亨县,74654.63
201911150835,859,黔西南,册亨县,74461.87
201911150840,859,黔西南,册亨县,77942.31
201911150845,859,黔西南,册亨县,77427.48
201911150850,859,黔西南,册亨县,79783.92
201911150855,859,黔西南,册亨县,76419.62
201911150900,859,黔西南,册亨县,81048.80
201911150905,859,黔西南,册亨县,79335.93
201911150910,859,黔西南,册亨县,78389.04
201911150915,859,黔西南,册亨县,78423.61
201911150920,859,黔西南,册亨县,78405.81
201911150925,859,黔西南,册亨县,77137.89
201911150930,859,黔西南,册亨县,78698.49
201911150935,859,黔西南,册亨县,80649.57
201911150940,859,黔西南,册亨县,81727.05
201911150945,859,黔西南,册亨县,80560.48
201911150950,859,黔西南,册亨县,81438.55
201911150955,859,黔西南,册亨县,83326.81
201911151000,859,黔西南,册亨县,87497.68
201911151005,859,黔西南,册亨县,93277.19
201911151010,859,黔西南,册亨县,84416.25
201911151015,859,黔西南,册亨县,86855.00
201911151020,859,黔西南,册亨县,90118.71
201911151025,859,黔西南,册亨县,86896.61
201911151030,859,黔西南,册亨县,89737.87
201911151035,859,黔西南,册亨县,88300.82
201911151040,859,黔西南,册亨县,87931.35
201911151045,859,黔西南,册亨县,86254.19
201911151050,859,黔西南,册亨县,88866.31
201911151055,859,黔西南,册亨县,91167.08
201911151100,859,黔西南,册亨县,94294.77
201911151105,859,黔西南,册亨县,90463.38
201911151110,859,黔西南,册亨县,87667.75
201911151115,859,黔西南,册亨县,90273.92
201911151120,859,黔西南,册亨县,89348.76
201911151125,859,黔西南,册亨县,90462.81
