201907221720,859,黔西南,册亨县,126617.64
201911151130,859,黔西南,册亨县,91454.75
201907221720,859,黔西南,册亨县,126617.64
201907221830,859,黔西南,册亨县,117322.17
201907221845,859,黔西南,册亨县,111494.58
201907230135,859,黔西南,册亨县,62075.36
201907230230,859,黔西南,册亨县,42765.04
201907230325,859,黔西南,册亨县,26069.96
201907231015,859,黔西南,册亨县,100203.33
201907231240,859,黔西南,册亨县,142441.10
201907231515,859,黔西南,册亨县,132393.05
201907231850,859,黔西南,册亨县,141485.44
201907232150,859,黔西南,册亨县,194874.62
201907241850,859,黔西南,册亨县,152457.80
201907250820,859,黔西南,册亨县,78596.49
201907251000,859,黔西南,册亨县,106953.07
201907251115,859,黔西南,册亨县,115597.17
201907251505,859,黔西南,册亨县,133256.97
201907251555,859,黔西南,册亨县,121289.22
201907252035,859,黔西南,册亨县,153006.17
201907252155,859,黔西南,册亨县,187043.85
201907260240,859,黔西南,册亨县,35444.53
201907260750,859,黔西南,册亨县,62227.33
201907261605,859,黔西南,册亨县,129431.59
201907261615,859,黔西南,册亨县,127632.97
201907261755,859,黔西南,册亨县,125607.34
201907271105,859,黔西南,册亨县,124015.00
201907271305,859,黔西南,册亨县,148934.43
201907271315,859,黔西南,册亨县,142581.77
201907272000,859,黔西南,册亨县,137939.53
201907272055,859,黔西南,册亨县,166304.87
201907272255,859,黔西南,册亨县,185241.40
201907280335,859,黔西南,册亨县,26063.72
201907280950,859,黔西南,册亨县,102224.69
201907281810,859,黔西南,册亨县,121509.49
201907281935,859,黔西南,册亨县,132106.49
201907282000,859,黔西南,册亨县,137475.51
201907282005,859,黔西南,册亨县,135181.33
201907282015,859,黔西南,册亨县,138202.44
201907282025,859,黔西南,册亨县,147985.78
201907282040,859,黔西南,册亨县,156616.02
201907282110,859,黔西南,册亨县,177264.83
201907282305,859,黔西南,册亨县,172838.67
201907291255,859,黔西南,册亨县,147455.37
201907291530,859,黔西南,册亨县,125255.17
201907291540,859,黔西南,册亨县,126149.34
201907291630,859,黔西南,册亨县,126265.15
201907291710,859,黔西南,册亨县,127032.99
201907291815,859,黔西南,册亨县,126843.21
201907292000,859,黔西南,册亨县,138911.98
201907292115,859,黔西南,册亨县,195246.92
201907300240,859,黔西南,册亨县,33950.17
201907300430,859,黔西南,册亨县,17919.91
201907300505,859,黔西南,册亨县,15458.88
201907300910,859,黔西南,册亨县,100463.48
201907301150,859,黔西南,册亨县,131692.07
201907301640,859,黔西南,册亨县,133197.68
201907301725,859,黔西南,册亨县,131114.63
201907302000,859,黔西南,册亨县,137852.17
201907302320,859,黔西南,册亨县,139166.88
201907310015,859,黔西南,册亨县,100545.20
201907310250,859,黔西南,册亨县,20131.33
201907310920,859,黔西南,册亨县,98791.57
201907311225,859,黔西南,册亨县,134361.18
201907311315,859,黔西南,册亨县,139997.94
201907311600,859,黔西南,册亨县,127678.29
201907312110,859,黔西南,册亨县,176809.85
201908011030,859,黔西南,册亨县,131758.03
201908011245,859,黔西南,册亨县,163000.45
201908011805,859,黔西南,册亨县,136698.44
201908011825,859,黔西南,册亨县,156264.93
201908011940,859,黔西南,册亨县,172793.70
201908012015,859,黔西南,册亨县,200626.86
201908012150,859,黔西南,册亨县,202450.99
201908012205,859,黔西南,册亨县,201441.42
201908012300,859,黔西南,册亨县,176908.34
201908020150,859,黔西南,册亨县,48005.39
201908020220,859,黔西南,册亨县,39921.48
201908020735,859,黔西南,册亨县,71134.96
201908021100,859,黔西南,册亨县,117519.45
201908021115,859,黔西南,册亨县,120481.99
201908021140,859,黔西南,册亨县,117276.07
201908021225,859,黔西南,册亨县,136213.70
201908021230,859,黔西南,册亨县,135804.68
201908021330,859,黔西南,册亨县,148301.27
201908021610,859,黔西南,册亨县,130573.72
201908021740,859,黔西南,册亨县,128049.53
201908021900,859,黔西南,册亨县,136601.49
201908021905,859,黔西南,册亨县,140845.01
201908022050,859,黔西南,册亨县,194446.87
201908022140,859,黔西南,册亨县,201693.47
201908030010,859,黔西南,册亨县,117596.64
201908030320,859,黔西南,册亨县,29779.99
201908030840,859,黔西南,册亨县,101824.55
201908031335,859,黔西南,册亨县,145960.66
201908031720,859,黔西南,册亨县,147293.99
201908032330,859,黔西南,册亨县,169457.16
201908040145,859,黔西南,册亨县,61430.86
201908040455,859,黔西南,册亨县,20091.17
201908040505,859,黔西南,册亨县,16639.20
201908040710,859,黔西南,册亨县,67455.98
201908041305,859,黔西南,册亨县,168409.60
201908041320,859,黔西南,册亨县,170806.59
201908041430,859,黔西南,册亨县,154269.48
201908041825,859,黔西南,册亨县,148017.42
201908042210,859,黔西南,册亨县,203652.88
201908042340,859,黔西南,册亨县,157577.67
201908042345,859,黔西南,册亨县,145843.65
201908050105,859,黔西南,册亨县,81457.41
201908050255,859,黔西南,册亨县,28306.89
201908050420,859,黔西南,册亨县,19114.52
201908050610,859,黔西南,册亨县,24513.91
201908050650,859,黔西南,册亨县,49233.69
201908050915,859,黔西南,册亨县,104612.94
201908051450,859,黔西南,册亨县,148707.37
201908051455,859,黔西南,册亨县,147685.46
201908051550,859,黔西南,册亨县,136365.83
201908051625,859,黔西南,册亨县,141050.36
201908051915,859,黔西南,册亨县,138542.78
201908052015,859,黔西南,册亨县,164249.82
201908052145,859,黔西南,册亨县,201755.10
201908052220,859,黔西南,册亨县,199669.07
201908060145,859,黔西南,册亨县,55994.44
201908060650,859,黔西南,册亨县,50634.40
201908060735,859,黔西南,册亨县,72160.88
201908060810,859,黔西南,册亨县,84817.04
201908060945,859,黔西南,册亨县,113685.19
201908061150,859,黔西南,册亨县,128177.15
201908061420,859,黔西南,册亨县,140324.47
201908061615,859,黔西南,册亨县,141122.72
201908061850,859,黔西南,册亨县,129450.91
201908062050,859,黔西南,册亨县,196555.31
201908062345,859,黔西南,册亨县,155255.91
201908070035,859,黔西南,册亨县,111346.57
201908070630,859,黔西南,册亨县,36486.98
201908070830,859,黔西南,册亨县,92345.94
201908071100,859,黔西南,册亨县,125947.16
201908071505,859,黔西南,册亨县,141226.40
201908071645,859,黔西南,册亨县,150606.08
201908072130,859,黔西南,册亨县,204538.06
201908080000,859,黔西南,册亨县,132334.99
201908081430,859,黔西南,册亨县,146760.82
201908081725,859,黔西南,册亨县,130069.59
201908081755,859,黔西南,册亨县,133506.51
201908081800,859,黔西南,册亨县,136417.63
201908081815,859,黔西南,册亨县,136790.97
201908082040,859,黔西南,册亨县,170709.51
201908090050,859,黔西南,册亨县,96676.66
201908090820,859,黔西南,册亨县,89229.73
201908091340,859,黔西南,册亨县,151197.53
201910270000,859,黔西南,册亨县,110931.49
201910270005,859,黔西南,册亨县,102951.88
201910270010,859,黔西南,册亨县,105919.24
201910270015,859,黔西南,册亨县,103993.15
201910270020,859,黔西南,册亨县,103960.15
201910270025,859,黔西南,册亨县,98708.33
201910270030,859,黔西南,册亨县,96764.78
201910270035,859,黔西南,册亨县,88355.55
201910270040,859,黔西南,册亨县,89515.58
201910270045,859,黔西南,册亨县,85440.03
201910270050,859,黔西南,册亨县,82369.73
201910270055,859,黔西南,册亨县,78051.14
201910270100,859,黔西南,册亨县,77370.73
201910270105,859,黔西南,册亨县,69520.42
201910270110,859,黔西南,册亨县,67099.41
201910270115,859,黔西南,册亨县,66580.49
201910270120,859,黔西南,册亨县,66409.92
201910270125,859,黔西南,册亨县,58982.46
201910270130,859,黔西南,册亨县,54805.58
201910270135,859,黔西南,册亨县,55543.77
201910270140,859,黔西南,册亨县,56413.24
201910270145,859,黔西南,册亨县,50452.09
201910270150,859,黔西南,册亨县,47831.81
201910270155,859,黔西南,册亨县,49436.17
201910270200,859,黔西南,册亨县,42832.13
201910270205,859,黔西南,册亨县,41309.26
201910270210,859,黔西南,册亨县,39515.92
201910270215,859,黔西南,册亨县,41942.32
201910270220,859,黔西南,册亨县,38603.89
201910270225,859,黔西南,册亨县,39201.34
201910270230,859,黔西南,册亨县,35379.26
201910270235,859,黔西南,册亨县,34105.48
201910270240,859,黔西南,册亨县,34687.85
201910270245,859,黔西南,册亨县,32527.63
201910270250,859,黔西南,册亨县,31880.28
201910270255,859,黔西南,册亨县,30845.11
201910270300,859,黔西南,册亨县,29757.36
201910270305,859,黔西南,册亨县,31131.45
201910270310,859,黔西南,册亨县,32125.07
201910270315,859,黔西南,册亨县,30586.91
201910270320,859,黔西南,册亨县,26353.49
201910270325,859,黔西南,册亨县,28940.06
201910270330,859,黔西南,册亨县,27049.53
201910270335,859,黔西南,册亨县,24184.00
201910270340,859,黔西南,册亨县,23110.55
201910270345,859,黔西南,册亨县,22457.30
201910270350,859,黔西南,册亨县,23380.91
201910270355,859,黔西南,册亨县,25989.71
201910270400,859,黔西南,册亨县,24213.35
201910270405,859,黔西南,册亨县,23209.74
201910270410,859,黔西南,册亨县,23127.74
201910270415,859,黔西南,册亨县,19463.51
201910270420,859,黔西南,册亨县,18800.71
201910270425,859,黔西南,册亨县,20024.37
201910270430,859,黔西南,册亨县,17645.09
201910270435,859,黔西南,册亨县,18586.29
201910270440,859,黔西南,册亨县,18188.15
201910270445,859,黔西南,册亨县,17694.80
201910270450,859,黔西南,册亨县,19429.13
201910270455,859,黔西南,册亨县,18842.84
201910270500,859,黔西南,册亨县,19629.48
201910270505,859,黔西南,册亨县,16926.83
201910270510,859,黔西南,册亨县,23177.08
201910270515,859,黔西南,册亨县,16746.45
201910270520,859,黔西南,册亨县,17382.71
201910270525,859,黔西南,册亨县,15558.11
201910270530,859,黔西南,册亨县,17139.99
201910270535,859,黔西南,册亨县,17929.03
201910270540,859,黔西南,册亨县,19099.70
201910270545,859,黔西南,册亨县,20510.68
201910270550,859,黔西南,册亨县,21306.34
201910270555,859,黔西南,册亨县,24700.96
201910270600,859,黔西南,册亨县,21621.49
201910270605,859,黔西南,册亨县,26076.93
201910270610,859,黔西南,册亨县,25828.11
201910270615,859,黔西南,册亨县,27083.01
201910270620,859,黔西南,册亨县,28141.51
201910270625,859,黔西南,册亨县,30684.45
201910270630,859,黔西南,册亨县,31694.33
201910270635,859,黔西南,册亨县,35706.86
201910270640,859,黔西南,册亨县,39333.38
201910270645,859,黔西南,册亨县,41389.24
201910270650,859,黔西南,册亨县,44766.43
201910270655,859,黔西南,册亨县,49041.69
201910270700,859,黔西南,册亨县,50761.47
201910270705,859,黔西南,册亨县,53782.28
201910270710,859,黔西南,册亨县,61953.79
201910270715,859,黔西南,册亨县,65484.92
201910270720,859,黔西南,册亨县,70675.00
201910270725,859,黔西南,册亨县,73504.83
201910270730,859,黔西南,册亨县,73864.59
201910270735,859,黔西南,册亨县,76089.84
201910270740,859,黔西南,册亨县,82538.72
201910270745,859,黔西南,册亨县,84432.41
201910270750,859,黔西南,册亨县,82305.14
201910270755,859,黔西南,册亨县,89444.42
201910270800,859,黔西南,册亨县,88384.06
201910270805,859,黔西南,册亨县,95237.09
201910270810,859,黔西南,册亨县,96156.52
201910270815,859,黔西南,册亨县,92612.20
201910270820,859,黔西南,册亨县,93511.22
201910270825,859,黔西南,册亨县,97449.06
201910270830,859,黔西南,册亨县,101503.32
201910270835,859,黔西南,册亨县,101773.15
201910270840,859,黔西南,册亨县,101481.83
201910270845,859,黔西南,册亨县,102049.03
201910270850,859,黔西南,册亨县,104730.95
201910270855,859,黔西南,册亨县,104834.93
201910270900,859,黔西南,册亨县,107864.39
201910270905,859,黔西南,册亨县,109994.27
201910270910,859,黔西南,册亨县,112007.51
201910270915,859,黔西南,册亨县,114084.33
201910270920,859,黔西南,册亨县,112797.11
201910270925,859,黔西南,册亨县,112855.59
201910270930,859,黔西南,册亨县,116012.39
201910270935,859,黔西南,册亨县,117408.02
201910270940,859,黔西南,册亨县,122235.13
201910270945,859,黔西南,册亨县,122372.75
201910270950,859,黔西南,册亨县,122817.56
201910270955,859,黔西南,册亨县,123344.35
201910271000,859,黔西南,册亨县,124355.95
201910271005,859,黔西南,册亨县,128381.83
201910271010,859,黔西南,册亨县,129452.70
201910271015,859,黔西南,册亨县,130687.95
201910271020,859,黔西南,册亨县,131939.35
201910271025,859,黔西南,册亨县,139831.85
201910271030,859,黔西南,册亨县,133123.50
201910271035,859,黔西南,册亨县,130361.45
201910271040,859,黔西南,册亨县,134829.11
201910271045,859,黔西南,册亨县,133113.56
201910271050,859,黔西南,册亨县,137167.81
201910271055,859,黔西南,册亨县,131725.25
201910271100,859,黔西南,册亨县,138459.54
201910271105,859,黔西南,册亨县,139263.03
201910271110,859,黔西南,册亨县,132143.33
201910271115,859,黔西南,册亨县,141914.98
201910271120,859,黔西南,册亨县,139193.35
201910271125,859,黔西南,册亨县,142909.88
201910271130,859,黔西南,册亨县,140304.78
201910271135,859,黔西南,册亨县,139440.33
201910271140,859,黔西南,册亨县,137736.30
201910271145,859,黔西南,册亨县,138692.21
201910271150,859,黔西南,册亨县,139543.78
201910271155,859,黔西南,册亨县,144796.23
201910271200,859,黔西南,册亨县,133565.96
201910271205,859,黔西南,册亨县,140964.66
201910271210,859,黔西南,册亨县,141389.52
201910271215,859,黔西南,册亨县,143386.98
201910271220,859,黔西南,册亨县,148670.84
201910271225,859,黔西南,册亨县,148825.08
201910271230,859,黔西南,册亨县,156302.56
201910271235,859,黔西南,册亨县,159603.58
201910271240,859,黔西南,册亨县,148304.08
201910271245,859,黔西南,册亨县,153581.57
201910271250,859,黔西南,册亨县,152637.06
201910271255,859,黔西南,册亨县,156160.77
201910271300,859,黔西南,册亨县,156451.89
201910271305,859,黔西南,册亨县,153318.13
201910271310,859,黔西南,册亨县,153685.12
201910271315,859,黔西南,册亨县,155908.34
201910271320,859,黔西南,册亨县,151520.55
201910271325,859,黔西南,册亨县,155000.46
201910271330,859,黔西南,册亨县,151860.29
201910271335,859,黔西南,册亨县,148155.78
201910271340,859,黔西南,册亨县,147870.08
201910271345,859,黔西南,册亨县,143314.65
201910271350,859,黔西南,册亨县,149704.72
201910271355,859,黔西南,册亨县,143069.41
201910271400,859,黔西南,册亨县,148083.23
201910271405,859,黔西南,册亨县,142240.86
201910271410,859,黔西南,册亨县,145413.37
201910271415,859,黔西南,册亨县,142766.30
201910271420,859,黔西南,册亨县,144980.67
201910271425,859,黔西南,册亨县,139689.28
201910271430,859,黔西南,册亨县,138759.70
201910271435,859,黔西南,册亨县,136469.17
201910271440,859,黔西南,册亨县,139211.07
201910271445,859,黔西南,册亨县,142935.65
201910271450,859,黔西南,册亨县,143080.49
201910271455,859,黔西南,册亨县,141906.53
201910271500,859,黔西南,册亨县,142318.80
201910271505,859,黔西南,册亨县,142805.33
201910271510,859,黔西南,册亨县,143179.70
201910271515,859,黔西南,册亨县,140809.07
201910271520,859,黔西南,册亨县,143833.83
201910271525,859,黔西南,册亨县,142347.19
201910271530,859,黔西南,册亨县,142687.80
201910271535,859,黔西南,册亨县,135500.19
201910271540,859,黔西南,册亨县,137340.40
201910271545,859,黔西南,册亨县,135175.47
201910271550,859,黔西南,册亨县,136805.60
201910271555,859,黔西南,册亨县,136463.17
201910271600,859,黔西南,册亨县,135983.85
201910271605,859,黔西南,册亨县,133885.54
201910271610,859,黔西南,册亨县,135529.04
201910271615,859,黔西南,册亨县,127971.95
201910271620,859,黔西南,册亨县,130458.52
201910271625,859,黔西南,册亨县,134494.77
201910271630,859,黔西南,册亨县,132658.98
201910271635,859,黔西南,册亨县,129398.11
201910271640,859,黔西南,册亨县,131117.48
201910271645,859,黔西南,册亨县,131632.84
201910271650,859,黔西南,册亨县,125169.89
201910271655,859,黔西南,册亨县,127246.13
201910271700,859,黔西南,册亨县,131644.66
201910271705,859,黔西南,册亨县,127217.87
201910271710,859,黔西南,册亨县,124877.59
201910271715,859,黔西南,册亨县,127771.81
201910271720,859,黔西南,册亨县,126575.14
201910271725,859,黔西南,册亨县,133126.26
201910271730,859,黔西南,册亨县,132486.91
201910271735,859,黔西南,册亨县,124016.46
201910271740,859,黔西南,册亨县,125195.90
201910271745,859,黔西南,册亨县,128801.35
201910271750,859,黔西南,册亨县,128783.43
201910271755,859,黔西南,册亨县,132088.87
201910271800,859,黔西南,册亨县,124051.31
201910271805,859,黔西南,册亨县,121257.54
201910271810,859,黔西南,册亨县,122285.90
201910271815,859,黔西南,册亨县,126154.45
201910271820,859,黔西南,册亨县,120521.33
201910271825,859,黔西南,册亨县,128933.93
201910271830,859,黔西南,册亨县,128587.56
201910271835,859,黔西南,册亨县,127863.29
201910271840,859,黔西南,册亨县,133390.55
201910271845,859,黔西南,册亨县,132978.57
201910271850,859,黔西南,册亨县,132555.30
201910271855,859,黔西南,册亨县,145805.65
201910271900,859,黔西南,册亨县,143885.49
201910271905,859,黔西南,册亨县,147977.60
201910271910,859,黔西南,册亨县,153522.05
201910271915,859,黔西南,册亨县,156886.27
201910271920,859,黔西南,册亨县,157245.25
201910271925,859,黔西南,册亨县,166057.38
201910271930,859,黔西南,册亨县,167528.18
201910271935,859,黔西南,册亨县,171786.25
201910271940,859,黔西南,册亨县,182181.25
201910271945,859,黔西南,册亨县,181320.32
201910271950,859,黔西南,册亨县,178534.62
201910272000,859,黔西南,册亨县,182130.21
201910272005,859,黔西南,册亨县,180170.99
201910272010,859,黔西南,册亨县,180926.26
201910272015,859,黔西南,册亨县,185423.19
201910272020,859,黔西南,册亨县,190175.17
201910272025,859,黔西南,册亨县,189913.18
201910272030,859,黔西南,册亨县,193432.19
201910272035,859,黔西南,册亨县,194218.73
201910272040,859,黔西南,册亨县,197050.18
201910272045,859,黔西南,册亨县,193586.07
201910272050,859,黔西南,册亨县,191655.57
201910272055,859,黔西南,册亨县,189101.85
201910272100,859,黔西南,册亨县,194186.91
201910272105,859,黔西南,册亨县,186464.88
201910272110,859,黔西南,册亨县,190718.16
201910272115,859,黔西南,册亨县,189733.35
201910272120,859,黔西南,册亨县,187775.75
201910272125,859,黔西南,册亨县,183762.45
201910272130,859,黔西南,册亨县,186132.30
201910272135,859,黔西南,册亨县,179142.99
201910272140,859,黔西南,册亨县,176907.58
201910272145,859,黔西南,册亨县,181401.94
201910272150,859,黔西南,册亨县,180473.22
201910272155,859,黔西南,册亨县,165689.49
201910272200,859,黔西南,册亨县,172290.37
201910272205,859,黔西南,册亨县,175264.91
201910272210,859,黔西南,册亨县,170320.99
201910272215,859,黔西南,册亨县,170709.27
201910272220,859,黔西南,册亨县,170944.40
201910272225,859,黔西南,册亨县,168683.99
201910272230,859,黔西南,册亨县,164751.10
201910272235,859,黔西南,册亨县,153177.14
201910272240,859,黔西南,册亨县,154174.22
201910272245,859,黔西南,册亨县,154750.42
201910272250,859,黔西南,册亨县,147185.87
201910272255,859,黔西南,册亨县,145931.63
201910272300,859,黔西南,册亨县,138269.69
201910272305,859,黔西南,册亨县,138747.68
201910272310,859,黔西南,册亨县,136453.86
201910272315,859,黔西南,册亨县,135661.44
201910272320,859,黔西南,册亨县,134053.00
201910272325,859,黔西南,册亨县,126678.01
201910272330,859,黔西南,册亨县,125459.94
201910272335,859,黔西南,册亨县,121512.81
201910272340,859,黔西南,册亨县,119309.44
201910272345,859,黔西南,册亨县,111478.65
201910272350,859,黔西南,册亨县,109857.87
201910272355,859,黔西南,册亨县,105668.37
201910280000,859,黔西南,册亨县,96782.76
201910280005,859,黔西南,册亨县,95247.82
201910280010,859,黔西南,册亨县,93972.20
201910280015,859,黔西南,册亨县,90618.82
201910280020,859,黔西南,册亨县,86666.43
201910280025,859,黔西南,册亨县,87643.52
201910280030,859,黔西南,册亨县,78151.44
201910280035,859,黔西南,册亨县,75768.03
201910280040,859,黔西南,册亨县,69852.30
201910280045,859,黔西南,册亨县,64061.53
201910280050,859,黔西南,册亨县,62961.26
201910280055,859,黔西南,册亨县,58280.91
201910280100,859,黔西南,册亨县,57851.16
201910280105,859,黔西南,册亨县,53533.03
201910280110,859,黔西南,册亨县,51956.78
201910280115,859,黔西南,册亨县,49446.32
201910280120,859,黔西南,册亨县,51944.21
201910280125,859,黔西南,册亨县,47506.10
201910280130,859,黔西南,册亨县,43468.83
201910280135,859,黔西南,册亨县,47112.63
201910280140,859,黔西南,册亨县,40743.14
201910280145,859,黔西南,册亨县,40504.35
201910280150,859,黔西南,册亨县,35822.03
201910280155,859,黔西南,册亨县,37749.44
201910280200,859,黔西南,册亨县,37355.22
201910280205,859,黔西南,册亨县,36072.30
201910280210,859,黔西南,册亨县,34400.50
201910280215,859,黔西南,册亨县,35067.67
201910280220,859,黔西南,册亨县,34524.79
201910280225,859,黔西南,册亨县,32631.47
201910280230,859,黔西南,册亨县,31368.43
201910280235,859,黔西南,册亨县,29779.82
201910280240,859,黔西南,册亨县,29500.37
201910280245,859,黔西南,册亨县,25249.26
201910280250,859,黔西南,册亨县,26342.64
201910280255,859,黔西南,册亨县,28230.24
201910280300,859,黔西南,册亨县,24549.75
201910280305,859,黔西南,册亨县,22787.62
201910280310,859,黔西南,册亨县,23400.37
201910280315,859,黔西南,册亨县,22825.74
201910280320,859,黔西南,册亨县,23757.84
201910280325,859,黔西南,册亨县,20911.63
201910280330,859,黔西南,册亨县,19299.04
201910280335,859,黔西南,册亨县,19194.94
201910280340,859,黔西南,册亨县,17630.67
201910280345,859,黔西南,册亨县,19825.81
201910280350,859,黔西南,册亨县,17447.11
201910280355,859,黔西南,册亨县,18062.07
201910280400,859,黔西南,册亨县,16535.05
201910280405,859,黔西南,册亨县,19303.82
201910280410,859,黔西南,册亨县,17232.64
201910280415,859,黔西南,册亨县,18162.12
201910280420,859,黔西南,册亨县,16953.01
201910280425,859,黔西南,册亨县,16827.65
201910280430,859,黔西南,册亨县,17082.99
201910280435,859,黔西南,册亨县,16815.30
201910280440,859,黔西南,册亨县,17982.44
201910280445,859,黔西南,册亨县,18400.71
