日期,编码,地区,业务类型,流量
201911141130,859,黔西南,贞丰县,133767.05
201911141135,859,黔西南,贞丰县,130790.89
201911141140,859,黔西南,贞丰县,145745.02
201911141145,859,黔西南,贞丰县,144287.80
201911141150,859,黔西南,贞丰县,145289.98
201911141155,859,黔西南,贞丰县,146198.44
201911141200,859,黔西南,贞丰县,142080.76
201911141205,859,黔西南,贞丰县,144037.16
201911141210,859,黔西南,贞丰县,144874.46
201911141215,859,黔西南,贞丰县,156162.41
201911141220,859,黔西南,贞丰县,152975.86
201911141225,859,黔西南,贞丰县,164811.86
201911141230,859,黔西南,贞丰县,167926.72
201911141235,859,黔西南,贞丰县,179822.27
201911141240,859,黔西南,贞丰县,180685.11
201911141245,859,黔西南,贞丰县,181218.63
201911141250,859,黔西南,贞丰县,181595.10
201911141255,859,黔西南,贞丰县,180408.76
201911141300,859,黔西南,贞丰县,177318.55
201911141305,859,黔西南,贞丰县,179012.52
201911141310,859,黔西南,贞丰县,172402.31
201911141315,859,黔西南,贞丰县,169625.96
201911141320,859,黔西南,贞丰县,168533.46
201911141325,859,黔西南,贞丰县,161579.19
201911141330,859,黔西南,贞丰县,156139.55
201911141335,859,黔西南,贞丰县,157562.64
201911141340,859,黔西南,贞丰县,150423.15
201911141345,859,黔西南,贞丰县,148773.79
201911141350,859,黔西南,贞丰县,144489.59
201911141355,859,黔西南,贞丰县,145865.34
201911141400,859,黔西南,贞丰县,145586.22
201911141405,859,黔西南,贞丰县,143374.28
201911141410,859,黔西南,贞丰县,143434.52
201911141415,859,黔西南,贞丰县,142995.58
201911141420,859,黔西南,贞丰县,147484.13
201911141425,859,黔西南,贞丰县,144367.50
201911141430,859,黔西南,贞丰县,144593.27
201911141435,859,黔西南,贞丰县,145087.68
201911141440,859,黔西南,贞丰县,147801.20
201911141445,859,黔西南,贞丰县,144716.07
201911141450,859,黔西南,贞丰县,146610.57
201911141455,859,黔西南,贞丰县,146120.70
201911141500,859,黔西南,贞丰县,141659.04
201911141505,859,黔西南,贞丰县,142013.68
201911141510,859,黔西南,贞丰县,143057.70
201911141515,859,黔西南,贞丰县,141982.32
201911141520,859,黔西南,贞丰县,133333.32
201911141525,859,黔西南,贞丰县,139140.47
201911141530,859,黔西南,贞丰县,142498.25
201911141535,859,黔西南,贞丰县,140542.73
201911141540,859,黔西南,贞丰县,149448.72
201911141545,859,黔西南,贞丰县,147371.01
201911141550,859,黔西南,贞丰县,146555.95
201911141555,859,黔西南,贞丰县,146597.36
201911141600,859,黔西南,贞丰县,145359.15
201911141605,859,黔西南,贞丰县,144788.20
201911141610,859,黔西南,贞丰县,143623.18
201911141615,859,黔西南,贞丰县,144631.76
201911141620,859,黔西南,贞丰县,144841.40
201911141625,859,黔西南,贞丰县,147235.64
201911141630,859,黔西南,贞丰县,145117.20
201911141635,859,黔西南,贞丰县,146123.19
201911141640,859,黔西南,贞丰县,143416.13
201911141645,859,黔西南,贞丰县,151109.61
201911141650,859,黔西南,贞丰县,152385.25
201911141655,859,黔西南,贞丰县,154275.80
201911141700,859,黔西南,贞丰县,152200.08
201911141705,859,黔西南,贞丰县,152216.23
201911141710,859,黔西南,贞丰县,154550.96
201911141715,859,黔西南,贞丰县,156427.24
201911141720,859,黔西南,贞丰县,163849.31
201911141725,859,黔西南,贞丰县,160296.17
201911141730,859,黔西南,贞丰县,160324.99
201911141735,859,黔西南,贞丰县,158007.32
201911141740,859,黔西南,贞丰县,164322.90
201911141745,859,黔西南,贞丰县,172319.34
201911141750,859,黔西南,贞丰县,160757.64
201911141755,859,黔西南,贞丰县,167230.05
201911141800,859,黔西南,贞丰县,168986.76
201911141805,859,黔西南,贞丰县,162902.95
201911141810,859,黔西南,贞丰县,164713.50
201911141815,859,黔西南,贞丰县,165690.59
201911141820,859,黔西南,贞丰县,171611.17
201911141825,859,黔西南,贞丰县,169426.80
201911141830,859,黔西南,贞丰县,174106.51
201911141835,859,黔西南,贞丰县,185260.91
201911141840,859,黔西南,贞丰县,181457.52
201911141845,859,黔西南,贞丰县,192079.11
201911141850,859,黔西南,贞丰县,194570.87
201911141855,859,黔西南,贞丰县,197778.49
201911141900,859,黔西南,贞丰县,201112.42
201911141905,859,黔西南,贞丰县,206379.42
201911141910,859,黔西南,贞丰县,210605.76
201911141915,859,黔西南,贞丰县,219187.57
201911141920,859,黔西南,贞丰县,221928.40
201911141925,859,黔西南,贞丰县,229861.33
201911141930,859,黔西南,贞丰县,222479.98
201911141935,859,黔西南,贞丰县,234184.89
201911141940,859,黔西南,贞丰县,230979.87
201911141945,859,黔西南,贞丰县,239523.46
201911141950,859,黔西南,贞丰县,242875.14
201911141955,859,黔西南,贞丰县,248075.86
201911142000,859,黔西南,贞丰县,248328.09
201911142005,859,黔西南,贞丰县,250325.55
201911142010,859,黔西南,贞丰县,249434.19
201911142015,859,黔西南,贞丰县,256758.81
201911142020,859,黔西南,贞丰县,261595.24
201911142025,859,黔西南,贞丰县,262340.25
201911142030,859,黔西南,贞丰县,265207.19
201911142035,859,黔西南,贞丰县,265882.01
201911142040,859,黔西南,贞丰县,275615.52
201911142045,859,黔西南,贞丰县,275756.36
201911142050,859,黔西南,贞丰县,266945.68
201911142055,859,黔西南,贞丰县,264907.46
201911142100,859,黔西南,贞丰县,265126.16
201911142105,859,黔西南,贞丰县,266764.33
201911142110,859,黔西南,贞丰县,267217.17
201911142115,859,黔西南,贞丰县,256796.22
201911142120,859,黔西南,贞丰县,269247.95
201911142125,859,黔西南,贞丰县,253145.14
201911142130,859,黔西南,贞丰县,260385.07
201911142135,859,黔西南,贞丰县,261902.28
201911142140,859,黔西南,贞丰县,255681.94
201911142145,859,黔西南,贞丰县,250453.48
201911142150,859,黔西南,贞丰县,250239.00
201911142155,859,黔西南,贞丰县,245067.69
201911142200,859,黔西南,贞丰县,247935.91
201911142205,859,黔西南,贞丰县,246863.13
201911142210,859,黔西南,贞丰县,271880.04
201911142215,859,黔西南,贞丰县,270494.65
201911142220,859,黔西南,贞丰县,268117.89
201911142225,859,黔西南,贞丰县,262123.58
201911142230,859,黔西南,贞丰县,254652.80
201911142235,859,黔西南,贞丰县,247697.94
201911142240,859,黔西南,贞丰县,245335.47
201911142245,859,黔西南,贞丰县,229528.77
201911142250,859,黔西南,贞丰县,226320.62
201911142255,859,黔西南,贞丰县,221240.35
201911142300,859,黔西南,贞丰县,216474.72
201911142305,859,黔西南,贞丰县,208350.20
201911142310,859,黔西南,贞丰县,206549.46
201911142315,859,黔西南,贞丰县,201765.48
201911142320,859,黔西南,贞丰县,197372.59
201911142325,859,黔西南,贞丰县,188856.82
201911142330,859,黔西南,贞丰县,190618.57
201911142335,859,黔西南,贞丰县,174189.35
201911142340,859,黔西南,贞丰县,178829.58
201911142345,859,黔西南,贞丰县,164298.81
201911142350,859,黔西南,贞丰县,166410.18
201911142355,859,黔西南,贞丰县,156251.63
201911150800,859,黔西南,贞丰县,113016.56
201911150805,859,黔西南,贞丰县,115613.55
201911150810,859,黔西南,贞丰县,111825.57
201911150815,859,黔西南,贞丰县,113406.63
201911150820,859,黔西南,贞丰县,115214.99
201911150825,859,黔西南,贞丰县,118364.10
201911150830,859,黔西南,贞丰县,120225.64
201911150835,859,黔西南,贞丰县,118475.31
201911150840,859,黔西南,贞丰县,120671.49
201911150845,859,黔西南,贞丰县,121596.37
201911150850,859,黔西南,贞丰县,120734.72
201911150855,859,黔西南,贞丰县,125151.56
201911150900,859,黔西南,贞丰县,123913.83
201911150905,859,黔西南,贞丰县,121854.57
201911150910,859,黔西南,贞丰县,122197.83
201911150915,859,黔西南,贞丰县,130962.90
201911150920,859,黔西南,贞丰县,127094.11
201911150925,859,黔西南,贞丰县,126751.78
201911150930,859,黔西南,贞丰县,131897.58
201911150935,859,黔西南,贞丰县,132309.13
201911150940,859,黔西南,贞丰县,135762.29
201911150945,859,黔西南,贞丰县,131670.63
201911150950,859,黔西南,贞丰县,134532.88
201911150955,859,黔西南,贞丰县,134410.49
201911151000,859,黔西南,贞丰县,137961.57
201911151005,859,黔西南,贞丰县,134721.91
201911151010,859,黔西南,贞丰县,138793.71
201911151015,859,黔西南,贞丰县,134633.51
201911151020,859,黔西南,贞丰县,144098.95
201911151025,859,黔西南,贞丰县,145902.14
201911151030,859,黔西南,贞丰县,145658.98
201911151035,859,黔西南,贞丰县,144539.49
201911151040,859,黔西南,贞丰县,142850.13
201911151045,859,黔西南,贞丰县,149479.06
201911151050,859,黔西南,贞丰县,151061.25
201911151055,859,黔西南,贞丰县,147640.28
201911151100,859,黔西南,贞丰县,157820.30
201911151105,859,黔西南,贞丰县,151935.41
201911151110,859,黔西南,贞丰县,156615.80
201911151115,859,黔西南,贞丰县,154661.01
201911151120,859,黔西南,贞丰县,152969.38
201911151125,859,黔西南,贞丰县,154683.04
201911151130,859,黔西南,贞丰县,154453.98
201907221720,859,黔西南,贞丰县,205825.86
201907221830,859,黔西南,贞丰县,189431.58
201907221845,859,黔西南,贞丰县,187345.10
201907231015,859,黔西南,贞丰县,157129.44
201907231240,859,黔西南,贞丰县,220823.10
201907231515,859,黔西南,贞丰县,207548.72
201907231850,859,黔西南,贞丰县,208274.70
201907232150,859,黔西南,贞丰县,313015.78
201907241850,859,黔西南,贞丰县,223697.60
201907250820,859,黔西南,贞丰县,135677.94
201907251000,859,黔西南,贞丰县,177402.46
201907251115,859,黔西南,贞丰县,193155.12
201907251505,859,黔西南,贞丰县,211018.57
201907251555,859,黔西南,贞丰县,208308.38
201907252035,859,黔西南,贞丰县,257018.80
201907252155,859,黔西南,贞丰县,294586.46
201907261605,859,黔西南,贞丰县,222329.39
201907261615,859,黔西南,贞丰县,222682.91
201907261755,859,黔西南,贞丰县,214877.38
201907271105,859,黔西南,贞丰县,207133.65
201907271305,859,黔西南,贞丰县,250206.18
201907271315,859,黔西南,贞丰县,251235.72
201907272000,859,黔西南,贞丰县,229192.77
201907272055,859,黔西南,贞丰县,270551.51
201907272255,859,黔西南,贞丰县,288175.91
201907280950,859,黔西南,贞丰县,183009.77
201907281810,859,黔西南,贞丰县,207125.46
201907281935,859,黔西南,贞丰县,215056.62
201907282000,859,黔西南,贞丰县,222362.77
201907282005,859,黔西南,贞丰县,223834.71
201907282015,859,黔西南,贞丰县,222159.32
201907282025,859,黔西南,贞丰县,235172.60
201907282040,859,黔西南,贞丰县,251392.46
201907282110,859,黔西南,贞丰县,285083.30
201907282305,859,黔西南,贞丰县,271896.98
201907291255,859,黔西南,贞丰县,245648.21
201907291530,859,黔西南,贞丰县,216260.99
201907291540,859,黔西南,贞丰县,209728.19
201907291630,859,黔西南,贞丰县,213027.13
201907291710,859,黔西南,贞丰县,222228.74
201907291815,859,黔西南,贞丰县,201350.00
201907292000,859,黔西南,贞丰县,284720.16
201907292115,859,黔西南,贞丰县,329522.07
201907300910,859,黔西南,贞丰县,173499.30
201907301150,859,黔西南,贞丰县,234867.44
201907301640,859,黔西南,贞丰县,227011.18
201907301725,859,黔西南,贞丰县,213628.10
201907302000,859,黔西南,贞丰县,228792.50
201907302320,859,黔西南,贞丰县,223154.99
201907310920,859,黔西南,贞丰县,177549.68
201907311225,859,黔西南,贞丰县,231472.71
201907311315,859,黔西南,贞丰县,249881.76
201907311600,859,黔西南,贞丰县,221564.67
201907312110,859,黔西南,贞丰县,305766.77
201908011030,859,黔西南,贞丰县,236720.50
201908011245,859,黔西南,贞丰县,284298.98
201908011805,859,黔西南,贞丰县,243260.24
201908011825,859,黔西南,贞丰县,233600.65
201908011940,859,黔西南,贞丰县,250304.94
201908012015,859,黔西南,贞丰县,292931.19
201908012150,859,黔西南,贞丰县,375931.84
201908012205,859,黔西南,贞丰县,371949.60
201908012300,859,黔西南,贞丰县,317965.77
201908021100,859,黔西南,贞丰县,233116.85
201908021115,859,黔西南,贞丰县,225091.14
201908021140,859,黔西南,贞丰县,226226.52
201908021225,859,黔西南,贞丰县,263858.58
201908021230,859,黔西南,贞丰县,261317.77
201908021330,859,黔西南,贞丰县,289122.84
201908021610,859,黔西南,贞丰县,233543.25
201908021740,859,黔西南,贞丰县,242241.18
201908021900,859,黔西南,贞丰县,261778.17
201908021905,859,黔西南,贞丰县,249849.23
201908022050,859,黔西南,贞丰县,332888.00
201908022140,859,黔西南,贞丰县,348809.49
201908030840,859,黔西南,贞丰县,175144.27
201908031335,859,黔西南,贞丰县,265701.18
201908031720,859,黔西南,贞丰县,266717.44
201908032330,859,黔西南,贞丰县,257660.87
201908041305,859,黔西南,贞丰县,268786.27
201908041320,859,黔西南,贞丰县,263092.34
201908041430,859,黔西南,贞丰县,285808.64
201908041825,859,黔西南,贞丰县,247569.65
201908042210,859,黔西南,贞丰县,341667.85
201908042340,859,黔西南,贞丰县,243988.23
201908042345,859,黔西南,贞丰县,240404.29
201908050915,859,黔西南,贞丰县,184839.14
201908051450,859,黔西南,贞丰县,231569.13
201908051455,859,黔西南,贞丰县,229370.59
201908051550,859,黔西南,贞丰县,220495.20
201908051625,859,黔西南,贞丰县,237271.57
201908051915,859,黔西南,贞丰县,231629.80
201908052015,859,黔西南,贞丰县,273618.80
201908052145,859,黔西南,贞丰县,338108.19
201908052220,859,黔西南,贞丰县,327562.60
201908060810,859,黔西南,贞丰县,137830.61
201908060945,859,黔西南,贞丰县,181752.76
201908061150,859,黔西南,贞丰县,228015.56
201908061420,859,黔西南,贞丰县,218665.54
201908061615,859,黔西南,贞丰县,228536.35
201908061850,859,黔西南,贞丰县,219776.34
201908062050,859,黔西南,贞丰县,300397.71
201908062345,859,黔西南,贞丰县,232941.59
201908070830,859,黔西南,贞丰县,152290.86
201908071100,859,黔西南,贞丰县,226184.85
201908071505,859,黔西南,贞丰县,247374.25
201908071645,859,黔西南,贞丰县,233398.65
201908072130,859,黔西南,贞丰县,332315.01
201908081430,859,黔西南,贞丰县,244536.08
201908081725,859,黔西南,贞丰县,220856.53
201908081755,859,黔西南,贞丰县,217315.87
201908081800,859,黔西南,贞丰县,219732.14
201908081815,859,黔西南,贞丰县,220423.71
201908082040,859,黔西南,贞丰县,283294.34
201908090820,859,黔西南,贞丰县,152641.59
201908091340,859,黔西南,贞丰县,255313.60
201910270800,859,黔西南,贞丰县,160507.31
201910270805,859,黔西南,贞丰县,164785.68
201910270810,859,黔西南,贞丰县,171958.44
201910270815,859,黔西南,贞丰县,173225.57
201910270820,859,黔西南,贞丰县,176979.73
201910270825,859,黔西南,贞丰县,173877.51
201910270830,859,黔西南,贞丰县,182767.54
201910270835,859,黔西南,贞丰县,182164.58
201910270840,859,黔西南,贞丰县,190148.92
201910270845,859,黔西南,贞丰县,189775.92
201910270850,859,黔西南,贞丰县,187558.05
201910270855,859,黔西南,贞丰县,190517.68
201910270900,859,黔西南,贞丰县,193438.52
201910270905,859,黔西南,贞丰县,199206.87
201910270910,859,黔西南,贞丰县,206576.96
201910270915,859,黔西南,贞丰县,207690.31
201910270920,859,黔西南,贞丰县,205270.81
201910270925,859,黔西南,贞丰县,216168.83
201910270930,859,黔西南,贞丰县,209621.53
201910270935,859,黔西南,贞丰县,218246.68
201910270940,859,黔西南,贞丰县,221153.53
201910270945,859,黔西南,贞丰县,220835.82
201910270950,859,黔西南,贞丰县,225104.77
201910270955,859,黔西南,贞丰县,221739.49
201910271000,859,黔西南,贞丰县,222343.36
201910271005,859,黔西南,贞丰县,230888.54
201910271010,859,黔西南,贞丰县,239781.29
201910271015,859,黔西南,贞丰县,237722.29
201910271020,859,黔西南,贞丰县,233856.27
201910271025,859,黔西南,贞丰县,246803.85
201910271030,859,黔西南,贞丰县,252243.33
201910271035,859,黔西南,贞丰县,248879.24
201910271040,859,黔西南,贞丰县,250165.30
201910271045,859,黔西南,贞丰县,241611.03
201910271050,859,黔西南,贞丰县,248984.30
201910271055,859,黔西南,贞丰县,251402.62
201910271100,859,黔西南,贞丰县,255676.42
201910271105,859,黔西南,贞丰县,250151.01
201910271110,859,黔西南,贞丰县,248548.68
201910271115,859,黔西南,贞丰县,252957.00
201910271120,859,黔西南,贞丰县,247520.60
201910271125,859,黔西南,贞丰县,246557.71
201910271130,859,黔西南,贞丰县,246695.36
201910271135,859,黔西南,贞丰县,247904.90
201910271140,859,黔西南,贞丰县,248446.13
201910271145,859,黔西南,贞丰县,250577.71
201910271150,859,黔西南,贞丰县,258701.65
201910271155,859,黔西南,贞丰县,270025.46
201910271200,859,黔西南,贞丰县,225390.89
201910271205,859,黔西南,贞丰县,252559.64
201910271210,859,黔西南,贞丰县,249105.36
201910271215,859,黔西南,贞丰县,256025.40
201910271220,859,黔西南,贞丰县,258780.91
201910271225,859,黔西南,贞丰县,244746.85
201910271230,859,黔西南,贞丰县,261999.31
201910271235,859,黔西南,贞丰县,256515.67
201910271240,859,黔西南,贞丰县,265802.94
201910271245,859,黔西南,贞丰县,260350.36
201910271250,859,黔西南,贞丰县,261893.61
201910271255,859,黔西南,贞丰县,260178.92
201910271300,859,黔西南,贞丰县,257524.52
201910271305,859,黔西南,贞丰县,254075.44
201910271310,859,黔西南,贞丰县,249275.64
201910271315,859,黔西南,贞丰县,255693.96
201910271320,859,黔西南,贞丰县,260020.01
201910271325,859,黔西南,贞丰县,253678.25
201910271330,859,黔西南,贞丰县,249176.00
201910271335,859,黔西南,贞丰县,249616.15
201910271340,859,黔西南,贞丰县,237362.50
201910271345,859,黔西南,贞丰县,242693.85
201910271350,859,黔西南,贞丰县,246474.11
201910271355,859,黔西南,贞丰县,240377.72
201910271400,859,黔西南,贞丰县,241299.99
201910271405,859,黔西南,贞丰县,247463.37
201910271410,859,黔西南,贞丰县,227860.78
201910271415,859,黔西南,贞丰县,240640.18
