201910040645,857,毕节,1134.56
201910070305,857,毕节,772.28
201910070310,857,毕节,771.52
201910070315,857,毕节,737.81
201910070320,857,毕节,712.38
201910070325,857,毕节,686.06
201910070330,857,毕节,653.54
201910070335,857,毕节,639.51
201910070340,857,毕节,627.01
201910070345,857,毕节,620.59
201910070350,857,毕节,590.38
201910070355,857,毕节,592.65
201910070400,857,毕节,561.14
201910070405,857,毕节,554.05
201910070410,857,毕节,541.03
201910070415,857,毕节,529.94
201910070420,857,毕节,537.04
201910070425,857,毕节,504.98
201910070430,857,毕节,495.06
201910070435,857,毕节,496.25
201910070440,857,毕节,492.28
201910070445,857,毕节,457.53
201910070450,857,毕节,448.83
201910070455,857,毕节,472.48
201910070500,857,毕节,456.78
201910070505,857,毕节,447.56
201910070510,857,毕节,453.54
201910070515,857,毕节,463.26
201910070520,857,毕节,464.76
201910070525,857,毕节,466.03
201910070530,857,毕节,482.53
201910070535,857,毕节,491.63
201910070540,857,毕节,512.66
201910070545,857,毕节,545.91
201910070550,857,毕节,556.05
201910070555,857,毕节,563.33
201910070600,857,毕节,610.47
201910070605,857,毕节,641.26
201910070610,857,毕节,694.72
201910070615,857,毕节,724.19
201910070620,857,毕节,787.87
201910070625,857,毕节,842.45
201910070630,857,毕节,897.38
201910070635,857,毕节,968.30
201910070640,857,毕节,1028.89
201910070645,857,毕节,1117.34
201910070650,857,毕节,1209.53
201910070655,857,毕节,1290.03
201910070700,857,毕节,1423.59
201910070705,857,毕节,1525.45
201910070710,857,毕节,1595.56
201910070715,857,毕节,1672.24
201910070720,857,毕节,1787.71
201910070725,857,毕节,1826.69
201910070730,857,毕节,1915.41
201910070735,857,毕节,1990.79
201910070740,857,毕节,2035.12
201910070745,857,毕节,2057.93
201910070750,857,毕节,2111.07
201910070755,857,毕节,2214.95
201910070800,857,毕节,2230.07
201910070805,857,毕节,2245.87
201910070810,857,毕节,2345.34
201910070815,857,毕节,2374.07
201910070820,857,毕节,2411.92
201910070825,857,毕节,2372.68
201910070830,857,毕节,2457.33
201910070835,857,毕节,2478.91
201910070840,857,毕节,2462.30
201910070845,857,毕节,2528.56
201910070850,857,毕节,2556.59
201910070855,857,毕节,2508.12
201910070900,857,毕节,2585.85
201910070905,857,毕节,2559.39
201910070910,857,毕节,2557.65
201910070915,857,毕节,2619.47
201910070920,857,毕节,2642.25
201910070925,857,毕节,2637.61
201910070930,857,毕节,2733.60
201910070935,857,毕节,2772.75
201910070940,857,毕节,2787.80
201910070945,857,毕节,2733.57
201910070950,857,毕节,2760.92
201910070955,857,毕节,2860.07
201910071000,857,毕节,2858.73
201910071005,857,毕节,2882.51
201910071010,857,毕节,2908.51
201910071015,857,毕节,2912.68
201910071020,857,毕节,2914.33
201910071025,857,毕节,2957.10
201910071030,857,毕节,2953.74
201910071035,857,毕节,2961.83
201910071040,857,毕节,3000.78
201910071045,857,毕节,3091.51
201910071050,857,毕节,3044.65
201910071055,857,毕节,3120.50
201910071100,857,毕节,3044.80
201910071105,857,毕节,3134.46
201910071110,857,毕节,3083.39
201910071115,857,毕节,3158.68
201910071120,857,毕节,3107.77
201910071125,857,毕节,3114.23
201910071130,857,毕节,3107.56
201910071135,857,毕节,3113.11
201910071140,857,毕节,3116.53
201910071145,857,毕节,3125.31
201910071150,857,毕节,3175.59
201910071155,857,毕节,3227.98
201910071200,857,毕节,3172.65
201910071205,857,毕节,3223.32
201910071210,857,毕节,3197.28
201910071215,857,毕节,3264.81
201910071220,857,毕节,3341.64
201910071225,857,毕节,3358.70
201910071230,857,毕节,3371.93
201910071235,857,毕节,3533.06
201910071240,857,毕节,3452.51
201910071245,857,毕节,3420.98
201910071250,857,毕节,3554.48
201910071255,857,毕节,3480.29
201910071300,857,毕节,3523.13
201910071305,857,毕节,3380.04
201910071310,857,毕节,3408.93
201910071315,857,毕节,3421.18
201910071320,857,毕节,3419.24
201910071325,857,毕节,3372.10
201910071330,857,毕节,3334.48
201910071335,857,毕节,3331.73
201910071340,857,毕节,3319.63
201910071345,857,毕节,3321.41
201910071350,857,毕节,3288.69
201910071355,857,毕节,3335.83
201910071400,857,毕节,3233.58
201910071405,857,毕节,3241.11
201910071410,857,毕节,3301.70
201910071415,857,毕节,3212.36
201910071420,857,毕节,3295.92
201910071425,857,毕节,3271.31
201910071430,857,毕节,3189.48
201910071435,857,毕节,3248.00
201910071440,857,毕节,3262.07
201910071445,857,毕节,3225.85
201910071450,857,毕节,3156.49
201910071455,857,毕节,3162.60
201910071500,857,毕节,3135.09
201910071505,857,毕节,3138.07
201910071510,857,毕节,3140.12
201910071515,857,毕节,3217.34
201910071520,857,毕节,3134.02
201910071525,857,毕节,3111.04
201910071530,857,毕节,3120.06
201910071535,857,毕节,3176.42
201910071540,857,毕节,3166.23
201910071545,857,毕节,3180.51
201910071550,857,毕节,3106.39
201910071555,857,毕节,3082.83
201910071600,857,毕节,3141.40
201910071605,857,毕节,3074.99
201910071610,857,毕节,3055.45
201910071615,857,毕节,3155.57
201910071620,857,毕节,3080.57
201910071625,857,毕节,3117.52
201910071630,857,毕节,3054.13
201910071635,857,毕节,3038.01
201910071640,857,毕节,3091.92
201910071645,857,毕节,3028.16
201910071650,857,毕节,3037.51
201910071655,857,毕节,3041.25
201910071700,857,毕节,2996.36
201910071705,857,毕节,3036.34
201910071710,857,毕节,3028.06
201910071715,857,毕节,3101.25
201910071720,857,毕节,3007.80
201910071725,857,毕节,3029.53
201910071730,857,毕节,2973.63
201910071735,857,毕节,3104.25
201910071740,857,毕节,3015.09
201910071745,857,毕节,3095.58
201910071750,857,毕节,3015.68
201910071755,857,毕节,3108.92
201910071800,857,毕节,3004.48
201910071805,857,毕节,2994.84
201910071810,857,毕节,3042.43
201910071815,857,毕节,3003.04
201910071820,857,毕节,3080.32
201910071825,857,毕节,3113.17
201910071830,857,毕节,3029.15
201910071835,857,毕节,3105.16
201910071840,857,毕节,3158.91
201910071845,857,毕节,3123.52
201910071850,857,毕节,3094.49
201910071855,857,毕节,3101.85
201910071900,857,毕节,3130.93
201910071905,857,毕节,3229.27
201910071910,857,毕节,3396.41
201910071915,857,毕节,3429.19
201910071920,857,毕节,3560.69
201910071925,857,毕节,3662.41
201910071930,857,毕节,3759.83
201910071935,857,毕节,3736.07
201910071940,857,毕节,3817.69
201910071945,857,毕节,3972.50
201910071950,857,毕节,4007.25
201910071955,857,毕节,4155.57
201910072000,857,毕节,4223.87
201910072005,857,毕节,4192.40
201910072010,857,毕节,4260.31
201910072015,857,毕节,4331.53
201910072020,857,毕节,4416.06
201910072025,857,毕节,4441.72
201910072030,857,毕节,4431.20
201910072035,857,毕节,4484.70
201910072040,857,毕节,4486.52
201910072045,857,毕节,4506.83
201910072050,857,毕节,4670.75
201910072055,857,毕节,4722.76
201910072100,857,毕节,4596.37
201910072105,857,毕节,4607.41
201910072110,857,毕节,4749.84
201910072115,857,毕节,4722.47
201910072120,857,毕节,4722.54
201910072125,857,毕节,4730.24
201910072130,857,毕节,4635.48
201910072135,857,毕节,4596.69
201910072140,857,毕节,4636.59
201910072145,857,毕节,4583.25
201910072150,857,毕节,4601.01
201910072155,857,毕节,4653.52
201910072200,857,毕节,4574.25
201910072205,857,毕节,4518.78
201910072210,857,毕节,4438.70
201910072215,857,毕节,4401.59
201910072220,857,毕节,4326.65
201910072225,857,毕节,4411.92
201910072230,857,毕节,4302.64
201910072235,857,毕节,4187.44
201910072240,857,毕节,4180.05
201910072245,857,毕节,4096.18
201910072250,857,毕节,4013.72
201910072255,857,毕节,3892.12
201910072300,857,毕节,3757.24
201910072305,857,毕节,3630.51
201910072310,857,毕节,3686.72
201910072315,857,毕节,3568.91
201910072320,857,毕节,3433.28
201910072325,857,毕节,3370.61
201910072330,857,毕节,3251.91
201910072335,857,毕节,3143.27
201910072340,857,毕节,2995.04
201910072345,857,毕节,2964.82
201910072350,857,毕节,2794.26
201910072355,857,毕节,2749.01
201910080000,857,毕节,2658.70
201910080005,857,毕节,2492.97
201910080010,857,毕节,2377.27
201910080015,857,毕节,2314.02
201910080020,857,毕节,2220.49
201910080025,857,毕节,2073.17
201910080030,857,毕节,2029.88
201910080035,857,毕节,1967.61
201910080040,857,毕节,1832.17
201910080045,857,毕节,1776.49
201910080050,857,毕节,1695.28
201910080055,857,毕节,1617.84
201910080100,857,毕节,1541.06
201910080105,857,毕节,1518.64
201910080110,857,毕节,1428.62
201910080115,857,毕节,1379.51
201910080120,857,毕节,1296.26
201910080125,857,毕节,1239.31
201910080130,857,毕节,1154.25
201910080135,857,毕节,1146.92
201910080140,857,毕节,1043.93
201910080145,857,毕节,1031.59
201910080150,857,毕节,966.86
201910080155,857,毕节,953.48
201910080200,857,毕节,911.41
201910080205,857,毕节,872.04
201910080210,857,毕节,866.13
201910080215,857,毕节,818.70
201910080220,857,毕节,773.32
201910080225,857,毕节,773.10
201910080230,857,毕节,719.89
201910080235,857,毕节,712.27
201910080240,857,毕节,676.04
201910080245,857,毕节,665.01
201910080250,857,毕节,630.32
201910080255,857,毕节,614.15
201910080300,857,毕节,601.10
201910080305,857,毕节,583.24
201910080310,857,毕节,544.67
201910080315,857,毕节,554.85
201910080320,857,毕节,529.09
201910080325,857,毕节,521.96
201910080330,857,毕节,507.78
201910080335,857,毕节,500.20
201910080340,857,毕节,476.72
201910080345,857,毕节,465.00
201910080350,857,毕节,460.43
201910080355,857,毕节,452.70
201910080400,857,毕节,451.23
201910080405,857,毕节,448.10
201910080410,857,毕节,424.83
201910080415,857,毕节,415.75
201910080420,857,毕节,406.31
201910080425,857,毕节,414.63
201910080430,857,毕节,397.47
201910080435,857,毕节,405.97
201910080440,857,毕节,385.33
201910080445,857,毕节,388.09
201910080450,857,毕节,394.09
201910080455,857,毕节,387.55
201910080500,857,毕节,410.00
201910080505,857,毕节,403.92
201910080510,857,毕节,410.67
201910080515,857,毕节,422.05
201910080520,857,毕节,415.38
201910080525,857,毕节,435.15
201910080530,857,毕节,441.12
201910080535,857,毕节,461.90
201910080540,857,毕节,492.95
201910080545,857,毕节,504.05
201910080550,857,毕节,510.67
201910080555,857,毕节,554.95
201910080600,857,毕节,590.76
201910080605,857,毕节,655.26
201910080610,857,毕节,701.52
201910080615,857,毕节,758.58
201910080620,857,毕节,818.98
201910080625,857,毕节,850.11
201910080630,857,毕节,935.80
201910080635,857,毕节,1019.69
201910080640,857,毕节,1087.20
201910080645,857,毕节,1138.21
201910080650,857,毕节,1229.91
201910080655,857,毕节,1312.03
201910080700,857,毕节,1418.16
201910080705,857,毕节,1457.25
201910080710,857,毕节,1546.24
201910080715,857,毕节,1584.55
201910080720,857,毕节,1646.50
201910080725,857,毕节,1649.13
201910080730,857,毕节,1689.86
201910080735,857,毕节,1733.23
201910080740,857,毕节,1778.88
201910080745,857,毕节,1785.28
201910080750,857,毕节,1805.02
201910080755,857,毕节,1867.09
201910080800,857,毕节,1828.38
201910080805,857,毕节,1908.89
201910080810,857,毕节,1920.11
201910080815,857,毕节,1937.65
201910080820,857,毕节,1974.30
201910080825,857,毕节,1932.41
201910080830,857,毕节,1937.09
201910080835,857,毕节,2000.76
201910080840,857,毕节,2018.46
201910080845,857,毕节,2017.46
201910080850,857,毕节,2024.36
201910080855,857,毕节,2081.68
201910080900,857,毕节,2064.15
201910080905,857,毕节,2060.37
201910080910,857,毕节,2081.21
201910080915,857,毕节,2107.85
201910080920,857,毕节,2179.38
201910080925,857,毕节,2134.79
201910080930,857,毕节,2164.26
201910080935,857,毕节,2224.04
201910080940,857,毕节,2240.26
201910080945,857,毕节,2188.85
201910080950,857,毕节,2261.44
201910080955,857,毕节,2249.90
201910081000,857,毕节,2280.86
201910081005,857,毕节,2359.55
201910081010,857,毕节,2328.22
201910081015,857,毕节,2379.16
201910081020,857,毕节,2400.29
201910081025,857,毕节,2422.89
201910081030,857,毕节,2373.57
201910081035,857,毕节,2357.41
201910081040,857,毕节,2377.99
201910081045,857,毕节,2373.27
201910081050,857,毕节,2447.75
201910081055,857,毕节,2416.77
201910081100,857,毕节,2400.17
201910081105,857,毕节,2522.21
201910081110,857,毕节,2485.95
201910081115,857,毕节,2564.06
201910081120,857,毕节,2507.56
201910081125,857,毕节,2501.49
201910081130,857,毕节,2582.40
201910081135,857,毕节,2510.42
201910081140,857,毕节,2532.70
201910081145,857,毕节,2592.17
201910081150,857,毕节,2617.68
201910081155,857,毕节,2536.36
201910081200,857,毕节,2619.98
201910081205,857,毕节,2624.11
201910081210,857,毕节,2672.41
201910081215,857,毕节,2826.19
201910081220,857,毕节,2902.66
201910081225,857,毕节,3009.92
201910081230,857,毕节,3083.12
201910081235,857,毕节,3080.17
201910081240,857,毕节,3108.39
201910081245,857,毕节,3233.47
201910081250,857,毕节,3191.05
201910081255,857,毕节,3279.59
201910081300,857,毕节,3187.06
201910081305,857,毕节,3239.30
201910081310,857,毕节,3112.52
201910081315,857,毕节,3161.78
201910081320,857,毕节,3132.91
201910081325,857,毕节,3079.63
201910081330,857,毕节,2959.32
201910081335,857,毕节,2980.00
201910081340,857,毕节,2871.86
201910081345,857,毕节,2896.73
201910081350,857,毕节,2884.35
201910081355,857,毕节,2837.56
201910081400,857,毕节,2730.60
201910081405,857,毕节,2729.01
201910081410,857,毕节,2663.22
201910081415,857,毕节,2705.14
201910081420,857,毕节,2619.41
201910081425,857,毕节,2673.77
201910081430,857,毕节,2655.83
201910081435,857,毕节,2560.50
201910081440,857,毕节,2592.81
201910081445,857,毕节,2611.88
201910081450,857,毕节,2572.80
201910081455,857,毕节,2616.34
201910081500,857,毕节,2602.68
201910081505,857,毕节,2536.00
201910081510,857,毕节,2518.98
201910081515,857,毕节,2661.59
201910081520,857,毕节,2623.42
201910081525,857,毕节,2546.14
201910081530,857,毕节,2547.61
201910081535,857,毕节,2615.59
201910081540,857,毕节,2553.27
201910081545,857,毕节,2602.50
201910081550,857,毕节,2548.51
201910081555,857,毕节,2612.73
201910081600,857,毕节,2536.44
201910081605,857,毕节,2553.22
201910081610,857,毕节,2622.73
201910081615,857,毕节,2610.60
201910081620,857,毕节,2640.85
201910081625,857,毕节,2597.47
201910081630,857,毕节,2575.58
201910081635,857,毕节,2641.77
201910081640,857,毕节,2630.45
201910081645,857,毕节,2708.66
201910081650,857,毕节,2762.44
201910081655,857,毕节,2817.49
201910081700,857,毕节,0.00
201910081705,857,毕节,2723.04
201910081710,857,毕节,2851.41
201910081715,857,毕节,2772.11
201910081720,857,毕节,2862.40
201910081725,857,毕节,2830.83
201910081730,857,毕节,2841.33
201910081735,857,毕节,2934.62
201910081740,857,毕节,2881.30
201910081745,857,毕节,2940.25
201910081750,857,毕节,2919.38
201910081755,857,毕节,2924.14
201910081800,857,毕节,2990.54
201910081805,857,毕节,2915.89
201910081810,857,毕节,2945.61
201910081815,857,毕节,3051.57
201910081820,857,毕节,3099.72
201910081825,857,毕节,2996.28
201910081830,857,毕节,3100.74
201910081835,857,毕节,3017.75
201910081840,857,毕节,3126.47
201910081845,857,毕节,3130.31
201910081850,857,毕节,3073.06
201910081855,857,毕节,3162.30
201910081900,857,毕节,3231.33
201910081905,857,毕节,3217.20
201910081910,857,毕节,3377.24
201910081915,857,毕节,3395.06
201910081920,857,毕节,3549.73
201910081925,857,毕节,3650.28
201910081930,857,毕节,3625.37
201910081935,857,毕节,3730.78
201910081940,857,毕节,3895.68
201910081945,857,毕节,3974.61
201910081950,857,毕节,3975.37
201910081955,857,毕节,4029.84
201910082000,857,毕节,4117.34
201910082005,857,毕节,4255.12
201910082010,857,毕节,4328.80
201910082015,857,毕节,4341.16
201910082020,857,毕节,4484.45
201910082025,857,毕节,4427.40
201910082030,857,毕节,4584.80
201910082035,857,毕节,4582.76
201910082040,857,毕节,4623.81
201910082045,857,毕节,4664.80
201910082050,857,毕节,4578.16
201910082055,857,毕节,4719.15
201910082100,857,毕节,4595.74
201910082105,857,毕节,4684.57
201910082110,857,毕节,4613.51
201910082115,857,毕节,4697.92
201910082120,857,毕节,4645.52
201910082125,857,毕节,4654.25
201910082130,857,毕节,4741.35
201910082135,857,毕节,4757.60
201910082140,857,毕节,4689.89
201910082145,857,毕节,4713.95
201910082150,857,毕节,4630.66
201910082155,857,毕节,4586.50
201910082200,857,毕节,4542.51
201910082205,857,毕节,4545.45
201910082210,857,毕节,4439.42
201910082215,857,毕节,4392.73
201910082220,857,毕节,4344.72
201910082225,857,毕节,4355.17
201910082230,857,毕节,4324.17
201910082235,857,毕节,3848.77
201910082240,857,毕节,4055.83
201910082245,857,毕节,4072.26
201910082250,857,毕节,3958.71
201910082255,857,毕节,3850.16
201910082300,857,毕节,3849.81
201910082305,857,毕节,3695.49
201910082310,857,毕节,3642.32
201910082315,857,毕节,3563.98
201910082320,857,毕节,3422.97
201910082325,857,毕节,3348.26
201910082330,857,毕节,3248.23
201910082335,857,毕节,3136.68
201910082340,857,毕节,3023.26
201910082345,857,毕节,2942.77
201910082350,857,毕节,2823.24
201910082355,857,毕节,2737.41
201910090000,857,毕节,2652.92
201910090005,857,毕节,2473.90
201910090010,857,毕节,2354.99
201910090015,857,毕节,2306.92
201910090020,857,毕节,2157.03
201910090025,857,毕节,2118.65
201910090030,857,毕节,1991.10
201910090035,857,毕节,1924.80
201910090040,857,毕节,1843.45
201910090045,857,毕节,1742.18
201910090050,857,毕节,1618.43
201910090055,857,毕节,1547.32
201910090100,857,毕节,1527.37
201910090105,857,毕节,1438.93
201910090110,857,毕节,1378.85
201910090115,857,毕节,1330.94
201910090120,857,毕节,1256.36
201910090125,857,毕节,1167.15
201910090130,857,毕节,1163.12
201910090135,857,毕节,1099.29
201910090140,857,毕节,1049.59
201910090145,857,毕节,1008.73
201910090150,857,毕节,948.57
201910090155,857,毕节,928.40
201910090200,857,毕节,887.41
201910090205,857,毕节,851.56
201910090210,857,毕节,827.59
201910090215,857,毕节,791.51
201910090220,857,毕节,788.46
201910090225,857,毕节,728.54
201910090230,857,毕节,712.94
201910090235,857,毕节,691.49
201910090240,857,毕节,664.87
201910090245,857,毕节,652.71
201910090250,857,毕节,607.11
201910090255,857,毕节,604.81
201910090300,857,毕节,577.48
201910090305,857,毕节,568.00
201910090310,857,毕节,555.18
201910090315,857,毕节,529.79
201910090320,857,毕节,537.05
201910090325,857,毕节,501.94
201910090330,857,毕节,514.04
201910090335,857,毕节,484.37
201910090340,857,毕节,469.10
201910090345,857,毕节,456.87
201910090350,857,毕节,464.07
201910090355,857,毕节,436.11
201910090400,857,毕节,432.56
201910090405,857,毕节,427.24
201910090410,857,毕节,433.55
201910090415,857,毕节,412.78
201910090420,857,毕节,422.88
201910090425,857,毕节,407.01
201910090430,857,毕节,406.48
201910090435,857,毕节,396.31
201910090440,857,毕节,391.58
201910090445,857,毕节,396.61
201910090450,857,毕节,396.05
201910090455,857,毕节,375.34
201910090500,857,毕节,402.29
201910090505,857,毕节,405.90
201910090510,857,毕节,389.10
201910090515,857,毕节,397.75
201910090520,857,毕节,415.15
201910090525,857,毕节,398.15
201910090530,857,毕节,416.29
201910090535,857,毕节,440.87
201910090540,857,毕节,461.02
201910090545,857,毕节,481.17
201910090550,857,毕节,526.68
201910090555,857,毕节,547.92
201910090600,857,毕节,604.35
201910090605,857,毕节,637.56
201910090610,857,毕节,697.77
201910090615,857,毕节,735.02
201910090620,857,毕节,797.19
201910090625,857,毕节,861.20
201910090630,857,毕节,958.40
201910090635,857,毕节,1006.73
201910090640,857,毕节,1096.81
201910090645,857,毕节,1178.18
201910090650,857,毕节,1254.83
201910090655,857,毕节,1373.58
201910090700,857,毕节,1436.92
201910090705,857,毕节,1491.07
201910090710,857,毕节,1589.85
201910090715,857,毕节,1603.05
201910090720,857,毕节,1667.79
201910090725,857,毕节,1675.74
201910090730,857,毕节,1719.74
201910090735,857,毕节,1779.15
201910090740,857,毕节,1774.47
201910090745,857,毕节,1796.39
201910090750,857,毕节,1834.61
201910090755,857,毕节,1818.26
201910090800,857,毕节,1867.21
201910090805,857,毕节,1840.53
201910090810,857,毕节,1926.31
201910090815,857,毕节,1894.96
201910090820,857,毕节,1898.05
201910090825,857,毕节,1890.33
201910090830,857,毕节,1952.75
201910090835,857,毕节,1912.72
201910090840,857,毕节,1990.46
201910090845,857,毕节,1930.21
201910090850,857,毕节,2021.73
201910090855,857,毕节,1986.58
201910090900,857,毕节,1983.56
201910090905,857,毕节,1991.11
201910090910,857,毕节,2072.61
201910090915,857,毕节,2045.32
201910090920,857,毕节,2108.45
201910090925,857,毕节,2073.63
201910090930,857,毕节,2153.04
201910090935,857,毕节,2114.51
201910090940,857,毕节,2205.72
201910090945,857,毕节,2161.63
201910090950,857,毕节,2235.29
201910090955,857,毕节,2217.21
201910091000,857,毕节,2254.08
201910091005,857,毕节,2342.49
201910091010,857,毕节,2285.80
201910091015,857,毕节,2287.20
201910091020,857,毕节,2353.42
201910091025,857,毕节,2398.55
201910091030,857,毕节,2332.22
201910091035,857,毕节,2358.53
201910091040,857,毕节,2380.44
201910091045,857,毕节,2421.77
201910091050,857,毕节,2427.16
201910091055,857,毕节,2449.60
201910091100,857,毕节,2452.79
201910091105,857,毕节,2451.51
201910091110,857,毕节,2476.00
201910091115,857,毕节,2491.77
201910091120,857,毕节,2592.17
201910091125,857,毕节,2578.88
201910091130,857,毕节,2578.46
201910091135,857,毕节,2611.54
201910091140,857,毕节,2564.10
201910091145,857,毕节,2608.20
201910091150,857,毕节,2574.50
201910091155,857,毕节,2654.00
201910091200,857,毕节,2605.12
201910091205,857,毕节,2681.69
201910091210,857,毕节,2788.28
201910091215,857,毕节,2815.54
201910091220,857,毕节,2887.87
201910091225,857,毕节,2972.52
201910091230,857,毕节,3053.34
201910091235,857,毕节,3207.32
201910091240,857,毕节,3159.07
201910091245,857,毕节,3342.13
201910091250,857,毕节,3269.83
201910091255,857,毕节,3345.34
201910091300,857,毕节,3331.00
201910091305,857,毕节,3285.62
201910091310,857,毕节,3306.19
201910091315,857,毕节,3186.03
201910091320,857,毕节,3238.66
201910091325,857,毕节,3162.68
201910091330,857,毕节,3050.93
201910091335,857,毕节,3106.29
201910091340,857,毕节,3077.85
201910091345,857,毕节,3032.44
201910091350,857,毕节,2913.00
201910091355,857,毕节,2842.45
201910091400,857,毕节,2879.73
201910091405,857,毕节,2812.47
201910091410,857,毕节,2779.57
201910091415,857,毕节,2742.67
201910091420,857,毕节,2787.87
201910091425,857,毕节,2801.00
201910091430,857,毕节,2730.08
201910091435,857,毕节,2700.84
201910091440,857,毕节,2705.37
201910091445,857,毕节,2657.12
201910091450,857,毕节,2605.83
201910091455,857,毕节,2717.94
201910091500,857,毕节,2660.59
201910091505,857,毕节,2639.93
201910091510,857,毕节,2714.92
201910091515,857,毕节,2680.24
201910091520,857,毕节,2709.89
201910091525,857,毕节,2629.03
201910091530,857,毕节,2676.37
201910091535,857,毕节,2666.23
201910091540,857,毕节,2708.13
201910091545,857,毕节,2633.33
201910091550,857,毕节,2693.43
201910091555,857,毕节,2734.50
201910091600,857,毕节,2723.62
201910091605,857,毕节,2662.93
201910091610,857,毕节,2728.42
201910091615,857,毕节,2665.72
201910091620,857,毕节,2724.58
201910091625,857,毕节,2642.00
201910091630,857,毕节,2737.97
201910091635,857,毕节,2685.33
201910091640,857,毕节,2745.08
201910091645,857,毕节,2708.22
201910091650,857,毕节,2761.93
201910091655,857,毕节,2751.26
201910091700,857,毕节,2771.80
201910091705,857,毕节,2806.05
201910091710,857,毕节,2872.56
201910091715,857,毕节,2835.10
201910091720,857,毕节,2863.16
201910091725,857,毕节,2867.86
201910091730,857,毕节,2890.29
201910091735,857,毕节,2901.34
201910091740,857,毕节,3001.86
201910091745,857,毕节,2938.04
201910091750,857,毕节,2924.11
201910091755,857,毕节,2957.82
201910091800,857,毕节,2898.18
201910091805,857,毕节,2947.70
201910091810,857,毕节,3026.02
201910091815,857,毕节,3064.93
201910091820,857,毕节,3051.34
201910091825,857,毕节,2995.66
201910091830,857,毕节,3094.62
201910091835,857,毕节,3006.62
201910091840,857,毕节,3104.65
201910091845,857,毕节,3053.18
201910091850,857,毕节,3161.97
201910091855,857,毕节,3151.34
201910091900,857,毕节,3211.64
201910091905,857,毕节,3220.15
201910091910,857,毕节,3385.19
201910091915,857,毕节,3471.49
201910091920,857,毕节,3498.59
201910091925,857,毕节,3588.48
201910091930,857,毕节,3745.07
201910091935,857,毕节,3750.22
201910091940,857,毕节,3862.74
201910091945,857,毕节,3942.08
201910091950,857,毕节,4101.70
201910091955,857,毕节,4085.11
201910092000,857,毕节,4167.55
201910092005,857,毕节,4316.23
201910092010,857,毕节,4312.83
201910092015,857,毕节,4472.32
201910092020,857,毕节,4422.80
201910092025,857,毕节,4513.50
201910092030,857,毕节,4549.21
201910092035,857,毕节,4636.73
201910092040,857,毕节,4565.44
201910092045,857,毕节,4637.84
201910092050,857,毕节,4644.22
201910092055,857,毕节,4616.11
201910092100,857,毕节,4603.53
201910092105,857,毕节,4629.19
201910092110,857,毕节,4688.57
201910092115,857,毕节,4706.74
201910092120,857,毕节,4744.15
201910092125,857,毕节,4728.47
201910092130,857,毕节,4722.72
201910092135,857,毕节,4709.97
201910092140,857,毕节,4731.56
201910092145,857,毕节,4781.61
201910092150,857,毕节,4658.94
201910092155,857,毕节,4637.25
201910092200,857,毕节,4607.74
201910092205,857,毕节,4560.98
201910092210,857,毕节,4512.21
201910092215,857,毕节,4607.66
201910092220,857,毕节,4450.79
201910092225,857,毕节,4369.79
201910092230,857,毕节,4342.13
201910092235,857,毕节,4328.64
201910092240,857,毕节,4191.47
201910092245,857,毕节,4201.67
201910092250,857,毕节,4047.72
201910092255,857,毕节,3937.44
201910092300,857,毕节,3922.28
201910092305,857,毕节,3749.45
201910092310,857,毕节,3717.67
201910092315,857,毕节,3535.46
201910092320,857,毕节,3439.98
201910092325,857,毕节,3385.43
201910092330,857,毕节,3279.68
