201910040645,857,毕节,1134.56
201910122005,857,毕节,4811.58
201910122010,857,毕节,4850.07
201910122015,857,毕节,4836.53
201910122020,857,毕节,4980.41
201910122025,857,毕节,4905.20
201910122030,857,毕节,4923.56
201910122035,857,毕节,4939.71
201910122040,857,毕节,5088.05
201910122045,857,毕节,4990.85
201910122050,857,毕节,5024.84
201910122055,857,毕节,5061.60
201910122100,857,毕节,5044.36
201910122105,857,毕节,5027.58
201910122110,857,毕节,5077.70
201910122115,857,毕节,4926.29
201910122120,857,毕节,4971.08
201910122125,857,毕节,5001.52
201910122130,857,毕节,5036.75
201910122135,857,毕节,4901.75
201910122140,857,毕节,4994.52
201910122145,857,毕节,4983.91
201910122150,857,毕节,4892.51
201910122155,857,毕节,4860.38
201910122200,857,毕节,4784.54
201910122205,857,毕节,4725.83
201910122210,857,毕节,4701.74
201910122215,857,毕节,4661.92
201910122220,857,毕节,4571.26
201910122225,857,毕节,4535.50
201910122230,857,毕节,4512.23
201910122235,857,毕节,4391.13
201910122240,857,毕节,4404.27
201910122245,857,毕节,4215.06
201910122250,857,毕节,4073.46
201910122255,857,毕节,3906.92
201910122300,857,毕节,4022.38
201910122305,857,毕节,4016.23
201910122310,857,毕节,3833.23
201910122315,857,毕节,3754.06
201910122320,857,毕节,3616.14
201910122325,857,毕节,3467.09
201910122330,857,毕节,3406.41
201910122335,857,毕节,3303.10
201910122340,857,毕节,3203.44
201910122345,857,毕节,3054.92
201910122350,857,毕节,3020.03
201910122355,857,毕节,2955.73
201910130000,857,毕节,2863.12
201910130005,857,毕节,2788.23
201910130010,857,毕节,2710.81
201910130015,857,毕节,2567.86
201910130020,857,毕节,2512.57
201910130025,857,毕节,2367.93
201910130030,857,毕节,2301.83
201910130035,857,毕节,2286.12
201910130040,857,毕节,2172.33
201910130045,857,毕节,2047.22
201910130050,857,毕节,2013.33
201910130055,857,毕节,1883.74
201910130100,857,毕节,1861.38
201910130105,857,毕节,1756.65
201910130110,857,毕节,1733.87
201910130115,857,毕节,1665.68
201910130120,857,毕节,1595.99
201910130125,857,毕节,1479.60
201910130130,857,毕节,1466.45
201910130135,857,毕节,1403.26
201910130140,857,毕节,1333.52
201910130145,857,毕节,1254.45
201910130150,857,毕节,1207.24
201910130155,857,毕节,1200.28
201910130200,857,毕节,1131.91
201910130205,857,毕节,1125.77
201910130210,857,毕节,1061.54
201910130215,857,毕节,1032.94
201910130220,857,毕节,994.34
201910130225,857,毕节,942.67
201910130230,857,毕节,924.80
201910130235,857,毕节,880.29
201910130240,857,毕节,837.29
201910130245,857,毕节,819.40
201910130250,857,毕节,775.46
201910130255,857,毕节,767.86
201910130300,857,毕节,733.76
201910130305,857,毕节,726.82
201910130310,857,毕节,707.81
201910130315,857,毕节,681.18
201910130320,857,毕节,650.43
201910130325,857,毕节,628.75
201910130330,857,毕节,626.45
201910130335,857,毕节,616.24
201910130340,857,毕节,601.34
201910130345,857,毕节,584.36
201910130350,857,毕节,559.11
201910130355,857,毕节,533.36
201910130400,857,毕节,521.53
201910130405,857,毕节,515.71
201910130410,857,毕节,500.83
201910130415,857,毕节,496.56
201910130420,857,毕节,480.82
201910130425,857,毕节,484.22
201910130430,857,毕节,477.78
201910130435,857,毕节,466.81
201910130440,857,毕节,447.01
201910130445,857,毕节,441.45
201910130450,857,毕节,439.49
201910130455,857,毕节,441.45
201910130500,857,毕节,427.07
201910130505,857,毕节,431.56
201910130510,857,毕节,427.32
201910130515,857,毕节,421.98
201910130520,857,毕节,418.94
201910130525,857,毕节,449.97
201910130530,857,毕节,453.54
201910130535,857,毕节,456.13
201910130540,857,毕节,465.84
201910130545,857,毕节,485.90
201910130550,857,毕节,513.94
201910130555,857,毕节,515.69
201910130600,857,毕节,559.66
201910130605,857,毕节,601.72
201910130610,857,毕节,644.55
201910130615,857,毕节,673.58
201910130620,857,毕节,715.04
201910130625,857,毕节,757.07
201910130630,857,毕节,840.47
201910130635,857,毕节,887.86
201910130640,857,毕节,969.40
201910130645,857,毕节,1045.58
201910130650,857,毕节,1147.93
201910130655,857,毕节,1254.88
201910130700,857,毕节,1381.68
201910130705,857,毕节,1472.52
201910130710,857,毕节,1600.06
201910130715,857,毕节,1723.55
201910130720,857,毕节,1806.05
201910130725,857,毕节,1943.46
201910130730,857,毕节,2003.88
201910130735,857,毕节,2091.39
201910130740,857,毕节,2204.54
201910130745,857,毕节,2295.30
201910130750,857,毕节,2369.14
201910130755,857,毕节,2461.04
201910130800,857,毕节,2462.85
201910130805,857,毕节,2495.53
201910130810,857,毕节,2631.10
201910130815,857,毕节,2612.44
201910130820,857,毕节,2681.75
201910130825,857,毕节,2759.62
201910130830,857,毕节,2744.23
201910130835,857,毕节,2829.78
201910130840,857,毕节,2913.37
201910130845,857,毕节,2840.49
201910130850,857,毕节,2920.27
201910130855,857,毕节,3012.15
201910130900,857,毕节,3046.48
201910130905,857,毕节,2995.26
201910130910,857,毕节,3059.35
201910130915,857,毕节,3086.65
201910130920,857,毕节,3135.15
201910130925,857,毕节,3166.08
201910130930,857,毕节,3123.49
201910130935,857,毕节,3165.18
201910130940,857,毕节,3199.30
201910130945,857,毕节,3212.06
201910130950,857,毕节,3269.36
201910130955,857,毕节,3285.71
201910131000,857,毕节,3255.86
201910131005,857,毕节,3288.64
201910131010,857,毕节,3271.32
201910131015,857,毕节,3393.88
201910131020,857,毕节,3380.60
201910131025,857,毕节,3381.83
201910131030,857,毕节,3461.94
201910131035,857,毕节,3430.43
201910131040,857,毕节,3512.78
201910131045,857,毕节,3491.19
201910131050,857,毕节,3473.07
201910131055,857,毕节,3589.37
201910131100,857,毕节,3493.96
201910131105,857,毕节,3520.88
201910131110,857,毕节,3593.82
201910131115,857,毕节,3528.45
201910131120,857,毕节,3590.30
201910131125,857,毕节,3558.30
201910131130,857,毕节,3601.83
201910131135,857,毕节,3532.86
201910131140,857,毕节,3646.86
201910131145,857,毕节,3566.85
201910131150,857,毕节,3655.12
201910131155,857,毕节,3581.06
201910131200,857,毕节,3633.47
201910131205,857,毕节,3512.23
201910131210,857,毕节,3597.05
201910131215,857,毕节,3589.35
201910131220,857,毕节,3708.76
201910131225,857,毕节,3667.95
201910131230,857,毕节,3694.44
201910131235,857,毕节,3717.79
201910131240,857,毕节,3714.35
201910131245,857,毕节,3676.11
201910131250,857,毕节,3780.84
201910131255,857,毕节,3650.50
201910131300,857,毕节,3548.63
201910131305,857,毕节,3632.64
201910131310,857,毕节,3637.27
201910131315,857,毕节,3613.29
201910131320,857,毕节,3569.73
201910131325,857,毕节,3599.81
201910131330,857,毕节,3655.44
201910131335,857,毕节,3640.93
201910131340,857,毕节,3615.90
201910131345,857,毕节,3525.10
201910131350,857,毕节,3516.47
201910131355,857,毕节,3539.15
201910131400,857,毕节,3450.42
201910131405,857,毕节,3515.75
201910131410,857,毕节,3418.93
201910131415,857,毕节,3538.32
201910131420,857,毕节,3383.51
201910131425,857,毕节,3424.71
201910131430,857,毕节,3453.57
201910131435,857,毕节,3367.08
201910131440,857,毕节,3460.27
201910131445,857,毕节,3349.02
201910131450,857,毕节,3353.62
201910131455,857,毕节,3343.15
201910131500,857,毕节,3364.86
201910131505,857,毕节,3330.92
201910131510,857,毕节,3308.49
201910131515,857,毕节,3410.85
201910131520,857,毕节,3403.59
201910131525,857,毕节,3300.36
201910131530,857,毕节,3295.46
201910131535,857,毕节,3277.58
201910131540,857,毕节,3374.39
201910131545,857,毕节,3290.53
201910131550,857,毕节,3287.43
201910131555,857,毕节,3295.01
201910131600,857,毕节,3311.24
201910131605,857,毕节,3222.80
201910131610,857,毕节,3183.51
201910131615,857,毕节,3371.15
201910131620,857,毕节,3323.08
201910131625,857,毕节,3300.22
201910131630,857,毕节,3324.20
201910131635,857,毕节,3316.52
201910131640,857,毕节,3166.69
201910131645,857,毕节,3326.18
201910131650,857,毕节,3326.98
201910131655,857,毕节,3326.93
201910131700,857,毕节,3295.95
201910131705,857,毕节,3313.27
201910131710,857,毕节,3269.00
201910131715,857,毕节,3137.80
201910131720,857,毕节,3277.29
201910131725,857,毕节,3280.07
201910131730,857,毕节,3258.16
201910131735,857,毕节,3358.37
201910131740,857,毕节,3271.59
201910131745,857,毕节,3295.24
201910131750,857,毕节,3222.43
201910131755,857,毕节,3214.61
201910131800,857,毕节,3279.63
201910131805,857,毕节,3171.34
201910131810,857,毕节,3174.40
201910131815,857,毕节,3250.29
201910131820,857,毕节,3200.08
201910131825,857,毕节,3208.79
201910131830,857,毕节,3109.24
201910131835,857,毕节,3160.88
201910131840,857,毕节,3272.62
201910131845,857,毕节,3412.22
201910131850,857,毕节,3356.17
201910131855,857,毕节,3500.69
201910131900,857,毕节,3512.40
201910131905,857,毕节,3522.62
201910131910,857,毕节,3681.36
201910131915,857,毕节,3684.52
201910131920,857,毕节,3754.06
201910131925,857,毕节,3901.29
201910131930,857,毕节,3917.75
201910131935,857,毕节,4062.21
201910131940,857,毕节,4060.46
201910131945,857,毕节,4120.78
201910131950,857,毕节,4168.79
201910131955,857,毕节,4223.85
201910132000,857,毕节,4377.99
201910132005,857,毕节,4329.01
201910132010,857,毕节,4532.79
201910132015,857,毕节,4462.83
201910132020,857,毕节,4454.99
201910132025,857,毕节,4622.07
201910132030,857,毕节,4658.31
201910132035,857,毕节,4547.43
201910132040,857,毕节,4710.31
201910132045,857,毕节,4597.37
201910132050,857,毕节,4679.83
201910132055,857,毕节,4708.10
201910132100,857,毕节,4654.81
201910132105,857,毕节,4582.85
201910132110,857,毕节,4652.10
201910132115,857,毕节,4572.13
201910132120,857,毕节,4564.54
201910132125,857,毕节,4644.77
201910132130,857,毕节,4577.42
201910132135,857,毕节,4525.88
201910132140,857,毕节,4606.15
201910132145,857,毕节,4495.70
201910132150,857,毕节,4536.91
201910132155,857,毕节,4478.62
201910132200,857,毕节,4427.62
201910132205,857,毕节,4408.27
201910132210,857,毕节,4382.37
201910132215,857,毕节,4337.17
201910132220,857,毕节,4339.08
201910132225,857,毕节,4333.24
201910132230,857,毕节,4240.19
201910132235,857,毕节,4061.83
201910132240,857,毕节,4096.31
201910132245,857,毕节,3941.68
201910132250,857,毕节,3861.52
201910132255,857,毕节,3820.91
201910132300,857,毕节,3799.76
201910132305,857,毕节,3582.11
201910132310,857,毕节,3486.91
201910132315,857,毕节,3372.19
201910132320,857,毕节,3338.72
201910132325,857,毕节,3181.21
201910132330,857,毕节,3120.97
201910132335,857,毕节,2992.06
201910132340,857,毕节,2975.55
201910132345,857,毕节,2831.63
201910132350,857,毕节,2775.78
201910132355,857,毕节,2670.31
201910140000,857,毕节,2568.08
201910140005,857,毕节,2468.91
201910140010,857,毕节,2338.75
201910140015,857,毕节,2260.04
201910140020,857,毕节,2172.58
201910140025,857,毕节,2074.24
201910140030,857,毕节,1990.49
201910140035,857,毕节,1917.11
201910140040,857,毕节,1892.62
201910140045,857,毕节,1805.30
201910140050,857,毕节,1688.39
201910140055,857,毕节,1639.51
201910140100,857,毕节,1529.63
201910140105,857,毕节,1502.38
201910140110,857,毕节,1427.21
201910140115,857,毕节,1336.84
201910140120,857,毕节,1306.34
201910140125,857,毕节,1241.95
201910140130,857,毕节,1175.96
201910140135,857,毕节,1128.14
201910140140,857,毕节,1098.26
201910140145,857,毕节,1050.36
201910140150,857,毕节,979.13
201910140155,857,毕节,942.55
201910140200,857,毕节,930.39
201910140205,857,毕节,919.53
201910140210,857,毕节,844.51
201910140215,857,毕节,869.47
201910140220,857,毕节,803.89
201910140225,857,毕节,742.20
201910140230,857,毕节,769.89
201910140235,857,毕节,704.96
201910140240,857,毕节,693.40
201910140245,857,毕节,672.64
201910140250,857,毕节,666.58
201910140255,857,毕节,629.09
201910140300,857,毕节,622.77
201910140305,857,毕节,616.35
201910140310,857,毕节,584.57
201910140315,857,毕节,569.90
201910140320,857,毕节,542.70
201910140325,857,毕节,560.09
201910140330,857,毕节,515.53
201910140335,857,毕节,507.24
201910140340,857,毕节,504.96
201910140345,857,毕节,492.91
201910140350,857,毕节,464.33
201910140355,857,毕节,468.11
201910140400,857,毕节,462.97
201910140405,857,毕节,460.88
201910140410,857,毕节,428.61
201910140415,857,毕节,452.03
201910140420,857,毕节,421.68
201910140425,857,毕节,409.47
201910140430,857,毕节,421.43
201910140435,857,毕节,420.77
201910140440,857,毕节,388.45
201910140445,857,毕节,400.07
201910140450,857,毕节,405.46
201910140455,857,毕节,395.31
201910140500,857,毕节,379.36
201910140505,857,毕节,393.49
201910140510,857,毕节,398.90
201910140515,857,毕节,406.86
201910140520,857,毕节,410.51
201910140525,857,毕节,410.62
201910140530,857,毕节,431.22
201910140535,857,毕节,450.49
201910140540,857,毕节,459.41
201910140545,857,毕节,496.13
201910140550,857,毕节,497.99
201910140555,857,毕节,529.09
201910140600,857,毕节,554.98
201910140605,857,毕节,583.64
201910140610,857,毕节,663.59
201910140615,857,毕节,708.35
201910140620,857,毕节,759.35
201910140625,857,毕节,801.16
201910140630,857,毕节,851.81
201910140635,857,毕节,953.73
201910140640,857,毕节,1015.81
201910140645,857,毕节,1069.46
201910140650,857,毕节,1163.03
201910140655,857,毕节,1263.25
201910140700,857,毕节,1336.21
201910140705,857,毕节,1411.68
201910140710,857,毕节,1489.61
201910140715,857,毕节,1576.85
201910140720,857,毕节,1638.05
201910140725,857,毕节,1720.51
201910140730,857,毕节,1766.48
201910140735,857,毕节,1843.95
201910140740,857,毕节,1872.71
201910140745,857,毕节,1925.13
201910140750,857,毕节,1947.59
201910140755,857,毕节,2017.83
201910140800,857,毕节,2080.23
201910140805,857,毕节,2085.81
201910140810,857,毕节,2157.11
201910140815,857,毕节,2151.70
201910140820,857,毕节,2222.42
201910140825,857,毕节,2259.97
201910140830,857,毕节,2283.24
201910140835,857,毕节,2249.13
201910140840,857,毕节,2283.68
201910140845,857,毕节,2321.90
201910140850,857,毕节,2334.46
201910140855,857,毕节,2378.68
201910140900,857,毕节,2383.10
201910140905,857,毕节,2447.58
201910140910,857,毕节,2415.07
201910140915,857,毕节,2446.69
201910140920,857,毕节,2530.01
201910140925,857,毕节,2490.63
201910140930,857,毕节,2558.63
201910140935,857,毕节,2530.11
201910140940,857,毕节,2556.09
201910140945,857,毕节,2579.02
201910140950,857,毕节,2612.31
201910140955,857,毕节,2603.52
201910141000,857,毕节,2646.99
201910141005,857,毕节,2696.62
201910141010,857,毕节,2692.11
201910141015,857,毕节,2687.12
201910141020,857,毕节,2748.75
201910141025,857,毕节,2786.27
201910141030,857,毕节,2814.30
201910141035,857,毕节,2766.36
201910141040,857,毕节,2840.29
201910141045,857,毕节,2771.25
201910141050,857,毕节,2858.11
201910141055,857,毕节,2871.90
201910141100,857,毕节,2804.67
201910141105,857,毕节,2881.67
201910141110,857,毕节,2841.38
201910141115,857,毕节,2838.46
201910141120,857,毕节,2825.70
201910141125,857,毕节,2817.86
201910141130,857,毕节,2896.54
201910141135,857,毕节,2807.74
201910141140,857,毕节,2796.09
201910141145,857,毕节,2817.17
201910141150,857,毕节,2843.67
201910141155,857,毕节,2840.84
201910141200,857,毕节,2834.76
201910141205,857,毕节,2909.37
201910141210,857,毕节,2881.93
201910141215,857,毕节,3056.07
201910141220,857,毕节,3178.14
201910141225,857,毕节,3144.94
201910141230,857,毕节,3310.55
201910141235,857,毕节,3267.29
201910141240,857,毕节,3325.40
201910141245,857,毕节,3338.96
201910141250,857,毕节,3439.72
201910141255,857,毕节,3362.92
201910141300,857,毕节,3333.05
201910141305,857,毕节,3375.11
201910141310,857,毕节,3274.06
201910141315,857,毕节,3346.92
201910141320,857,毕节,3255.24
201910141325,857,毕节,3182.76
201910141330,857,毕节,3133.10
201910141335,857,毕节,3113.66
201910141340,857,毕节,3159.65
201910141345,857,毕节,3027.58
201910141350,857,毕节,3076.96
201910141355,857,毕节,3000.18
201910141400,857,毕节,2884.41
201910141405,857,毕节,2910.46
201910141410,857,毕节,2868.26
201910141415,857,毕节,2877.08
201910141420,857,毕节,2843.18
201910141425,857,毕节,2892.33
201910141430,857,毕节,2788.02
201910141435,857,毕节,2777.00
201910141440,857,毕节,2859.92
201910141445,857,毕节,2812.97
201910141450,857,毕节,2859.37
201910141455,857,毕节,2839.00
201910141500,857,毕节,2754.28
201910141505,857,毕节,2768.85
201910141510,857,毕节,2794.26
201910141515,857,毕节,2800.92
201910141520,857,毕节,2778.23
201910141525,857,毕节,2774.98
201910141530,857,毕节,2773.40
201910141535,857,毕节,2771.66
201910141540,857,毕节,2813.66
201910141545,857,毕节,2744.23
201910141550,857,毕节,2816.29
201910141555,857,毕节,2788.55
201910141600,857,毕节,2784.79
201910141605,857,毕节,2843.36
201910141610,857,毕节,2833.63
201910141615,857,毕节,2909.48
201910141620,857,毕节,2842.46
201910141625,857,毕节,2960.00
201910141630,857,毕节,2977.03
201910141635,857,毕节,3008.35
201910141640,857,毕节,2985.24
201910141645,857,毕节,3040.81
201910141650,857,毕节,3010.99
201910141655,857,毕节,3042.34
201910141700,857,毕节,3138.94
201910141705,857,毕节,3122.83
201910141710,857,毕节,3102.27
201910141715,857,毕节,3192.15
201910141720,857,毕节,3222.34
201910141725,857,毕节,3177.92
201910141730,857,毕节,3151.41
201910141735,857,毕节,3235.74
201910141740,857,毕节,3185.12
201910141745,857,毕节,3273.45
201910141750,857,毕节,3195.71
201910141755,857,毕节,3215.79
201910141800,857,毕节,3309.07
201910141805,857,毕节,3223.61
201910141810,857,毕节,3304.19
201910141815,857,毕节,3258.83
201910141820,857,毕节,3274.84
201910141825,857,毕节,3292.00
201910141830,857,毕节,3339.83
201910141835,857,毕节,3342.85
201910141840,857,毕节,3446.04
201910141845,857,毕节,3563.11
201910141850,857,毕节,3652.99
201910141855,857,毕节,3616.95
201910141900,857,毕节,3705.35
201910141905,857,毕节,3721.05
201910141910,857,毕节,3775.24
201910141915,857,毕节,3827.68
201910141920,857,毕节,4005.53
201910141925,857,毕节,4074.66
201910141930,857,毕节,4057.55
201910141935,857,毕节,4210.88
201910141940,857,毕节,4207.08
201910141945,857,毕节,4341.20
201910141950,857,毕节,4336.01
201910141955,857,毕节,4441.73
201910142000,857,毕节,4447.68
201910142005,857,毕节,4551.06
201910142010,857,毕节,4483.53
201910142015,857,毕节,4550.02
201910142020,857,毕节,4628.84
201910142025,857,毕节,4711.76
201910142030,857,毕节,4712.04
201910142035,857,毕节,4719.87
201910142040,857,毕节,4779.64
201910142045,857,毕节,4679.00
201910142050,857,毕节,4776.45
201910142055,857,毕节,4706.61
201910142100,857,毕节,4771.97
201910142105,857,毕节,4650.57
201910142110,857,毕节,4780.83
201910142115,857,毕节,4705.89
201910142120,857,毕节,4664.12
201910142125,857,毕节,4701.17
201910142130,857,毕节,4750.52
201910142135,857,毕节,4600.46
201910142140,857,毕节,4597.30
201910142145,857,毕节,4561.55
201910142150,857,毕节,4630.91
201910142155,857,毕节,4572.40
201910142200,857,毕节,4455.36
201910142205,857,毕节,4405.74
201910142210,857,毕节,4388.80
201910142215,857,毕节,4316.91
201910142220,857,毕节,4331.59
201910142225,857,毕节,4297.06
201910142230,857,毕节,4158.53
201910142235,857,毕节,4172.05
201910142240,857,毕节,4032.58
201910142245,857,毕节,3969.17
201910142250,857,毕节,3962.53
201910142255,857,毕节,3816.85
201910142300,857,毕节,3672.21
201910142305,857,毕节,3647.38
201910142310,857,毕节,3510.58
201910142315,857,毕节,3394.56
201910142320,857,毕节,3173.18
201910142325,857,毕节,3241.46
201910142330,857,毕节,3172.82
201910142335,857,毕节,3078.39
201910142340,857,毕节,3005.40
201910142345,857,毕节,2918.19
201910142350,857,毕节,2778.27
201910142355,857,毕节,2796.25
201910150000,857,毕节,2622.69
201910150005,857,毕节,2419.04
201910150010,857,毕节,2361.93
201910150015,857,毕节,2298.46
201910150020,857,毕节,2196.68
201910150025,857,毕节,2068.70
201910150030,857,毕节,1960.81
201910150035,857,毕节,1945.66
201910150040,857,毕节,1782.01
201910150045,857,毕节,1761.54
201910150050,857,毕节,1643.52
201910150055,857,毕节,1600.06
201910150100,857,毕节,1520.21
201910150105,857,毕节,1435.12
201910150110,857,毕节,1414.68
201910150115,857,毕节,1332.29
201910150120,857,毕节,1264.72
201910150125,857,毕节,1227.36
201910150130,857,毕节,1178.16
201910150135,857,毕节,1118.41
201910150140,857,毕节,1083.04
201910150145,857,毕节,1025.73
201910150150,857,毕节,1001.30
201910150155,857,毕节,989.24
201910150200,857,毕节,921.62
201910150205,857,毕节,892.08
201910150210,857,毕节,859.28
201910150215,857,毕节,852.89
201910150220,857,毕节,793.20
201910150225,857,毕节,744.53
201910150230,857,毕节,720.19
201910150235,857,毕节,719.44
201910150240,857,毕节,677.57
201910150245,857,毕节,670.04
201910150250,857,毕节,655.86
201910150255,857,毕节,621.54
201910150300,857,毕节,621.61
201910150305,857,毕节,581.40
201910150310,857,毕节,578.24
201910150315,857,毕节,551.67
201910150320,857,毕节,551.48
201910150325,857,毕节,508.49
201910150330,857,毕节,519.24
201910150335,857,毕节,490.06
201910150340,857,毕节,487.46
201910150345,857,毕节,477.56
201910150350,857,毕节,464.87
201910150355,857,毕节,441.35
201910150400,857,毕节,447.13
201910150405,857,毕节,428.45
201910150410,857,毕节,412.39
201910150415,857,毕节,397.91
201910150420,857,毕节,404.52
201910150425,857,毕节,412.48
201910150430,857,毕节,400.76
201910150435,857,毕节,379.31
201910150440,857,毕节,373.85
201910150445,857,毕节,391.96
201910150450,857,毕节,394.05
201910150455,857,毕节,383.26
201910150500,857,毕节,380.69
201910150505,857,毕节,370.45
201910150510,857,毕节,372.33
201910150515,857,毕节,388.12
201910150520,857,毕节,402.05
201910150525,857,毕节,409.70
201910150530,857,毕节,417.31
201910150535,857,毕节,433.06
201910150540,857,毕节,459.09
201910150545,857,毕节,474.07
201910150550,857,毕节,490.62
201910150555,857,毕节,524.80
201910150600,857,毕节,557.06
201910150605,857,毕节,602.01
201910150610,857,毕节,652.66
201910150615,857,毕节,699.86
201910150620,857,毕节,747.68
201910150625,857,毕节,788.52
201910150630,857,毕节,865.90
201910150635,857,毕节,939.86
201910150640,857,毕节,1000.57
201910150645,857,毕节,1065.85
201910150650,857,毕节,1146.64
201910150655,857,毕节,1245.49
201910150700,857,毕节,1365.22
201910150705,857,毕节,1459.85
201910150710,857,毕节,1532.25
201910150715,857,毕节,1632.48
201910150720,857,毕节,1678.68
201910150725,857,毕节,1727.52
201910150730,857,毕节,1823.53
201910150735,857,毕节,1851.19
201910150740,857,毕节,1927.32
201910150745,857,毕节,1965.39
201910150750,857,毕节,2001.53
201910150755,857,毕节,2051.65
201910150800,857,毕节,2084.75
201910150805,857,毕节,2104.71
201910150810,857,毕节,2147.80
201910150815,857,毕节,2206.79
201910150820,857,毕节,2176.67
201910150825,857,毕节,2184.04
201910150830,857,毕节,2188.86
201910150835,857,毕节,2204.71
201910150840,857,毕节,2298.37
201910150845,857,毕节,2296.75
201910150850,857,毕节,2277.15
201910150855,857,毕节,2334.79
201910150900,857,毕节,2356.20
201910150905,857,毕节,2361.63
201910150910,857,毕节,2308.60
201910150915,857,毕节,2395.46
201910150920,857,毕节,2373.53
201910150925,857,毕节,2362.35
201910150930,857,毕节,2437.56
201910150935,857,毕节,2485.39
201910150940,857,毕节,2518.65
201910150945,857,毕节,2529.99
201910150950,857,毕节,2555.40
201910150955,857,毕节,2514.93
201910151000,857,毕节,2552.00
201910151005,857,毕节,2627.39
201910151010,857,毕节,2552.95
201910151015,857,毕节,2622.96
201910151020,857,毕节,2562.75
201910151025,857,毕节,2650.46
201910151030,857,毕节,2547.41
201910151035,857,毕节,2628.48
201910151040,857,毕节,2589.95
201910151045,857,毕节,2672.76
201910151050,857,毕节,2644.08
201910151055,857,毕节,2647.50
201910151100,857,毕节,2718.95
201910151105,857,毕节,2673.35
201910151110,857,毕节,2677.84
201910151115,857,毕节,2750.41
201910151120,857,毕节,2655.68
201910151125,857,毕节,2755.66
201910151130,857,毕节,2653.67
201910151135,857,毕节,2718.63
201910151140,857,毕节,2663.56
201910151145,857,毕节,2728.97
201910151150,857,毕节,2710.47
201910151155,857,毕节,2696.81
201910151200,857,毕节,2757.36
201910151205,857,毕节,2721.70
201910151210,857,毕节,2779.87
201910151215,857,毕节,2862.11
201910151220,857,毕节,2955.08
201910151225,857,毕节,3069.87
201910151230,857,毕节,3189.78
201910151235,857,毕节,3237.08
201910151240,857,毕节,3274.54
201910151245,857,毕节,3224.75
201910151250,857,毕节,3222.73
201910151255,857,毕节,3215.85
201910151300,857,毕节,3266.15
201910151305,857,毕节,3177.08
201910151310,857,毕节,3188.99
201910151315,857,毕节,3169.18
201910151320,857,毕节,3231.24
201910151325,857,毕节,3113.92
201910151330,857,毕节,3068.83
201910151335,857,毕节,3047.42
201910151340,857,毕节,2965.55
201910151345,857,毕节,3015.72
201910151350,857,毕节,2893.32
201910151355,857,毕节,2862.46
201910151400,857,毕节,2832.65
201910151405,857,毕节,2818.33
201910151410,857,毕节,2808.21
201910151415,857,毕节,2804.10
201910151420,857,毕节,2766.35
201910151425,857,毕节,2825.35
201910151430,857,毕节,2766.92
201910151435,857,毕节,2672.73
201910151440,857,毕节,2740.15
201910151445,857,毕节,2733.91
201910151450,857,毕节,2666.25
201910151455,857,毕节,2664.82
201910151500,857,毕节,2743.51
201910151505,857,毕节,2666.25
201910151510,857,毕节,2739.90
201910151515,857,毕节,2695.89
201910151520,857,毕节,2752.16
201910151525,857,毕节,2702.71
201910151530,857,毕节,2721.38
201910151535,857,毕节,2663.54
201910151540,857,毕节,2760.73
201910151545,857,毕节,2696.04
201910151550,857,毕节,2666.31
201910151555,857,毕节,2662.46
201910151600,857,毕节,2688.74
201910151605,857,毕节,2752.05
201910151610,857,毕节,2685.34
201910151615,857,毕节,2725.28
201910151620,857,毕节,2802.72
201910151625,857,毕节,2814.93
201910151630,857,毕节,2768.83
