201910040645,857,毕节,1134.56
201910151635,857,毕节,2812.11
201910151640,857,毕节,2777.83
201910151645,857,毕节,2898.66
201910151650,857,毕节,2899.11
201910151655,857,毕节,2851.05
201910151700,857,毕节,2899.73
201910151705,857,毕节,2957.71
201910151710,857,毕节,2942.32
201910151715,857,毕节,2954.30
201910151720,857,毕节,3033.48
201910151725,857,毕节,2948.68
201910151730,857,毕节,3103.65
201910151735,857,毕节,3024.63
201910151740,857,毕节,3097.95
201910151745,857,毕节,3048.95
201910151750,857,毕节,3057.60
201910151755,857,毕节,3069.27
201910151800,857,毕节,3051.01
201910151805,857,毕节,3131.61
201910151810,857,毕节,3077.58
201910151815,857,毕节,3165.68
201910151820,857,毕节,3106.51
201910151825,857,毕节,3111.26
201910151830,857,毕节,3135.51
201910151835,857,毕节,3217.80
201910151840,857,毕节,3238.56
201910151845,857,毕节,3400.26
201910151850,857,毕节,3342.50
201910151855,857,毕节,3419.54
201910151900,857,毕节,3508.31
201910151905,857,毕节,3482.46
201910151910,857,毕节,3554.70
201910151915,857,毕节,3695.54
201910151920,857,毕节,3788.98
201910151925,857,毕节,3899.03
201910151930,857,毕节,3896.03
201910151935,857,毕节,3999.58
201910151940,857,毕节,4122.21
201910151945,857,毕节,4174.42
201910151950,857,毕节,4236.24
201910151955,857,毕节,4290.59
201910152000,857,毕节,4308.41
201910152005,857,毕节,4386.67
201910152010,857,毕节,4354.33
201910152015,857,毕节,4535.99
201910152020,857,毕节,4477.72
201910152025,857,毕节,4505.99
201910152030,857,毕节,4527.82
201910152035,857,毕节,4631.42
201910152040,857,毕节,4572.25
201910152045,857,毕节,4726.24
201910152050,857,毕节,4574.97
201910152055,857,毕节,4599.37
201910152100,857,毕节,4596.41
201910152105,857,毕节,4625.13
201910152110,857,毕节,4734.06
201910152115,857,毕节,4702.76
201910152120,857,毕节,4653.74
201910152125,857,毕节,4630.86
201910152130,857,毕节,4628.82
201910152135,857,毕节,4562.04
201910152140,857,毕节,4587.01
201910152145,857,毕节,4672.60
201910152150,857,毕节,4626.17
201910152155,857,毕节,4572.82
201910152200,857,毕节,4614.28
201910152205,857,毕节,4441.02
201910152210,857,毕节,4492.64
201910152215,857,毕节,4379.86
201910152220,857,毕节,4375.81
201910152225,857,毕节,4381.28
201910152230,857,毕节,4187.66
201910152235,857,毕节,4152.81
201910152240,857,毕节,4066.46
201910152245,857,毕节,4112.66
201910152250,857,毕节,3945.08
201910152255,857,毕节,3832.64
201910152300,857,毕节,3832.90
201910152305,857,毕节,3673.12
201910152310,857,毕节,3605.09
201910152315,857,毕节,3478.05
201910152320,857,毕节,3368.98
201910152325,857,毕节,3357.02
201910152330,857,毕节,3268.20
201910152335,857,毕节,3153.04
201910152340,857,毕节,2985.87
201910152345,857,毕节,2963.91
201910152350,857,毕节,2822.01
201910152355,857,毕节,2675.56
201910160000,857,毕节,2672.88
201910160005,857,毕节,2521.17
201910160010,857,毕节,2445.57
201910160015,857,毕节,2287.35
201910160020,857,毕节,2244.09
201910160025,857,毕节,2080.14
201910160030,857,毕节,1996.67
201910160035,857,毕节,1956.23
201910160040,857,毕节,1881.19
201910160045,857,毕节,1805.70
201910160050,857,毕节,1669.38
201910160055,857,毕节,1620.92
201910160100,857,毕节,1561.91
201910160105,857,毕节,1488.25
201910160110,857,毕节,1450.46
201910160115,857,毕节,1336.96
201910160120,857,毕节,1326.99
201910160125,857,毕节,1228.13
201910160130,857,毕节,1186.02
201910160135,857,毕节,1154.84
201910160140,857,毕节,1108.75
201910160145,857,毕节,1077.63
201910160150,857,毕节,1034.93
201910160155,857,毕节,968.80
201910160200,857,毕节,940.51
201910160205,857,毕节,882.19
201910160210,857,毕节,886.85
201910160215,857,毕节,831.37
201910160220,857,毕节,794.64
201910160225,857,毕节,746.17
201910160230,857,毕节,756.55
201910160235,857,毕节,729.50
201910160240,857,毕节,708.90
201910160245,857,毕节,685.26
201910160250,857,毕节,653.08
201910160255,857,毕节,650.19
201910160300,857,毕节,636.89
201910160305,857,毕节,597.47
201910160310,857,毕节,578.02
201910160315,857,毕节,561.25
201910160320,857,毕节,557.56
201910160325,857,毕节,542.94
201910160330,857,毕节,512.87
201910160335,857,毕节,503.27
201910160340,857,毕节,503.29
201910160345,857,毕节,479.59
201910160350,857,毕节,490.03
201910160355,857,毕节,472.70
201910160400,857,毕节,453.64
201910160405,857,毕节,462.15
201910160410,857,毕节,448.65
201910160415,857,毕节,432.33
201910160420,857,毕节,433.07
201910160425,857,毕节,415.38
201910160430,857,毕节,435.40
201910160435,857,毕节,416.93
201910160440,857,毕节,422.46
201910160445,857,毕节,398.13
201910160450,857,毕节,413.89
201910160455,857,毕节,384.36
201910160500,857,毕节,393.74
201910160505,857,毕节,392.31
201910160510,857,毕节,394.23
201910160515,857,毕节,402.98
201910160520,857,毕节,410.37
201910160525,857,毕节,407.15
201910160530,857,毕节,432.14
201910160535,857,毕节,435.17
201910160540,857,毕节,452.97
201910160545,857,毕节,477.69
201910160550,857,毕节,492.10
201910160555,857,毕节,504.31
201910160600,857,毕节,565.24
201910160605,857,毕节,613.28
201910160610,857,毕节,645.13
201910160615,857,毕节,706.28
201910160620,857,毕节,762.47
201910160625,857,毕节,800.72
201910160630,857,毕节,885.06
201910160635,857,毕节,949.16
201910160640,857,毕节,1013.43
201910160645,857,毕节,1067.18
201910160650,857,毕节,1168.99
201910160655,857,毕节,1212.52
201910160700,857,毕节,1308.52
201910160705,857,毕节,1418.31
201910160710,857,毕节,1491.85
201910160715,857,毕节,1586.86
201910160720,857,毕节,1611.88
201910160725,857,毕节,1661.20
201910160730,857,毕节,1708.75
201910160735,857,毕节,1760.56
201910160740,857,毕节,1823.83
201910160745,857,毕节,1862.75
201910160750,857,毕节,1916.91
201910160755,857,毕节,1956.35
201910160800,857,毕节,1953.91
201910160805,857,毕节,2053.52
201910160810,857,毕节,2090.67
201910160815,857,毕节,2122.15
201910160820,857,毕节,2070.19
201910160825,857,毕节,2170.67
201910160830,857,毕节,2113.22
201910160835,857,毕节,2212.50
201910160840,857,毕节,2214.86
201910160845,857,毕节,2273.75
201910160850,857,毕节,2253.81
201910160855,857,毕节,2244.59
201910160900,857,毕节,2293.25
201910160905,857,毕节,2328.17
201910160910,857,毕节,2329.17
201910160915,857,毕节,2330.34
201910160920,857,毕节,2345.57
201910160925,857,毕节,2296.41
201910160930,857,毕节,2341.75
201910160935,857,毕节,2442.20
201910160940,857,毕节,2369.47
201910160945,857,毕节,2473.39
201910160950,857,毕节,2488.81
201910160955,857,毕节,2438.24
201910161000,857,毕节,2480.67
201910161005,857,毕节,2503.08
201910161010,857,毕节,2523.08
201910161015,857,毕节,2517.58
201910161020,857,毕节,2498.05
201910161025,857,毕节,2547.26
201910161030,857,毕节,2551.26
201910161035,857,毕节,2616.00
201910161040,857,毕节,2535.32
201910161045,857,毕节,2629.42
201910161050,857,毕节,2582.39
201910161055,857,毕节,2662.10
201910161100,857,毕节,2689.74
201910161105,857,毕节,2695.84
201910161110,857,毕节,2707.77
201910161115,857,毕节,2637.15
201910161120,857,毕节,2635.58
201910161125,857,毕节,2710.90
201910161130,857,毕节,2638.45
201910161135,857,毕节,2648.08
201910161140,857,毕节,2660.49
201910161145,857,毕节,2742.13
201910161150,857,毕节,2690.83
201910161155,857,毕节,2656.99
201910161200,857,毕节,2647.27
201910161205,857,毕节,2664.84
201910161210,857,毕节,2786.04
201910161215,857,毕节,2812.05
201910161220,857,毕节,2973.26
201910161225,857,毕节,2985.65
201910161230,857,毕节,3046.18
201910161235,857,毕节,3070.95
201910161240,857,毕节,3234.30
201910161245,857,毕节,3183.51
201910161250,857,毕节,3204.45
201910161255,857,毕节,3211.48
201910161300,857,毕节,3191.65
201910161305,857,毕节,3175.60
201910161310,857,毕节,3216.32
201910161315,857,毕节,3151.55
201910161320,857,毕节,3188.31
201910161325,857,毕节,3059.01
201910161330,857,毕节,3069.29
201910161335,857,毕节,2967.75
201910161340,857,毕节,3054.37
201910161345,857,毕节,2975.65
201910161350,857,毕节,2890.95
201910161355,857,毕节,2862.81
201910161400,857,毕节,2795.96
201910161405,857,毕节,2821.81
201910161410,857,毕节,2711.86
201910161415,857,毕节,2742.12
201910161420,857,毕节,2717.63
201910161425,857,毕节,2688.42
201910161430,857,毕节,2689.95
201910161435,857,毕节,2643.92
201910161440,857,毕节,2658.00
201910161445,857,毕节,2641.71
201910161450,857,毕节,2719.12
201910161455,857,毕节,2699.26
201910161500,857,毕节,2659.48
201910161505,857,毕节,2639.97
201910161510,857,毕节,2666.08
201910161515,857,毕节,2694.01
201910161520,857,毕节,2765.44
201910161525,857,毕节,2693.69
201910161530,857,毕节,2692.12
201910161535,857,毕节,2648.64
201910161540,857,毕节,2653.67
201910161545,857,毕节,2683.13
201910161550,857,毕节,2688.25
201910161555,857,毕节,2682.42
201910161600,857,毕节,2644.00
201910161605,857,毕节,2725.22
201910161610,857,毕节,2672.05
201910161615,857,毕节,2792.62
201910161620,857,毕节,2760.67
201910161625,857,毕节,2771.97
201910161630,857,毕节,2825.93
201910161635,857,毕节,2795.00
201910161640,857,毕节,2893.41
201910161645,857,毕节,2839.12
201910161650,857,毕节,2925.94
201910161655,857,毕节,2876.82
201910161700,857,毕节,2912.82
201910161705,857,毕节,3016.92
201910161710,857,毕节,2956.83
201910161715,857,毕节,3056.22
201910161720,857,毕节,3032.57
201910161725,857,毕节,3044.96
201910161730,857,毕节,3023.42
201910161735,857,毕节,3054.58
201910161740,857,毕节,3120.43
201910161745,857,毕节,3070.72
201910161750,857,毕节,3161.48
201910161755,857,毕节,3080.77
201910161800,857,毕节,3095.45
201910161805,857,毕节,3154.95
201910161810,857,毕节,3101.81
201910161815,857,毕节,3200.64
201910161820,857,毕节,3135.81
201910161825,857,毕节,3240.53
201910161830,857,毕节,3208.04
201910161835,857,毕节,3267.44
201910161840,857,毕节,3396.51
201910161845,857,毕节,3338.98
201910161850,857,毕节,3492.50
201910161855,857,毕节,3484.76
201910161900,857,毕节,3474.05
201910161905,857,毕节,3611.50
201910161910,857,毕节,3613.95
201910161915,857,毕节,3683.01
201910161920,857,毕节,3910.21
201910161925,857,毕节,3923.21
201910161930,857,毕节,3978.58
201910161935,857,毕节,4094.90
201910161940,857,毕节,4124.26
201910161945,857,毕节,4169.13
201910161950,857,毕节,4313.63
201910161955,857,毕节,4273.74
201910162000,857,毕节,4344.48
201910162005,857,毕节,4387.18
201910162010,857,毕节,4554.92
201910162015,857,毕节,4535.51
201910162020,857,毕节,4518.51
201910162025,857,毕节,4561.72
201910162030,857,毕节,4631.76
201910162035,857,毕节,4743.54
201910162040,857,毕节,4630.05
201910162045,857,毕节,4686.32
201910162050,857,毕节,4650.13
201910162055,857,毕节,4703.93
201910162100,857,毕节,4751.57
201910162105,857,毕节,4641.87
201910162110,857,毕节,4796.51
201910162115,857,毕节,4761.66
201910162120,857,毕节,4659.31
201910162125,857,毕节,4734.63
201910162130,857,毕节,4718.24
201910162135,857,毕节,4665.66
201910162140,857,毕节,4610.10
201910162145,857,毕节,4599.58
201910162150,857,毕节,4525.01
201910162155,857,毕节,4446.64
201910162200,857,毕节,4460.16
201910162205,857,毕节,4432.47
201910162210,857,毕节,4397.72
201910162215,857,毕节,4341.36
201910162220,857,毕节,4316.84
201910162225,857,毕节,4371.20
201910162230,857,毕节,4272.81
201910162235,857,毕节,4251.80
201910162240,857,毕节,4111.21
201910162245,857,毕节,4116.70
201910162250,857,毕节,3976.09
201910162255,857,毕节,3826.44
201910162300,857,毕节,3846.01
201910162305,857,毕节,3631.15
201910162310,857,毕节,3665.99
201910162315,857,毕节,3506.56
201910162320,857,毕节,3462.81
201910162325,857,毕节,3316.26
201910162330,857,毕节,3300.88
201910162335,857,毕节,3285.43
201910162340,857,毕节,3187.74
201910162345,857,毕节,3138.27
201910162350,857,毕节,3077.52
201910162355,857,毕节,3016.84
201910170000,857,毕节,2957.97
201910170005,857,毕节,2804.66
201910170010,857,毕节,2741.17
201910170015,857,毕节,2575.27
201910170020,857,毕节,2540.32
201910170025,857,毕节,2399.65
201910170030,857,毕节,2344.85
201910170035,857,毕节,2251.47
201910170040,857,毕节,2138.69
201910170045,857,毕节,2019.47
201910170050,857,毕节,1946.73
201910170055,857,毕节,1832.31
201910170100,857,毕节,1743.78
201910170105,857,毕节,1711.65
201910170110,857,毕节,1586.39
201910170115,857,毕节,1546.79
201910170120,857,毕节,1477.64
201910170125,857,毕节,1425.85
201910170130,857,毕节,1334.95
201910170135,857,毕节,1287.81
201910170140,857,毕节,1230.43
201910170145,857,毕节,1167.11
201910170150,857,毕节,1116.66
201910170155,857,毕节,1060.50
201910170200,857,毕节,1031.85
201910170205,857,毕节,974.92
201910170210,857,毕节,980.45
201910170215,857,毕节,899.65
201910170220,857,毕节,880.00
201910170225,857,毕节,828.60
201910170230,857,毕节,804.38
201910170235,857,毕节,765.42
201910170240,857,毕节,766.24
201910170245,857,毕节,729.37
201910170250,857,毕节,725.09
201910170255,857,毕节,683.07
201910170300,857,毕节,675.54
201910170305,857,毕节,649.16
201910170310,857,毕节,614.99
201910170315,857,毕节,612.43
201910170320,857,毕节,619.46
201910170325,857,毕节,596.79
201910170330,857,毕节,570.22
201910170335,857,毕节,559.12
201910170340,857,毕节,550.40
201910170345,857,毕节,548.85
201910170350,857,毕节,520.91
201910170355,857,毕节,507.58
201910170400,857,毕节,508.06
201910170405,857,毕节,481.09
201910170410,857,毕节,472.49
201910170415,857,毕节,488.11
201910170420,857,毕节,471.73
201910170425,857,毕节,468.54
201910170430,857,毕节,445.37
201910170435,857,毕节,439.66
201910170440,857,毕节,434.15
201910170445,857,毕节,428.45
201910170450,857,毕节,427.45
201910170455,857,毕节,420.12
201910170500,857,毕节,430.74
201910170505,857,毕节,426.60
201910170510,857,毕节,419.59
201910170515,857,毕节,426.73
201910170520,857,毕节,450.74
201910170525,857,毕节,434.35
201910170530,857,毕节,469.78
201910170535,857,毕节,486.84
201910170540,857,毕节,500.17
201910170545,857,毕节,520.18
201910170550,857,毕节,558.22
201910170555,857,毕节,600.00
201910170600,857,毕节,624.53
201910170605,857,毕节,689.25
201910170610,857,毕节,728.41
201910170615,857,毕节,775.23
201910170620,857,毕节,828.93
201910170625,857,毕节,884.12
201910170630,857,毕节,953.17
201910170635,857,毕节,1049.28
201910170640,857,毕节,1122.94
201910170645,857,毕节,1197.73
201910170650,857,毕节,1304.22
201910170655,857,毕节,1423.80
201910170700,857,毕节,1545.70
201910170705,857,毕节,1579.46
201910170710,857,毕节,1701.94
201910170715,857,毕节,1782.82
201910170720,857,毕节,1852.32
201910170725,857,毕节,1966.74
201910170730,857,毕节,2053.55
201910170735,857,毕节,2088.46
201910170740,857,毕节,2166.32
201910170745,857,毕节,2243.25
201910170750,857,毕节,2312.11
201910170755,857,毕节,2315.17
201910170800,857,毕节,2382.69
201910170805,857,毕节,2435.03
201910170810,857,毕节,2484.34
201910170815,857,毕节,2598.66
201910170820,857,毕节,2621.83
201910170825,857,毕节,2646.69
201910170830,857,毕节,2661.76
201910170835,857,毕节,2717.18
201910170840,857,毕节,2745.63
201910170845,857,毕节,2836.75
201910170850,857,毕节,2908.67
201910170855,857,毕节,2855.26
201910170900,857,毕节,2926.95
201910170905,857,毕节,2979.03
201910170910,857,毕节,2964.89
201910170915,857,毕节,2967.10
201910170920,857,毕节,3016.40
201910170925,857,毕节,3032.91
201910170930,857,毕节,3031.39
201910170935,857,毕节,3093.18
201910170940,857,毕节,3050.74
201910170945,857,毕节,3141.87
201910170950,857,毕节,3160.87
201910170955,857,毕节,3111.51
201910171000,857,毕节,3169.19
201910171005,857,毕节,3196.11
201910171010,857,毕节,3221.96
201910171015,857,毕节,3205.23
201910171020,857,毕节,3251.43
201910171025,857,毕节,3180.98
201910171030,857,毕节,3216.86
201910171035,857,毕节,3193.43
201910171040,857,毕节,3261.76
201910171045,857,毕节,3243.76
201910171050,857,毕节,3190.39
201910171055,857,毕节,3224.48
201910171100,857,毕节,3240.97
201910171105,857,毕节,3195.33
201910171110,857,毕节,3309.23
201910171115,857,毕节,3237.04
201910171120,857,毕节,3228.35
201910171125,857,毕节,3237.89
201910171130,857,毕节,3215.45
201910171135,857,毕节,3211.40
201910171140,857,毕节,3303.66
201910171145,857,毕节,3242.11
201910171150,857,毕节,3246.01
201910171155,857,毕节,3237.27
201910171200,857,毕节,3198.60
201910171205,857,毕节,3229.91
201910171210,857,毕节,3414.88
201910171215,857,毕节,3425.20
201910171220,857,毕节,3534.78
201910171225,857,毕节,3513.43
201910171230,857,毕节,3712.09
201910171235,857,毕节,3671.80
201910171240,857,毕节,3832.52
201910171245,857,毕节,3765.12
201910171250,857,毕节,3804.65
201910171255,857,毕节,3820.27
201910171300,857,毕节,3887.96
201910171305,857,毕节,3826.57
201910171310,857,毕节,3749.83
201910171315,857,毕节,3723.84
201910171320,857,毕节,3761.58
201910171325,857,毕节,3604.42
201910171330,857,毕节,3546.57
201910171335,857,毕节,3497.17
201910171340,857,毕节,3448.82
201910171345,857,毕节,3449.80
201910171350,857,毕节,3451.71
201910171355,857,毕节,3322.68
201910171400,857,毕节,3321.76
201910171405,857,毕节,3363.08
201910171410,857,毕节,3212.81
201910171415,857,毕节,3209.77
201910171420,857,毕节,3183.08
201910171425,857,毕节,3246.76
201910171430,857,毕节,3187.83
201910171435,857,毕节,3073.29
201910171440,857,毕节,3108.01
201910171445,857,毕节,3096.06
201910171450,857,毕节,3171.22
201910171455,857,毕节,3054.34
201910171500,857,毕节,3167.82
201910171505,857,毕节,3033.73
201910171510,857,毕节,3136.12
201910171515,857,毕节,3012.81
201910171520,857,毕节,3070.15
201910171525,857,毕节,3114.08
201910171530,857,毕节,3084.39
201910171535,857,毕节,3022.80
201910171540,857,毕节,3063.97
201910171545,857,毕节,3021.04
201910171550,857,毕节,3113.55
201910171555,857,毕节,3035.77
201910171600,857,毕节,3105.52
201910171605,857,毕节,3024.01
201910171610,857,毕节,3129.77
201910171615,857,毕节,3078.94
201910171620,857,毕节,3154.91
201910171625,857,毕节,3123.92
201910171630,857,毕节,3115.96
201910171635,857,毕节,3220.45
201910171640,857,毕节,3257.64
201910171645,857,毕节,3194.46
201910171650,857,毕节,3266.71
201910171655,857,毕节,3186.54
201910171700,857,毕节,3263.60
201910171705,857,毕节,3242.12
201910171710,857,毕节,3380.59
201910171715,857,毕节,3316.31
201910171720,857,毕节,3388.67
201910171725,857,毕节,3353.58
201910171730,857,毕节,3479.44
201910171735,857,毕节,3404.11
201910171740,857,毕节,3555.87
201910171745,857,毕节,3465.27
201910171750,857,毕节,3499.02
201910171755,857,毕节,3476.38
201910171800,857,毕节,3475.27
201910171805,857,毕节,3450.21
201910171810,857,毕节,3454.32
201910171815,857,毕节,3492.56
201910171820,857,毕节,3587.30
201910171825,857,毕节,3514.30
201910171830,857,毕节,3568.15
201910171835,857,毕节,3644.15
201910171840,857,毕节,3724.19
201910171845,857,毕节,3688.99
201910171850,857,毕节,3818.04
201910171855,857,毕节,3794.82
201910171900,857,毕节,3802.65
201910171905,857,毕节,3890.35
201910171910,857,毕节,3902.89
201910171915,857,毕节,4087.85
201910171920,857,毕节,4096.49
201910171925,857,毕节,4170.05
201910171930,857,毕节,4228.20
201910171935,857,毕节,4283.07
201910171940,857,毕节,4424.67
201910171945,857,毕节,4508.90
201910171950,857,毕节,4597.88
201910171955,857,毕节,4544.94
201910172000,857,毕节,4618.85
201910172005,857,毕节,4630.95
201910172010,857,毕节,4765.33
201910172015,857,毕节,4836.84
201910172020,857,毕节,4865.99
201910172025,857,毕节,4826.41
201910172030,857,毕节,4808.60
201910172035,857,毕节,4812.30
201910172040,857,毕节,4859.82
201910172045,857,毕节,4839.73
201910172050,857,毕节,4861.88
201910172055,857,毕节,4872.48
201910172100,857,毕节,4927.28
201910172105,857,毕节,4808.38
201910172110,857,毕节,4920.14
201910172115,857,毕节,4840.40
201910172120,857,毕节,4851.37
201910172125,857,毕节,4822.84
201910172130,857,毕节,4761.15
201910172135,857,毕节,4783.61
201910172140,857,毕节,4823.28
201910172145,857,毕节,4812.71
201910172150,857,毕节,4824.66
201910172155,857,毕节,4669.40
201910172200,857,毕节,4668.51
201910172205,857,毕节,4612.48
201910172210,857,毕节,4645.09
201910172215,857,毕节,4555.31
201910172220,857,毕节,4487.20
201910172225,857,毕节,4443.40
201910172230,857,毕节,4436.69
201910172235,857,毕节,4411.59
201910172240,857,毕节,4244.21
201910172245,857,毕节,4155.05
201910172250,857,毕节,4062.56
201910172255,857,毕节,3967.48
201910172300,857,毕节,3898.38
201910172305,857,毕节,3799.46
201910172310,857,毕节,3750.08
201910172315,857,毕节,3610.42
201910172320,857,毕节,3561.82
201910172325,857,毕节,3436.41
201910172330,857,毕节,3303.18
201910172335,857,毕节,3225.62
201910172340,857,毕节,3158.49
201910172345,857,毕节,3052.91
201910172350,857,毕节,2934.59
201910172355,857,毕节,2859.66
201910180000,857,毕节,2692.60
201910180005,857,毕节,2610.25
201910180010,857,毕节,2542.29
201910180015,857,毕节,2390.48
201910180020,857,毕节,2377.99
201910180025,857,毕节,2170.40
201910180030,857,毕节,2092.77
201910180035,857,毕节,1985.61
201910180040,857,毕节,1948.73
201910180045,857,毕节,1815.76
201910180050,857,毕节,1791.47
201910180055,857,毕节,1681.00
201910180100,857,毕节,1646.94
201910180105,857,毕节,1532.06
201910180110,857,毕节,1496.02
201910180115,857,毕节,1420.51
201910180120,857,毕节,1389.19
201910180125,857,毕节,1296.17
201910180130,857,毕节,1236.98
201910180135,857,毕节,1176.11
201910180140,857,毕节,1131.21
201910180145,857,毕节,1062.02
201910180150,857,毕节,1023.76
201910180155,857,毕节,986.98
201910180200,857,毕节,952.29
201910180205,857,毕节,900.67
201910180210,857,毕节,906.38
201910180215,857,毕节,865.32
201910180220,857,毕节,813.09
201910180225,857,毕节,779.52
201910180230,857,毕节,746.29
201910180235,857,毕节,736.31
201910180240,857,毕节,718.45
201910180245,857,毕节,690.85
201910180250,857,毕节,677.65
201910180255,857,毕节,639.32
201910180300,857,毕节,641.05
201910180305,857,毕节,609.87
201910180310,857,毕节,599.49
201910180315,857,毕节,595.72
201910180320,857,毕节,578.78
201910180325,857,毕节,547.85
201910180330,857,毕节,549.09
201910180335,857,毕节,517.98
201910180340,857,毕节,508.08
201910180345,857,毕节,500.75
201910180350,857,毕节,489.15
201910180355,857,毕节,456.44
201910180400,857,毕节,463.66
201910180405,857,毕节,452.90
201910180410,857,毕节,458.05
201910180415,857,毕节,426.79
201910180420,857,毕节,438.72
201910180425,857,毕节,416.91
201910180430,857,毕节,413.15
201910180435,857,毕节,398.58
201910180440,857,毕节,413.16
201910180445,857,毕节,393.62
201910180450,857,毕节,403.52
201910180455,857,毕节,389.68
201910180500,857,毕节,382.33
201910180505,857,毕节,381.17
201910180510,857,毕节,388.61
201910180515,857,毕节,408.74
201910180520,857,毕节,412.73
201910180525,857,毕节,404.24
201910180530,857,毕节,440.84
201910180535,857,毕节,436.49
201910180540,857,毕节,469.03
201910180545,857,毕节,475.15
201910180550,857,毕节,500.44
201910180555,857,毕节,526.38
201910180600,857,毕节,564.70
201910180605,857,毕节,610.85
201910180610,857,毕节,649.33
201910180615,857,毕节,688.08
201910180620,857,毕节,736.95
201910180625,857,毕节,795.95
201910180630,857,毕节,888.06
201910180635,857,毕节,930.62
201910180640,857,毕节,1008.58
201910180645,857,毕节,1055.95
201910180650,857,毕节,1168.34
201910180655,857,毕节,1206.24
201910180700,857,毕节,1316.36
201910180705,857,毕节,1386.08
201910180710,857,毕节,1447.96
201910180715,857,毕节,1508.58
201910180720,857,毕节,1554.46
201910180725,857,毕节,1596.42
201910180730,857,毕节,1658.02
201910180735,857,毕节,1691.92
201910180740,857,毕节,1743.35
201910180745,857,毕节,1743.67
201910180750,857,毕节,1818.82
201910180755,857,毕节,1795.33
201910180800,857,毕节,1859.62
201910180805,857,毕节,1834.01
201910180810,857,毕节,1871.69
201910180815,857,毕节,1900.98
201910180820,857,毕节,1907.95
201910180825,857,毕节,1930.82
201910180830,857,毕节,1917.72
201910180835,857,毕节,1971.89
201910180840,857,毕节,1948.36
201910180845,857,毕节,2028.38
201910180850,857,毕节,2032.11
201910180855,857,毕节,1984.76
201910180900,857,毕节,2042.43
201910180905,857,毕节,2069.41
201910180910,857,毕节,2040.11
201910180915,857,毕节,2093.06
201910180920,857,毕节,2062.93
201910180925,857,毕节,2093.95
201910180930,857,毕节,2073.68
201910180935,857,毕节,2110.33
201910180940,857,毕节,2149.13
201910180945,857,毕节,2178.26
201910180950,857,毕节,2204.20
201910180955,857,毕节,2159.60
201910181000,857,毕节,2231.93
201910181005,857,毕节,2189.79
201910181010,857,毕节,2202.45
201910181015,857,毕节,2198.35
201910181020,857,毕节,2220.66
201910181025,857,毕节,2215.68
201910181030,857,毕节,2271.61
201910181035,857,毕节,2216.88
201910181040,857,毕节,2223.67
201910270000,857,毕节,2978.36
201910270005,857,毕节,2842.69
201910270010,857,毕节,2748.76
201910270015,857,毕节,2685.30
201910270020,857,毕节,2615.04
201910270025,857,毕节,2510.90
201910270030,857,毕节,2406.16
201910270035,857,毕节,2299.11
201910270040,857,毕节,2219.79
201910270045,857,毕节,2140.54
201910270050,857,毕节,2059.68
201910270055,857,毕节,1985.73
201910270100,857,毕节,1963.95
201910270105,857,毕节,1836.91
201910270110,857,毕节,1779.41
201910270115,857,毕节,1723.37
201910270120,857,毕节,1745.79
201910270125,857,毕节,1575.08
201910270130,857,毕节,1529.97
201910270135,857,毕节,1499.05
201910270140,857,毕节,1407.33
201910270145,857,毕节,1342.84
201910270150,857,毕节,1323.03
201910270155,857,毕节,1253.32
201910270200,857,毕节,1192.90
201910270205,857,毕节,1137.90
201910270210,857,毕节,1130.97
201910270215,857,毕节,1085.99
201910270220,857,毕节,1040.76
